Apr  2 09:31:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:31:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:31:41 2021 - NOTICE   Checked for devices.
Apr  2 09:31:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:31:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:31:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:31:41 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 232.010823
CT Device memory bandwidtApr  2 09:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:31:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:31:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:31:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:31:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:31:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:31:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:31:42 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:31:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:31:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:31:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:31:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:31:42 2021 - DEBUG    Optimization settings:
Apr  2 09:31:42 2021 - DEBUG    		UNROLL:			4
Apr  2 09:31:42 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:31:42 2021 - DEBUG    		SDIVINT:		24
Apr  2 09:31:42 2021 - DEBUG    		SDIVINDM:		40
Apr  2 09:31:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:31:42 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.599991,0.410000,1,1
Apr  2 09:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.599991,393.599976,0.820000,2,2
Apr  2 09:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,897.599976,2.100000,4,4
Apr  2 09:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1717.599976,4.100000,8,8
Apr  2 09:31:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1717.599976,2373.600098,8.200000,16,16
Apr  2 09:31:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:31:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:31:42 2021 - DEBUG         ndms[0]:		560
Apr  2 09:31:42 2021 - DEBUG         ndms[1]:		200
Apr  2 09:31:42 2021 - DEBUG         ndms[2]:		240
Apr  2 09:31:42 2021 - DEBUG         ndms[3]:		200
Apr  2 09:31:42 2021 - DEBUG         ndms[4]:		80
Apr  2 09:31:42 2021 - DEBUG    ddtr maxshift:		46272
Apr  2 09:31:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:31:42 2021 - DEBUG    ddtr max_ndms:		560
Apr  2 09:31:42 2021 - DEBUG    t_processed size:	5
Apr  2 09:31:42 2021 - DEBUG    t_processed elements:
Apr  2 09:31:42 2021 - DEBUG         t_processed[0][0]:	107520
Apr  2 09:31:42 2021 - DEBUG         t_processed[1][0]:	53760
Apr  2 09:31:42 2021 - DEBUG         t_processed[2][0]:	26880
Apr  2 09:31:42 2021 - DEBUG         t_processed[3][0]:	13440
Apr  2 09:31:42 2021 - DEBUG         t_processed[4][0]:	6720
