Apr  2 09:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:04:16 2021 - NOTICE   Checked for devices.
Apr  2 09:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:04:16 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:04:16 2021 - DEBUG    fch1:			1860.000000
Apr  2 09:04:16 2021 - DEBUG    foff:			-0.371094
Apr  2 09:04:16 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:04:16 2021 - DEBUG    telescope_id:		0
Apr  2 09:04:16 2021 - DEBUG    machine_id:		0
Apr  2 09:04:16 2021 - DEBUG    data_type:		0
Apr  2 09:04:16 2021 - DEBUG    barycentric:		0
Apr  2 09:04:16 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:04:16 2021 - DEBUG    nbits:			8
Apr  2 09:04:16 2021 - DEBUG    nsamples:		312500
Apr  2 09:04:16 2021 - DEBUG    nchans:			1024
Apr  2 09:04:16 2021 - DEBUG    nifs:			0
Apr  2 09:04:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:04:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:04:16 2021 - DEBUG    rawdatafile:		
Apr  2 09:04:16 2021 - DEBUG    source_name:		
Apr  2 09:04:16 2021 - DEBUG    N:			0
Apr  2 09:04:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:04:16 2021 - DEBUG    Optimization settings:
Apr  2 09:04:16 2021 - DEBUG    		UNROLL:			4
Apr  2 09:04:16 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:04:16 2021 - DEBUG    		SDIVINT:		10
Apr  2 09:04:16 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:04:16 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:04:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,394.239990,0.880000,1,1
Apr  2 09:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,643.839966,1.300000,2,2
Apr  2 09:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,1136.640015,2.200000,4,4
Apr  2 09:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,2263.040039,4.400000,8,8
Apr  2 09:04:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.040039,3927.040039,13.000000,16,16
Apr  2 09:04:16 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 09:04:16 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:04:16 2021 - DEBUG         ndms[0]:		448
Apr  2 09:04:16 2021 - DEBUG         ndms[1]:		192
Apr  2 09:04:16 2021 - DEBUG         ndms[2]:		224
Apr  2 09:04:16 2021 - DEBUG         ndms[3]:		256
Apr  2 09:04:16 2021 - DEBUG         ndms[4]:		128
Apr  2 09:04:16 2021 - DEBUG    ddtr maxshift:		43600
Apr  2 09:04:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:04:16 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 09:04:16 2021 - DEBUG    t_processed size:	5
Apr  2 09:04:16 2021 - DEBUG    t_processed elements:
Apr  2 09:04:16 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 09:04:16 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 09:04:16 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 09:04:16 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 09:04:16 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 09:04:16 2021 - DEBUG    power:			2.000000
Apr  2 09:04:16 2021 - NOTICE   Pipeline is ready.
Apr  2 09:04:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:04:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:04:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:04:17 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:04:17 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:04:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:04:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:04:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:04:17 2021 - DEBUG    Optimization settings:
Apr  2 09:04:17 2021 - DEBUG    		UNROLL:			4
Apr  2 09:04:17 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:04:17 2021 - DEBUG    		SDIVINT:		10
Apr  2 09:04:17 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:04:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:04:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,394.239990,0.880000,1,1
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.239990,643.839966,1.300000,2,2
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 643.839966,1136.640015,2.200000,4,4
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.640015,2263.040039,4.400000,8,8
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.040039,3927.040039,13.000000,16,16
Apr  2 09:04:17 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 09:04:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:04:17 2021 - DEBUG         ndms[0]:		448
Apr  2 09:04:17 2021 - DEBUG         ndms[1]:		192
Apr  2 09:04:17 2021 - DEBUG         ndms[2]:		224
Apr  2 09:04:17 2021 - DEBUG         ndms[3]:		256
Apr  2 09:04:17 2021 - DEBUG         ndms[4]:		128
Apr  2 09:04:17 2021 - DEBUG    ddtr maxshift:		43600
Apr  2 09:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:04:17 2021 - DEBUG    ddtr max_ndms:		448
Apr  2 09:04:17 2021 - DEBUG    t_processed size:	5
Apr  2 09:04:17 2021 - DEBUG    t_processed elements:
Apr  2 09:04:17 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 09:04:17 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 09:04:17 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 09:04:17 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 09:04:17 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 09:04:17 2021 - DEBUG    power:			2.000000
Apr  2 09:04:17 2021 - NOTICE   Finished. 2
Apr  2 09:04:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:04:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:04:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:04:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:04:17 2021 - NOTICE   	DDTR Binning 	25.263904
Apr  2 09:04:17 2021 - NOTICE   	DDTR Corner_Turn 	13.528000
Apr  2 09:04:17 2021 - NOTICE   	DDTR Dedispersion 	218.420419
Apr  2 09:04:17 2021 - NOTICE   	DDTR Host_To_Device 	419.459074
Apr  2 09:04:17 2021 - NOTICE   	DDTR total 	676.834970
Apr  2 09:04:17 2021 - NOTICE   	Total total 	676.964355
Apr  2 09:04:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 09:04:17 2021 - NOTICE    
Apr  2 09:04:17 2021 - NOTICE   	Real-time speed-up factor:	25.412268
Apr  2 09:04:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:04:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:04:17 2021 - NOTICE   Checked for devices.
Apr  2 09:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:04:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:04:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:04:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:04:17 2021 - DEBUG    Driver version:		11010
Apr  2 09:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:04:17 2021 - NOTICE   Calculating strategy.
Apr  2 09:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  2 09:04:17 2021 - DEBUG    Range:	4 MAXSHIFT:	46160 Scrunch value:	16
Apr  2 09:04:17 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Apr  2 09:04:17 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:04:17 2021 - DEBUG    In 2
Apr  2 09:04:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:04:17 2021 - NOTICE   Calculating strategy.
Apr  2 09:04:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Apr  2 09:04:17 2021 - DEBUG    Range:	4 MAXSHIFT:	46160 Scrunch value:	16
Apr  2 09:04:17 2021 - DEBUG    Maximum dispersive delay:	 5.908480(s).
Apr  2 09:04:17 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:04:17 2021 - DEBUG    In 2
Apr  2 09:04:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:04:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:04:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:04:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:04:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:04:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:04:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:04:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:04:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:04:17 2021 - DEBUG    Driver version:		11010
Apr  2 09:04:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:04:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:04:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:04:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:04:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:04:17 2021 - DEBUG    az_start:		0.000000
Apr  2 09:04:17 2021 - DEBUG    za_start:		0.000000
Apr  2 09:04:17 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:04:17 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:04:17 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:04:17 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:04:17 2021 - DEBUG    refdm:			0.000000
Apr  2 09:04:17 2021 - DEBUG    period:			0.000000
Apr  2 09:04:17 2021 - DEBUG    fch1:			1295.000000
Apr  2 09:04:17 2021 - DEBUG    foff:			-0.361328
Apr  2 09:04:17 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:04:17 2021 - DEBUG    telescope_id:		0
Apr  2 09:04:17 2021 - DEBUG    machine_id:		0
Apr  2 09:04:17 2021 - DEBUG    data_type:		0
Apr  2 09:04:17 2021 - DEBUG    barycentric:		0
Apr  2 09:04:17 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:04:17 2021 - DEBUG    nbits:			8
Apr  2 09:04:17 2021 - DEBUG    nsamples:		156250
Apr  2 09:04:17 2021 - DEBUG    nchans:			1024
Apr  2 09:04:17 2021 - DEBUG    nifs:			0
Apr  2 09:04:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:04:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:04:17 2021 - DEBUG    rawdatafile:		
Apr  2 09:04:17 2021 - DEBUG    source_name:		
Apr  2 09:04:17 2021 - DEBUG    N:			0
Apr  2 09:04:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:04:17 2021 - DEBUG    Optimization settings:
Apr  2 09:04:17 2021 - DEBUG    		UNROLL:			4
Apr  2 09:04:17 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:04:17 2021 - DEBUG    		SDIVINT:		10
Apr  2 09:04:17 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:04:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:04:17 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.039993,0.410000,1,1
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.039993,406.719971,0.820000,2,2
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.719971,877.119934,2.100000,4,4
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.119934,1664.319824,4.100000,8,8
Apr  2 09:04:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.319824,2451.519775,8.200000,16,16
Apr  2 09:04:17 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 09:04:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:04:17 2021 - DEBUG         ndms[0]:		544
Apr  2 09:04:17 2021 - DEBUG         ndms[1]:		224
Apr  2 09:04:17 2021 - DEBUG         ndms[2]:		224
Apr  2 09:04:17 2021 - DEBUG         ndms[3]:		192
Apr  2 09:04:17 2021 - DEBUG         ndms[4]:		96
Apr  2 09:04:17 2021 - DEBUG    ddtr maxshift:		46160
Apr  2 09:04:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:04:17 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 09:04:17 2021 - DEBUG    t_processed size:	5
Apr  2 09:04:17 2021 - DEBUG    t_processed elements:
Apr  2 09:04:17 2021 - DEBUG         t_processed[0][0]:	110080
Apr  2 09:04:17 2021 - DEBUG         t_processed[1][0]:	55040
Apr  2 09:04:17 2021 - DEBUG         t_processed[2][0]:	27520
Apr  2 09:04:17 2021 - DEBUG         t_processed[3][0]:	13760
Apr  2 09:04:17 2021 - DEBUG         t_processed[4][0]:	6880
Apr  2 09:04:17 2021 - DEBUG    power:			2.000000
Apr  2 09:04:17 2021 - NOTICE   Pipeline is ready.
Apr  2 09:04:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43600
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.905804
CT Device memory bandwidth in GB/s: 142.143482

NOTICE: 0.000000	394.239990	0.880000	448

Amount of telescope time processed: 0.000000

13750.000000
0.000694
313
lineshift:	373
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.239990	643.839966	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 312400

10156.250000
0.000694
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 643.839966	1136.640015	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 178000

8593.750000
0.000694
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.640015	2263.040039	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 110800

8593.750000
0.000694
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2263.040039	3927.040039	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 77200

12695.312500
0.000694
291
lineshift:	351
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.676964 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 25.412268
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 110080;
maxshift: 46160
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110080, 0
CORNER TURN!
156240 1024
32 8
4882 128
PerformeApr  2 09:04:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:04:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:04:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:04:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:04:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:04:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:04:18 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:04:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:04:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:04:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:04:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:04:18 2021 - DEBUG    Optimization settings:
Apr  2 09:04:18 2021 - DEBUG    		UNROLL:			4
Apr  2 09:04:18 2021 - DEBUG    		SNUMREG:		4
Apr  2 09:04:18 2021 - DEBUG    		SDIVINT:		10
Apr  2 09:04:18 2021 - DEBUG    		SDIVINDM:		32
Apr  2 09:04:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:04:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,223.039993,0.410000,1,1
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 223.039993,406.719971,0.820000,2,2
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.719971,877.119934,2.100000,4,4
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.119934,1664.319824,4.100000,8,8
Apr  2 09:04:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1664.319824,2451.519775,8.200000,16,16
Apr  2 09:04:18 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 09:04:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:04:18 2021 - DEBUG         ndms[0]:		544
Apr  2 09:04:18 2021 - DEBUG         ndms[1]:		224
Apr  2 09:04:18 2021 - DEBUG         ndms[2]:		224
Apr  2 09:04:18 2021 - DEBUG         ndms[3]:		192
Apr  2 09:04:18 2021 - DEBUG         ndms[4]:		96
Apr  2 09:04:18 2021 - DEBUG    ddtr maxshift:		46160
Apr  2 09:04:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:04:18 2021 - DEBUG    ddtr max_ndms:		544
Apr  2 09:04:18 2021 - DEBUG    t_processed size:	5
Apr  2 09:04:18 2021 - DEBUG    t_processed elements:
Apr  2 09:04:18 2021 - DEBUG         t_processed[0][0]:	110080
Apr  2 09:04:18 2021 - DEBUG         t_processed[1][0]:	55040
Apr  2 09:04:18 2021 - DEBUG         t_processed[2][0]:	27520
Apr  2 09:04:18 2021 - DEBUG         t_processed[3][0]:	13760
Apr  2 09:04:18 2021 - DEBUG         t_processed[4][0]:	6880
Apr  2 09:04:18 2021 - DEBUG    power:			2.000000
