Apr  2 09:53:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:53:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 09:53:06 2021 - NOTICE   Checked for devices.
Apr  2 09:53:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:53:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:53:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:53:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:53:07 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 09:53:07 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 09:53:07 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 09:53:07 2021 - DEBUG         t_processed[3][0]:	32832
Apr  2 09:53:07 2021 - DEBUG         t_processed[4][0]:	16416
Apr  2 09:53:07 2021 - DEBUG    power:			2.000000
Apr  2 09:53:07 2021 - NOTICE   Pipeline is ready.
Apr  2 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:53:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:53:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:53:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 09:53:07 2021 - DEBUG    Signal width [samples]:		625
Apr  2 09:53:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:53:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:53:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:53:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:53:07 2021 - DEBUG    Optimization settings:
Apr  2 09:53:07 2021 - DEBUG    		UNROLL:			4
Apr  2 09:53:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:53:07 2021 - DEBUG    		SDIVINT:		12
Apr  2 09:53:07 2021 - DEBUG    		SDIVINDM:		50
Apr  2 09:53:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:53:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.880000,1,1
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,656.000000,1.300000,2,2
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1206.000000,2.200000,4,4
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2306.000000,4.400000,8,8
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.000000,4256.000000,13.000000,16,16
Apr  2 09:53:07 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 09:53:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:53:07 2021 - DEBUG         ndms[0]:		450
Apr  2 09:53:07 2021 - DEBUG         ndms[1]:		200
Apr  2 09:53:07 2021 - DEBUG         ndms[2]:		250
Apr  2 09:53:07 2021 - DEBUG         ndms[3]:		250
Apr  2 09:53:07 2021 - DEBUG         ndms[4]:		150
Apr  2 09:53:07 2021 - DEBUG    ddtr maxshift:		48528
Apr  2 09:53:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:53:07 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 09:53:07 2021 - DEBUG    t_processed size:	5
Apr  2 09:53:07 2021 - DEBUG    t_processed elements:
Apr  2 09:53:07 2021 - DEBUG         t_processed[0][0]:	262656
Apr  2 09:53:07 2021 - DEBUG         t_processed[1][0]:	131328
Apr  2 09:53:07 2021 - DEBUG         t_processed[2][0]:	65664
Apr  2 09:53:07 2021 - DEBUG         t_processed[3][0]:	32832
Apr  2 09:53:07 2021 - DEBUG         t_processed[4][0]:	16416
Apr  2 09:53:07 2021 - DEBUG    power:			2.000000
Apr  2 09:53:07 2021 - NOTICE   Finished. 1
Apr  2 09:53:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 09:53:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 09:53:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:53:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 09:53:07 2021 - NOTICE   	DDTR Binning 	25.495296
Apr  2 09:53:07 2021 - NOTICE   	DDTR Corner_Turn 	13.506560
Apr  2 09:53:07 2021 - NOTICE   	DDTR Dedispersion 	285.366334
Apr  2 09:53:07 2021 - NOTICE   	DDTR Host_To_Device 	417.488598
Apr  2 09:53:07 2021 - NOTICE   	DDTR total 	742.018781
Apr  2 09:53:07 2021 - NOTICE   	Total total 	742.152649
Apr  2 09:53:07 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  2 09:53:07 2021 - NOTICE    
Apr  2 09:53:07 2021 - NOTICE   	Real-time speed-up factor:	22.650305
Apr  2 09:53:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 09:53:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 09:53:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 09:53:07 2021 - NOTICE   Checked for devices.
Apr  2 09:53:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 09:53:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 09:53:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 09:53:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:53:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:53:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:53:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:53:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:53:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:53:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:53:07 2021 - DEBUG    Driver version:		11010
Apr  2 09:53:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:53:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:53:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:53:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:53:07 2021 - NOTICE   Calculating strategy.
Apr  2 09:53:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 09:53:07 2021 - DEBUG    Range:	4 MAXSHIFT:	48528 Scrunch value:	16
Apr  2 09:53:07 2021 - DEBUG    Maximum dispersive delay:	 6.211584(s).
Apr  2 09:53:07 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:53:07 2021 - DEBUG    In 2
Apr  2 09:53:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 09:53:07 2021 - NOTICE   Calculating strategy.
Apr  2 09:53:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 09:53:07 2021 - DEBUG    Range:	4 MAXSHIFT:	48528 Scrunch value:	16
Apr  2 09:53:07 2021 - DEBUG    Maximum dispersive delay:	 6.211584(s).
Apr  2 09:53:07 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 09:53:07 2021 - DEBUG    In 2
Apr  2 09:53:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 09:53:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 09:53:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 09:53:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 09:53:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 09:53:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 09:53:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 09:53:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 09:53:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 09:53:07 2021 - DEBUG    Driver version:		11010
Apr  2 09:53:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 09:53:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 09:53:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 09:53:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 09:53:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 09:53:07 2021 - DEBUG    az_start:		0.000000
Apr  2 09:53:07 2021 - DEBUG    za_start:		0.000000
Apr  2 09:53:07 2021 - DEBUG    src_raj:			0.000000
Apr  2 09:53:07 2021 - DEBUG    src_dej:			0.000000
Apr  2 09:53:07 2021 - DEBUG    tstart:			50000.000000
Apr  2 09:53:07 2021 - DEBUG    tsamp:			0.000128
Apr  2 09:53:07 2021 - DEBUG    refdm:			0.000000
Apr  2 09:53:07 2021 - DEBUG    period:			0.000000
Apr  2 09:53:07 2021 - DEBUG    fch1:			1295.000000
Apr  2 09:53:07 2021 - DEBUG    foff:			-0.361328
Apr  2 09:53:07 2021 - DEBUG    fchannel:		0.000000
Apr  2 09:53:07 2021 - DEBUG    telescope_id:		0
Apr  2 09:53:07 2021 - DEBUG    machine_id:		0
Apr  2 09:53:07 2021 - DEBUG    data_type:		0
Apr  2 09:53:07 2021 - DEBUG    barycentric:		0
Apr  2 09:53:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 09:53:07 2021 - DEBUG    nbits:			8
Apr  2 09:53:07 2021 - DEBUG    nsamples:		156250
Apr  2 09:53:07 2021 - DEBUG    nchans:			1024
Apr  2 09:53:07 2021 - DEBUG    nifs:			0
Apr  2 09:53:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 09:53:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 09:53:07 2021 - DEBUG    rawdatafile:		
Apr  2 09:53:07 2021 - DEBUG    source_name:		
Apr  2 09:53:07 2021 - DEBUG    N:			0
Apr  2 09:53:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:53:07 2021 - DEBUG    Optimization settings:
Apr  2 09:53:07 2021 - DEBUG    		UNROLL:			4
Apr  2 09:53:07 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:53:07 2021 - DEBUG    		SDIVINT:		12
Apr  2 09:53:07 2021 - DEBUG    		SDIVINDM:		50
Apr  2 09:53:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:53:07 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,389.500000,0.820000,2,2
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,914.500000,2.100000,4,4
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.500000,1734.500000,4.100000,8,8
Apr  2 09:53:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.500000,2554.500000,8.200000,16,16
Apr  2 09:53:07 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 09:53:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:53:07 2021 - DEBUG         ndms[0]:		550
Apr  2 09:53:07 2021 - DEBUG         ndms[1]:		200
Apr  2 09:53:07 2021 - DEBUG         ndms[2]:		250
Apr  2 09:53:07 2021 - DEBUG         ndms[3]:		200
Apr  2 09:53:07 2021 - DEBUG         ndms[4]:		100
Apr  2 09:53:07 2021 - DEBUG    ddtr maxshift:		48528
Apr  2 09:53:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:53:07 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 09:53:07 2021 - DEBUG    t_processed size:	5
Apr  2 09:53:07 2021 - DEBUG    t_processed elements:
Apr  2 09:53:07 2021 - DEBUG         t_processed[0][0]:	105984
Apr  2 09:53:07 2021 - DEBUG         t_processed[1][0]:	52992
Apr  2 09:53:07 2021 - DEBUG         t_processed[2][0]:	26496
Apr  2 09:53:07 2021 - DEBUG         t_processed[3][0]:	13248
Apr  2 09:53:07 2021 - DEBUG         t_processed[4][0]:	6624
Apr  2 09:53:07 2021 - DEBUG    power:			2.000000
Apr  2 09:53:07 2021 - NOTICE   Pipeline is ready.
Apr  2 09:53:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 48528
Number of time samples + maxshift: 311184;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1274609664 bytes = 1215.562 MB;
Total memory required: 1911914496 bytes = 1823.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311184 1024
32 8
9724 128
Performed CT: 0.013479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.395952
CT Device memory bandwidth in GB/s: 141.837571

NOTICE: 0.000000	396.000000	0.880000	450

Amount of telescope time processed: 0.000000

13750.000000
0.000694
489
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	656.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 311184

10156.250000
0.000694
367
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.000000	1206.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 179856

8593.750000
0.000694
314
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.000000	2306.000000	4.400000	250

Amount of telescope time processed: 0.000000
timesamples: 114192

8593.750000
0.000694
314
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.000000	4256.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 81360

12695.312500
0.000694
453
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	262656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742153 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 262656
Real-time speedup factor: 22.650307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 105984;
maxshift: 48528
Number of time samples + maxshift: 154512;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316440576 bytes = 301.781 MB;
DDTR output size:  632881152 bytes = 603.562 MB;
Total memory required: 949321728 bytes = 905.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105984, 0
CORNER TURN!
154512 1024
32 8
4828 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops pApr  2 09:53:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 09:53:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 09:53:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 09:53:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 09:53:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 09:53:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 09:53:08 2021 - DEBUG    Signal width [samples]:		312
Apr  2 09:53:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 09:53:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 09:53:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 09:53:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 09:53:08 2021 - DEBUG    Optimization settings:
Apr  2 09:53:08 2021 - DEBUG    		UNROLL:			4
Apr  2 09:53:08 2021 - DEBUG    		SNUMREG:		6
Apr  2 09:53:08 2021 - DEBUG    		SDIVINT:		12
Apr  2 09:53:08 2021 - DEBUG    		SDIVINDM:		50
Apr  2 09:53:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 09:53:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 09:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Apr  2 09:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,389.500000,0.820000,2,2
Apr  2 09:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,914.500000,2.100000,4,4
Apr  2 09:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.500000,1734.500000,4.100000,8,8
Apr  2 09:53:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.500000,2554.500000,8.200000,16,16
Apr  2 09:53:08 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 09:53:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 09:53:08 2021 - DEBUG         ndms[0]:		550
Apr  2 09:53:08 2021 - DEBUG         ndms[1]:		200
Apr  2 09:53:08 2021 - DEBUG         ndms[2]:		250
Apr  2 09:53:08 2021 - DEBUG         ndms[3]:		200
Apr  2 09:53:08 2021 - DEBUG         ndms[4]:		100
Apr  2 09:53:08 2021 - DEBUG    ddtr maxshift:		48528
Apr  2 09:53:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 09:53:08 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 09:53:08 2021 - DEBUG    t_processed size:	5
Apr  2 09:53:08 2021 - DEBUG    t_processed elements:
Apr  2 09:53:08 2021 - DEBUG         t_processed[0][0]:	105984
Apr  2 09:53:08 2021 - DEBUG         t_processed[1][0]:	52992
Apr  2 09:53:08 2021 - DEBUG         t_processed[2][0]:	26496
Apr  2 09:53:08 2021 - DEBUG         t_processed[3][0]:	13248
Apr  2 09:53:08 2021 - DEBUG         t_processed[4][0]:	6624
Apr  2 09:53:08 2021 - DEBUG    power:			2.000000
