Apr  2 10:01:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 10:01:14 2021 - NOTICE   Checked for devices.
Apr  2 10:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:01:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:01:14 2021 - DEBUG         ndms[0]:		450
Apr  2 10:01:14 2021 - DEBUG         ndms[1]:		200
Apr  2 10:01:14 2021 - DEBUG         ndms[2]:		250
Apr  2 10:01:14 2021 - DEBUG         ndms[3]:		250
Apr  2 10:01:14 2021 - DEBUG         ndms[4]:		150
Apr  2 10:01:14 2021 - DEBUG    ddtr maxshift:		48800
Apr  2 10:01:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:01:14 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 10:01:14 2021 - DEBUG    t_processed size:	5
Apr  2 10:01:14 2021 - DEBUG    t_processed elements:
Apr  2 10:01:14 2021 - DEBUG         t_processed[0][0]:	263680
Apr  2 10:01:14 2021 - DEBUG         t_processed[1][0]:	131840
Apr  2 10:01:14 2021 - DEBUG         t_processed[2][0]:	65920
Apr  2 10:01:14 2021 - DEBUG         t_processed[3][0]:	32960
Apr  2 10:01:14 2021 - DEBUG         t_processed[4][0]:	16480
Apr  2 10:01:14 2021 - DEBUG    power:			2.000000
Apr  2 10:01:14 2021 - NOTICE   Pipeline is ready.
Apr  2 10:01:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:01:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:01:15 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 10:01:15 2021 - DEBUG    Signal width [samples]:		625
Apr  2 10:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:01:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:01:15 2021 - DEBUG    Optimization settings:
Apr  2 10:01:15 2021 - DEBUG    		UNROLL:			4
Apr  2 10:01:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 10:01:15 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:01:15 2021 - DEBUG    		SDIVINDM:		50
Apr  2 10:01:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:01:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,396.000000,0.880000,1,1
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,656.000000,1.300000,2,2
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.000000,1206.000000,2.200000,4,4
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1206.000000,2306.000000,4.400000,8,8
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2306.000000,4256.000000,13.000000,16,16
Apr  2 10:01:15 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 10:01:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:01:15 2021 - DEBUG         ndms[0]:		450
Apr  2 10:01:15 2021 - DEBUG         ndms[1]:		200
Apr  2 10:01:15 2021 - DEBUG         ndms[2]:		250
Apr  2 10:01:15 2021 - DEBUG         ndms[3]:		250
Apr  2 10:01:15 2021 - DEBUG         ndms[4]:		150
Apr  2 10:01:15 2021 - DEBUG    ddtr maxshift:		48800
Apr  2 10:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:01:15 2021 - DEBUG    ddtr max_ndms:		450
Apr  2 10:01:15 2021 - DEBUG    t_processed size:	5
Apr  2 10:01:15 2021 - DEBUG    t_processed elements:
Apr  2 10:01:15 2021 - DEBUG         t_processed[0][0]:	263680
Apr  2 10:01:15 2021 - DEBUG         t_processed[1][0]:	131840
Apr  2 10:01:15 2021 - DEBUG         t_processed[2][0]:	65920
Apr  2 10:01:15 2021 - DEBUG         t_processed[3][0]:	32960
Apr  2 10:01:15 2021 - DEBUG         t_processed[4][0]:	16480
Apr  2 10:01:15 2021 - DEBUG    power:			2.000000
Apr  2 10:01:15 2021 - NOTICE   Finished. 1
Apr  2 10:01:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 10:01:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 10:01:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:01:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 10:01:15 2021 - NOTICE   	DDTR Binning 	25.481440
Apr  2 10:01:15 2021 - NOTICE   	DDTR Corner_Turn 	13.545760
Apr  2 10:01:15 2021 - NOTICE   	DDTR Dedispersion 	131.508292
Apr  2 10:01:15 2021 - NOTICE   	DDTR Host_To_Device 	419.281180
Apr  2 10:01:15 2021 - NOTICE   	DDTR total 	589.980338
Apr  2 10:01:15 2021 - NOTICE   	Total total 	590.114685
Apr  2 10:01:15 2021 - NOTICE   	Processed telescope time:	16875.520706
Apr  2 10:01:15 2021 - NOTICE    
Apr  2 10:01:15 2021 - NOTICE   	Real-time speed-up factor:	28.597019
Apr  2 10:01:15 2021 - NOTICE   --------------------------------------------------------------
Apr  2 10:01:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 10:01:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 10:01:15 2021 - NOTICE   Checked for devices.
Apr  2 10:01:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 10:01:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 10:01:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 10:01:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:01:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:01:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:01:15 2021 - DEBUG    Driver version:		11010
Apr  2 10:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:01:15 2021 - NOTICE   Calculating strategy.
Apr  2 10:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 10:01:15 2021 - DEBUG    Range:	4 MAXSHIFT:	48800 Scrunch value:	16
Apr  2 10:01:15 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  2 10:01:15 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 10:01:15 2021 - DEBUG    In 2
Apr  2 10:01:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 10:01:15 2021 - NOTICE   Calculating strategy.
Apr  2 10:01:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Apr  2 10:01:15 2021 - DEBUG    Range:	4 MAXSHIFT:	48800 Scrunch value:	16
Apr  2 10:01:15 2021 - DEBUG    Maximum dispersive delay:	 6.246400(s).
Apr  2 10:01:15 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 10:01:15 2021 - DEBUG    In 2
Apr  2 10:01:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 10:01:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 10:01:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 10:01:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 10:01:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 10:01:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 10:01:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 10:01:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 10:01:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 10:01:15 2021 - DEBUG    Driver version:		11010
Apr  2 10:01:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 10:01:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 10:01:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 10:01:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 10:01:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 10:01:15 2021 - DEBUG    az_start:		0.000000
Apr  2 10:01:15 2021 - DEBUG    za_start:		0.000000
Apr  2 10:01:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 10:01:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 10:01:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 10:01:15 2021 - DEBUG    tsamp:			0.000128
Apr  2 10:01:15 2021 - DEBUG    refdm:			0.000000
Apr  2 10:01:15 2021 - DEBUG    period:			0.000000
Apr  2 10:01:15 2021 - DEBUG    fch1:			1295.000000
Apr  2 10:01:15 2021 - DEBUG    foff:			-0.361328
Apr  2 10:01:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 10:01:15 2021 - DEBUG    telescope_id:		0
Apr  2 10:01:15 2021 - DEBUG    machine_id:		0
Apr  2 10:01:15 2021 - DEBUG    data_type:		0
Apr  2 10:01:15 2021 - DEBUG    barycentric:		0
Apr  2 10:01:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 10:01:15 2021 - DEBUG    nbits:			8
Apr  2 10:01:15 2021 - DEBUG    nsamples:		156250
Apr  2 10:01:15 2021 - DEBUG    nchans:			1024
Apr  2 10:01:15 2021 - DEBUG    nifs:			0
Apr  2 10:01:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 10:01:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 10:01:15 2021 - DEBUG    rawdatafile:		
Apr  2 10:01:15 2021 - DEBUG    source_name:		
Apr  2 10:01:15 2021 - DEBUG    N:			0
Apr  2 10:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:01:15 2021 - DEBUG    Optimization settings:
Apr  2 10:01:15 2021 - DEBUG    		UNROLL:			4
Apr  2 10:01:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 10:01:15 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:01:15 2021 - DEBUG    		SDIVINDM:		50
Apr  2 10:01:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:01:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,389.500000,0.820000,2,2
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,914.500000,2.100000,4,4
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.500000,1734.500000,4.100000,8,8
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.500000,2554.500000,8.200000,16,16
Apr  2 10:01:15 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 10:01:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:01:15 2021 - DEBUG         ndms[0]:		550
Apr  2 10:01:15 2021 - DEBUG         ndms[1]:		200
Apr  2 10:01:15 2021 - DEBUG         ndms[2]:		250
Apr  2 10:01:15 2021 - DEBUG         ndms[3]:		200
Apr  2 10:01:15 2021 - DEBUG         ndms[4]:		100
Apr  2 10:01:15 2021 - DEBUG    ddtr maxshift:		48800
Apr  2 10:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:01:15 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 10:01:15 2021 - DEBUG    t_processed size:	5
Apr  2 10:01:15 2021 - DEBUG    t_processed elements:
Apr  2 10:01:15 2021 - DEBUG         t_processed[0][0]:	104960
Apr  2 10:01:15 2021 - DEBUG         t_processed[1][0]:	52480
Apr  2 10:01:15 2021 - DEBUG         t_processed[2][0]:	26240
Apr  2 10:01:15 2021 - DEBUG         t_processed[3][0]:	13120
Apr  2 10:01:15 2021 - DEBUG         t_processed[4][0]:	6560
Apr  2 10:01:15 2021 - DEBUG    power:			2.000000
Apr  2 10:01:15 2021 - NOTICE   Pipeline is ready.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 263680;
maxshift: 48800
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263680, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.686361
CT Device memory bandwidth in GB/s: 142.011816

NOTICE: 0.000000	396.000000	0.880000	450

Amount of telescope time processed: 0.000000

13750.000000
0.000694
505
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	656.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 312480

10156.250000
0.000694
383
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.000000	1206.000000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 180640

8593.750000
0.000694
330
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1206.000000	2306.000000	4.400000	250

Amount of telescope time processed: 0.000000
timesamples: 114720

8593.750000
0.000694
330
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2306.000000	4256.000000	13.000000	150

Amount of telescope time processed: 0.000000
timesamples: 81760

12695.312500
0.000694
469
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	263680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590115 (GPU estimate)
Amount of telescope time processed: 16.875521
Number of samples processed: 263680
Real-time speedup factor: 28.597017
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 48800
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.094941
CT Device memory bandwidtApr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 10:01:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 10:01:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 10:01:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 10:01:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 10:01:15 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 10:01:15 2021 - DEBUG    Signal width [samples]:		312
Apr  2 10:01:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 10:01:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 10:01:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 10:01:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 10:01:15 2021 - DEBUG    Optimization settings:
Apr  2 10:01:15 2021 - DEBUG    		UNROLL:			4
Apr  2 10:01:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 10:01:15 2021 - DEBUG    		SDIVINT:		20
Apr  2 10:01:15 2021 - DEBUG    		SDIVINDM:		50
Apr  2 10:01:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 10:01:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.500000,0.410000,1,1
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.500000,389.500000,0.820000,2,2
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.500000,914.500000,2.100000,4,4
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.500000,1734.500000,4.100000,8,8
Apr  2 10:01:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1734.500000,2554.500000,8.200000,16,16
Apr  2 10:01:15 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 10:01:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 10:01:15 2021 - DEBUG         ndms[0]:		550
Apr  2 10:01:15 2021 - DEBUG         ndms[1]:		200
Apr  2 10:01:15 2021 - DEBUG         ndms[2]:		250
Apr  2 10:01:15 2021 - DEBUG         ndms[3]:		200
Apr  2 10:01:15 2021 - DEBUG         ndms[4]:		100
Apr  2 10:01:15 2021 - DEBUG    ddtr maxshift:		48800
Apr  2 10:01:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 10:01:15 2021 - DEBUG    ddtr max_ndms:		550
Apr  2 10:01:15 2021 - DEBUG    t_processed size:	5
Apr  2 10:01:15 2021 - DEBUG    t_processed elements:
Apr  2 10:01:15 2021 - DEBUG         t_processed[0][0]:	104960
Apr  2 10:01:15 2021 - DEBUG         t_processed[1][0]:	52480
Apr  2 10:01:15 2021 - DEBUG         t_processed[2][0]:	26240
Apr  2 10:01:15 2021 - DEBUG         t_processed[3][0]:	13120
Apr  2 10:01:15 2021 - DEBUG         t_processed[4][0]:	6560
