Apr  2 08:47:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:47:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:47:11 2021 - NOTICE   Checked for devices.
Apr  2 08:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:47:11 2021 - NOTICE   	DDTR Corner_Turn 	13.505824
Apr  2 08:47:11 2021 - NOTICE   	DDTR Dedispersion 	148.279424
Apr  2 08:47:11 2021 - NOTICE   	DDTR Host_To_Device 	416.774340
Apr  2 08:47:11 2021 - NOTICE   	DDTR total 	603.696300
Apr  2 08:47:11 2021 - NOTICE   	Total total 	603.830261
Apr  2 08:47:11 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 08:47:11 2021 - NOTICE    
Apr  2 08:47:11 2021 - NOTICE   	Real-time speed-up factor:	28.490125
Apr  2 08:47:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:47:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:47:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:47:11 2021 - NOTICE   Checked for devices.
Apr  2 08:47:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:47:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:47:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:47:11 2021 - DEBUG    Driver version:		11010
Apr  2 08:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:47:11 2021 - NOTICE   Calculating strategy.
Apr  2 08:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 08:47:11 2021 - DEBUG    Range:	4 MAXSHIFT:	48200 Scrunch value:	16
Apr  2 08:47:11 2021 - DEBUG    Maximum dispersive delay:	 6.169600(s).
Apr  2 08:47:11 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:47:11 2021 - DEBUG    In 2
Apr  2 08:47:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:47:11 2021 - NOTICE   Calculating strategy.
Apr  2 08:47:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 08:47:11 2021 - DEBUG    Range:	4 MAXSHIFT:	48200 Scrunch value:	16
Apr  2 08:47:11 2021 - DEBUG    Maximum dispersive delay:	 6.169600(s).
Apr  2 08:47:11 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:47:11 2021 - DEBUG    In 2
Apr  2 08:47:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:47:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:47:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:47:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:47:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:47:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:47:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:47:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:47:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:47:11 2021 - DEBUG    Driver version:		11010
Apr  2 08:47:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:47:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:47:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:47:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:47:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:47:11 2021 - DEBUG    az_start:		0.000000
Apr  2 08:47:11 2021 - DEBUG    za_start:		0.000000
Apr  2 08:47:11 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:47:11 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:47:11 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:47:11 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:47:11 2021 - DEBUG    refdm:			0.000000
Apr  2 08:47:11 2021 - DEBUG    period:			0.000000
Apr  2 08:47:11 2021 - DEBUG    fch1:			1295.000000
Apr  2 08:47:11 2021 - DEBUG    foff:			-0.361328
Apr  2 08:47:11 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:47:11 2021 - DEBUG    telescope_id:		0
Apr  2 08:47:11 2021 - DEBUG    machine_id:		0
Apr  2 08:47:11 2021 - DEBUG    data_type:		0
Apr  2 08:47:11 2021 - DEBUG    barycentric:		0
Apr  2 08:47:11 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:47:11 2021 - DEBUG    nbits:			8
Apr  2 08:47:11 2021 - DEBUG    nsamples:		156250
Apr  2 08:47:11 2021 - DEBUG    nchans:			1024
Apr  2 08:47:11 2021 - DEBUG    nifs:			0
Apr  2 08:47:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:47:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:47:11 2021 - DEBUG    rawdatafile:		
Apr  2 08:47:11 2021 - DEBUG    source_name:		
Apr  2 08:47:11 2021 - DEBUG    N:			0
Apr  2 08:47:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:47:11 2021 - DEBUG    Optimization settings:
Apr  2 08:47:11 2021 - DEBUG    		UNROLL:			4
Apr  2 08:47:11 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:47:11 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:47:11 2021 - DEBUG    		SDIVINDM:		24
Apr  2 08:47:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:47:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Apr  2 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,393.599976,0.820000,2,2
Apr  2 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,847.199951,2.100000,4,4
Apr  2 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.199951,1634.399902,4.100000,8,8
Apr  2 08:47:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.399902,2421.599854,8.200000,16,16
Apr  2 08:47:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:47:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:47:11 2021 - DEBUG         ndms[0]:		528
Apr  2 08:47:11 2021 - DEBUG         ndms[1]:		216
Apr  2 08:47:11 2021 - DEBUG         ndms[2]:		216
Apr  2 08:47:11 2021 - DEBUG         ndms[3]:		192
Apr  2 08:47:11 2021 - DEBUG         ndms[4]:		96
Apr  2 08:47:11 2021 - DEBUG    ddtr maxshift:		48200
Apr  2 08:47:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:47:11 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:47:11 2021 - DEBUG    t_processed size:	5
Apr  2 08:47:11 2021 - DEBUG    t_processed elements:
Apr  2 08:47:11 2021 - DEBUG         t_processed[0][0]:	105600
Apr  2 08:47:11 2021 - DEBUG         t_processed[1][0]:	52800
Apr  2 08:47:11 2021 - DEBUG         t_processed[2][0]:	26400
Apr  2 08:47:11 2021 - DEBUG         t_processed[3][0]:	13200
Apr  2 08:47:11 2021 - DEBUG         t_processed[4][0]:	6600
Apr  2 08:47:11 2021 - DEBUG    power:			2.000000
Apr  2 08:47:11 2021 - NOTICE   Pipeline is ready.
Apr  2 08:47:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 41800
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013481 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.919169
CT Device memory bandwidth in GB/s: 141.551501

NOTICE: 0.000000	401.279999	0.880000	456

Amount of telescope time processed: 0.000000

13750.000000
0.000694
267
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.279999	619.679993	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 310600

10156.250000
0.000694
210
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.679993	1094.880005	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 176200

8593.750000
0.000694
185
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	2150.879883	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 109000

8593.750000
0.000694
185
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.879883	3710.879883	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 75392

12695.312500
0.000694
250
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60383 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 28.490124
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 105600;
maxshift: 48200
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105600, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.684250
CT Device memory bandwidthApr  2 08:47:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:47:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:47:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:47:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:47:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:47:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:47:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:47:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:47:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:47:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:47:12 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:47:12 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:47:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:47:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:47:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:47:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:47:12 2021 - DEBUG    Optimization settings:
Apr  2 08:47:12 2021 - DEBUG    		UNROLL:			4
Apr  2 08:47:12 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:47:12 2021 - DEBUG    		SDIVINT:		25
Apr  2 08:47:12 2021 - DEBUG    		SDIVINDM:		24
Apr  2 08:47:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:47:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Apr  2 08:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,393.599976,0.820000,2,2
Apr  2 08:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,847.199951,2.100000,4,4
Apr  2 08:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.199951,1634.399902,4.100000,8,8
Apr  2 08:47:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.399902,2421.599854,8.200000,16,16
Apr  2 08:47:12 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:47:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:47:12 2021 - DEBUG         ndms[0]:		528
Apr  2 08:47:12 2021 - DEBUG         ndms[1]:		216
Apr  2 08:47:12 2021 - DEBUG         ndms[2]:		216
Apr  2 08:47:12 2021 - DEBUG         ndms[3]:		192
Apr  2 08:47:12 2021 - DEBUG         ndms[4]:		96
Apr  2 08:47:12 2021 - DEBUG    ddtr maxshift:		48200
Apr  2 08:47:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:47:12 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:47:12 2021 - DEBUG    t_processed size:	5
Apr  2 08:47:12 2021 - DEBUG    t_processed elements:
Apr  2 08:47:12 2021 - DEBUG         t_processed[0][0]:	105600
Apr  2 08:47:12 2021 - DEBUG         t_processed[1][0]:	52800
Apr  2 08:47:12 2021 - DEBUG         t_processed[2][0]:	26400
Apr  2 08:47:12 2021 - DEBUG         t_processed[3][0]:	13200
Apr  2 08:47:12 2021 - DEBUG         t_processed[4][0]:	6600
