Apr  2 08:43:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:43:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:43:03 2021 - NOTICE   Checked for devices.
Apr  2 08:43:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:43:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:43:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:43:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:43:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 08:43:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:43:03 2021 - DEBUG    az_start:		0.000000
Apr  2 08:43:03 2021 - DEBUG    za_start:		0.000000
Apr  2 08:43:03 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:43:03 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:43:03 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:43:03 2021 - DEBUG    tsamp:			0.000064
Apr  2 08:43:03 2021 - DEBUG    refdm:			0.000000
Apr  2 08:43:03 2021 - DEBUG    period:			0.000000
Apr  2 08:43:03 2021 - DEBUG    fch1:			1860.000000
Apr  2 08:43:03 2021 - DEBUG    foff:			-0.371094
Apr  2 08:43:03 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:43:03 2021 - DEBUG    telescope_id:		0
Apr  2 08:43:03 2021 - DEBUG    machine_id:		0
Apr  2 08:43:03 2021 - DEBUG    data_type:		0
Apr  2 08:43:03 2021 - DEBUG    barycentric:		0
Apr  2 08:43:03 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:43:03 2021 - DEBUG    nbits:			8
Apr  2 08:43:03 2021 - DEBUG    nsamples:		312500
Apr  2 08:43:03 2021 - DEBUG    nchans:			1024
Apr  2 08:43:03 2021 - DEBUG    nifs:			0
Apr  2 08:43:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:43:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:43:03 2021 - DEBUG    rawdatafile:		
Apr  2 08:43:03 2021 - DEBUG    source_name:		
Apr  2 08:43:03 2021 - DEBUG    N:			0
Apr  2 08:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:43:03 2021 - DEBUG    Optimization settings:
Apr  2 08:43:03 2021 - DEBUG    		UNROLL:			4
Apr  2 08:43:03 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:43:03 2021 - DEBUG    		SDIVINT:		16
Apr  2 08:43:03 2021 - DEBUG    		SDIVINDM:		24
Apr  2 08:43:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:43:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.279999,0.880000,1,1
Apr  2 08:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,619.679993,1.300000,2,2
Apr  2 08:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.679993,1094.880005,2.200000,4,4
Apr  2 08:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,2150.879883,4.400000,8,8
Apr  2 08:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.879883,3710.879883,13.000000,16,16
Apr  2 08:43:03 2021 - DEBUG    ddtr max_ndms:		456
Apr  2 08:43:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:43:03 2021 - DEBUG         ndms[0]:		456
Apr  2 08:43:03 2021 - DEBUG         ndms[1]:		168
Apr  2 08:43:03 2021 - DEBUG         ndms[2]:		216
Apr  2 08:43:03 2021 - DEBUG         ndms[3]:		240
Apr  2 08:43:03 2021 - DEBUG         ndms[4]:		120
Apr  2 08:43:03 2021 - DEBUG    ddtr maxshift:		41088
Apr  2 08:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:43:03 2021 - DEBUG    ddtr max_ndms:		456
Apr  2 08:43:03 2021 - DEBUG    t_processed size:	5
Apr  2 08:43:03 2021 - DEBUG    t_processed elements:
Apr  2 08:43:03 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 08:43:03 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 08:43:03 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 08:43:03 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 08:43:03 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 08:43:03 2021 - DEBUG    power:			2.000000
Apr  2 08:43:03 2021 - NOTICE   Pipeline is ready.
Apr  2 08:43:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:43:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:43:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:43:04 2021 - DEBUG    Signal start at [samples]:	3125
Apr  2 08:43:04 2021 - DEBUG    Signal width [samples]:		625
Apr  2 08:43:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:43:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:43:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:43:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:43:04 2021 - DEBUG    Optimization settings:
Apr  2 08:43:04 2021 - DEBUG    		UNROLL:			4
Apr  2 08:43:04 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:43:04 2021 - DEBUG    		SDIVINT:		16
Apr  2 08:43:04 2021 - DEBUG    		SDIVINDM:		24
Apr  2 08:43:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:43:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.279999,0.880000,1,1
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.279999,619.679993,1.300000,2,2
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.679993,1094.880005,2.200000,4,4
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1094.880005,2150.879883,4.400000,8,8
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.879883,3710.879883,13.000000,16,16
Apr  2 08:43:04 2021 - DEBUG    ddtr max_ndms:		456
Apr  2 08:43:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:43:04 2021 - DEBUG         ndms[0]:		456
Apr  2 08:43:04 2021 - DEBUG         ndms[1]:		168
Apr  2 08:43:04 2021 - DEBUG         ndms[2]:		216
Apr  2 08:43:04 2021 - DEBUG         ndms[3]:		240
Apr  2 08:43:04 2021 - DEBUG         ndms[4]:		120
Apr  2 08:43:04 2021 - DEBUG    ddtr maxshift:		41088
Apr  2 08:43:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:43:04 2021 - DEBUG    ddtr max_ndms:		456
Apr  2 08:43:04 2021 - DEBUG    t_processed size:	5
Apr  2 08:43:04 2021 - DEBUG    t_processed elements:
Apr  2 08:43:04 2021 - DEBUG         t_processed[0][0]:	270336
Apr  2 08:43:04 2021 - DEBUG         t_processed[1][0]:	135168
Apr  2 08:43:04 2021 - DEBUG         t_processed[2][0]:	67584
Apr  2 08:43:04 2021 - DEBUG         t_processed[3][0]:	33792
Apr  2 08:43:04 2021 - DEBUG         t_processed[4][0]:	16896
Apr  2 08:43:04 2021 - DEBUG    power:			2.000000
Apr  2 08:43:04 2021 - NOTICE   Finished. 1
Apr  2 08:43:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:43:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:43:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:43:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:43:04 2021 - NOTICE   	DDTR Binning 	24.892608
Apr  2 08:43:04 2021 - NOTICE   	DDTR Corner_Turn 	13.507040
Apr  2 08:43:04 2021 - NOTICE   	DDTR Dedispersion 	112.721058
Apr  2 08:43:04 2021 - NOTICE   	DDTR Host_To_Device 	418.153201
Apr  2 08:43:04 2021 - NOTICE   	DDTR total 	569.445458
Apr  2 08:43:04 2021 - NOTICE   	Total total 	569.590149
Apr  2 08:43:04 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  2 08:43:04 2021 - NOTICE    
Apr  2 08:43:04 2021 - NOTICE   	Real-time speed-up factor:	30.375357
Apr  2 08:43:04 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:43:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:43:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:43:04 2021 - NOTICE   Checked for devices.
Apr  2 08:43:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:43:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:43:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:43:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:43:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:43:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:43:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:43:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:43:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:43:04 2021 - DEBUG    Driver version:		11010
Apr  2 08:43:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:43:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:43:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:43:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:43:04 2021 - NOTICE   Calculating strategy.
Apr  2 08:43:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 08:43:04 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Apr  2 08:43:04 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Apr  2 08:43:04 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:43:04 2021 - DEBUG    In 2
Apr  2 08:43:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:43:04 2021 - NOTICE   Calculating strategy.
Apr  2 08:43:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Apr  2 08:43:04 2021 - DEBUG    Range:	4 MAXSHIFT:	45184 Scrunch value:	16
Apr  2 08:43:04 2021 - DEBUG    Maximum dispersive delay:	 5.783552(s).
Apr  2 08:43:04 2021 - DEBUG    Diagonal DM:	58.380012
Apr  2 08:43:04 2021 - DEBUG    In 2
Apr  2 08:43:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:43:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:43:04 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:43:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:43:04 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:43:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:43:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:43:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:43:04 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:43:04 2021 - DEBUG    Driver version:		11010
Apr  2 08:43:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:43:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:43:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:43:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:43:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:43:04 2021 - DEBUG    az_start:		0.000000
Apr  2 08:43:04 2021 - DEBUG    za_start:		0.000000
Apr  2 08:43:04 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:43:04 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:43:04 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:43:04 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:43:04 2021 - DEBUG    refdm:			0.000000
Apr  2 08:43:04 2021 - DEBUG    period:			0.000000
Apr  2 08:43:04 2021 - DEBUG    fch1:			1295.000000
Apr  2 08:43:04 2021 - DEBUG    foff:			-0.361328
Apr  2 08:43:04 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:43:04 2021 - DEBUG    telescope_id:		0
Apr  2 08:43:04 2021 - DEBUG    machine_id:		0
Apr  2 08:43:04 2021 - DEBUG    data_type:		0
Apr  2 08:43:04 2021 - DEBUG    barycentric:		0
Apr  2 08:43:04 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:43:04 2021 - DEBUG    nbits:			8
Apr  2 08:43:04 2021 - DEBUG    nsamples:		156250
Apr  2 08:43:04 2021 - DEBUG    nchans:			1024
Apr  2 08:43:04 2021 - DEBUG    nifs:			0
Apr  2 08:43:04 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:43:04 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:43:04 2021 - DEBUG    rawdatafile:		
Apr  2 08:43:04 2021 - DEBUG    source_name:		
Apr  2 08:43:04 2021 - DEBUG    N:			0
Apr  2 08:43:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:43:04 2021 - DEBUG    Optimization settings:
Apr  2 08:43:04 2021 - DEBUG    		UNROLL:			4
Apr  2 08:43:04 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:43:04 2021 - DEBUG    		SDIVINT:		16
Apr  2 08:43:04 2021 - DEBUG    		SDIVINDM:		24
Apr  2 08:43:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:43:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,393.599976,0.820000,2,2
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,847.199951,2.100000,4,4
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.199951,1634.399902,4.100000,8,8
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.399902,2421.599854,8.200000,16,16
Apr  2 08:43:04 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:43:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:43:04 2021 - DEBUG         ndms[0]:		528
Apr  2 08:43:04 2021 - DEBUG         ndms[1]:		216
Apr  2 08:43:04 2021 - DEBUG         ndms[2]:		216
Apr  2 08:43:04 2021 - DEBUG         ndms[3]:		192
Apr  2 08:43:04 2021 - DEBUG         ndms[4]:		96
Apr  2 08:43:04 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 08:43:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:43:04 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:43:04 2021 - DEBUG    t_processed size:	5
Apr  2 08:43:04 2021 - DEBUG    t_processed elements:
Apr  2 08:43:04 2021 - DEBUG         t_processed[0][0]:	110592
Apr  2 08:43:04 2021 - DEBUG         t_processed[1][0]:	55296
Apr  2 08:43:04 2021 - DEBUG         t_processed[2][0]:	27648
Apr  2 08:43:04 2021 - DEBUG         t_processed[3][0]:	13824
Apr  2 08:43:04 2021 - DEBUG         t_processed[4][0]:	6912
Apr  2 08:43:04 2021 - DEBUG    power:			2.000000
Apr  2 08:43:04 2021 - NOTICE   Pipeline is ready.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 41088
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.626399
CT Device memory bandwidth in GB/s: 141.975839

NOTICE: 0.000000	401.279999	0.880000	456

Amount of telescope time processed: 0.000000

13750.000000
0.000694
249
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.279999	619.679993	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 311424

10156.250000
0.000694
192
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.679993	1094.880005	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 176256

8593.750000
0.000694
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1094.880005	2150.879883	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 108672

8593.750000
0.000694
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.879883	3710.879883	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 74880

12695.312500
0.000694
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.56959 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 30.375357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45184
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.007401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.517430
CT Device memory bandwidthApr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:43:04 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:43:04 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:43:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:43:04 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:43:04 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:43:04 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:43:04 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:43:04 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:43:04 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:43:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:43:04 2021 - DEBUG    Optimization settings:
Apr  2 08:43:04 2021 - DEBUG    		UNROLL:			4
Apr  2 08:43:04 2021 - DEBUG    		SNUMREG:		4
Apr  2 08:43:04 2021 - DEBUG    		SDIVINT:		16
Apr  2 08:43:04 2021 - DEBUG    		SDIVINDM:		24
Apr  2 08:43:04 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:43:04 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,216.479996,0.410000,1,1
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.479996,393.599976,0.820000,2,2
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,847.199951,2.100000,4,4
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.199951,1634.399902,4.100000,8,8
Apr  2 08:43:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1634.399902,2421.599854,8.200000,16,16
Apr  2 08:43:04 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:43:04 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:43:04 2021 - DEBUG         ndms[0]:		528
Apr  2 08:43:04 2021 - DEBUG         ndms[1]:		216
Apr  2 08:43:04 2021 - DEBUG         ndms[2]:		216
Apr  2 08:43:04 2021 - DEBUG         ndms[3]:		192
Apr  2 08:43:04 2021 - DEBUG         ndms[4]:		96
Apr  2 08:43:04 2021 - DEBUG    ddtr maxshift:		45184
Apr  2 08:43:04 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:43:04 2021 - DEBUG    ddtr max_ndms:		528
Apr  2 08:43:04 2021 - DEBUG    t_processed size:	5
Apr  2 08:43:04 2021 - DEBUG    t_processed elements:
Apr  2 08:43:04 2021 - DEBUG         t_processed[0][0]:	110592
Apr  2 08:43:04 2021 - DEBUG         t_processed[1][0]:	55296
Apr  2 08:43:04 2021 - DEBUG         t_processed[2][0]:	27648
Apr  2 08:43:04 2021 - DEBUG         t_processed[3][0]:	13824
Apr  2 08:43:04 2021 - DEBUG         t_processed[4][0]:	6912
