Apr  2 08:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:18:57 2021 - NOTICE   Checked for devices.
Apr  2 08:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:18:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:18:58 2021 - DEBUG         ndms[2]:		210
Apr  2 08:18:58 2021 - DEBUG         ndms[3]:		195
Apr  2 08:18:58 2021 - DEBUG         ndms[4]:		90
Apr  2 08:18:58 2021 - DEBUG    ddtr maxshift:		44064
Apr  2 08:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:18:58 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 08:18:58 2021 - DEBUG    t_processed size:	5
Apr  2 08:18:58 2021 - DEBUG    t_processed elements:
Apr  2 08:18:58 2021 - DEBUG         t_processed[0][0]:	112128
Apr  2 08:18:58 2021 - DEBUG         t_processed[1][0]:	56064
Apr  2 08:18:58 2021 - DEBUG         t_processed[2][0]:	28032
Apr  2 08:18:58 2021 - DEBUG         t_processed[3][0]:	14016
Apr  2 08:18:58 2021 - DEBUG         t_processed[4][0]:	7008
Apr  2 08:18:58 2021 - DEBUG    power:			2.000000
Apr  2 08:18:58 2021 - NOTICE   Pipeline is ready.
Apr  2 08:18:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37920
Number of time samples + maxshift: 312352;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
312352 1024
32 8
9761 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.160315
CT Device memory bandwidth in GB/s: 142.296189

NOTICE: 0.000000	396.000000	0.880000	450

Amount of telescope time processed: 0.000000

13750.000000
0.000694
147
lineshift:	163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	610.500000	1.300000	165

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000694
112
lineshift:	128
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.500000	1072.500000	2.200000	210

Amount of telescope time processed: 0.000000
timesamples: 175136

8593.750000
0.000694
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.500000	2128.500000	4.400000	240

Amount of telescope time processed: 0.000000
timesamples: 106528

8593.750000
0.000694
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2128.500000	3493.500000	13.000000	105

Amount of telescope time processed: 0.000000
timesamples: 72224

12695.312500
0.000694
137
lineshift:	153
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.729891 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 24.063391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 44064
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1Apr  2 08:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:18:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:18:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:18:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:18:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:18:58 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:18:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:18:58 2021 - DEBUG    Optimization settings:
Apr  2 08:18:58 2021 - DEBUG    		UNROLL:			4
Apr  2 08:18:58 2021 - DEBUG    		SNUMREG:		2
Apr  2 08:18:58 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:18:58 2021 - DEBUG    		SDIVINDM:		15
Apr  2 08:18:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:18:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  2 08:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.250000,0.410000,1,1
Apr  2 08:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.250000,387.450012,0.820000,2,2
Apr  2 08:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.450012,828.449951,2.100000,4,4
Apr  2 08:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.449951,1627.949951,4.100000,8,8
Apr  2 08:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1627.949951,2365.949951,8.200000,16,16
Apr  2 08:18:58 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 08:18:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:18:58 2021 - DEBUG         ndms[0]:		525
Apr  2 08:18:58 2021 - DEBUG         ndms[1]:		210
Apr  2 08:18:58 2021 - DEBUG         ndms[2]:		210
Apr  2 08:18:58 2021 - DEBUG         ndms[3]:		195
Apr  2 08:18:58 2021 - DEBUG         ndms[4]:		90
Apr  2 08:18:58 2021 - DEBUG    ddtr maxshift:		44064
Apr  2 08:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:18:58 2021 - DEBUG    ddtr max_ndms:		525
Apr  2 08:18:58 2021 - DEBUG    t_processed size:	5
Apr  2 08:18:58 2021 - DEBUG    t_processed elements:
Apr  2 08:18:58 2021 - DEBUG         t_processed[0][0]:	112128
Apr  2 08:18:58 2021 - DEBUG         t_processed[1][0]:	56064
Apr  2 08:18:58 2021 - DEBUG         t_processed[2][0]:	28032
Apr  2 08:18:58 2021 - DEBUG         t_processed[3][0]:	14016
Apr  2 08:18:58 2021 - DEBUG         t_processed[4][0]:	7008
Apr  2 08:18:58 2021 - DEBUG    power:			2.000000
