Mar 18 09:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 09:55:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 09:55:32 2021 - NOTICE   Checked for devices.
Mar 18 09:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 09:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 09:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 09:55:32 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:55:33 2021 - DEBUG    N:			0
Mar 18 09:55:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:55:33 2021 - DEBUG    Optimization settings:
Mar 18 09:55:33 2021 - DEBUG    		UNROLL:			4
Mar 18 09:55:33 2021 - DEBUG    		SNUMREG:		2
Mar 18 09:55:33 2021 - DEBUG    		SDIVINT:		18
Mar 18 09:55:33 2021 - DEBUG    		SDIVINDM:		32
Mar 18 09:55:33 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:55:33 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 09:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 09:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,64.883202,0.019000,2,2
Mar 18 09:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.883202,111.475204,0.028000,4,4
Mar 18 09:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.475204,198.707199,0.047000,8,8
Mar 18 09:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.707199,395.123199,0.093000,16,16
Mar 18 09:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.123199,995.443237,0.280000,32,32
Mar 18 09:55:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.443237,1311.283203,0.470000,64,64
Mar 18 09:55:33 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 09:55:33 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:55:33 2021 - DEBUG         ndms[0]:		3904
Mar 18 09:55:33 2021 - DEBUG         ndms[1]:		1504
Mar 18 09:55:33 2021 - DEBUG         ndms[2]:		1664
Mar 18 09:55:33 2021 - DEBUG         ndms[3]:		1856
Mar 18 09:55:33 2021 - DEBUG         ndms[4]:		2112
Mar 18 09:55:33 2021 - DEBUG         ndms[5]:		2144
Mar 18 09:55:33 2021 - DEBUG         ndms[6]:		672
Mar 18 09:55:33 2021 - DEBUG    ddtr maxshift:		322632
Mar 18 09:55:33 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 09:55:33 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 09:55:33 2021 - DEBUG    t_processed size:	7
Mar 18 09:55:33 2021 - DEBUG    t_processed elements:
Mar 18 09:55:33 2021 - DEBUG         t_processed[0][0]:	248832
Mar 18 09:55:33 2021 - DEBUG         t_processed[0][1]:	50688
Mar 18 09:55:33 2021 - DEBUG         t_processed[1][0]:	124416
Mar 18 09:55:33 2021 - DEBUG         t_processed[1][1]:	25344
Mar 18 09:55:33 2021 - DEBUG         t_processed[2][0]:	62208
Mar 18 09:55:33 2021 - DEBUG         t_processed[2][1]:	12672
Mar 18 09:55:33 2021 - DEBUG         t_processed[3][0]:	31104
Mar 18 09:55:33 2021 - DEBUG         t_processed[3][1]:	6336
Mar 18 09:55:33 2021 - DEBUG         t_processed[4][0]:	15552
Mar 18 09:55:33 2021 - DEBUG         t_processed[4][1]:	3168
Mar 18 09:55:33 2021 - DEBUG         t_processed[5][0]:	7776
Mar 18 09:55:33 2021 - DEBUG         t_processed[5][1]:	1584
Mar 18 09:55:33 2021 - DEBUG         t_processed[6][0]:	3888
Mar 18 09:55:33 2021 - DEBUG         t_processed[6][1]:	792
Mar 18 09:55:33 2021 - DEBUG    power:			2.000000
Mar 18 09:55:33 2021 - NOTICE   Pipeline is ready.
Mar 18 09:55:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 16920;
maxshift: 2557
Number of time samples + maxshift: 19477;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39888896 bytes = 38.041 MB;
DDTR output size:  79777792 bytes = 76.082 MB;
Total memory required: 119666688 bytes = 114.123 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19477 1024
32 8
608 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.169727
CT Device memory bandwidth in GB/s: 144.101836

NOTICE: 0.000000	4224.000000	12.000000	352

Amount of telescope time processed: 0.000000

11718.750000
0.000602
252
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0379017 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 16920
Real-time speedup factor: 457.131653
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	4804 MB.
NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	4804 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 322632
Number of time samples + maxshift: 571464;
Number of channels: 2048
Maximum number of DM-trials: 3904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2340716544 bytes = 2232.281 MB;
DDTR output size:  8923981824 bytes = 8510.572 MB;
Total memory required: 11264698368 bytes = 10742.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
571464 2048
32 8
17858 256
Performed CT: 0.052664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.226708
CT Device memory bandwidth in GB/s: 133.336025

NOTICE: 0.000000	36.307201	0.009300	3904

Amount of telescope time processed: 0.000000

290.625000
0.007760
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.307201	64.883202	0.019000	1504

Amount of telescope time processed: 0.000000
timesamples: 571464

296.875000
0.007760
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.883202	111.475204	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 447048

218.750000
0.007760
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.475204	198.707199	0.047000	1856

Amount of telescope time processed: 0.000000
timesamples: 384840

183.593750
0.007760
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.707199	395.123199	0.093000	2112

Amount of telescope time processed: 0.000000
timesamples: 353728

181.640625
0.007760
77
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeliMar 18 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 09:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:55:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 09:55:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 09:55:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 09:55:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 09:55:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 09:55:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 09:55:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 09:55:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 09:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:55:40 2021 - DEBUG    Optimization settings:
Mar 18 09:55:40 2021 - DEBUG    		UNROLL:			4
Mar 18 09:55:40 2021 - DEBUG    		SNUMREG:		2
Mar 18 09:55:40 2021 - DEBUG    		SDIVINT:		18
Mar 18 09:55:40 2021 - DEBUG    		SDIVINDM:		32
Mar 18 09:55:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:55:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.307201,0.009300,1,1
Mar 18 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.307201,64.883202,0.019000,2,2
Mar 18 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.883202,111.475204,0.028000,4,4
Mar 18 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.475204,198.707199,0.047000,8,8
Mar 18 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.707199,395.123199,0.093000,16,16
Mar 18 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.123199,995.443237,0.280000,32,32
Mar 18 09:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.443237,1311.283203,0.470000,64,64
Mar 18 09:55:40 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 09:55:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:55:40 2021 - DEBUG         ndms[0]:		3904
Mar 18 09:55:40 2021 - DEBUG         ndms[1]:		1504
Mar 18 09:55:40 2021 - DEBUG         ndms[2]:		1664
Mar 18 09:55:40 2021 - DEBUG         ndms[3]:		1856
Mar 18 09:55:40 2021 - DEBUG         ndms[4]:		2112
Mar 18 09:55:40 2021 - DEBUG         ndms[5]:		2144
Mar 18 09:55:40 2021 - DEBUG         ndms[6]:		672
Mar 18 09:55:40 2021 - DEBUG    ddtr maxshift:		322632
Mar 18 09:55:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 09:55:40 2021 - DEBUG    ddtr max_ndms:		3904
Mar 18 09:55:40 2021 - DEBUG    t_processed size:	7
Mar 18 09:55:40 2021 - DEBUG    t_processed elements:
Mar 18 09:55:40 2021 - DEBUG         t_processed[0][0]:	248832
Mar 18 09:55:40 2021 - DEBUG         t_processed[0][1]:	50688
Mar 18 09:55:40 2021 - DEBUG         t_processed[1][0]:	124416
Mar 18 09:55:40 2021 - DEBUG         t_processed[1][1]:	25344
Mar 18 09:55:40 2021 - DEBUG         t_processed[2][0]:	62208
Mar 18 09:55:40 2021 - DEBUG         t_processed[2][1]:	12672
Mar 18 09:55:40 2021 - DEBUG         t_processed[3][0]:	31104
Mar 18 09:55:40 2021 - DEBUG         t_processed[3][1]:	6336
Mar 18 09:55:40 2021 - DEBUG         t_processed[4][0]:	15552
