Mar 18 08:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 08:43:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 08:43:19 2021 - NOTICE   Checked for devices.
Mar 18 08:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 08:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 08:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 08:43:19 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 340
Mar 18 08:43:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2440 Scrunch value:	1
Mar 18 08:43:19 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Mar 18 08:43:19 2021 - DEBUG    Diagonal DM:	1796.763759
Mar 18 08:43:19 2021 - DEBUG    In 2
Mar 18 08:43:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 08:43:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 08:43:19 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 08:43:19 2021 - DEBUG    Compute capability:	7.5
Mar 18 08:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 08:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 08:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 08:43:19 2021 - DEBUG    ID # on this machine:	0
Mar 18 08:43:19 2021 - DEBUG    Driver version:		11010
Mar 18 08:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 08:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 08:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 08:43:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 08:43:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 08:43:19 2021 - DEBUG    az_start:		0.000000
Mar 18 08:43:19 2021 - DEBUG    za_start:		0.000000
Mar 18 08:43:19 2021 - DEBUG    src_raj:			0.000000
Mar 18 08:43:19 2021 - DEBUG    src_dej:			0.000000
Mar 18 08:43:19 2021 - DEBUG    tstart:			50000.000000
Mar 18 08:43:19 2021 - DEBUG    tsamp:			0.001024
Mar 18 08:43:19 2021 - DEBUG    refdm:			0.000000
Mar 18 08:43:19 2021 - DEBUG    period:			0.000000
Mar 18 08:43:19 2021 - DEBUG    fch1:			2155.000000
Mar 18 08:43:19 2021 - DEBUG    foff:			-0.478516
Mar 18 08:43:19 2021 - DEBUG    fchannel:		0.000000
Mar 18 08:43:19 2021 - DEBUG    telescope_id:		0
Mar 18 08:43:19 2021 - DEBUG    machine_id:		0
Mar 18 08:43:19 2021 - DEBUG    data_type:		0
Mar 18 08:43:19 2021 - DEBUG    barycentric:		0
Mar 18 08:43:19 2021 - DEBUG    pulsarcentric:		0
Mar 18 08:43:19 2021 - DEBUG    nbits:			8
Mar 18 08:43:19 2021 - DEBUG    nsamples:		19531
Mar 18 08:43:19 2021 - DEBUG    nchans:			1024
Mar 18 08:43:19 2021 - DEBUG    nifs:			0
Mar 18 08:43:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 08:43:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 08:43:19 2021 - DEBUG    rawdatafile:		
Mar 18 08:43:19 2021 - DEBUG    source_name:		
Mar 18 08:43:19 2021 - DEBUG    N:			0
Mar 18 08:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:43:19 2021 - DEBUG    Optimization settings:
Mar 18 08:43:19 2021 - DEBUG    		UNROLL:			4
Mar 18 08:43:19 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:43:19 2021 - DEBUG    		SDIVINT:		10
Mar 18 08:43:19 2021 - DEBUG    		SDIVINDM:		20
Mar 18 08:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:43:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 08:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000000,12.000000,1,1
Mar 18 08:43:19 2021 - DEBUG    ddtr max_ndms:		340
Mar 18 08:43:19 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:43:19 2021 - DEBUG         ndms[0]:		340
Mar 18 08:43:19 2021 - DEBUG    ddtr maxshift:		2440
Mar 18 08:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 08:43:19 2021 - DEBUG    ddtr max_ndms:		340
Mar 18 08:43:19 2021 - DEBUG    t_processed size:	1
Mar 18 08:43:19 2021 - DEBUG    t_processed elements:
Mar 18 08:43:19 2021 - DEBUG         t_processed[0][0]:	17080
Mar 18 08:43:19 2021 - DEBUG    power:			2.000000
Mar 18 08:43:19 2021 - NOTICE   Pipeline is ready.
Mar 18 08:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 08:43:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 08:43:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 08:43:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 08:43:19 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 08:43:19 2021 - DEBUG    Signal width [samples]:		39
Mar 18 08:43:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 08:43:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 08:43:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 08:43:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:43:19 2021 - DEBUG    Optimization settings:
Mar 18 08:43:19 2021 - DEBUG    		UNROLL:			4
Mar 18 08:43:19 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:43:19 2021 - DEBUG    		SDIVINT:		10
Mar 18 08:43:19 2021 - DEBUG    		SDIVINDM:		20
Mar 18 08:43:19 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:43:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 08:43:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4080.000000,12.000000,1,1
Mar 18 08:43:19 2021 - DEBUG    ddtr max_ndms:		340
Mar 18 08:43:19 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:43:19 2021 - DEBUG         ndms[0]:		340
Mar 18 08:43:19 2021 - DEBUG    ddtr maxshift:		2440
Mar 18 08:43:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 08:43:19 2021 - DEBUG    ddtr max_ndms:		340
Mar 18 08:43:19 2021 - DEBUG    t_processed size:	1
Mar 18 08:43:19 2021 - DEBUG    t_processed elements:
Mar 18 08:43:19 2021 - DEBUG         t_processed[0][0]:	17080
Mar 18 08:43:19 2021 - DEBUG    power:			2.000000
Mar 18 08:43:19 2021 - NOTICE   Finished. 1
Mar 18 08:43:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 08:43:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 08:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar 18 08:43:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 08:43:19 2021 - NOTICE   	DDTR Corner_Turn 	0.854240
Mar 18 08:43:19 2021 - NOTICE   	DDTR Dedispersion 	7.583808
Mar 18 08:43:19 2021 - NOTICE   	DDTR Host_To_Device 	26.332832
Mar 18 08:43:19 2021 - NOTICE   	DDTR total 	34.826784
Mar 18 08:43:19 2021 - NOTICE   	Total total 	34.884640
Mar 18 08:43:19 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar 18 08:43:19 2021 - NOTICE    
Mar 18 08:43:19 2021 - NOTICE   	Real-time speed-up factor:	501.364491
Mar 18 08:43:19 2021 - NOTICE   --------------------------------------------------------------
Mar 18 08:43:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 08:43:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 08:43:19 2021 - NOTICE   Checked for devices.
Mar 18 08:43:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 08:43:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 08:43:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 08:43:19 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:43:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 08:43:19 2021 - DEBUG    Compute capability:	7.5
Mar 18 08:43:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 08:43:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 08:43:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 08:43:19 2021 - DEBUG    ID # on this machine:	0
Mar 18 08:43:19 2021 - DEBUG    Driver version:		11010
Mar 18 08:43:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 08:43:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 08:43:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 08:43:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 08:43:19 2021 - NOTICE   Calculating strategy.
Mar 18 08:43:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 18 08:43:19 2021 - DEBUG    Range:	6 MAXSHIFT:	314920 Scrunch value:	64
Mar 18 08:43:19 2021 - DEBUG    Maximum dispersive delay:	 10.077440(s).
Mar 18 08:43:19 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 08:43:19 2021 - DEBUG    In 3
Mar 18 08:43:19 2021 - DEBUG    num_blocks:	1
Mar 18 08:43:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 08:43:20 2021 - NOTICE   Calculating strategy.
Mar 18 08:43:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3880
Mar 18 08:43:20 2021 - DEBUG    Range:	6 MAXSHIFT:	314920 Scrunch value:	64
Mar 18 08:43:20 2021 - DEBUG    Maximum dispersive delay:	 10.077440(s).
Mar 18 08:43:20 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 08:43:20 2021 - DEBUG    In 3
Mar 18 08:43:20 2021 - DEBUG    num_blocks:	1
Mar 18 08:43:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 08:43:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 08:43:20 2021 - DEBUG    CARD INFORMATION:
Mar 18 08:43:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 08:43:20 2021 - DEBUG    Compute capability:	7.5
Mar 18 08:43:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 08:43:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 08:43:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 08:43:20 2021 - DEBUG    ID # on this machine:	0
Mar 18 08:43:20 2021 - DEBUG    Driver version:		11010
Mar 18 08:43:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 08:43:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 08:43:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 08:43:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 08:43:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 08:43:20 2021 - DEBUG    az_start:		0.000000
Mar 18 08:43:20 2021 - DEBUG    za_start:		0.000000
Mar 18 08:43:20 2021 - DEBUG    src_raj:			0.000000
Mar 18 08:43:20 2021 - DEBUG    src_dej:			0.000000
Mar 18 08:43:20 2021 - DEBUG    tstart:			50000.000000
Mar 18 08:43:20 2021 - DEBUG    tsamp:			0.000032
Mar 18 08:43:20 2021 - DEBUG    refdm:			0.000000
Mar 18 08:43:20 2021 - DEBUG    period:			0.000000
Mar 18 08:43:20 2021 - DEBUG    fch1:			740.000000
Mar 18 08:43:20 2021 - DEBUG    foff:			-0.107422
Mar 18 08:43:20 2021 - DEBUG    fchannel:		0.000000
Mar 18 08:43:20 2021 - DEBUG    telescope_id:		0
Mar 18 08:43:20 2021 - DEBUG    machine_id:		0
Mar 18 08:43:20 2021 - DEBUG    data_type:		0
Mar 18 08:43:20 2021 - DEBUG    barycentric:		0
Mar 18 08:43:20 2021 - DEBUG    pulsarcentric:		0
Mar 18 08:43:20 2021 - DEBUG    nbits:			8
Mar 18 08:43:20 2021 - DEBUG    nsamples:		625000
Mar 18 08:43:20 2021 - DEBUG    nchans:			2048
Mar 18 08:43:20 2021 - DEBUG    nifs:			0
Mar 18 08:43:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 08:43:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 08:43:20 2021 - DEBUG    rawdatafile:		
Mar 18 08:43:20 2021 - DEBUG    source_name:		
Mar 18 08:43:20 2021 - DEBUG    N:			0
Mar 18 08:43:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:43:20 2021 - DEBUG    Optimization settings:
Mar 18 08:43:20 2021 - DEBUG    		UNROLL:			4
Mar 18 08:43:20 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:43:20 2021 - DEBUG    		SDIVINT:		10
Mar 18 08:43:20 2021 - DEBUG    		SDIVINDM:		20
Mar 18 08:43:20 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:43:20 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 08:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 08:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.584000,0.019000,2,2
Mar 18 08:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.584000,110.503998,0.028000,4,4
Mar 18 08:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.503998,197.923996,0.047000,8,8
Mar 18 08:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.923996,393.223999,0.093000,16,16
Mar 18 08:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.223999,986.823975,0.280000,32,32
Mar 18 08:43:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.823975,1297.023926,0.470000,64,64
Mar 18 08:43:20 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 08:43:20 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:43:20 2021 - DEBUG         ndms[0]:		3880
Mar 18 08:43:20 2021 - DEBUG         ndms[1]:		1500
Mar 18 08:43:20 2021 - DEBUG         ndms[2]:		1640
Mar 18 08:43:20 2021 - DEBUG         ndms[3]:		1860
Mar 18 08:43:20 2021 - DEBUG         ndms[4]:		2100
Mar 18 08:43:20 2021 - DEBUG         ndms[5]:		2120
Mar 18 08:43:20 2021 - DEBUG         ndms[6]:		660
Mar 18 08:43:20 2021 - DEBUG    ddtr maxshift:		314920
Mar 18 08:43:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 08:43:20 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 08:43:20 2021 - DEBUG    t_processed size:	7
Mar 18 08:43:20 2021 - DEBUG    t_processed elements:
Mar 18 08:43:20 2021 - DEBUG         t_processed[0][0]:	258560
Mar 18 08:43:20 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 08:43:20 2021 - DEBUG         t_processed[1][0]:	129280
Mar 18 08:43:20 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 08:43:20 2021 - DEBUG         t_processed[2][0]:	64640
Mar 18 08:43:20 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 08:43:20 2021 - DEBUG         t_processed[3][0]:	32320
Mar 18 08:43:20 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 08:43:20 2021 - DEBUG         t_processed[4][0]:	16160
Mar 18 08:43:20 2021 - DEBUG         t_processed[4][1]:	3200
Mar 18 08:43:20 2021 - DEBUG         t_processed[5][0]:	8080
Mar 18 08:43:20 2021 - DEBUG         t_processed[5][1]:	1600
Mar 18 08:43:20 2021 - DEBUG         t_processed[6][0]:	4040
Mar 18 08:43:20 2021 - DEBUG         t_processed[6][1]:	800
Mar 18 08:43:20 2021 - DEBUG    power:			2.000000
Mar 18 08:43:20 2021 - NOTICE   Pipeline is ready.
Mar 18 08:43:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 17080;
maxshift: 2440
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17080, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.332145
CT Device memory bandwidth in GB/s: 144.799287

NOTICE: 0.000000	4080.000000	12.000000	340

Amount of telescope time processed: 0.000000

11718.750000
0.000602
152
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0348846 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 17080
Real-time speedup factor: 501.364502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	4661 MB.
NOTICE: Maxshift memory needed:	1230 MB.
NOTICE: Output memory needed:	4661 MB.

Memory allocation for the DDTR
Number of time samples: 258560;
maxshift: 314920
Number of time samples + maxshift: 573480;
Number of channels: 2048
Maximum number of DM-trials: 3880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2348974080 bytes = 2240.156 MB;
DDTR output size:  8900409600 bytes = 8488.092 MB;
Total memory required: 11249383680 bytes = 10728.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258560, 0
CORNER TURN!
573480 2048
32 8
17921 256
Performed CT: 0.052860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.185684
CT Device memory bandwidth in GB/s: 133.311410

NOTICE: 0.000000	36.084000	0.009300	3880

Amount of telescope time processed: 0.000000

290.625000
0.007760
60
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.084000	64.584000	0.019000	1500

Amount of telescope time processed: 0.000000
timesamples: 573480

296.875000
0.007760
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.584000	110.503998	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 444200

218.750000
0.007760
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.503998	197.923996	0.047000	1860

Amount of telescope time processed: 0.000000
timesamples: 379560

183.593750
0.007760
45
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.923996	393.223999	0.093000	2100

Amount of telescope time processed: 0.000000
timesamples: 347232

181.640625
0.007760
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_geneMar 18 08:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 08:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 08:43:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 08:43:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 08:43:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 08:43:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 08:43:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 08:43:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 08:43:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 08:43:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 08:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 08:43:26 2021 - DEBUG    Optimization settings:
Mar 18 08:43:26 2021 - DEBUG    		UNROLL:			4
Mar 18 08:43:26 2021 - DEBUG    		SNUMREG:		2
Mar 18 08:43:26 2021 - DEBUG    		SDIVINT:		10
Mar 18 08:43:26 2021 - DEBUG    		SDIVINDM:		20
Mar 18 08:43:26 2021 - DEBUG    ddtr+analysis:		false
Mar 18 08:43:26 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 08:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 08:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.584000,0.019000,2,2
Mar 18 08:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.584000,110.503998,0.028000,4,4
Mar 18 08:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.503998,197.923996,0.047000,8,8
Mar 18 08:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.923996,393.223999,0.093000,16,16
Mar 18 08:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.223999,986.823975,0.280000,32,32
Mar 18 08:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.823975,1297.023926,0.470000,64,64
Mar 18 08:43:26 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 08:43:26 2021 - DEBUG    ddtr ndms elements:
Mar 18 08:43:26 2021 - DEBUG         ndms[0]:		3880
Mar 18 08:43:26 2021 - DEBUG         ndms[1]:		1500
Mar 18 08:43:26 2021 - DEBUG         ndms[2]:		1640
Mar 18 08:43:26 2021 - DEBUG         ndms[3]:		1860
Mar 18 08:43:26 2021 - DEBUG         ndms[4]:		2100
Mar 18 08:43:26 2021 - DEBUG         ndms[5]:		2120
Mar 18 08:43:26 2021 - DEBUG         ndms[6]:		660
Mar 18 08:43:26 2021 - DEBUG    ddtr maxshift:		314920
Mar 18 08:43:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 08:43:26 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 08:43:26 2021 - DEBUG    t_processed size:	7
Mar 18 08:43:26 2021 - DEBUG    t_processed elements:
Mar 18 08:43:26 2021 - DEBUG         t_processed[0][0]:	258560
Mar 18 08:43:26 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 08:43:26 2021 - DEBUG         t_processed[1][0]:	129280
Mar 18 08:43:26 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 08:43:26 2021 - DEBUG         t_processed[2][0]:	64640
Mar 18 08:43:26 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 08:43:26 2021 - DEBUG         t_processed[3][0]:	32320
Mar 18 08:43:26 2021 - DEBUG         t_processed[3][1]:	6400
