Mar 18 12:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 12:10:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 12:10:27 2021 - NOTICE   Checked for devices.
Mar 18 12:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 12:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 12:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 12:10:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 12:10:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 12:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 12:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 12:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:10:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:10:27 2021 - DEBUG    Driver version:		11010
Mar 18 12:10:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:10:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:10:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:10:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 12:10:27 2021 - NOTICE   Calculating strategy.
Mar 18 12:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 18 12:10:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2727 Scrunch value:	1
Mar 18 12:10:27 2021 - DEBUG    Maximum dispersive delay:	 2.792448(s).
Mar 18 12:10:27 2021 - DEBUG    Diagonal DM:	1796.763759
Mar 18 12:10:27 2021 - DEBUG    In 2
Mar 18 12:10:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 12:10:27 2021 - NOTICE   Calculating strategy.
Mar 18 12:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 18 12:10:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2727 Scrunch value:	1
Mar 18 12:10:27 2021 - DEBUG    Maximum dispersive delay:	 2.792448(s).
Mar 18 12:10:27 2021 - DEBUG    Diagonal DM:	1796.763759
Mar 18 12:10:27 2021 - DEBUG    In 2
Mar 18 12:10:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 12:10:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 12:10:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 12:10:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 12:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 12:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 12:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:10:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:10:27 2021 - DEBUG    Driver version:		11010
Mar 18 12:10:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:10:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:10:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:10:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 12:10:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 12:10:27 2021 - DEBUG    az_start:		0.000000
Mar 18 12:10:27 2021 - DEBUG    za_start:		0.000000
Mar 18 12:10:27 2021 - DEBUG    src_raj:			0.000000
Mar 18 12:10:27 2021 - DEBUG    src_dej:			0.000000
Mar 18 12:10:27 2021 - DEBUG    tstart:			50000.000000
Mar 18 12:10:27 2021 - DEBUG    tsamp:			0.001024
Mar 18 12:10:27 2021 - DEBUG    refdm:			0.000000
Mar 18 12:10:27 2021 - DEBUG    period:			0.000000
Mar 18 12:10:27 2021 - DEBUG    fch1:			2155.000000
Mar 18 12:10:27 2021 - DEBUG    foff:			-0.478516
Mar 18 12:10:27 2021 - DEBUG    fchannel:		0.000000
Mar 18 12:10:27 2021 - DEBUG    telescope_id:		0
Mar 18 12:10:27 2021 - DEBUG    machine_id:		0
Mar 18 12:10:27 2021 - DEBUG    data_type:		0
Mar 18 12:10:27 2021 - DEBUG    barycentric:		0
Mar 18 12:10:27 2021 - DEBUG    pulsarcentric:		0
Mar 18 12:10:27 2021 - DEBUG    nbits:			8
Mar 18 12:10:27 2021 - DEBUG    nsamples:		19531
Mar 18 12:10:27 2021 - DEBUG    nchans:			1024
Mar 18 12:10:27 2021 - DEBUG    nifs:			0
Mar 18 12:10:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 12:10:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 12:10:27 2021 - DEBUG    rawdatafile:		
Mar 18 12:10:27 2021 - DEBUG    source_name:		
Mar 18 12:10:27 2021 - DEBUG    N:			0
Mar 18 12:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:10:27 2021 - DEBUG    Optimization settings:
Mar 18 12:10:27 2021 - DEBUG    		UNROLL:			4
Mar 18 12:10:27 2021 - DEBUG    		SNUMREG:		2
Mar 18 12:10:27 2021 - DEBUG    		SDIVINT:		4
Mar 18 12:10:27 2021 - DEBUG    		SDIVINDM:		128
Mar 18 12:10:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:10:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 12:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,12.000000,1,1
Mar 18 12:10:27 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 12:10:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:10:27 2021 - DEBUG         ndms[0]:		384
Mar 18 12:10:27 2021 - DEBUG    ddtr maxshift:		2727
Mar 18 12:10:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 12:10:27 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 12:10:27 2021 - DEBUG    t_processed size:	1
Mar 18 12:10:27 2021 - DEBUG    t_processed elements:
Mar 18 12:10:27 2021 - DEBUG         t_processed[0][0]:	16800
Mar 18 12:10:27 2021 - DEBUG    power:			2.000000
Mar 18 12:10:27 2021 - NOTICE   Pipeline is ready.
Mar 18 12:10:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:10:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:10:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 12:10:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:10:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 12:10:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 12:10:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 12:10:27 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 12:10:27 2021 - DEBUG    Signal width [samples]:		39
Mar 18 12:10:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 12:10:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 12:10:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 12:10:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:10:27 2021 - DEBUG    Optimization settings:
Mar 18 12:10:27 2021 - DEBUG    		UNROLL:			4
Mar 18 12:10:27 2021 - DEBUG    		SNUMREG:		2
Mar 18 12:10:27 2021 - DEBUG    		SDIVINT:		4
Mar 18 12:10:27 2021 - DEBUG    		SDIVINDM:		128
Mar 18 12:10:27 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:10:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 12:10:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,12.000000,1,1
Mar 18 12:10:27 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 12:10:27 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:10:27 2021 - DEBUG         ndms[0]:		384
Mar 18 12:10:27 2021 - DEBUG    ddtr maxshift:		2727
Mar 18 12:10:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 12:10:27 2021 - DEBUG    ddtr max_ndms:		384
Mar 18 12:10:27 2021 - DEBUG    t_processed size:	1
Mar 18 12:10:27 2021 - DEBUG    t_processed elements:
Mar 18 12:10:27 2021 - DEBUG         t_processed[0][0]:	16800
Mar 18 12:10:27 2021 - DEBUG    power:			2.000000
Mar 18 12:10:27 2021 - NOTICE   Finished. 2
Mar 18 12:10:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 12:10:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 12:10:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 12:10:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 12:10:27 2021 - NOTICE   	DDTR Corner_Turn 	0.859584
Mar 18 12:10:27 2021 - NOTICE   	DDTR Dedispersion 	12.173312
Mar 18 12:10:27 2021 - NOTICE   	DDTR Host_To_Device 	26.340737
Mar 18 12:10:27 2021 - NOTICE   	DDTR total 	39.424929
Mar 18 12:10:27 2021 - NOTICE   	Total total 	39.483231
Mar 18 12:10:27 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 18 12:10:27 2021 - NOTICE    
Mar 18 12:10:27 2021 - NOTICE   	Real-time speed-up factor:	435.709012
Mar 18 12:10:27 2021 - NOTICE   --------------------------------------------------------------
Mar 18 12:10:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 12:10:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 12:10:27 2021 - NOTICE   Checked for devices.
Mar 18 12:10:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 12:10:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 12:10:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 12:10:27 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:10:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 12:10:27 2021 - DEBUG    Compute capability:	7.5
Mar 18 12:10:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 12:10:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 12:10:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:10:27 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:10:27 2021 - DEBUG    Driver version:		11010
Mar 18 12:10:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:10:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:10:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:10:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 12:10:27 2021 - NOTICE   Calculating strategy.
Mar 18 12:10:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 18 12:10:27 2021 - DEBUG    Range:	6 MAXSHIFT:	333840 Scrunch value:	64
Mar 18 12:10:27 2021 - DEBUG    Maximum dispersive delay:	 10.682880(s).
Mar 18 12:10:27 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 12:10:27 2021 - DEBUG    In 3
Mar 18 12:10:27 2021 - DEBUG    num_blocks:	1
Mar 18 12:10:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 12:10:28 2021 - NOTICE   Calculating strategy.
Mar 18 12:10:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3968
Mar 18 12:10:28 2021 - DEBUG    Range:	6 MAXSHIFT:	333840 Scrunch value:	64
Mar 18 12:10:28 2021 - DEBUG    Maximum dispersive delay:	 10.682880(s).
Mar 18 12:10:28 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 12:10:28 2021 - DEBUG    In 3
Mar 18 12:10:28 2021 - DEBUG    num_blocks:	1
Mar 18 12:10:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 12:10:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 12:10:28 2021 - DEBUG    CARD INFORMATION:
Mar 18 12:10:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 12:10:28 2021 - DEBUG    Compute capability:	7.5
Mar 18 12:10:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 12:10:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 12:10:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 12:10:28 2021 - DEBUG    ID # on this machine:	0
Mar 18 12:10:28 2021 - DEBUG    Driver version:		11010
Mar 18 12:10:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 12:10:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 12:10:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 12:10:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 12:10:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 12:10:28 2021 - DEBUG    az_start:		0.000000
Mar 18 12:10:28 2021 - DEBUG    za_start:		0.000000
Mar 18 12:10:28 2021 - DEBUG    src_raj:			0.000000
Mar 18 12:10:28 2021 - DEBUG    src_dej:			0.000000
Mar 18 12:10:28 2021 - DEBUG    tstart:			50000.000000
Mar 18 12:10:28 2021 - DEBUG    tsamp:			0.000032
Mar 18 12:10:28 2021 - DEBUG    refdm:			0.000000
Mar 18 12:10:28 2021 - DEBUG    period:			0.000000
Mar 18 12:10:28 2021 - DEBUG    fch1:			740.000000
Mar 18 12:10:28 2021 - DEBUG    foff:			-0.107422
Mar 18 12:10:28 2021 - DEBUG    fchannel:		0.000000
Mar 18 12:10:28 2021 - DEBUG    telescope_id:		0
Mar 18 12:10:28 2021 - DEBUG    machine_id:		0
Mar 18 12:10:28 2021 - DEBUG    data_type:		0
Mar 18 12:10:28 2021 - DEBUG    barycentric:		0
Mar 18 12:10:28 2021 - DEBUG    pulsarcentric:		0
Mar 18 12:10:28 2021 - DEBUG    nbits:			8
Mar 18 12:10:28 2021 - DEBUG    nsamples:		625000
Mar 18 12:10:28 2021 - DEBUG    nchans:			2048
Mar 18 12:10:28 2021 - DEBUG    nifs:			0
Mar 18 12:10:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 12:10:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 12:10:28 2021 - DEBUG    rawdatafile:		
Mar 18 12:10:28 2021 - DEBUG    source_name:		
Mar 18 12:10:28 2021 - DEBUG    N:			0
Mar 18 12:10:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 12:10:28 2021 - DEBUG    Optimization settings:
Mar 18 12:10:28 2021 - DEBUG    		UNROLL:			4
Mar 18 12:10:28 2021 - DEBUG    		SNUMREG:		2
Mar 18 12:10:28 2021 - DEBUG    		SDIVINT:		4
Mar 18 12:10:28 2021 - DEBUG    		SDIVINDM:		128
Mar 18 12:10:28 2021 - DEBUG    ddtr+analysis:		false
Mar 18 12:10:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 12:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.902401,0.009300,1,1
Mar 18 12:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.902401,66.086395,0.019000,2,2
Mar 18 12:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.086395,112.678398,0.028000,4,4
Mar 18 12:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.678398,202.918396,0.047000,8,8
Mar 18 12:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.918396,405.286407,0.093000,16,16
Mar 18 12:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.286407,1014.566406,0.280000,32,32
Mar 18 12:10:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.566406,1375.526367,0.470000,64,64
Mar 18 12:10:28 2021 - DEBUG    ddtr max_ndms:		3968
Mar 18 12:10:28 2021 - DEBUG    ddtr ndms elements:
Mar 18 12:10:28 2021 - DEBUG         ndms[0]:		3968
Mar 18 12:10:28 2021 - DEBUG         ndms[1]:		1536
Mar 18 12:10:28 2021 - DEBUG         ndms[2]:		1664
Mar 18 12:10:28 2021 - DEBUG         ndms[3]:		1920
Mar 18 12:10:28 2021 - DEBUG         ndms[4]:		2176
Mar 18 12:10:28 2021 - DEBUG         ndms[5]:		2176
Mar 18 12:10:28 2021 - DEBUG         ndms[6]:		768
Mar 18 12:10:28 2021 - DEBUG    ddtr maxshift:		333840
Mar 18 12:10:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 12:10:28 2021 - DEBUG    ddtr max_ndms:		3968
Mar 18 12:10:28 2021 - DEBUG    t_processed size:	7
Mar 18 12:10:28 2021 - DEBUG    t_processed elements:
Mar 18 12:10:28 2021 - DEBUG         t_processed[0][0]:	230400
Mar 18 12:10:28 2021 - DEBUG         t_processed[0][1]:	60416
Mar 18 12:10:28 2021 - DEBUG         t_processed[1][0]:	115200
Mar 18 12:10:28 2021 - DEBUG         t_processed[1][1]:	30208
Mar 18 12:10:28 2021 - DEBUG         t_processed[2][0]:	57600
Mar 18 12:10:28 2021 - DEBUG         t_processed[2][1]:	15104
Mar 18 12:10:28 2021 - DEBUG         t_processed[3][0]:	28800
Mar 18 12:10:28 2021 - DEBUG         t_processed[3][1]:	7552
Mar 18 12:10:28 2021 - DEBUG         t_processed[4][0]:	14400
Mar 18 12:10:28 2021 - DEBUG         t_processed[4][1]:	3776
Mar 18 12:10:28 2021 - DEBUG         t_processed[5][0]:	7200
Mar 18 12:10:28 2021 - DEBUG         t_processed[5][1]:	1888
Mar 18 12:10:28 2021 - DEBUG         t_processed[6][0]:	3600
Mar 18 12:10:28 2021 - DEBUG         t_processed[6][1]:	944
Mar 18 12:10:28 2021 - DEBUG    power:			2.000000
Mar 18 12:10:28 2021 - NOTICE   Pipeline is ready.
Mar 18 12:10:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:10:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:10:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 12:10:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2727
Number of time samples + maxshift: 19527;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39991296 bytes = 38.139 MB;
DDTR output size:  79982592 bytes = 76.277 MB;
Total memory required: 119973888 bytes = 114.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19527 1024
32 8
610 128
Performed CT: 0.000833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.923184
CT Device memory bandwidth in GB/s: 143.953910

NOTICE: 0.000000	4608.000000	12.000000	384

Amount of telescope time processed: 0.000000

11718.750000
0.000602
902
lineshift:	910
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0394832 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 435.709015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1304 MB.
NOTICE: Output memory needed:	5053 MB.
NOTICE: Maxshift memory needed:	1304 MB.
NOTICE: Output memory needed:	5053 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 333840
Number of time samples + maxshift: 564240;
Number of channels: 2048
Maximum number of DM-trials: 3968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2311127040 bytes = 2204.062 MB;
DDTR output size:  8955617280 bytes = 8540.742 MB;
Total memory required: 11266744320 bytes = 10744.805 MB;
