Mar 18 09:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 09:37:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 09:37:38 2021 - NOTICE   Checked for devices.
Mar 18 09:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 09:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 09:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 09:37:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 09:37:38 2021 - DEBUG    Compute capability:	7.5
Mar 18 09:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 09:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 09:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 09:37:38 2021 - DEBUG    ID # on this machine:	0
Mar 18 09:37:38 2021 - DEBUG    Driver version:		11010
Mar 18 09:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:37:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 09:37:38 2021 - NOTICE   Calculating strategy.
Mar 18 09:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 18 09:37:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2571 Scrunch value:	1
Mar 18 09:37:38 2021 - DEBUG    Maximum dispersive delay:	 2.632704(s).
Mar 18 09:37:38 2021 - DEBUG    Diagonal DM:	1796.763759
Mar 18 09:37:38 2021 - DEBUG    In 2
Mar 18 09:37:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 09:37:38 2021 - NOTICE   Calculating strategy.
Mar 18 09:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Mar 18 09:37:38 2021 - DEBUG    Range:	0 MAXSHIFT:	2571 Scrunch value:	1
Mar 18 09:37:38 2021 - DEBUG    Maximum dispersive delay:	 2.632704(s).
Mar 18 09:37:38 2021 - DEBUG    Diagonal DM:	1796.763759
Mar 18 09:37:38 2021 - DEBUG    In 2
Mar 18 09:37:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 09:37:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 09:37:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 09:37:38 2021 - DEBUG    Compute capability:	7.5
Mar 18 09:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 09:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 09:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 09:37:38 2021 - DEBUG    ID # on this machine:	0
Mar 18 09:37:38 2021 - DEBUG    Driver version:		11010
Mar 18 09:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:37:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 09:37:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 09:37:38 2021 - DEBUG    az_start:		0.000000
Mar 18 09:37:38 2021 - DEBUG    za_start:		0.000000
Mar 18 09:37:38 2021 - DEBUG    src_raj:			0.000000
Mar 18 09:37:38 2021 - DEBUG    src_dej:			0.000000
Mar 18 09:37:38 2021 - DEBUG    tstart:			50000.000000
Mar 18 09:37:38 2021 - DEBUG    tsamp:			0.001024
Mar 18 09:37:38 2021 - DEBUG    refdm:			0.000000
Mar 18 09:37:38 2021 - DEBUG    period:			0.000000
Mar 18 09:37:38 2021 - DEBUG    fch1:			2155.000000
Mar 18 09:37:38 2021 - DEBUG    foff:			-0.478516
Mar 18 09:37:38 2021 - DEBUG    fchannel:		0.000000
Mar 18 09:37:38 2021 - DEBUG    telescope_id:		0
Mar 18 09:37:38 2021 - DEBUG    machine_id:		0
Mar 18 09:37:38 2021 - DEBUG    data_type:		0
Mar 18 09:37:38 2021 - DEBUG    barycentric:		0
Mar 18 09:37:38 2021 - DEBUG    pulsarcentric:		0
Mar 18 09:37:38 2021 - DEBUG    nbits:			8
Mar 18 09:37:38 2021 - DEBUG    nsamples:		19531
Mar 18 09:37:38 2021 - DEBUG    nchans:			1024
Mar 18 09:37:38 2021 - DEBUG    nifs:			0
Mar 18 09:37:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 09:37:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 09:37:38 2021 - DEBUG    rawdatafile:		
Mar 18 09:37:38 2021 - DEBUG    source_name:		
Mar 18 09:37:38 2021 - DEBUG    N:			0
Mar 18 09:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:37:38 2021 - DEBUG    Optimization settings:
Mar 18 09:37:38 2021 - DEBUG    		UNROLL:			4
Mar 18 09:37:38 2021 - DEBUG    		SNUMREG:		2
Mar 18 09:37:38 2021 - DEBUG    		SDIVINT:		25
Mar 18 09:37:38 2021 - DEBUG    		SDIVINDM:		25
Mar 18 09:37:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:37:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 09:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,12.000000,1,1
Mar 18 09:37:38 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 09:37:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:37:38 2021 - DEBUG         ndms[0]:		350
Mar 18 09:37:38 2021 - DEBUG    ddtr maxshift:		2571
Mar 18 09:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 09:37:38 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 09:37:38 2021 - DEBUG    t_processed size:	1
Mar 18 09:37:38 2021 - DEBUG    t_processed elements:
Mar 18 09:37:38 2021 - DEBUG         t_processed[0][0]:	16900
Mar 18 09:37:38 2021 - DEBUG    power:			2.000000
Mar 18 09:37:38 2021 - NOTICE   Pipeline is ready.
Mar 18 09:37:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:37:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:37:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 09:37:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:37:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 09:37:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 09:37:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 09:37:38 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 09:37:38 2021 - DEBUG    Signal width [samples]:		39
Mar 18 09:37:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 09:37:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 09:37:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 09:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:37:38 2021 - DEBUG    Optimization settings:
Mar 18 09:37:38 2021 - DEBUG    		UNROLL:			4
Mar 18 09:37:38 2021 - DEBUG    		SNUMREG:		2
Mar 18 09:37:38 2021 - DEBUG    		SDIVINT:		25
Mar 18 09:37:38 2021 - DEBUG    		SDIVINDM:		25
Mar 18 09:37:38 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:37:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 09:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,12.000000,1,1
Mar 18 09:37:38 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 09:37:38 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:37:38 2021 - DEBUG         ndms[0]:		350
Mar 18 09:37:38 2021 - DEBUG    ddtr maxshift:		2571
Mar 18 09:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 09:37:38 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 09:37:38 2021 - DEBUG    t_processed size:	1
Mar 18 09:37:38 2021 - DEBUG    t_processed elements:
Mar 18 09:37:38 2021 - DEBUG         t_processed[0][0]:	16900
Mar 18 09:37:38 2021 - DEBUG    power:			2.000000
Mar 18 09:37:38 2021 - NOTICE   Finished. 1
Mar 18 09:37:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 09:37:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 09:37:38 2021 - NOTICE   --------------------------------------------------------------
Mar 18 09:37:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 09:37:38 2021 - NOTICE   	DDTR Corner_Turn 	0.854432
Mar 18 09:37:38 2021 - NOTICE   	DDTR Dedispersion 	10.601024
Mar 18 09:37:38 2021 - NOTICE   	DDTR Host_To_Device 	26.248065
Mar 18 09:37:38 2021 - NOTICE   	DDTR total 	37.759552
Mar 18 09:37:38 2021 - NOTICE   	Total total 	37.817696
Mar 18 09:37:38 2021 - NOTICE   	Processed telescope time:	17305.599213
Mar 18 09:37:38 2021 - NOTICE    
Mar 18 09:37:38 2021 - NOTICE   	Real-time speed-up factor:	457.605862
Mar 18 09:37:38 2021 - NOTICE   --------------------------------------------------------------
Mar 18 09:37:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 09:37:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 09:37:38 2021 - NOTICE   Checked for devices.
Mar 18 09:37:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 09:37:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 09:37:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 09:37:38 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:37:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 09:37:38 2021 - DEBUG    Compute capability:	7.5
Mar 18 09:37:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 09:37:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 09:37:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 09:37:38 2021 - DEBUG    ID # on this machine:	0
Mar 18 09:37:38 2021 - DEBUG    Driver version:		11010
Mar 18 09:37:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:37:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:37:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:37:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 09:37:38 2021 - NOTICE   Calculating strategy.
Mar 18 09:37:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 18 09:37:38 2021 - DEBUG    Range:	6 MAXSHIFT:	320100 Scrunch value:	64
Mar 18 09:37:38 2021 - DEBUG    Maximum dispersive delay:	 10.243200(s).
Mar 18 09:37:38 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 09:37:38 2021 - DEBUG    In 3
Mar 18 09:37:38 2021 - DEBUG    num_blocks:	1
Mar 18 09:37:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 09:37:39 2021 - NOTICE   Calculating strategy.
Mar 18 09:37:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 18 09:37:39 2021 - DEBUG    Range:	6 MAXSHIFT:	320100 Scrunch value:	64
Mar 18 09:37:39 2021 - DEBUG    Maximum dispersive delay:	 10.243200(s).
Mar 18 09:37:39 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 09:37:39 2021 - DEBUG    In 3
Mar 18 09:37:39 2021 - DEBUG    num_blocks:	1
Mar 18 09:37:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 09:37:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 09:37:39 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:37:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 09:37:39 2021 - DEBUG    Compute capability:	7.5
Mar 18 09:37:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 09:37:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 09:37:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 09:37:39 2021 - DEBUG    ID # on this machine:	0
Mar 18 09:37:39 2021 - DEBUG    Driver version:		11010
Mar 18 09:37:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:37:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:37:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:37:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 09:37:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 09:37:39 2021 - DEBUG    az_start:		0.000000
Mar 18 09:37:39 2021 - DEBUG    za_start:		0.000000
Mar 18 09:37:39 2021 - DEBUG    src_raj:			0.000000
Mar 18 09:37:39 2021 - DEBUG    src_dej:			0.000000
Mar 18 09:37:39 2021 - DEBUG    tstart:			50000.000000
Mar 18 09:37:39 2021 - DEBUG    tsamp:			0.000032
Mar 18 09:37:39 2021 - DEBUG    refdm:			0.000000
Mar 18 09:37:39 2021 - DEBUG    period:			0.000000
Mar 18 09:37:39 2021 - DEBUG    fch1:			740.000000
Mar 18 09:37:39 2021 - DEBUG    foff:			-0.107422
Mar 18 09:37:39 2021 - DEBUG    fchannel:		0.000000
Mar 18 09:37:39 2021 - DEBUG    telescope_id:		0
Mar 18 09:37:39 2021 - DEBUG    machine_id:		0
Mar 18 09:37:39 2021 - DEBUG    data_type:		0
Mar 18 09:37:39 2021 - DEBUG    barycentric:		0
Mar 18 09:37:39 2021 - DEBUG    pulsarcentric:		0
Mar 18 09:37:39 2021 - DEBUG    nbits:			8
Mar 18 09:37:39 2021 - DEBUG    nsamples:		625000
Mar 18 09:37:39 2021 - DEBUG    nchans:			2048
Mar 18 09:37:39 2021 - DEBUG    nifs:			0
Mar 18 09:37:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 09:37:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 09:37:39 2021 - DEBUG    rawdatafile:		
Mar 18 09:37:39 2021 - DEBUG    source_name:		
Mar 18 09:37:39 2021 - DEBUG    N:			0
Mar 18 09:37:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:37:39 2021 - DEBUG    Optimization settings:
Mar 18 09:37:39 2021 - DEBUG    		UNROLL:			4
Mar 18 09:37:39 2021 - DEBUG    		SNUMREG:		2
Mar 18 09:37:39 2021 - DEBUG    		SDIVINT:		25
Mar 18 09:37:39 2021 - DEBUG    		SDIVINDM:		25
Mar 18 09:37:39 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:37:39 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.270000,0.009300,1,1
Mar 18 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.270000,64.770004,0.019000,2,2
Mar 18 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,110.970001,0.028000,4,4
Mar 18 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.970001,197.919998,0.047000,8,8
Mar 18 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.919998,393.220001,0.093000,16,16
Mar 18 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.220001,988.219971,0.280000,32,32
Mar 18 09:37:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.219971,1305.469971,0.470000,64,64
Mar 18 09:37:39 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 09:37:39 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:37:39 2021 - DEBUG         ndms[0]:		3900
Mar 18 09:37:39 2021 - DEBUG         ndms[1]:		1500
Mar 18 09:37:39 2021 - DEBUG         ndms[2]:		1650
Mar 18 09:37:39 2021 - DEBUG         ndms[3]:		1850
Mar 18 09:37:39 2021 - DEBUG         ndms[4]:		2100
Mar 18 09:37:39 2021 - DEBUG         ndms[5]:		2125
Mar 18 09:37:39 2021 - DEBUG         ndms[6]:		675
Mar 18 09:37:39 2021 - DEBUG    ddtr maxshift:		320100
Mar 18 09:37:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 09:37:39 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 09:37:39 2021 - DEBUG    t_processed size:	7
Mar 18 09:37:39 2021 - DEBUG    t_processed elements:
Mar 18 09:37:39 2021 - DEBUG         t_processed[0][0]:	249600
Mar 18 09:37:39 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 09:37:39 2021 - DEBUG         t_processed[1][0]:	124800
Mar 18 09:37:39 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 09:37:39 2021 - DEBUG         t_processed[2][0]:	62400
Mar 18 09:37:39 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 09:37:39 2021 - DEBUG         t_processed[3][0]:	31200
Mar 18 09:37:39 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 09:37:39 2021 - DEBUG         t_processed[4][0]:	15600
Mar 18 09:37:39 2021 - DEBUG         t_processed[4][1]:	3200
Mar 18 09:37:39 2021 - DEBUG         t_processed[5][0]:	7800
Mar 18 09:37:39 2021 - DEBUG         t_processed[5][1]:	1600
Mar 18 09:37:39 2021 - DEBUG         t_processed[6][0]:	3900
Mar 18 09:37:39 2021 - DEBUG         t_processed[6][1]:	800
Mar 18 09:37:39 2021 - DEBUG    power:			2.000000
Mar 18 09:37:39 2021 - NOTICE   Pipeline is ready.
Mar 18 09:37:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:37:44 2021 - NOTICE   Pipeline running over next chunk.
