Mar 18 09:27:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 09:27:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 09:27:39 2021 - NOTICE   Checked for devices.
Mar 18 09:27:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 09:27:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 09:27:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 09:27:39 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:27:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:27:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:27:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:27:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 18 09:27:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 09:27:39 2021 - DEBUG    az_start:		0.000000
Mar 18 09:27:39 2021 - DEBUG    za_start:		0.000000
Mar 18 09:27:39 2021 - DEBUG    src_raj:			0.000000
Mar 18 09:27:39 2021 - DEBUG    src_dej:			0.000000
Mar 18 09:27:39 2021 - DEBUG    tstart:			50000.000000
Mar 18 09:27:39 2021 - DEBUG    tsamp:			0.001024
Mar 18 09:27:39 2021 - DEBUG    refdm:			0.000000
Mar 18 09:27:39 2021 - DEBUG    period:			0.000000
Mar 18 09:27:39 2021 - DEBUG    fch1:			2155.000000
Mar 18 09:27:39 2021 - DEBUG    foff:			-0.478516
Mar 18 09:27:39 2021 - DEBUG    fchannel:		0.000000
Mar 18 09:27:39 2021 - DEBUG    telescope_id:		0
Mar 18 09:27:39 2021 - DEBUG    machine_id:		0
Mar 18 09:27:39 2021 - DEBUG    data_type:		0
Mar 18 09:27:39 2021 - DEBUG    barycentric:		0
Mar 18 09:27:39 2021 - DEBUG    pulsarcentric:		0
Mar 18 09:27:39 2021 - DEBUG    nbits:			8
Mar 18 09:27:39 2021 - DEBUG    nsamples:		19531
Mar 18 09:27:39 2021 - DEBUG    nchans:			1024
Mar 18 09:27:39 2021 - DEBUG    nifs:			0
Mar 18 09:27:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 09:27:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 09:27:39 2021 - DEBUG    rawdatafile:		
Mar 18 09:27:39 2021 - DEBUG    source_name:		
Mar 18 09:27:39 2021 - DEBUG    N:			0
Mar 18 09:27:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:27:39 2021 - DEBUG    Optimization settings:
Mar 18 09:27:39 2021 - DEBUG    		UNROLL:			4
Mar 18 09:27:39 2021 - DEBUG    		SNUMREG:		4
Mar 18 09:27:39 2021 - DEBUG    		SDIVINT:		12
Mar 18 09:27:39 2021 - DEBUG    		SDIVINDM:		25
Mar 18 09:27:39 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:27:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 09:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,12.000000,1,1
Mar 18 09:27:39 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 09:27:39 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:27:39 2021 - DEBUG         ndms[0]:		350
Mar 18 09:27:39 2021 - DEBUG    ddtr maxshift:		2567
Mar 18 09:27:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 09:27:39 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 09:27:39 2021 - DEBUG    t_processed size:	1
Mar 18 09:27:39 2021 - DEBUG    t_processed elements:
Mar 18 09:27:39 2021 - DEBUG         t_processed[0][0]:	16896
Mar 18 09:27:39 2021 - DEBUG    power:			2.000000
Mar 18 09:27:39 2021 - NOTICE   Pipeline is ready.
Mar 18 09:27:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 09:27:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 09:27:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 09:27:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 09:27:39 2021 - DEBUG    Signal start at [samples]:	195
Mar 18 09:27:39 2021 - DEBUG    Signal width [samples]:		39
Mar 18 09:27:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 09:27:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 09:27:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 09:27:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:27:39 2021 - DEBUG    Optimization settings:
Mar 18 09:27:39 2021 - DEBUG    		UNROLL:			4
Mar 18 09:27:39 2021 - DEBUG    		SNUMREG:		4
Mar 18 09:27:39 2021 - DEBUG    		SDIVINT:		12
Mar 18 09:27:39 2021 - DEBUG    		SDIVINDM:		25
Mar 18 09:27:39 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:27:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 18 09:27:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,12.000000,1,1
Mar 18 09:27:39 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 09:27:39 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:27:39 2021 - DEBUG         ndms[0]:		350
Mar 18 09:27:39 2021 - DEBUG    ddtr maxshift:		2567
Mar 18 09:27:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 18 09:27:39 2021 - DEBUG    ddtr max_ndms:		350
Mar 18 09:27:39 2021 - DEBUG    t_processed size:	1
Mar 18 09:27:39 2021 - DEBUG    t_processed elements:
Mar 18 09:27:39 2021 - DEBUG         t_processed[0][0]:	16896
Mar 18 09:27:39 2021 - DEBUG    power:			2.000000
Mar 18 09:27:39 2021 - NOTICE   Finished. 1
Mar 18 09:27:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 18 09:27:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 18 09:27:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 09:27:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 18 09:27:39 2021 - NOTICE   	DDTR Corner_Turn 	0.857632
Mar 18 09:27:39 2021 - NOTICE   	DDTR Dedispersion 	5.070848
Mar 18 09:27:39 2021 - NOTICE   	DDTR Host_To_Device 	26.257823
Mar 18 09:27:39 2021 - NOTICE   	DDTR total 	32.240097
Mar 18 09:27:39 2021 - NOTICE   	Total total 	32.296959
Mar 18 09:27:39 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 18 09:27:39 2021 - NOTICE    
Mar 18 09:27:39 2021 - NOTICE   	Real-time speed-up factor:	535.700720
Mar 18 09:27:39 2021 - NOTICE   --------------------------------------------------------------
Mar 18 09:27:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 09:27:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 18 09:27:39 2021 - NOTICE   Checked for devices.
Mar 18 09:27:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 09:27:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 09:27:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 09:27:39 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:27:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 09:27:39 2021 - DEBUG    Compute capability:	7.5
Mar 18 09:27:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 09:27:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 09:27:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 09:27:39 2021 - DEBUG    ID # on this machine:	0
Mar 18 09:27:39 2021 - DEBUG    Driver version:		11010
Mar 18 09:27:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:27:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:27:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:27:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 09:27:39 2021 - NOTICE   Calculating strategy.
Mar 18 09:27:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 18 09:27:39 2021 - DEBUG    Range:	6 MAXSHIFT:	319584 Scrunch value:	64
Mar 18 09:27:39 2021 - DEBUG    Maximum dispersive delay:	 10.226688(s).
Mar 18 09:27:39 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 09:27:39 2021 - DEBUG    In 3
Mar 18 09:27:39 2021 - DEBUG    num_blocks:	1
Mar 18 09:27:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 18 09:27:40 2021 - NOTICE   Calculating strategy.
Mar 18 09:27:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3900
Mar 18 09:27:40 2021 - DEBUG    Range:	6 MAXSHIFT:	319584 Scrunch value:	64
Mar 18 09:27:40 2021 - DEBUG    Maximum dispersive delay:	 10.226688(s).
Mar 18 09:27:40 2021 - DEBUG    Diagonal DM:	8.975650
Mar 18 09:27:40 2021 - DEBUG    In 3
Mar 18 09:27:40 2021 - DEBUG    num_blocks:	1
Mar 18 09:27:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 18 09:27:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 18 09:27:40 2021 - DEBUG    CARD INFORMATION:
Mar 18 09:27:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 18 09:27:40 2021 - DEBUG    Compute capability:	7.5
Mar 18 09:27:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 18 09:27:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 18 09:27:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 18 09:27:40 2021 - DEBUG    ID # on this machine:	0
Mar 18 09:27:40 2021 - DEBUG    Driver version:		11010
Mar 18 09:27:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 18 09:27:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 18 09:27:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 18 09:27:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 18 09:27:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 18 09:27:40 2021 - DEBUG    az_start:		0.000000
Mar 18 09:27:40 2021 - DEBUG    za_start:		0.000000
Mar 18 09:27:40 2021 - DEBUG    src_raj:			0.000000
Mar 18 09:27:40 2021 - DEBUG    src_dej:			0.000000
Mar 18 09:27:40 2021 - DEBUG    tstart:			50000.000000
Mar 18 09:27:40 2021 - DEBUG    tsamp:			0.000032
Mar 18 09:27:40 2021 - DEBUG    refdm:			0.000000
Mar 18 09:27:40 2021 - DEBUG    period:			0.000000
Mar 18 09:27:40 2021 - DEBUG    fch1:			740.000000
Mar 18 09:27:40 2021 - DEBUG    foff:			-0.107422
Mar 18 09:27:40 2021 - DEBUG    fchannel:		0.000000
Mar 18 09:27:40 2021 - DEBUG    telescope_id:		0
Mar 18 09:27:40 2021 - DEBUG    machine_id:		0
Mar 18 09:27:40 2021 - DEBUG    data_type:		0
Mar 18 09:27:40 2021 - DEBUG    barycentric:		0
Mar 18 09:27:40 2021 - DEBUG    pulsarcentric:		0
Mar 18 09:27:40 2021 - DEBUG    nbits:			8
Mar 18 09:27:40 2021 - DEBUG    nsamples:		625000
Mar 18 09:27:40 2021 - DEBUG    nchans:			2048
Mar 18 09:27:40 2021 - DEBUG    nifs:			0
Mar 18 09:27:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 18 09:27:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 18 09:27:40 2021 - DEBUG    rawdatafile:		
Mar 18 09:27:40 2021 - DEBUG    source_name:		
Mar 18 09:27:40 2021 - DEBUG    N:			0
Mar 18 09:27:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:27:40 2021 - DEBUG    Optimization settings:
Mar 18 09:27:40 2021 - DEBUG    		UNROLL:			4
Mar 18 09:27:40 2021 - DEBUG    		SNUMREG:		4
Mar 18 09:27:40 2021 - DEBUG    		SDIVINT:		12
Mar 18 09:27:40 2021 - DEBUG    		SDIVINDM:		25
Mar 18 09:27:40 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:27:40 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.270000,0.009300,1,1
Mar 18 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.270000,64.770004,0.019000,2,2
Mar 18 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,110.970001,0.028000,4,4
Mar 18 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.970001,197.919998,0.047000,8,8
Mar 18 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.919998,393.220001,0.093000,16,16
Mar 18 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.220001,988.219971,0.280000,32,32
Mar 18 09:27:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.219971,1305.469971,0.470000,64,64
Mar 18 09:27:40 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 09:27:40 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:27:40 2021 - DEBUG         ndms[0]:		3900
Mar 18 09:27:40 2021 - DEBUG         ndms[1]:		1500
Mar 18 09:27:40 2021 - DEBUG         ndms[2]:		1650
Mar 18 09:27:40 2021 - DEBUG         ndms[3]:		1850
Mar 18 09:27:40 2021 - DEBUG         ndms[4]:		2100
Mar 18 09:27:40 2021 - DEBUG         ndms[5]:		2125
Mar 18 09:27:40 2021 - DEBUG         ndms[6]:		675
Mar 18 09:27:40 2021 - DEBUG    ddtr maxshift:		319584
Mar 18 09:27:40 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 09:27:40 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 09:27:40 2021 - DEBUG    t_processed size:	7
Mar 18 09:27:40 2021 - DEBUG    t_processed elements:
Mar 18 09:27:40 2021 - DEBUG         t_processed[0][0]:	251904
Mar 18 09:27:40 2021 - DEBUG         t_processed[0][1]:	49152
Mar 18 09:27:40 2021 - DEBUG         t_processed[1][0]:	125952
Mar 18 09:27:40 2021 - DEBUG         t_processed[1][1]:	24576
Mar 18 09:27:40 2021 - DEBUG         t_processed[2][0]:	62976
Mar 18 09:27:40 2021 - DEBUG         t_processed[2][1]:	12288
Mar 18 09:27:40 2021 - DEBUG         t_processed[3][0]:	31488
Mar 18 09:27:40 2021 - DEBUG         t_processed[3][1]:	6144
Mar 18 09:27:40 2021 - DEBUG         t_processed[4][0]:	15744
Mar 18 09:27:40 2021 - DEBUG         t_processed[4][1]:	3072
Mar 18 09:27:40 2021 - DEBUG         t_processed[5][0]:	7872
Mar 18 09:27:40 2021 - DEBUG         t_processed[5][1]:	1536
Mar 18 09:27:40 2021 - DEBUG         t_processed[6][0]:	3936
Mar 18 09:27:40 2021 - DEBUG         t_processed[6][1]:	768
Mar 18 09:27:40 2021 - DEBUG    power:			2.000000
Mar 18 09:27:40 2021 - NOTICE   Pipeline is ready.
Mar 18 09:27:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2567
Number of time samples + maxshift: 19463;
Number of channels: 1024
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39860224 bytes = 38.014 MB;
DDTR output size:  79720448 bytes = 76.027 MB;
Total memory required: 119580672 bytes = 114.041 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19463 1024
32 8
608 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.790485
CT Device memory bandwidth in GB/s: 143.874291

NOTICE: 0.000000	4200.000000	12.000000	350

Amount of telescope time processed: 0.000000

11718.750000
0.000602
191
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.032297 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 535.700684
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	4754 MB.
NOTICE: Maxshift memory needed:	1248 MB.
NOTICE: Output memory needed:	4754 MB.

Memory allocation for the DDTR
Number of time samples: 251904;
maxshift: 319584
Number of time samples + maxshift: 571488;
Number of channels: 2048
Maximum number of DM-trials: 3900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2340814848 bytes = 2232.375 MB;
DDTR output size:  8915212800 bytes = 8502.209 MB;
Total memory required: 11256027648 bytes = 10734.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	251904, 0
CORNER TURN!
571488 2048
32 8
17859 256
Performed CT: 0.052586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.568064
CT Device memory bandwidth in GB/s: 133.540838

NOTICE: 0.000000	36.270000	0.009300	3900

Amount of telescope time processed: 0.000000

290.625000
0.007760
76
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.270000	64.770004	0.019000	1500

Amount of telescope time processed: 0.000000
timesamples: 571488

296.875000
0.007760
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.770004	110.970001	0.028000	1650

Amount of telescope time processed: 0.000000
timesamples: 445536

218.750000
0.007760
62
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.970001	197.919998	0.047000	1850

Amount of telescope time processed: 0.000000
timesamples: 382560

183.593750
0.007760
56
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.919998	393.220001	0.093000	2100

Amount of telescope time processed: 0.000000
timesamples: 351072

181.640625
0.007760
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipelinMar 18 09:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 09:27:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 09:27:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 09:27:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 09:27:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 09:27:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 09:27:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 09:27:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 09:27:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 09:27:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 09:27:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 09:27:45 2021 - DEBUG    Optimization settings:
Mar 18 09:27:45 2021 - DEBUG    		UNROLL:			4
Mar 18 09:27:45 2021 - DEBUG    		SNUMREG:		4
Mar 18 09:27:45 2021 - DEBUG    		SDIVINT:		12
Mar 18 09:27:45 2021 - DEBUG    		SDIVINDM:		25
Mar 18 09:27:45 2021 - DEBUG    ddtr+analysis:		false
Mar 18 09:27:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 09:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.270000,0.009300,1,1
Mar 18 09:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.270000,64.770004,0.019000,2,2
Mar 18 09:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,110.970001,0.028000,4,4
Mar 18 09:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.970001,197.919998,0.047000,8,8
Mar 18 09:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.919998,393.220001,0.093000,16,16
Mar 18 09:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.220001,988.219971,0.280000,32,32
Mar 18 09:27:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.219971,1305.469971,0.470000,64,64
Mar 18 09:27:45 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 09:27:45 2021 - DEBUG    ddtr ndms elements:
Mar 18 09:27:45 2021 - DEBUG         ndms[0]:		3900
Mar 18 09:27:45 2021 - DEBUG         ndms[1]:		1500
Mar 18 09:27:45 2021 - DEBUG         ndms[2]:		1650
Mar 18 09:27:45 2021 - DEBUG         ndms[3]:		1850
Mar 18 09:27:45 2021 - DEBUG         ndms[4]:		2100
Mar 18 09:27:45 2021 - DEBUG         ndms[5]:		2125
Mar 18 09:27:45 2021 - DEBUG         ndms[6]:		675
Mar 18 09:27:45 2021 - DEBUG    ddtr maxshift:		319584
Mar 18 09:27:45 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 09:27:45 2021 - DEBUG    ddtr max_ndms:		3900
Mar 18 09:27:45 2021 - DEBUG    t_processed size:	7
Mar 18 09:27:45 2021 - DEBUG    t_processed elements:
Mar 18 09:27:45 2021 - DEBUG         t_processed[0][0]:	251904
Mar 18 09:27:45 2021 - DEBUG         t_processed[0][1]:	49152
Mar 18 09:27:45 2021 - DEBUG         t_processed[1][0]:	125952
Mar 18 09:27:45 2021 - DEBUG         t_processed[1][1]:	24576
Mar 18 09:27:45 2021 - DEBUG         t_processed[2][0]:	62976
Mar 18 09:27:45 2021 - DEBUG         t_processed[2][1]:	12288
Mar 18 09:27:45 2021 - DEBUG         t_processed[3][0]:	31488
Mar 18 09:27:45 2021 - DEBUG         t_processed[3][1]:	6144
Mar 18 09:27:45 2021 - DEBUG         t_processed[4][0]:	15744
