Mar 18 10:37:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 18 10:37:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 18 10:37:41 2021 - NOTICE   Checked for devices.
Mar 18 10:37:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 18 10:37:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 18 10:37:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 18 10:37:41 2021 - DEBUG    CARD INFORMATION:
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2642
Number of time samples + maxshift: 19442;
Number of channels: 1024
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39817216 bytes = 37.973 MB;
DDTR output size:  79634432 bytes = 75.945 MB;
Total memory required: 119451648 bytes = 113.918 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19442 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.405345
CT Device memory bandwidth in GB/s: 144.243207

NOTICE: 0.000000	4320.000000	12.000000	360

Amount of telescope time processed: 0.000000

11718.750000
0.000602
323
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366755 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 469.064911
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1250 MB.
NOTICE: Output memory needed:	4737 MB.
NOTICE: Maxshift memory needed:	1250 MB.
NOTICE: Output memory needed:	4737 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 320100
Number of time samples + maxshift: 569700;
Number of channels: 2048
Maximum number of DM-trials: 3880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2333491200 bytes = 2225.391 MB;
DDTR output size:  8841744000 bytes = 8432.144 MB;
Total memory required: 11175235200 bytes = 10657.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
569700 2048
32 8
17803 256
Performed CT: 0.052570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.941067
CT Device memory bandwidth in GB/s: 133.164640

NOTICE: 0.000000	36.084000	0.009300	3880

Amount of telescope time processed: 0.000000

290.625000
0.007760
135
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.084000	64.963997	0.019000	1520

Amount of telescope time processed: 0.000000
timesamples: 569700

296.875000
0.007760
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.963997	110.884003	0.028000	1640

Amount of telescope time processed: 0.000000
timesamples: 444900

218.750000
0.007760
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.884003	199.244003	0.047000	1880

Amount of telescope time processed: 0.000000
timesamples: 382496

183.593750
0.007760
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.244003	396.403992	0.093000	2120

Amount of telescope time processed: 0.000000
timesamples: 351296

181.640625
0.007760
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pMar 18 10:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 18 10:37:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 18 10:37:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 18 10:37:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 18 10:37:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 18 10:37:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 18 10:37:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 18 10:37:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 18 10:37:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 18 10:37:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 18 10:37:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 18 10:37:49 2021 - DEBUG    Optimization settings:
Mar 18 10:37:49 2021 - DEBUG    		UNROLL:			4
Mar 18 10:37:49 2021 - DEBUG    		SNUMREG:		2
Mar 18 10:37:49 2021 - DEBUG    		SDIVINT:		25
Mar 18 10:37:49 2021 - DEBUG    		SDIVINDM:		40
Mar 18 10:37:49 2021 - DEBUG    ddtr+analysis:		false
Mar 18 10:37:49 2021 - DEBUG    ddtr dm ranges:		7
Mar 18 10:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.084000,0.009300,1,1
Mar 18 10:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.084000,64.963997,0.019000,2,2
Mar 18 10:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.963997,110.884003,0.028000,4,4
Mar 18 10:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.884003,199.244003,0.047000,8,8
Mar 18 10:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.244003,396.403992,0.093000,16,16
Mar 18 10:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.403992,990.003967,0.280000,32,32
Mar 18 10:37:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.003967,1309.604004,0.470000,64,64
Mar 18 10:37:49 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:37:49 2021 - DEBUG    ddtr ndms elements:
Mar 18 10:37:49 2021 - DEBUG         ndms[0]:		3880
Mar 18 10:37:49 2021 - DEBUG         ndms[1]:		1520
Mar 18 10:37:49 2021 - DEBUG         ndms[2]:		1640
Mar 18 10:37:49 2021 - DEBUG         ndms[3]:		1880
Mar 18 10:37:49 2021 - DEBUG         ndms[4]:		2120
Mar 18 10:37:49 2021 - DEBUG         ndms[5]:		2120
Mar 18 10:37:49 2021 - DEBUG         ndms[6]:		680
Mar 18 10:37:49 2021 - DEBUG    ddtr maxshift:		320100
Mar 18 10:37:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 18 10:37:49 2021 - DEBUG    ddtr max_ndms:		3880
Mar 18 10:37:49 2021 - DEBUG    t_processed size:	7
Mar 18 10:37:49 2021 - DEBUG    t_processed elements:
Mar 18 10:37:49 2021 - DEBUG         t_processed[0][0]:	249600
Mar 18 10:37:49 2021 - DEBUG         t_processed[0][1]:	51200
Mar 18 10:37:49 2021 - DEBUG         t_processed[1][0]:	124800
Mar 18 10:37:49 2021 - DEBUG         t_processed[1][1]:	25600
Mar 18 10:37:49 2021 - DEBUG         t_processed[2][0]:	62400
Mar 18 10:37:49 2021 - DEBUG         t_processed[2][1]:	12800
Mar 18 10:37:49 2021 - DEBUG         t_processed[3][0]:	31200
Mar 18 10:37:49 2021 - DEBUG         t_processed[3][1]:	6400
Mar 18 10:37:49 2021 - DEBUG         t_processed[4][0]:	15600
