Jan 14 03:28:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:28:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:28:27 2021 - NOTICE   Checked for devices.
Jan 14 03:28:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:28:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:28:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:28:27 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:28:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 03:28:27 2021 - DEBUG    rawdatafile:		
Jan 14 03:28:27 2021 - DEBUG    source_name:		
Jan 14 03:28:27 2021 - DEBUG    N:			0
Jan 14 03:28:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:28:27 2021 - DEBUG    Optimization settings:
Jan 14 03:28:27 2021 - DEBUG    		UNROLL:			4
Jan 14 03:28:27 2021 - DEBUG    		SNUMREG:		4
Jan 14 03:28:27 2021 - DEBUG    		SDIVINT:		8
Jan 14 03:28:27 2021 - DEBUG    		SDIVINDM:		64
Jan 14 03:28:27 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:28:27 2021 - DEBUG    ddtr dm ranges:		1
Jan 14 03:28:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,0.200000,1,1
Jan 14 03:28:27 2021 - DEBUG    ddtr max_ndms:		9856
Jan 14 03:28:27 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:28:27 2021 - DEBUG         ndms[0]:		9856
Jan 14 03:28:27 2021 - DEBUG    ddtr maxshift:		13117
Jan 14 03:28:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:28:27 2021 - DEBUG    ddtr max_ndms:		9856
Jan 14 03:28:27 2021 - DEBUG    t_processed size:	1
Jan 14 03:28:27 2021 - DEBUG    t_processed elements:
Jan 14 03:28:27 2021 - DEBUG         t_processed[0][0]:	182144
Jan 14 03:28:27 2021 - DEBUG    power:			2.000000
Jan 14 03:28:27 2021 - NOTICE   Pipeline is ready.
Jan 14 03:28:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:28:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 03:28:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:28:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 03:28:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 03:28:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 03:28:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 03:28:32 2021 - DEBUG    Signal width [samples]:		312
Jan 14 03:28:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 03:28:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 03:28:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 03:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:28:32 2021 - DEBUG    Optimization settings:
Jan 14 03:28:32 2021 - DEBUG    		UNROLL:			4
Jan 14 03:28:32 2021 - DEBUG    		SNUMREG:		4
Jan 14 03:28:32 2021 - DEBUG    		SDIVINT:		8
Jan 14 03:28:32 2021 - DEBUG    		SDIVINDM:		64
Jan 14 03:28:32 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:28:32 2021 - DEBUG    ddtr dm ranges:		1
Jan 14 03:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1971.200073,0.200000,1,1
Jan 14 03:28:32 2021 - DEBUG    ddtr max_ndms:		9856
Jan 14 03:28:32 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:28:32 2021 - DEBUG         ndms[0]:		9856
Jan 14 03:28:32 2021 - DEBUG    ddtr maxshift:		13117
Jan 14 03:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:28:32 2021 - DEBUG    ddtr max_ndms:		9856
Jan 14 03:28:32 2021 - DEBUG    t_processed size:	1
Jan 14 03:28:32 2021 - DEBUG    t_processed elements:
Jan 14 03:28:32 2021 - DEBUG         t_processed[0][0]:	182144
Jan 14 03:28:32 2021 - DEBUG    power:			2.000000
Jan 14 03:28:32 2021 - NOTICE   Finished. 1
Jan 14 03:28:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 03:28:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 03:28:32 2021 - NOTICE   --------------------------------------------------------------
Jan 14 03:28:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 03:28:32 2021 - NOTICE   	DDTR Corner_Turn 	35.113537
Jan 14 03:28:32 2021 - NOTICE   	DDTR Dedispersion 	4010.229736
Jan 14 03:28:32 2021 - NOTICE   	DDTR Host_To_Device 	1048.408439
Jan 14 03:28:32 2021 - NOTICE   	DDTR total 	5093.808838
Jan 14 03:28:32 2021 - NOTICE   	Total total 	5093.857910
Jan 14 03:28:32 2021 - NOTICE   	Processed telescope time:	23314.432144
Jan 14 03:28:32 2021 - NOTICE    
Jan 14 03:28:32 2021 - NOTICE   	Real-time speed-up factor:	4.576969
Jan 14 03:28:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 182144;
maxshift: 13117
Number of time samples + maxshift: 195261;
Number of channels: 4096
Maximum number of DM-trials: 9856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599578112 bytes = 1525.477 MB;
DDTR output size:  7697969664 bytes = 7341.356 MB;
Total memory required: 9297547776 bytes = 8866.833 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182144, 0
CORNER TURN!
195261 4096
32 8
6101 512
Performed CT: 0.035086 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.914182
CT Device memory bandwidth in GB/s: 136.748509

NOTICE: 0.000000	1971.200073	0.200000	9856

Amount of telescope time processed: 0.000000

1562.500000
0.000848
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	182144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.09386 (GPU estimate)
Amount of telescope time processed: 23.314432
Number of samples processed: 182144
Real-time speedup factor: 4.576970
NOTICE: Pipeline start/resume run_pipeline_generic.
