Jan 14 03:27:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:27:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:27:18 2021 - NOTICE   Checked for devices.
Jan 14 03:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:27:18 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:27:19 2021 - DEBUG    az_start:		0.000000
Jan 14 03:27:19 2021 - DEBUG    za_start:		0.000000
Jan 14 03:27:19 2021 - DEBUG    src_raj:			0.000000
Jan 14 03:27:19 2021 - DEBUG    src_dej:			0.000000
Jan 14 03:27:19 2021 - DEBUG    tstart:			50000.000000
Jan 14 03:27:19 2021 - DEBUG    tsamp:			0.000128
Jan 14 03:27:19 2021 - DEBUG    refdm:			0.000000
Jan 14 03:27:19 2021 - DEBUG    period:			0.000000
Jan 14 03:27:19 2021 - DEBUG    fch1:			1005.000000
Jan 14 03:27:19 2021 - DEBUG    foff:			-0.021973
Jan 14 03:27:19 2021 - DEBUG    fchannel:		0.000000
Jan 14 03:27:19 2021 - DEBUG    telescope_id:		0
Jan 14 03:27:19 2021 - DEBUG    machine_id:		0
Jan 14 03:27:19 2021 - DEBUG    data_type:		0
Jan 14 03:27:19 2021 - DEBUG    barycentric:		0
Jan 14 03:27:19 2021 - DEBUG    pulsarcentric:		0
Jan 14 03:27:19 2021 - DEBUG    nbits:			8
Jan 14 03:27:19 2021 - DEBUG    nsamples:		195312
Jan 14 03:27:19 2021 - DEBUG    nchans:			4096
Jan 14 03:27:19 2021 - DEBUG    nifs:			0
Jan 14 03:27:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 03:27:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 03:27:19 2021 - DEBUG    rawdatafile:		
Jan 14 03:27:19 2021 - DEBUG    source_name:		
Jan 14 03:27:19 2021 - DEBUG    N:			0
Jan 14 03:27:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:27:19 2021 - DEBUG    Optimization settings:
Jan 14 03:27:19 2021 - DEBUG    		UNROLL:			4
Jan 14 03:27:19 2021 - DEBUG    		SNUMREG:		10
Jan 14 03:27:19 2021 - DEBUG    		SDIVINT:		16
Jan 14 03:27:19 2021 - DEBUG    		SDIVINDM:		60
Jan 14 03:27:19 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:27:19 2021 - DEBUG    ddtr dm ranges:		1
Jan 14 03:27:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000000,0.200000,1,1
Jan 14 03:27:19 2021 - DEBUG    ddtr max_ndms:		9840
Jan 14 03:27:19 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:27:19 2021 - DEBUG         ndms[0]:		9840
Jan 14 03:27:19 2021 - DEBUG    ddtr maxshift:		13352
Jan 14 03:27:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:27:19 2021 - DEBUG    ddtr max_ndms:		9840
Jan 14 03:27:19 2021 - DEBUG    t_processed size:	1
Jan 14 03:27:19 2021 - DEBUG    t_processed elements:
Jan 14 03:27:19 2021 - DEBUG         t_processed[0][0]:	181760
Jan 14 03:27:19 2021 - DEBUG    power:			2.000000
Jan 14 03:27:19 2021 - NOTICE   Pipeline is ready.
Jan 14 03:27:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:27:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 03:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:27:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 03:27:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 03:27:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 03:27:23 2021 - DEBUG    Signal start at [samples]:	1562
Jan 14 03:27:23 2021 - DEBUG    Signal width [samples]:		312
Jan 14 03:27:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 03:27:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 03:27:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 03:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:27:23 2021 - DEBUG    Optimization settings:
Jan 14 03:27:23 2021 - DEBUG    		UNROLL:			4
Jan 14 03:27:23 2021 - DEBUG    		SNUMREG:		10
Jan 14 03:27:23 2021 - DEBUG    		SDIVINT:		16
Jan 14 03:27:23 2021 - DEBUG    		SDIVINDM:		60
Jan 14 03:27:23 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:27:23 2021 - DEBUG    ddtr dm ranges:		1
Jan 14 03:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000000,0.200000,1,1
Jan 14 03:27:23 2021 - DEBUG    ddtr max_ndms:		9840
Jan 14 03:27:23 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:27:23 2021 - DEBUG         ndms[0]:		9840
Jan 14 03:27:23 2021 - DEBUG    ddtr maxshift:		13352
Jan 14 03:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:27:23 2021 - DEBUG    ddtr max_ndms:		9840
Jan 14 03:27:23 2021 - DEBUG    t_processed size:	1
Jan 14 03:27:23 2021 - DEBUG    t_processed elements:
Jan 14 03:27:23 2021 - DEBUG         t_processed[0][0]:	181760
Jan 14 03:27:23 2021 - DEBUG    power:			2.000000
Jan 14 03:27:23 2021 - NOTICE   Finished. 1
Jan 14 03:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 03:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 03:27:23 2021 - NOTICE   --------------------------------------------------------------
Jan 14 03:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 03:27:23 2021 - NOTICE   	DDTR Corner_Turn 	35.033344
Jan 14 03:27:23 2021 - NOTICE   	DDTR Dedispersion 	3157.888916
Jan 14 03:27:23 2021 - NOTICE   	DDTR Host_To_Device 	1047.359764
Jan 14 03:27:23 2021 - NOTICE   	DDTR total 	4240.337524
Jan 14 03:27:23 2021 - NOTICE   	Total total 	4240.387207
Jan 14 03:27:23 2021 - NOTICE   	Processed telescope time:	23265.279770
Jan 14 03:27:23 2021 - NOTICE    
Jan 14 03:27:23 2021 - NOTICE   	Real-time speed-up factor:	5.486593
Jan 14 03:27:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 181760;
maxshift: 13352
Number of time samples + maxshift: 195112;
Number of channels: 4096
Maximum number of DM-trials: 9840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598357504 bytes = 1524.312 MB;
DDTR output size:  7679608320 bytes = 7323.845 MB;
Total memory required: 9277965824 bytes = 8848.158 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181760, 0
CORNER TURN!
195112 4096
32 8
6097 512
Performed CT: 0.035008 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.276071
CT Device memory bandwidth in GB/s: 136.965643

NOTICE: 0.000000	1968.000000	0.200000	9840

Amount of telescope time processed: 0.000000

1562.500000
0.000848
108
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	181760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.24039 (GPU estimate)
Amount of telescope time processed: 23.265280
Number of samples processed: 181760
Real-time speedup factor: 5.486593
NOTICE: Pipeline start/resume run_pipeline_generic.
