Jan 14 03:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:49:17 2021 - NOTICE   Checked for devices.
Jan 14 03:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:49:17 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:49:23 2021 - NOTICE   	DDTR Dedispersion 	4184.162598
Jan 14 03:49:23 2021 - NOTICE   	DDTR Host_To_Device 	1045.752386
Jan 14 03:49:23 2021 - NOTICE   	DDTR total 	5265.026733
Jan 14 03:49:23 2021 - NOTICE   	Total total 	5265.076172
Jan 14 03:49:23 2021 - NOTICE   	Processed telescope time:	23224.319458
Jan 14 03:49:23 2021 - NOTICE    
Jan 14 03:49:23 2021 - NOTICE   	Real-time speed-up factor:	4.411013
Jan 14 03:49:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	505 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	505 MB.

Memory allocation for the DDTR
Number of time samples: 181440;
maxshift: 13490
Number of time samples + maxshift: 194930;
Number of channels: 4096
Maximum number of DM-trials: 9824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596866560 bytes = 1522.891 MB;
DDTR output size:  7659969280 bytes = 7305.116 MB;
Total memory required: 9256835840 bytes = 8828.007 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181440, 0
CORNER TURN!
194930 4096
32 8
6091 512
Performed CT: 0.035028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.919773
CT Device memory bandwidth in GB/s: 136.751864

NOTICE: 0.000000	1964.800049	0.200000	9824

Amount of telescope time processed: 0.000000

1562.500000
0.000848
79
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	181440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.26508 (GPU estimate)
Amount of telescope time processed: 23.224319
Number of samples processed: 181440
Real-time speedup factor: 4.411013
NOTICE: Pipeline start/resume run_pipeline_generic.
