Feb 15 12:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 12:13:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 12:13:36 2021 - NOTICE   Checked for devices.
Feb 15 12:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 12:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 12:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 12:13:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    za_start:		0.000000
Feb 15 12:13:36 2021 - DEBUG    src_raj:			0.000000
Feb 15 12:13:36 2021 - DEBUG    src_dej:			0.000000
Feb 15 12:13:36 2021 - DEBUG    tstart:			50000.000000
Feb 15 12:13:36 2021 - DEBUG    tsamp:			0.000512
Feb 15 12:13:36 2021 - DEBUG    refdm:			0.000000
Feb 15 12:13:36 2021 - DEBUG    period:			0.000000
Feb 15 12:13:36 2021 - DEBUG    fch1:			1475.000000
Feb 15 12:13:36 2021 - DEBUG    foff:			-0.185547
Feb 15 12:13:36 2021 - DEBUG    fchannel:		0.000000
Feb 15 12:13:36 2021 - DEBUG    telescope_id:		0
Feb 15 12:13:36 2021 - DEBUG    machine_id:		0
Feb 15 12:13:36 2021 - DEBUG    data_type:		0
Feb 15 12:13:36 2021 - DEBUG    barycentric:		0
Feb 15 12:13:36 2021 - DEBUG    pulsarcentric:		0
Feb 15 12:13:36 2021 - DEBUG    nbits:			8
Feb 15 12:13:36 2021 - DEBUG    nsamples:		39062
Feb 15 12:13:36 2021 - DEBUG    nchans:			1024
Feb 15 12:13:36 2021 - DEBUG    nifs:			0
Feb 15 12:13:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 12:13:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 12:13:36 2021 - DEBUG    rawdatafile:		
Feb 15 12:13:36 2021 - DEBUG    source_name:		
Feb 15 12:13:36 2021 - DEBUG    N:			0
Feb 15 12:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    Optimization settings:
Feb 15 12:13:36 2021 - DEBUG    		UNROLL:			4
Feb 15 12:13:36 2021 - DEBUG    		SNUMREG:		8
Feb 15 12:13:36 2021 - DEBUG    		SDIVINT:		10
Feb 15 12:13:36 2021 - DEBUG    		SDIVINDM:		50
Feb 15 12:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 12:13:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,8.000000,1,1
Feb 15 12:13:36 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 12:13:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 12:13:36 2021 - DEBUG         ndms[0]:		350
Feb 15 12:13:36 2021 - DEBUG    ddtr maxshift:		3468
Feb 15 12:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 12:13:36 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 12:13:36 2021 - DEBUG    t_processed size:	1
Feb 15 12:13:36 2021 - DEBUG    t_processed elements:
Feb 15 12:13:36 2021 - DEBUG         t_processed[0][0]:	35520
Feb 15 12:13:36 2021 - DEBUG    power:			2.000000
Feb 15 12:13:36 2021 - NOTICE   Pipeline is ready.
Feb 15 12:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 12:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:13:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 12:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 12:13:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 15 12:13:36 2021 - DEBUG    Signal width [samples]:		78
Feb 15 12:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 12:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 12:13:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 12:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    Optimization settings:
Feb 15 12:13:36 2021 - DEBUG    		UNROLL:			4
Feb 15 12:13:36 2021 - DEBUG    		SNUMREG:		8
Feb 15 12:13:36 2021 - DEBUG    		SDIVINT:		10
Feb 15 12:13:36 2021 - DEBUG    		SDIVINDM:		50
Feb 15 12:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 12:13:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2800.000000,8.000000,1,1
Feb 15 12:13:36 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 12:13:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 12:13:36 2021 - DEBUG         ndms[0]:		350
Feb 15 12:13:36 2021 - DEBUG    ddtr maxshift:		3468
Feb 15 12:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 12:13:36 2021 - DEBUG    ddtr max_ndms:		350
Feb 15 12:13:36 2021 - DEBUG    t_processed size:	1
Feb 15 12:13:36 2021 - DEBUG    t_processed elements:
Feb 15 12:13:36 2021 - DEBUG         t_processed[0][0]:	35520
Feb 15 12:13:36 2021 - DEBUG    power:			2.000000
Feb 15 12:13:36 2021 - NOTICE   Finished. 2
Feb 15 12:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 12:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 12:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 12:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 12:13:36 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Feb 15 12:13:36 2021 - NOTICE   	DDTR Dedispersion 	24.509377
Feb 15 12:13:36 2021 - NOTICE   	DDTR Host_To_Device 	52.419583
Feb 15 12:13:36 2021 - NOTICE   	DDTR total 	78.720129
Feb 15 12:13:36 2021 - NOTICE   	Total total 	78.779839
Feb 15 12:13:36 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb 15 12:13:36 2021 - NOTICE    
Feb 15 12:13:36 2021 - NOTICE   	Real-time speed-up factor:	230.848902
Feb 15 12:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb 15 12:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 12:13:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 12:13:36 2021 - NOTICE   Checked for devices.
Feb 15 12:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 12:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 12:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 12:13:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 12:13:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 12:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 12:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 12:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 12:13:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 12:13:36 2021 - DEBUG    Driver version:		11010
Feb 15 12:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 12:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 12:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 12:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 12:13:36 2021 - NOTICE   Calculating strategy.
Feb 15 12:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 15 12:13:36 2021 - DEBUG    Range:	8 MAXSHIFT:	286880 Scrunch value:	256
Feb 15 12:13:36 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb 15 12:13:36 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 12:13:36 2021 - DEBUG    In 1
Feb 15 12:13:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 12:13:36 2021 - NOTICE   Calculating strategy.
Feb 15 12:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Feb 15 12:13:36 2021 - DEBUG    Range:	8 MAXSHIFT:	286880 Scrunch value:	256
Feb 15 12:13:36 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb 15 12:13:36 2021 - DEBUG    Diagonal DM:	2.991883
Feb 15 12:13:36 2021 - DEBUG    In 1
Feb 15 12:13:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 12:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 12:13:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 12:13:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 12:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 12:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 12:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 12:13:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 12:13:36 2021 - DEBUG    Driver version:		11010
Feb 15 12:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 12:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 12:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 12:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 12:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    az_start:		0.000000
Feb 15 12:13:36 2021 - DEBUG    za_start:		0.000000
Feb 15 12:13:36 2021 - DEBUG    src_raj:			0.000000
Feb 15 12:13:36 2021 - DEBUG    src_dej:			0.000000
Feb 15 12:13:36 2021 - DEBUG    tstart:			50000.000000
Feb 15 12:13:36 2021 - DEBUG    tsamp:			0.000064
Feb 15 12:13:36 2021 - DEBUG    refdm:			0.000000
Feb 15 12:13:36 2021 - DEBUG    period:			0.000000
Feb 15 12:13:36 2021 - DEBUG    fch1:			795.000000
Feb 15 12:13:36 2021 - DEBUG    foff:			-0.644531
Feb 15 12:13:36 2021 - DEBUG    fchannel:		0.000000
Feb 15 12:13:36 2021 - DEBUG    telescope_id:		0
Feb 15 12:13:36 2021 - DEBUG    machine_id:		0
Feb 15 12:13:36 2021 - DEBUG    data_type:		0
Feb 15 12:13:36 2021 - DEBUG    barycentric:		0
Feb 15 12:13:36 2021 - DEBUG    pulsarcentric:		0
Feb 15 12:13:36 2021 - DEBUG    nbits:			8
Feb 15 12:13:36 2021 - DEBUG    nsamples:		312500
Feb 15 12:13:36 2021 - DEBUG    nchans:			512
Feb 15 12:13:36 2021 - DEBUG    nifs:			0
Feb 15 12:13:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 12:13:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 12:13:36 2021 - DEBUG    rawdatafile:		
Feb 15 12:13:36 2021 - DEBUG    source_name:		
Feb 15 12:13:36 2021 - DEBUG    N:			0
Feb 15 12:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    Optimization settings:
Feb 15 12:13:36 2021 - DEBUG    		UNROLL:			4
Feb 15 12:13:36 2021 - DEBUG    		SNUMREG:		8
Feb 15 12:13:36 2021 - DEBUG    		SDIVINT:		10
Feb 15 12:13:36 2021 - DEBUG    		SDIVINDM:		50
Feb 15 12:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 12:13:36 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400001,0.012000,1,1
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400001,19.799999,0.024000,2,2
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,40.799999,0.060000,4,4
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.799999,82.800003,0.120000,8,8
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.800003,166.800003,0.240000,16,16
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.800003,292.800018,0.360000,32,32
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.800018,532.800049,0.600000,64,64
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1072.800049,1.200000,128,128
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.800049,1432.800049,3.600000,256,256
Feb 15 12:13:36 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 12:13:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 12:13:36 2021 - DEBUG         ndms[0]:		950
Feb 15 12:13:36 2021 - DEBUG         ndms[1]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[2]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[3]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[4]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[5]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[6]:		400
Feb 15 12:13:36 2021 - DEBUG         ndms[7]:		450
Feb 15 12:13:36 2021 - DEBUG         ndms[8]:		100
Feb 15 12:13:36 2021 - DEBUG    ddtr maxshift:		286880
Feb 15 12:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 12:13:36 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 12:13:36 2021 - DEBUG    t_processed size:	9
Feb 15 12:13:36 2021 - DEBUG    t_processed elements:
Feb 15 12:13:36 2021 - DEBUG         t_processed[0][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[1][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[2][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[3][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[4][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[5][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[6][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[7][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[8][0]:	0
Feb 15 12:13:36 2021 - DEBUG    power:			2.000000
Feb 15 12:13:36 2021 - NOTICE   Pipeline is ready.
Feb 15 12:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 12:13:36 2021 - ERROR    GPU error at Dedispersion.
Feb 15 12:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 12:13:36 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 15 12:13:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 12:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 12:13:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 15 12:13:36 2021 - DEBUG    Signal width [samples]:		625
Feb 15 12:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 12:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 12:13:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 12:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    Optimization settings:
Feb 15 12:13:36 2021 - DEBUG    		UNROLL:			4
Feb 15 12:13:36 2021 - DEBUG    		SNUMREG:		8
Feb 15 12:13:36 2021 - DEBUG    		SDIVINT:		10
Feb 15 12:13:36 2021 - DEBUG    		SDIVINDM:		50
Feb 15 12:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb 15 12:13:36 2021 - DEBUG    ddtr dm ranges:		9
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.400001,0.012000,1,1
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.400001,19.799999,0.024000,2,2
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.799999,40.799999,0.060000,4,4
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.799999,82.800003,0.120000,8,8
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.800003,166.800003,0.240000,16,16
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.800003,292.800018,0.360000,32,32
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.800018,532.800049,0.600000,64,64
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.800049,1072.800049,1.200000,128,128
Feb 15 12:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.800049,1432.800049,3.600000,256,256
Feb 15 12:13:36 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 12:13:36 2021 - DEBUG    ddtr ndms elements:
Feb 15 12:13:36 2021 - DEBUG         ndms[0]:		950
Feb 15 12:13:36 2021 - DEBUG         ndms[1]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[2]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[3]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[4]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[5]:		350
Feb 15 12:13:36 2021 - DEBUG         ndms[6]:		400
Feb 15 12:13:36 2021 - DEBUG         ndms[7]:		450
Feb 15 12:13:36 2021 - DEBUG         ndms[8]:		100
Feb 15 12:13:36 2021 - DEBUG    ddtr maxshift:		286880
Feb 15 12:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 12:13:36 2021 - DEBUG    ddtr max_ndms:		950
Feb 15 12:13:36 2021 - DEBUG    t_processed size:	9
Feb 15 12:13:36 2021 - DEBUG    t_processed elements:
Feb 15 12:13:36 2021 - DEBUG         t_processed[0][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[1][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[2][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[3][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[4][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[5][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[6][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[7][0]:	0
Feb 15 12:13:36 2021 - DEBUG         t_processed[8][0]:	0
Feb 15 12:13:36 2021 - DEBUG    power:			2.000000
Feb 15 12:13:36 2021 - NOTICE   Finished. 1
Feb 15 12:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 12:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 12:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 12:13:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 12:13:36 2021 - NOTICE   Checked for devices.
Feb 15 12:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 12:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 12:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 12:13:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 12:13:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 12:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 12:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 12:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 12:13:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 12:13:36 2021 - DEBUG    Driver version:		11010
Feb 15 12:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 12:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 12:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 12:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 12:13:36 2021 - NOTICE   Calculating strategy.
Feb 15 12:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb 15 12:13:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3578 Scrunch value:	1
Feb 15 12:13:36 2021 - DEBUG    Maximum dispersive delay:	 0.915968(s).
Feb 15 12:13:36 2021 - DEBUG    Diagonal DM:	2143.142482
Feb 15 12:13:36 2021 - DEBUG    In 2
Feb 15 12:13:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 12:13:36 2021 - NOTICE   Calculating strategy.
Feb 15 12:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1550
Feb 15 12:13:36 2021 - DEBUG    Range:	0 MAXSHIFT:	3578 Scrunch value:	1
Feb 15 12:13:36 2021 - DEBUG    Maximum dispersive delay:	 0.915968(s).
Feb 15 12:13:36 2021 - DEBUG    Diagonal DM:	2143.142482
Feb 15 12:13:36 2021 - DEBUG    In 2
Feb 15 12:13:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 12:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 12:13:36 2021 - DEBUG    CARD INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 12:13:36 2021 - DEBUG    Compute capability:	7.5
Feb 15 12:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 12:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 12:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 12:13:36 2021 - DEBUG    ID # on this machine:	0
Feb 15 12:13:36 2021 - DEBUG    Driver version:		11010
Feb 15 12:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 12:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 12:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 12:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 12:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 12:13:36 2021 - DEBUG    az_start:		0.000000
Feb 15 12:13:36 2021 - DEBUG    za_start:		0.000000
Feb 15 12:13:36 2021 - DEBUG    src_raj:			0.000000
Feb 15 12:13:36 2021 - DEBUG    src_dej:			0.000000
Feb 15 12:13:36 2021 - DEBUG    tstart:			50000.000000
Feb 15 12:13:36 2021 - DEBUG    tsamp:			0.000256
Feb 15 12:13:36 2021 - DEBUG    refdm:			0.000000
Feb 15 12:13:36 2021 - DEBUG    period:			0.000000
Feb 15 12:13:36 2021 - DEBUG    fch1:			1795.000000
Feb 15 12:13:36 2021 - DEBUG    foff:			-0.073242
Feb 15 12:13:36 2021 - DEBUG    fchannel:		0.000000
Feb 15 12:13:36 2021 - DEBUG    telescope_id:		0
Feb 15 12:13:36 2021 - DEBUG    machine_id:		0
Feb 15 12:13:36 2021 - DEBUG    data_type:		0
Feb 15 12:13:36 2021 - DEBUG    barycentric:		0
Feb 15 12:13:36 2021 - DEBUG    pulsarcentric:		0
