Dec 15 07:07:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 07:07:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 07:07:56 2020 - NOTICE   Checked for devices.
Dec 15 07:07:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 07:07:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 07:07:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 07:07:56 2020 - DEBUG    CARD INFORMATION:
Dec 15 07:08:01 2020 - DEBUG         ndms[2]:		890
Dec 15 07:08:01 2020 - DEBUG         ndms[3]:		660
Dec 15 07:08:01 2020 - DEBUG    ddtr maxshift:		38520
Dec 15 07:08:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 07:08:01 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 07:08:01 2020 - DEBUG    t_processed size:	4
Dec 15 07:08:01 2020 - DEBUG    t_processed elements:
Dec 15 07:08:01 2020 - DEBUG         t_processed[0][0]:	351360
Dec 15 07:08:01 2020 - DEBUG         t_processed[1][0]:	175680
Dec 15 07:08:01 2020 - DEBUG         t_processed[2][0]:	87840
Dec 15 07:08:01 2020 - DEBUG         t_processed[3][0]:	43920
Dec 15 07:08:01 2020 - DEBUG    power:			2.000000
Dec 15 07:08:01 2020 - NOTICE   Finished. 1
Dec 15 07:08:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 07:08:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 07:08:01 2020 - NOTICE   --------------------------------------------------------------
Dec 15 07:08:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 07:08:01 2020 - NOTICE   	DDTR Binning 	54.509183
Dec 15 07:08:01 2020 - NOTICE   	DDTR Corner_Turn 	35.115009
Dec 15 07:08:01 2020 - NOTICE   	DDTR Dedispersion 	3361.634003
Dec 15 07:08:01 2020 - NOTICE   	DDTR Host_To_Device 	1045.641402
Dec 15 07:08:01 2020 - NOTICE   	DDTR total 	4497.048439
Dec 15 07:08:01 2020 - NOTICE   	Total total 	4497.180664
Dec 15 07:08:01 2020 - NOTICE   	Processed telescope time:	22487.039566
Dec 15 07:08:01 2020 - NOTICE    
Dec 15 07:08:01 2020 - NOTICE   	Real-time speed-up factor:	5.000253
Dec 15 07:08:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	537 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	537 MB.

Memory allocation for the DDTR
Number of time samples: 351360;
maxshift: 38520
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  5707843200 bytes = 5443.423 MB;
Total memory required: 7304791680 bytes = 6966.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351360, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.551400
CT Device memory bandwidth in GB/s: 136.530840

NOTICE: 0.000000	439.199982	0.120000	3660

Amount of telescope time processed: 0.000000

1875.000000
0.001095
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.199982	768.799988	0.320000	1030

Amount of telescope time processed: 0.000000
timesamples: 389880

2500.000000
0.001095
82
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 768.799988	1641.000000	0.980000	890

Amount of telescope time processed: 0.000000
timesamples: 214200

3828.125000
0.001095
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1641.000000	2221.800049	0.880000	660

Amount of telescope time processed: 0.000000
timesamples: 126360

1718.750000
0.001095
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	351360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.49718 (GPU estimate)
Amount of telescope time processed: 22.487040
Number of samples processed: 351360
Real-time speedup factor: 5.000253
NOTICE: Pipeline start/resume run_pipeline_generic.
