Dec 15 08:02:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 08:02:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 08:02:07 2020 - NOTICE   Checked for devices.
Dec 15 08:02:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 08:02:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 08:02:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 08:02:07 2020 - DEBUG    CARD INFORMATION:
Dec 15 08:02:07 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 08:02:07 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 08:02:07 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 08:02:07 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 08:02:07 2020 - DEBUG    az_start:		0.000000
Dec 15 08:02:07 2020 - DEBUG    za_start:		0.000000
Dec 15 08:02:07 2020 - DEBUG    src_raj:			0.000000
Dec 15 08:02:07 2020 - DEBUG    src_dej:			0.000000
Dec 15 08:02:07 2020 - DEBUG    tstart:			50000.000000
Dec 15 08:02:07 2020 - DEBUG    tsamp:			0.000064
Dec 15 08:02:07 2020 - DEBUG    refdm:			0.000000
Dec 15 08:02:07 2020 - DEBUG    period:			0.000000
Dec 15 08:02:07 2020 - DEBUG    fch1:			1150.000000
Dec 15 08:02:07 2020 - DEBUG    foff:			-0.078125
Dec 15 08:02:07 2020 - DEBUG    fchannel:		0.000000
Dec 15 08:02:07 2020 - DEBUG    telescope_id:		0
Dec 15 08:02:07 2020 - DEBUG    machine_id:		0
Dec 15 08:02:07 2020 - DEBUG    data_type:		0
Dec 15 08:02:07 2020 - DEBUG    barycentric:		0
Dec 15 08:02:07 2020 - DEBUG    pulsarcentric:		0
Dec 15 08:02:07 2020 - DEBUG    nbits:			8
Dec 15 08:02:07 2020 - DEBUG    nsamples:		390625
Dec 15 08:02:07 2020 - DEBUG    nchans:			2048
Dec 15 08:02:07 2020 - DEBUG    nifs:			0
Dec 15 08:02:07 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 08:02:07 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 08:02:07 2020 - DEBUG    rawdatafile:		
Dec 15 08:02:07 2020 - DEBUG    source_name:		
Dec 15 08:02:07 2020 - DEBUG    N:			0
Dec 15 08:02:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 08:02:07 2020 - DEBUG    Optimization settings:
Dec 15 08:02:07 2020 - DEBUG    		UNROLL:			4
Dec 15 08:02:07 2020 - DEBUG    		SNUMREG:		6
Dec 15 08:02:07 2020 - DEBUG    		SDIVINT:		18
Dec 15 08:02:07 2020 - DEBUG    		SDIVINDM:		32
Dec 15 08:02:07 2020 - DEBUG    ddtr+analysis:		false
Dec 15 08:02:07 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 08:02:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.599976,0.120000,1,1
Dec 15 08:02:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,769.279968,0.320000,2,2
Dec 15 08:02:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 769.279968,1647.359985,0.980000,4,4
Dec 15 08:02:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1647.359985,2238.719971,0.880000,8,8
Dec 15 08:02:07 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:02:07 2020 - DEBUG    ddtr ndms elements:
Dec 15 08:02:07 2020 - DEBUG         ndms[0]:		3680
Dec 15 08:02:07 2020 - DEBUG         ndms[1]:		1024
Dec 15 08:02:07 2020 - DEBUG         ndms[2]:		896
Dec 15 08:02:07 2020 - DEBUG         ndms[3]:		672
Dec 15 08:02:07 2020 - DEBUG    ddtr maxshift:		39960
Dec 15 08:02:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 08:02:07 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:02:07 2020 - DEBUG    t_processed size:	4
Dec 15 08:02:07 2020 - DEBUG    t_processed elements:
Dec 15 08:02:07 2020 - DEBUG         t_processed[0][0]:	349056
Dec 15 08:02:07 2020 - DEBUG         t_processed[1][0]:	174528
Dec 15 08:02:07 2020 - DEBUG         t_processed[2][0]:	87264
Dec 15 08:02:07 2020 - DEBUG         t_processed[3][0]:	43632
Dec 15 08:02:07 2020 - DEBUG    power:			2.000000
Dec 15 08:02:07 2020 - NOTICE   Pipeline is ready.
Dec 15 08:02:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:02:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 08:02:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 08:02:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 08:02:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 08:02:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 08:02:10 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 08:02:10 2020 - DEBUG    Signal width [samples]:		625
Dec 15 08:02:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 08:02:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 08:02:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 08:02:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 08:02:10 2020 - DEBUG    Optimization settings:
Dec 15 08:02:10 2020 - DEBUG    		UNROLL:			4
Dec 15 08:02:10 2020 - DEBUG    		SNUMREG:		6
Dec 15 08:02:10 2020 - DEBUG    		SDIVINT:		18
Dec 15 08:02:10 2020 - DEBUG    		SDIVINDM:		32
Dec 15 08:02:10 2020 - DEBUG    ddtr+analysis:		false
Dec 15 08:02:10 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 08:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.599976,0.120000,1,1
Dec 15 08:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,769.279968,0.320000,2,2
Dec 15 08:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 769.279968,1647.359985,0.980000,4,4
Dec 15 08:02:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1647.359985,2238.719971,0.880000,8,8
Dec 15 08:02:10 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:02:10 2020 - DEBUG    ddtr ndms elements:
Dec 15 08:02:10 2020 - DEBUG         ndms[0]:		3680
Dec 15 08:02:10 2020 - DEBUG         ndms[1]:		1024
Dec 15 08:02:10 2020 - DEBUG         ndms[2]:		896
Dec 15 08:02:10 2020 - DEBUG         ndms[3]:		672
Dec 15 08:02:10 2020 - DEBUG    ddtr maxshift:		39960
Dec 15 08:02:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 08:02:10 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:02:10 2020 - DEBUG    t_processed size:	4
Dec 15 08:02:10 2020 - DEBUG    t_processed elements:
Dec 15 08:02:10 2020 - DEBUG         t_processed[0][0]:	349056
Dec 15 08:02:10 2020 - DEBUG         t_processed[1][0]:	174528
Dec 15 08:02:10 2020 - DEBUG         t_processed[2][0]:	87264
Dec 15 08:02:10 2020 - DEBUG         t_processed[3][0]:	43632
Dec 15 08:02:10 2020 - DEBUG    power:			2.000000
Dec 15 08:02:10 2020 - NOTICE   Finished. 1
Dec 15 08:02:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 08:02:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 08:02:10 2020 - NOTICE   --------------------------------------------------------------
Dec 15 08:02:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 08:02:10 2020 - NOTICE   	DDTR Binning 	54.417728
Dec 15 08:02:10 2020 - NOTICE   	DDTR Corner_Turn 	35.100735
Dec 15 08:02:10 2020 - NOTICE   	DDTR Dedispersion 	2152.179634
Dec 15 08:02:10 2020 - NOTICE   	DDTR Host_To_Device 	1044.396400
Dec 15 08:02:10 2020 - NOTICE   	DDTR total 	3286.240070
Dec 15 08:02:10 2020 - NOTICE   	Total total 	3286.374756
Dec 15 08:02:10 2020 - NOTICE   	Processed telescope time:	22339.584351
Dec 15 08:02:10 2020 - NOTICE    
Dec 15 08:02:10 2020 - NOTICE   	Real-time speed-up factor:	6.797638
Dec 15 08:02:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	560 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	560 MB.

Memory allocation for the DDTR
Number of time samples: 349056;
maxshift: 39960
Number of time samples + maxshift: 389016;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593409536 bytes = 1519.594 MB;
DDTR output size:  5726315520 bytes = 5461.040 MB;
Total memory required: 7319725056 bytes = 6980.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	349056, 0
CORNER TURN!
389016 2048
32 8
12156 256
Performed CT: 0.035072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.148820
CT Device memory bandwidth in GB/s: 136.289292

NOTICE: 0.000000	441.599976	0.120000	3680

Amount of telescope time processed: 0.000000

1875.000000
0.001095
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.599976	769.279968	0.320000	1024

Amount of telescope time processed: 0.000000
timesamples: 389016

2500.000000
0.001095
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 769.279968	1647.359985	0.980000	896

Amount of telescope time processed: 0.000000
timesamples: 214488

3828.125000
0.001095
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1647.359985	2238.719971	0.880000	672

Amount of telescope time processed: 0.000000
timesamples: 127224

1718.750000
0.001095
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	349056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28637 (GPU estimate)
Amount of telescope time processed: 22.339584
Number of samples processed: 349056
Real-time speedup factor: 6.797637
NOTICE: Pipeline start/resume run_pipeline_generic.
