Dec 15 09:10:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:10:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:10:43 2020 - NOTICE   Checked for devices.
Dec 15 09:10:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:10:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:10:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:10:43 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:10:43 2020 - DEBUG    Range:	3 MAXSHIFT:	39120 Scrunch value:	8
Dec 15 09:10:43 2020 - DEBUG    Maximum dispersive delay:	 2.503680(s).
Dec 15 09:10:43 2020 - DEBUG    Diagonal DM:	120.928399
Dec 15 09:10:43 2020 - DEBUG    In 1
Dec 15 09:10:43 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 09:10:43 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 09:10:43 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:10:43 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 09:10:43 2020 - DEBUG    Compute capability:	7.5
Dec 15 09:10:43 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 09:10:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 09:10:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 09:10:43 2020 - DEBUG    ID # on this machine:	0
Dec 15 09:10:43 2020 - DEBUG    Driver version:		11010
Dec 15 09:10:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 09:10:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 09:10:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 09:10:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 09:10:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 09:10:43 2020 - DEBUG    az_start:		0.000000
Dec 15 09:10:43 2020 - DEBUG    za_start:		0.000000
Dec 15 09:10:43 2020 - DEBUG    src_raj:			0.000000
Dec 15 09:10:43 2020 - DEBUG    src_dej:			0.000000
Dec 15 09:10:43 2020 - DEBUG    tstart:			50000.000000
Dec 15 09:10:43 2020 - DEBUG    tsamp:			0.000064
Dec 15 09:10:43 2020 - DEBUG    refdm:			0.000000
Dec 15 09:10:43 2020 - DEBUG    period:			0.000000
Dec 15 09:10:43 2020 - DEBUG    fch1:			1150.000000
Dec 15 09:10:43 2020 - DEBUG    foff:			-0.078125
Dec 15 09:10:43 2020 - DEBUG    fchannel:		0.000000
Dec 15 09:10:43 2020 - DEBUG    telescope_id:		0
Dec 15 09:10:43 2020 - DEBUG    machine_id:		0
Dec 15 09:10:43 2020 - DEBUG    data_type:		0
Dec 15 09:10:43 2020 - DEBUG    barycentric:		0
Dec 15 09:10:43 2020 - DEBUG    pulsarcentric:		0
Dec 15 09:10:43 2020 - DEBUG    nbits:			8
Dec 15 09:10:43 2020 - DEBUG    nsamples:		390625
Dec 15 09:10:43 2020 - DEBUG    nchans:			2048
Dec 15 09:10:43 2020 - DEBUG    nifs:			0
Dec 15 09:10:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 09:10:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 09:10:43 2020 - DEBUG    rawdatafile:		
Dec 15 09:10:43 2020 - DEBUG    source_name:		
Dec 15 09:10:43 2020 - DEBUG    N:			0
Dec 15 09:10:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:10:43 2020 - DEBUG    Optimization settings:
Dec 15 09:10:43 2020 - DEBUG    		UNROLL:			4
Dec 15 09:10:43 2020 - DEBUG    		SNUMREG:		4
Dec 15 09:10:43 2020 - DEBUG    		SDIVINT:		10
Dec 15 09:10:43 2020 - DEBUG    		SDIVINDM:		64
Dec 15 09:10:43 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:10:43 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 09:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.120000,1,1
Dec 15 09:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,773.119995,0.320000,2,2
Dec 15 09:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 773.119995,1651.199951,0.980000,4,4
Dec 15 09:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2270.719971,0.880000,8,8
Dec 15 09:10:43 2020 - DEBUG    ddtr max_ndms:		3712
Dec 15 09:10:43 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:10:43 2020 - DEBUG         ndms[0]:		3712
Dec 15 09:10:43 2020 - DEBUG         ndms[1]:		1024
Dec 15 09:10:43 2020 - DEBUG         ndms[2]:		896
Dec 15 09:10:43 2020 - DEBUG         ndms[3]:		704
Dec 15 09:10:43 2020 - DEBUG    ddtr maxshift:		39120
Dec 15 09:10:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:10:43 2020 - DEBUG    ddtr max_ndms:		3712
Dec 15 09:10:43 2020 - DEBUG    t_processed size:	4
Dec 15 09:10:43 2020 - DEBUG    t_processed elements:
Dec 15 09:10:43 2020 - DEBUG         t_processed[0][0]:	351360
Dec 15 09:10:43 2020 - DEBUG         t_processed[1][0]:	175680
Dec 15 09:10:43 2020 - DEBUG         t_processed[2][0]:	87840
Dec 15 09:10:43 2020 - DEBUG         t_processed[3][0]:	43920
Dec 15 09:10:43 2020 - DEBUG    power:			2.000000
Dec 15 09:10:43 2020 - NOTICE   Pipeline is ready.
Dec 15 09:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:10:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:10:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:10:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 09:10:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:10:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 09:10:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 09:10:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 09:10:47 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 09:10:47 2020 - DEBUG    Signal width [samples]:		625
Dec 15 09:10:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 09:10:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 09:10:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 09:10:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:10:47 2020 - DEBUG    Optimization settings:
Dec 15 09:10:47 2020 - DEBUG    		UNROLL:			4
Dec 15 09:10:47 2020 - DEBUG    		SNUMREG:		4
Dec 15 09:10:47 2020 - DEBUG    		SDIVINT:		10
Dec 15 09:10:47 2020 - DEBUG    		SDIVINDM:		64
Dec 15 09:10:47 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:10:47 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 09:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,445.440002,0.120000,1,1
Dec 15 09:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 445.440002,773.119995,0.320000,2,2
Dec 15 09:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 773.119995,1651.199951,0.980000,4,4
Dec 15 09:10:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1651.199951,2270.719971,0.880000,8,8
Dec 15 09:10:47 2020 - DEBUG    ddtr max_ndms:		3712
Dec 15 09:10:47 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:10:47 2020 - DEBUG         ndms[0]:		3712
Dec 15 09:10:47 2020 - DEBUG         ndms[1]:		1024
Dec 15 09:10:47 2020 - DEBUG         ndms[2]:		896
Dec 15 09:10:47 2020 - DEBUG         ndms[3]:		704
Dec 15 09:10:47 2020 - DEBUG    ddtr maxshift:		39120
Dec 15 09:10:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:10:47 2020 - DEBUG    ddtr max_ndms:		3712
Dec 15 09:10:47 2020 - DEBUG    t_processed size:	4
Dec 15 09:10:47 2020 - DEBUG    t_processed elements:
Dec 15 09:10:47 2020 - DEBUG         t_processed[0][0]:	351360
Dec 15 09:10:47 2020 - DEBUG         t_processed[1][0]:	175680
Dec 15 09:10:47 2020 - DEBUG         t_processed[2][0]:	87840
Dec 15 09:10:47 2020 - DEBUG         t_processed[3][0]:	43920
Dec 15 09:10:47 2020 - DEBUG    power:			2.000000
Dec 15 09:10:47 2020 - NOTICE   Finished. 1
Dec 15 09:10:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 09:10:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 09:10:47 2020 - NOTICE   --------------------------------------------------------------
Dec 15 09:10:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 09:10:47 2020 - NOTICE   	DDTR Binning 	54.415839
Dec 15 09:10:47 2020 - NOTICE   	DDTR Corner_Turn 	35.147778
Dec 15 09:10:47 2020 - NOTICE   	DDTR Dedispersion 	2281.000271
Dec 15 09:10:47 2020 - NOTICE   	DDTR Host_To_Device 	1047.365584
Dec 15 09:10:47 2020 - NOTICE   	DDTR total 	3418.071098
Dec 15 09:10:47 2020 - NOTICE   	Total total 	3418.202393
Dec 15 09:10:47 2020 - NOTICE   	Processed telescope time:	22487.039566
Dec 15 09:10:47 2020 - NOTICE    
Dec 15 09:10:47 2020 - NOTICE   	Real-time speed-up factor:	6.578616
Dec 15 09:10:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	553 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	553 MB.

Memory allocation for the DDTR
Number of time samples: 351360;
maxshift: 39120
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 3712;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  5797847040 bytes = 5529.258 MB;
Total memory required: 7397253120 bytes = 7054.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351360, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035120 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.698631
CT Device memory bandwidth in GB/s: 136.619179

NOTICE: 0.000000	445.440002	0.120000	3712

Amount of telescope time processed: 0.000000

1875.000000
0.001095
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 445.440002	773.119995	0.320000	1024

Amount of telescope time processed: 0.000000
timesamples: 390480

2500.000000
0.001095
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 773.119995	1651.199951	0.980000	896

Amount of telescope time processed: 0.000000
timesamples: 214800

3828.125000
0.001095
282
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1651.199951	2270.719971	0.880000	704

Amount of telescope time processed: 0.000000
timesamples: 126960

1718.750000
0.001095
136
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	351360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4182 (GPU estimate)
Amount of telescope time processed: 22.487040
Number of samples processed: 351360
Real-time speedup factor: 6.578616
NOTICE: Pipeline start/resume run_pipeline_generic.
