Mar  4 02:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:33:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:33:52 2021 - NOTICE   Checked for devices.
Mar  4 02:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:33:52 2021 - DEBUG    rawdatafile:		
Mar  4 02:33:52 2021 - DEBUG    source_name:		
Mar  4 02:33:52 2021 - DEBUG    N:			0
Mar  4 02:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:33:52 2021 - DEBUG    Optimization settings:
Mar  4 02:33:52 2021 - DEBUG    		UNROLL:			4
Mar  4 02:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:33:52 2021 - DEBUG    		SDIVINT:		16
Mar  4 02:33:52 2021 - DEBUG    		SDIVINDM:		10
Mar  4 02:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:33:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.960000,1,1
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,793.000000,1.900000,2,2
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.000000,1287.000000,3.800000,4,4
Mar  4 02:33:52 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 02:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:33:52 2021 - DEBUG         ndms[0]:		450
Mar  4 02:33:52 2021 - DEBUG         ndms[1]:		190
Mar  4 02:33:52 2021 - DEBUG         ndms[2]:		130
Mar  4 02:33:52 2021 - DEBUG    ddtr maxshift:		6464
Mar  4 02:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:33:52 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 02:33:52 2021 - DEBUG    t_processed size:	3
Mar  4 02:33:52 2021 - DEBUG    t_processed elements:
Mar  4 02:33:52 2021 - DEBUG         t_processed[0][0]:	13056
Mar  4 02:33:52 2021 - DEBUG         t_processed[1][0]:	6528
Mar  4 02:33:52 2021 - DEBUG         t_processed[2][0]:	3264
Mar  4 02:33:52 2021 - DEBUG    power:			2.000000
Mar  4 02:33:52 2021 - NOTICE   Pipeline is ready.
Mar  4 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:52 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:33:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:33:52 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:33:52 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 02:33:52 2021 - DEBUG    Signal width [samples]:		39
Mar  4 02:33:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:33:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:33:52 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:33:52 2021 - DEBUG    Optimization settings:
Mar  4 02:33:52 2021 - DEBUG    		UNROLL:			4
Mar  4 02:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:33:52 2021 - DEBUG    		SDIVINT:		16
Mar  4 02:33:52 2021 - DEBUG    		SDIVINDM:		10
Mar  4 02:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:33:52 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.960000,1,1
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,793.000000,1.900000,2,2
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 793.000000,1287.000000,3.800000,4,4
Mar  4 02:33:52 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 02:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:33:52 2021 - DEBUG         ndms[0]:		450
Mar  4 02:33:52 2021 - DEBUG         ndms[1]:		190
Mar  4 02:33:52 2021 - DEBUG         ndms[2]:		130
Mar  4 02:33:52 2021 - DEBUG    ddtr maxshift:		6464
Mar  4 02:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:33:52 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 02:33:52 2021 - DEBUG    t_processed size:	3
Mar  4 02:33:52 2021 - DEBUG    t_processed elements:
Mar  4 02:33:52 2021 - DEBUG         t_processed[0][0]:	13056
Mar  4 02:33:52 2021 - DEBUG         t_processed[1][0]:	6528
Mar  4 02:33:52 2021 - DEBUG         t_processed[2][0]:	3264
Mar  4 02:33:52 2021 - DEBUG    power:			2.000000
Mar  4 02:33:52 2021 - NOTICE   Finished. 1
Mar  4 02:33:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:33:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:33:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:33:52 2021 - NOTICE   	DDTR Binning 	0.664864
Mar  4 02:33:52 2021 - NOTICE   	DDTR Corner_Turn 	0.454400
Mar  4 02:33:52 2021 - NOTICE   	DDTR Dedispersion 	4.788896
Mar  4 02:33:52 2021 - NOTICE   	DDTR Host_To_Device 	13.248448
Mar  4 02:33:52 2021 - NOTICE   	DDTR total 	19.271168
Mar  4 02:33:52 2021 - NOTICE   	Total total 	19.372480
Mar  4 02:33:52 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  4 02:33:52 2021 - NOTICE    
Mar  4 02:33:52 2021 - NOTICE   	Real-time speed-up factor:	690.120392
Mar  4 02:33:52 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:33:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:33:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:33:52 2021 - NOTICE   Checked for devices.
Mar  4 02:33:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:33:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:33:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:33:52 2021 - DEBUG    Driver version:		11010
Mar  4 02:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:33:52 2021 - NOTICE   Calculating strategy.
Mar  4 02:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Mar  4 02:33:52 2021 - DEBUG    Range:	6 MAXSHIFT:	405568 Scrunch value:	64
Mar  4 02:33:52 2021 - DEBUG    Maximum dispersive delay:	 12.978176(s).
Mar  4 02:33:52 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 02:33:52 2021 - DEBUG    In 2
Mar  4 02:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:33:52 2021 - NOTICE   Calculating strategy.
Mar  4 02:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 460
Mar  4 02:33:52 2021 - DEBUG    Range:	6 MAXSHIFT:	405568 Scrunch value:	64
Mar  4 02:33:52 2021 - DEBUG    Maximum dispersive delay:	 12.978176(s).
Mar  4 02:33:52 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 02:33:52 2021 - DEBUG    In 2
Mar  4 02:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:33:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:33:52 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:33:52 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:33:52 2021 - DEBUG    Driver version:		11010
Mar  4 02:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:33:52 2021 - DEBUG    az_start:		0.000000
Mar  4 02:33:52 2021 - DEBUG    za_start:		0.000000
Mar  4 02:33:52 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:33:52 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:33:52 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:33:52 2021 - DEBUG    tsamp:			0.000032
Mar  4 02:33:52 2021 - DEBUG    refdm:			0.000000
Mar  4 02:33:52 2021 - DEBUG    period:			0.000000
Mar  4 02:33:52 2021 - DEBUG    fch1:			345.000000
Mar  4 02:33:52 2021 - DEBUG    foff:			-0.068359
Mar  4 02:33:52 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:33:52 2021 - DEBUG    telescope_id:		0
Mar  4 02:33:52 2021 - DEBUG    machine_id:		0
Mar  4 02:33:52 2021 - DEBUG    data_type:		0
Mar  4 02:33:52 2021 - DEBUG    barycentric:		0
Mar  4 02:33:52 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:33:52 2021 - DEBUG    nbits:			8
Mar  4 02:33:52 2021 - DEBUG    nsamples:		625000
Mar  4 02:33:52 2021 - DEBUG    nchans:			1024
Mar  4 02:33:52 2021 - DEBUG    nifs:			0
Mar  4 02:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:33:52 2021 - DEBUG    rawdatafile:		
Mar  4 02:33:52 2021 - DEBUG    source_name:		
Mar  4 02:33:52 2021 - DEBUG    N:			0
Mar  4 02:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:33:52 2021 - DEBUG    Optimization settings:
Mar  4 02:33:52 2021 - DEBUG    		UNROLL:			4
Mar  4 02:33:52 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:33:52 2021 - DEBUG    		SDIVINT:		16
Mar  4 02:33:52 2021 - DEBUG    		SDIVINDM:		10
Mar  4 02:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:33:52 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.799999,0.030000,1,1
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.799999,19.500000,0.030000,2,2
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,47.400002,0.090000,4,4
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.400002,84.900002,0.150000,8,8
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.900002,171.899994,0.300000,16,16
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,345.899994,0.600000,32,32
Mar  4 02:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.899994,645.900024,1.500000,64,64
Mar  4 02:33:52 2021 - DEBUG    ddtr max_ndms:		460
Mar  4 02:33:52 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:33:52 2021 - DEBUG         ndms[0]:		460
Mar  4 02:33:52 2021 - DEBUG         ndms[1]:		190
Mar  4 02:33:52 2021 - DEBUG         ndms[2]:		310
Mar  4 02:33:52 2021 - DEBUG         ndms[3]:		250
Mar  4 02:33:52 2021 - DEBUG         ndms[4]:		290
Mar  4 02:33:52 2021 - DEBUG         ndms[5]:		290
Mar  4 02:33:52 2021 - DEBUG         ndms[6]:		200
Mar  4 02:33:52 2021 - DEBUG    ddtr maxshift:		405568
Mar  4 02:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:33:52 2021 - DEBUG    ddtr max_ndms:		460
Mar  4 02:33:52 2021 - DEBUG    t_processed size:	7
Mar  4 02:33:52 2021 - DEBUG    t_processed elements:
Mar  4 02:33:52 2021 - DEBUG         t_processed[0][0]:	217088
Mar  4 02:33:52 2021 - DEBUG         t_processed[1][0]:	108544
Mar  4 02:33:52 2021 - DEBUG         t_processed[2][0]:	54272
Mar  4 02:33:52 2021 - DEBUG         t_processed[3][0]:	27136
Mar  4 02:33:52 2021 - DEBUG         t_processed[4][0]:	13568
Mar  4 02:33:52 2021 - DEBUG         t_processed[5][0]:	6784
Mar  4 02:33:52 2021 - DEBUG         t_processed[6][0]:	3392
Mar  4 02:33:52 2021 - DEBUG    power:			2.000000
Mar  4 02:33:52 2021 - NOTICE   Pipeline is ready.
Mar  4 02:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6464
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.492817
CT Device memory bandwidth in GB/s: 140.095690

NOTICE: 0.000000	432.000000	0.960000	450

Amount of telescope time processed: 0.000000

937.500000
0.004987
72
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	793.000000	1.900000	190

Amount of telescope time processed: 0.000000
timesamples: 19520

927.734375
0.004987
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 793.000000	1287.000000	3.800000	130

Amount of telescope time processed: 0.000000
timesamples: 12992

927.734375
0.004987
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0193725 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 690.120422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 460
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	792 MB.
NOTICE: Output memory needed:	1584 MB.


Memory allocation for the DDTR
Number of time samples: 217088;
maxshift: 405568
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217088, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.895866
CT Device memory bandwidth in GB/s: 142.737520

NOTICE: 0.000000	13.799999	0.030000	460

Amount of telescope time processed: 0.000000

937.500000
0.019976
198
lineshift:	230
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.799999	19.500000	0.030000	190

Amount of telescope time processed: 0.000000
timesamples: 622656

468.750000
0.019976
114
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resMar  4 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:33:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:33:53 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:33:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:33:53 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:33:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 02:33:53 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 02:33:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:33:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:33:53 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:33:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:33:53 2021 - DEBUG    Optimization settings:
Mar  4 02:33:53 2021 - DEBUG    		UNROLL:			4
Mar  4 02:33:53 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:33:53 2021 - DEBUG    		SDIVINT:		16
Mar  4 02:33:53 2021 - DEBUG    		SDIVINDM:		10
Mar  4 02:33:53 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:33:53 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.799999,0.030000,1,1
Mar  4 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.799999,19.500000,0.030000,2,2
Mar  4 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,47.400002,0.090000,4,4
Mar  4 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 47.400002,84.900002,0.150000,8,8
Mar  4 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.900002,171.899994,0.300000,16,16
Mar  4 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.899994,345.899994,0.600000,32,32
Mar  4 02:33:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.899994,645.900024,1.500000,64,64
Mar  4 02:33:53 2021 - DEBUG    ddtr max_ndms:		460
Mar  4 02:33:53 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:33:53 2021 - DEBUG         ndms[0]:		460
Mar  4 02:33:53 2021 - DEBUG         ndms[1]:		190
Mar  4 02:33:53 2021 - DEBUG         ndms[2]:		310
Mar  4 02:33:53 2021 - DEBUG         ndms[3]:		250
Mar  4 02:33:53 2021 - DEBUG         ndms[4]:		290
Mar  4 02:33:53 2021 - DEBUG         ndms[5]:		290
Mar  4 02:33:53 2021 - DEBUG         ndms[6]:		200
Mar  4 02:33:53 2021 - DEBUG    ddtr maxshift:		405568
Mar  4 02:33:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:33:53 2021 - DEBUG    ddtr max_ndms:		460
Mar  4 02:33:53 2021 - DEBUG    t_processed size:	7
Mar  4 02:33:53 2021 - DEBUG    t_processed elements:
Mar  4 02:33:53 2021 - DEBUG         t_processed[0][0]:	217088
Mar  4 02:33:53 2021 - DEBUG         t_processed[1][0]:	108544
Mar  4 02:33:53 2021 - DEBUG         t_processed[2][0]:	54272
Mar  4 02:33:53 2021 - DEBUG         t_processed[3][0]:	27136
Mar  4 02:33:53 2021 - DEBUG         t_processed[4][0]:	13568
Mar  4 02:33:53 2021 - DEBUG         t_processed[5][0]:	6784
Mar  4 02:33:53 2021 - DEBUG         t_processed[6][0]:	3392
Mar  4 02:33:53 2021 - DEBUG    power:			2.000000
