Mar  4 06:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:51:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:51:38 2021 - NOTICE   Checked for devices.
Mar  4 06:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.519989,977.919983,1.900000,2,2
Mar  4 06:51:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.919983,1464.319946,3.800000,4,4
Mar  4 06:51:38 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:51:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:51:38 2021 - DEBUG         ndms[0]:		512
Mar  4 06:51:38 2021 - DEBUG         ndms[1]:		256
Mar  4 06:51:38 2021 - DEBUG         ndms[2]:		128
Mar  4 06:51:38 2021 - DEBUG    ddtr maxshift:		7392
Mar  4 06:51:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:51:38 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:51:38 2021 - DEBUG    t_processed size:	3
Mar  4 06:51:38 2021 - DEBUG    t_processed elements:
Mar  4 06:51:38 2021 - DEBUG         t_processed[0][0]:	11904
Mar  4 06:51:38 2021 - DEBUG         t_processed[1][0]:	5952
Mar  4 06:51:38 2021 - DEBUG         t_processed[2][0]:	2976
Mar  4 06:51:38 2021 - DEBUG    power:			2.000000
Mar  4 06:51:38 2021 - NOTICE   Finished. 1
Mar  4 06:51:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:51:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:51:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:51:38 2021 - NOTICE   	DDTR Binning 	0.667456
Mar  4 06:51:38 2021 - NOTICE   	DDTR Corner_Turn 	0.448672
Mar  4 06:51:38 2021 - NOTICE   	DDTR Dedispersion 	3.398336
Mar  4 06:51:38 2021 - NOTICE   	DDTR Host_To_Device 	13.099264
Mar  4 06:51:38 2021 - NOTICE   	DDTR total 	17.726912
Mar  4 06:51:38 2021 - NOTICE   	Total total 	17.822880
Mar  4 06:51:38 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  4 06:51:38 2021 - NOTICE    
Mar  4 06:51:38 2021 - NOTICE   	Real-time speed-up factor:	683.935282
Mar  4 06:51:38 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:51:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:51:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:51:38 2021 - NOTICE   Checked for devices.
Mar  4 06:51:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:51:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:51:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:51:38 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:51:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:51:38 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:51:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:51:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:51:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:51:38 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:51:38 2021 - DEBUG    Driver version:		11010
Mar  4 06:51:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:51:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:51:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:51:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:51:38 2021 - NOTICE   Calculating strategy.
Mar  4 06:51:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 06:51:38 2021 - DEBUG    Range:	6 MAXSHIFT:	516192 Scrunch value:	64
Mar  4 06:51:38 2021 - DEBUG    Maximum dispersive delay:	 16.518145(s).
Mar  4 06:51:38 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 06:51:38 2021 - DEBUG    In 2
Mar  4 06:51:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:51:39 2021 - NOTICE   Calculating strategy.
Mar  4 06:51:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 06:51:39 2021 - DEBUG    Range:	6 MAXSHIFT:	516192 Scrunch value:	64
Mar  4 06:51:39 2021 - DEBUG    Maximum dispersive delay:	 16.518145(s).
Mar  4 06:51:39 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 06:51:39 2021 - DEBUG    In 2
Mar  4 06:51:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:51:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:51:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:51:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:51:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:51:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:51:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:51:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:51:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:51:39 2021 - DEBUG    Driver version:		11010
Mar  4 06:51:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:51:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:51:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:51:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:51:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:51:39 2021 - DEBUG    az_start:		0.000000
Mar  4 06:51:39 2021 - DEBUG    za_start:		0.000000
Mar  4 06:51:39 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:51:39 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:51:39 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:51:39 2021 - DEBUG    tsamp:			0.000032
Mar  4 06:51:39 2021 - DEBUG    refdm:			0.000000
Mar  4 06:51:39 2021 - DEBUG    period:			0.000000
Mar  4 06:51:39 2021 - DEBUG    fch1:			345.000000
Mar  4 06:51:39 2021 - DEBUG    foff:			-0.068359
Mar  4 06:51:39 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:51:39 2021 - DEBUG    telescope_id:		0
Mar  4 06:51:39 2021 - DEBUG    machine_id:		0
Mar  4 06:51:39 2021 - DEBUG    data_type:		0
Mar  4 06:51:39 2021 - DEBUG    barycentric:		0
Mar  4 06:51:39 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:51:39 2021 - DEBUG    nbits:			8
Mar  4 06:51:39 2021 - DEBUG    nsamples:		625000
Mar  4 06:51:39 2021 - DEBUG    nchans:			1024
Mar  4 06:51:39 2021 - DEBUG    nifs:			0
Mar  4 06:51:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:51:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:51:39 2021 - DEBUG    rawdatafile:		
Mar  4 06:51:39 2021 - DEBUG    source_name:		
Mar  4 06:51:39 2021 - DEBUG    N:			0
Mar  4 06:51:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:51:39 2021 - DEBUG    Optimization settings:
Mar  4 06:51:39 2021 - DEBUG    		UNROLL:			4
Mar  4 06:51:39 2021 - DEBUG    		SNUMREG:		6
Mar  4 06:51:39 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:51:39 2021 - DEBUG    		SDIVINDM:		128
Mar  4 06:51:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:51:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.360000,0.030000,1,1
Mar  4 06:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.360000,23.039999,0.030000,2,2
Mar  4 06:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,57.599998,0.090000,4,4
Mar  4 06:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,96.000000,0.150000,8,8
Mar  4 06:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,211.200012,0.300000,16,16
Mar  4 06:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,441.600037,0.600000,32,32
Mar  4 06:51:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,825.600037,1.500000,64,64
Mar  4 06:51:39 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:51:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:51:39 2021 - DEBUG         ndms[0]:		512
Mar  4 06:51:39 2021 - DEBUG         ndms[1]:		256
Mar  4 06:51:39 2021 - DEBUG         ndms[2]:		384
Mar  4 06:51:39 2021 - DEBUG         ndms[3]:		256
Mar  4 06:51:39 2021 - DEBUG         ndms[4]:		384
Mar  4 06:51:39 2021 - DEBUG         ndms[5]:		384
Mar  4 06:51:39 2021 - DEBUG         ndms[6]:		256
Mar  4 06:51:39 2021 - DEBUG    ddtr maxshift:		516192
Mar  4 06:51:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:51:39 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:51:39 2021 - DEBUG    t_processed size:	7
Mar  4 06:51:39 2021 - DEBUG    t_processed elements:
Mar  4 06:51:39 2021 - DEBUG         t_processed[0][0]:	104448
Mar  4 06:51:39 2021 - DEBUG         t_processed[1][0]:	52224
Mar  4 06:51:39 2021 - DEBUG         t_processed[2][0]:	26112
Mar  4 06:51:39 2021 - DEBUG         t_processed[3][0]:	13056
Mar  4 06:51:39 2021 - DEBUG         t_processed[4][0]:	6528
Mar  4 06:51:39 2021 - DEBUG         t_processed[5][0]:	3264
Mar  4 06:51:39 2021 - DEBUG         t_processed[6][0]:	1632
Mar  4 06:51:39 2021 - DEBUG    power:			2.000000
Mar  4 06:51:39 2021 - NOTICE   Pipeline is ready.
Mar  4 06:51:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11904;
maxshift: 7392
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11904, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.043473
CT Device memory bandwidth in GB/s: 139.826084

NOTICE: 0.000000	491.519989	0.960000	512

Amount of telescope time processed: 0.000000

937.500000
0.004987
607
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.519989	977.919983	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 19296

927.734375
0.004987
601
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.919983	1464.319946	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 13344

927.734375
0.004987
601
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0178229 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 11904
Real-time speedup factor: 683.935242
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2016 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	2016 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 516192
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  2542141440 bytes = 2424.375 MB;
Total memory required: 3813212160 bytes = 3636.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.962635
CT Device memory bandwidth in GB/s: 142.777581

NOTICE: 0.000000	15.360000	0.030000	512

Amount of telescope time processed: 0.000000

937.500000
0.019976
2392
lineshift:	2472
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.360000	23.039999	0.030000	256

Amount of telescope time processed: 0.000000
timesamples: 620640

468.750000
0.019976
1203
lineshift:	1283
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_gMar  4 06:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:51:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:51:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:51:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:51:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:51:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 06:51:40 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 06:51:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:51:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:51:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:51:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:51:40 2021 - DEBUG    Optimization settings:
Mar  4 06:51:40 2021 - DEBUG    		UNROLL:			4
Mar  4 06:51:40 2021 - DEBUG    		SNUMREG:		6
Mar  4 06:51:40 2021 - DEBUG    		SDIVINT:		8
Mar  4 06:51:40 2021 - DEBUG    		SDIVINDM:		128
Mar  4 06:51:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:51:40 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.360000,0.030000,1,1
Mar  4 06:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.360000,23.039999,0.030000,2,2
Mar  4 06:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,57.599998,0.090000,4,4
Mar  4 06:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,96.000000,0.150000,8,8
Mar  4 06:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,211.200012,0.300000,16,16
Mar  4 06:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,441.600037,0.600000,32,32
Mar  4 06:51:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600037,825.600037,1.500000,64,64
Mar  4 06:51:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:51:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:51:40 2021 - DEBUG         ndms[0]:		512
Mar  4 06:51:40 2021 - DEBUG         ndms[1]:		256
Mar  4 06:51:40 2021 - DEBUG         ndms[2]:		384
Mar  4 06:51:40 2021 - DEBUG         ndms[3]:		256
Mar  4 06:51:40 2021 - DEBUG         ndms[4]:		384
Mar  4 06:51:40 2021 - DEBUG         ndms[5]:		384
Mar  4 06:51:40 2021 - DEBUG         ndms[6]:		256
Mar  4 06:51:40 2021 - DEBUG    ddtr maxshift:		516192
Mar  4 06:51:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:51:40 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:51:40 2021 - DEBUG    t_processed size:	7
Mar  4 06:51:40 2021 - DEBUG    t_processed elements:
Mar  4 06:51:40 2021 - DEBUG         t_processed[0][0]:	104448
Mar  4 06:51:40 2021 - DEBUG         t_processed[1][0]:	52224
Mar  4 06:51:40 2021 - DEBUG         t_processed[2][0]:	26112
Mar  4 06:51:40 2021 - DEBUG         t_processed[3][0]:	13056
Mar  4 06:51:40 2021 - DEBUG         t_processed[4][0]:	6528
Mar  4 06:51:40 2021 - DEBUG         t_processed[5][0]:	3264
Mar  4 06:51:40 2021 - DEBUG         t_processed[6][0]:	1632
Mar  4 06:51:40 2021 - DEBUG    power:			2.000000
