Mar  4 06:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:18:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:18:41 2021 - NOTICE   Checked for devices.
Mar  4 06:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:18:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:18:41 2021 - DEBUG    source_name:		
Mar  4 06:18:41 2021 - DEBUG    N:			0
Mar  4 06:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:18:41 2021 - DEBUG    Optimization settings:
Mar  4 06:18:41 2021 - DEBUG    		UNROLL:			4
Mar  4 06:18:41 2021 - DEBUG    		SNUMREG:		8
Mar  4 06:18:41 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:18:41 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:18:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.799988,0.960000,1,1
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,916.799988,1.900000,2,2
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.799988,1600.800049,3.800000,4,4
Mar  4 06:18:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:18:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:18:41 2021 - DEBUG         ndms[0]:		480
Mar  4 06:18:41 2021 - DEBUG         ndms[1]:		240
Mar  4 06:18:41 2021 - DEBUG         ndms[2]:		180
Mar  4 06:18:41 2021 - DEBUG    ddtr maxshift:		8288
Mar  4 06:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:18:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:18:41 2021 - DEBUG    t_processed size:	3
Mar  4 06:18:41 2021 - DEBUG    t_processed elements:
Mar  4 06:18:41 2021 - DEBUG         t_processed[0][0]:	10752
Mar  4 06:18:41 2021 - DEBUG         t_processed[1][0]:	5376
Mar  4 06:18:41 2021 - DEBUG         t_processed[2][0]:	2688
Mar  4 06:18:41 2021 - DEBUG    power:			2.000000
Mar  4 06:18:41 2021 - NOTICE   Pipeline is ready.
Mar  4 06:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:18:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:18:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:18:41 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 06:18:41 2021 - DEBUG    Signal width [samples]:		39
Mar  4 06:18:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:18:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:18:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:18:41 2021 - DEBUG    Optimization settings:
Mar  4 06:18:41 2021 - DEBUG    		UNROLL:			4
Mar  4 06:18:41 2021 - DEBUG    		SNUMREG:		8
Mar  4 06:18:41 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:18:41 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:18:41 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.799988,0.960000,1,1
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,916.799988,1.900000,2,2
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.799988,1600.800049,3.800000,4,4
Mar  4 06:18:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:18:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:18:41 2021 - DEBUG         ndms[0]:		480
Mar  4 06:18:41 2021 - DEBUG         ndms[1]:		240
Mar  4 06:18:41 2021 - DEBUG         ndms[2]:		180
Mar  4 06:18:41 2021 - DEBUG    ddtr maxshift:		8288
Mar  4 06:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:18:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:18:41 2021 - DEBUG    t_processed size:	3
Mar  4 06:18:41 2021 - DEBUG    t_processed elements:
Mar  4 06:18:41 2021 - DEBUG         t_processed[0][0]:	10752
Mar  4 06:18:41 2021 - DEBUG         t_processed[1][0]:	5376
Mar  4 06:18:41 2021 - DEBUG         t_processed[2][0]:	2688
Mar  4 06:18:41 2021 - DEBUG    power:			2.000000
Mar  4 06:18:41 2021 - NOTICE   Finished. 1
Mar  4 06:18:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:18:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:18:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:18:41 2021 - NOTICE   	DDTR Binning 	0.670560
Mar  4 06:18:41 2021 - NOTICE   	DDTR Corner_Turn 	0.442368
Mar  4 06:18:41 2021 - NOTICE   	DDTR Dedispersion 	2.878912
Mar  4 06:18:41 2021 - NOTICE   	DDTR Host_To_Device 	12.920928
Mar  4 06:18:41 2021 - NOTICE   	DDTR total 	17.031552
Mar  4 06:18:41 2021 - NOTICE   	Total total 	17.126528
Mar  4 06:18:41 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  4 06:18:41 2021 - NOTICE    
Mar  4 06:18:41 2021 - NOTICE   	Real-time speed-up factor:	642.865153
Mar  4 06:18:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:18:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:18:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:18:41 2021 - NOTICE   Checked for devices.
Mar  4 06:18:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:18:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:18:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:18:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:18:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:18:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:18:41 2021 - DEBUG    Driver version:		11010
Mar  4 06:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:18:41 2021 - NOTICE   Calculating strategy.
Mar  4 06:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 06:18:41 2021 - DEBUG    Range:	6 MAXSHIFT:	458976 Scrunch value:	64
Mar  4 06:18:41 2021 - DEBUG    Maximum dispersive delay:	 14.687232(s).
Mar  4 06:18:41 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 06:18:41 2021 - DEBUG    In 2
Mar  4 06:18:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:18:41 2021 - NOTICE   Calculating strategy.
Mar  4 06:18:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 06:18:41 2021 - DEBUG    Range:	6 MAXSHIFT:	458976 Scrunch value:	64
Mar  4 06:18:41 2021 - DEBUG    Maximum dispersive delay:	 14.687232(s).
Mar  4 06:18:41 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 06:18:41 2021 - DEBUG    In 2
Mar  4 06:18:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:18:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:18:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:18:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:18:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:18:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:18:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:18:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:18:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:18:41 2021 - DEBUG    Driver version:		11010
Mar  4 06:18:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:18:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:18:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:18:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:18:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:18:41 2021 - DEBUG    az_start:		0.000000
Mar  4 06:18:41 2021 - DEBUG    za_start:		0.000000
Mar  4 06:18:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:18:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:18:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:18:41 2021 - DEBUG    tsamp:			0.000032
Mar  4 06:18:41 2021 - DEBUG    refdm:			0.000000
Mar  4 06:18:41 2021 - DEBUG    period:			0.000000
Mar  4 06:18:41 2021 - DEBUG    fch1:			345.000000
Mar  4 06:18:41 2021 - DEBUG    foff:			-0.068359
Mar  4 06:18:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:18:41 2021 - DEBUG    telescope_id:		0
Mar  4 06:18:41 2021 - DEBUG    machine_id:		0
Mar  4 06:18:41 2021 - DEBUG    data_type:		0
Mar  4 06:18:41 2021 - DEBUG    barycentric:		0
Mar  4 06:18:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:18:41 2021 - DEBUG    nbits:			8
Mar  4 06:18:41 2021 - DEBUG    nsamples:		625000
Mar  4 06:18:41 2021 - DEBUG    nchans:			1024
Mar  4 06:18:41 2021 - DEBUG    nifs:			0
Mar  4 06:18:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:18:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:18:41 2021 - DEBUG    rawdatafile:		
Mar  4 06:18:41 2021 - DEBUG    source_name:		
Mar  4 06:18:41 2021 - DEBUG    N:			0
Mar  4 06:18:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:18:41 2021 - DEBUG    Optimization settings:
Mar  4 06:18:41 2021 - DEBUG    		UNROLL:			4
Mar  4 06:18:41 2021 - DEBUG    		SNUMREG:		8
Mar  4 06:18:41 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:18:41 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:18:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:18:41 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,21.599998,0.030000,2,2
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,54.000000,0.090000,4,4
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,99.000000,0.150000,8,8
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,189.000000,0.300000,16,16
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,369.000000,0.600000,32,32
Mar  4 06:18:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,729.000000,1.500000,64,64
Mar  4 06:18:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:18:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:18:41 2021 - DEBUG         ndms[0]:		480
Mar  4 06:18:41 2021 - DEBUG         ndms[1]:		240
Mar  4 06:18:41 2021 - DEBUG         ndms[2]:		360
Mar  4 06:18:41 2021 - DEBUG         ndms[3]:		300
Mar  4 06:18:41 2021 - DEBUG         ndms[4]:		300
Mar  4 06:18:41 2021 - DEBUG         ndms[5]:		300
Mar  4 06:18:41 2021 - DEBUG         ndms[6]:		240
Mar  4 06:18:41 2021 - DEBUG    ddtr maxshift:		458976
Mar  4 06:18:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:18:41 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:18:41 2021 - DEBUG    t_processed size:	7
Mar  4 06:18:41 2021 - DEBUG    t_processed elements:
Mar  4 06:18:41 2021 - DEBUG         t_processed[0][0]:	157696
Mar  4 06:18:41 2021 - DEBUG         t_processed[1][0]:	78848
Mar  4 06:18:41 2021 - DEBUG         t_processed[2][0]:	39424
Mar  4 06:18:41 2021 - DEBUG         t_processed[3][0]:	19712
Mar  4 06:18:41 2021 - DEBUG         t_processed[4][0]:	9856
Mar  4 06:18:41 2021 - DEBUG         t_processed[5][0]:	4928
Mar  4 06:18:41 2021 - DEBUG         t_processed[6][0]:	2464
Mar  4 06:18:41 2021 - DEBUG    power:			2.000000
Mar  4 06:18:41 2021 - NOTICE   Pipeline is ready.
Mar  4 06:18:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 8288
Number of time samples + maxshift: 19040;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19496960 bytes = 18.594 MB;
DDTR output size:  38993920 bytes = 37.188 MB;
Total memory required: 58490880 bytes = 55.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
19040 512
32 8
595 64
Performed CT: 0.000416 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.320445
CT Device memory bandwidth in GB/s: 140.592267

NOTICE: 0.000000	460.799988	0.960000	480

Amount of telescope time processed: 0.000000

937.500000
0.004987
301
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.799988	916.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 19040

927.734375
0.004987
298
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.799988	1600.800049	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 13664

927.734375
0.004987
298
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0171265 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 642.865112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1792 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1792 MB.


Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 458976
Number of time samples + maxshift: 616672;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1262944256 bytes = 1204.438 MB;
DDTR output size:  2525888512 bytes = 2408.875 MB;
Total memory required: 3788832768 bytes = 3613.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
616672 1024
32 8
19271 128
Performed CT: 0.026501 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.281302
CT Device memory bandwidth in GB/s: 142.968781

NOTICE: 0.000000	14.400000	0.030000	480

Amount of telescope time processed: 0.000000

937.500000
0.019976
1130
lineshift:	1326
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	21.599998	0.030000	240

Amount of telescope time processed: 0.000000
timesamples: 616672

468.750000
0.019976
578
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline starMar  4 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:18:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:18:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:18:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:18:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:18:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 06:18:42 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 06:18:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:18:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:18:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:18:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:18:42 2021 - DEBUG    Optimization settings:
Mar  4 06:18:42 2021 - DEBUG    		UNROLL:			4
Mar  4 06:18:42 2021 - DEBUG    		SNUMREG:		8
Mar  4 06:18:42 2021 - DEBUG    		SDIVINT:		14
Mar  4 06:18:42 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:18:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:18:42 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,21.599998,0.030000,2,2
Mar  4 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,54.000000,0.090000,4,4
Mar  4 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,99.000000,0.150000,8,8
Mar  4 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,189.000000,0.300000,16,16
Mar  4 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,369.000000,0.600000,32,32
Mar  4 06:18:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,729.000000,1.500000,64,64
Mar  4 06:18:42 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:18:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:18:42 2021 - DEBUG         ndms[0]:		480
Mar  4 06:18:42 2021 - DEBUG         ndms[1]:		240
Mar  4 06:18:42 2021 - DEBUG         ndms[2]:		360
Mar  4 06:18:42 2021 - DEBUG         ndms[3]:		300
Mar  4 06:18:42 2021 - DEBUG         ndms[4]:		300
Mar  4 06:18:42 2021 - DEBUG         ndms[5]:		300
Mar  4 06:18:42 2021 - DEBUG         ndms[6]:		240
Mar  4 06:18:42 2021 - DEBUG    ddtr maxshift:		458976
Mar  4 06:18:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:18:42 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:18:42 2021 - DEBUG    t_processed size:	7
Mar  4 06:18:42 2021 - DEBUG    t_processed elements:
Mar  4 06:18:42 2021 - DEBUG         t_processed[0][0]:	157696
Mar  4 06:18:42 2021 - DEBUG         t_processed[1][0]:	78848
Mar  4 06:18:42 2021 - DEBUG         t_processed[2][0]:	39424
Mar  4 06:18:42 2021 - DEBUG         t_processed[3][0]:	19712
Mar  4 06:18:42 2021 - DEBUG         t_processed[4][0]:	9856
Mar  4 06:18:42 2021 - DEBUG         t_processed[5][0]:	4928
Mar  4 06:18:42 2021 - DEBUG         t_processed[6][0]:	2464
Mar  4 06:18:42 2021 - DEBUG    power:			2.000000
