Mar  4 06:43:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:43:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:43:01 2021 - NOTICE   Checked for devices.
Mar  4 06:43:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:43:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:43:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:43:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.360000,21.119999,0.030000,2,2
Mar  4 06:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,49.919998,0.090000,4,4
Mar  4 06:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.320000,0.150000,8,8
Mar  4 06:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,184.320007,0.300000,16,16
Mar  4 06:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,376.320007,0.600000,32,32
Mar  4 06:43:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,760.320007,1.500000,64,64
Mar  4 06:43:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:43:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:43:02 2021 - DEBUG         ndms[0]:		512
Mar  4 06:43:02 2021 - DEBUG         ndms[1]:		192
Mar  4 06:43:02 2021 - DEBUG         ndms[2]:		320
Mar  4 06:43:02 2021 - DEBUG         ndms[3]:		256
Mar  4 06:43:02 2021 - DEBUG         ndms[4]:		320
Mar  4 06:43:02 2021 - DEBUG         ndms[5]:		320
Mar  4 06:43:02 2021 - DEBUG         ndms[6]:		256
Mar  4 06:43:02 2021 - DEBUG    ddtr maxshift:		475200
Mar  4 06:43:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:43:02 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:43:02 2021 - DEBUG    t_processed size:	7
Mar  4 06:43:02 2021 - DEBUG    t_processed elements:
Mar  4 06:43:02 2021 - DEBUG         t_processed[0][0]:	147456
Mar  4 06:43:02 2021 - DEBUG         t_processed[1][0]:	73728
Mar  4 06:43:02 2021 - DEBUG         t_processed[2][0]:	36864
Mar  4 06:43:02 2021 - DEBUG         t_processed[3][0]:	18432
Mar  4 06:43:02 2021 - DEBUG         t_processed[4][0]:	9216
Mar  4 06:43:02 2021 - DEBUG         t_processed[5][0]:	4608
Mar  4 06:43:02 2021 - DEBUG         t_processed[6][0]:	2304
Mar  4 06:43:02 2021 - DEBUG    power:			2.000000
Mar  4 06:43:02 2021 - NOTICE   Pipeline is ready.
Mar  4 06:43:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6464
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  39976960 bytes = 38.125 MB;
Total memory required: 59965440 bytes = 57.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.351322
CT Device memory bandwidth in GB/s: 140.610793

NOTICE: 0.000000	430.079987	0.960000	448

Amount of telescope time processed: 0.000000

937.500000
0.004987
324
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	794.880005	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19520

927.734375
0.004987
321
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1281.280029	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 12992

927.734375
0.004987
321
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	13056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201184 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 13056
Real-time speedup factor: 664.532166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	928 MB.
NOTICE: Output memory needed:	1856 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	928 MB.
NOTICE: Output memory needed:	1856 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 475200
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.909208
CT Device memory bandwidth in GB/s: 142.745525

NOTICE: 0.000000	15.360000	0.030000	512

Amount of telescope time processed: 0.000000

937.500000
0.019976
1209
lineshift:	1241
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.360000	21.119999	0.030000	192

Amount of telescope time processed: 0.000000
timesamples: 622656

468.750000
0.019976
619
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline starMar  4 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:43:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:43:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:43:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:43:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:43:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:43:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 06:43:03 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 06:43:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:43:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:43:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:43:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:43:03 2021 - DEBUG    Optimization settings:
Mar  4 06:43:03 2021 - DEBUG    		UNROLL:			4
Mar  4 06:43:03 2021 - DEBUG    		SNUMREG:		2
Mar  4 06:43:03 2021 - DEBUG    		SDIVINT:		16
Mar  4 06:43:03 2021 - DEBUG    		SDIVINDM:		64
Mar  4 06:43:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:43:03 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.360000,0.030000,1,1
Mar  4 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.360000,21.119999,0.030000,2,2
Mar  4 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.119999,49.919998,0.090000,4,4
Mar  4 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.320000,0.150000,8,8
Mar  4 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.320000,184.320007,0.300000,16,16
Mar  4 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.320007,376.320007,0.600000,32,32
Mar  4 06:43:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,760.320007,1.500000,64,64
Mar  4 06:43:03 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:43:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:43:03 2021 - DEBUG         ndms[0]:		512
Mar  4 06:43:03 2021 - DEBUG         ndms[1]:		192
Mar  4 06:43:03 2021 - DEBUG         ndms[2]:		320
Mar  4 06:43:03 2021 - DEBUG         ndms[3]:		256
Mar  4 06:43:03 2021 - DEBUG         ndms[4]:		320
Mar  4 06:43:03 2021 - DEBUG         ndms[5]:		320
Mar  4 06:43:03 2021 - DEBUG         ndms[6]:		256
Mar  4 06:43:03 2021 - DEBUG    ddtr maxshift:		475200
Mar  4 06:43:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:43:03 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 06:43:03 2021 - DEBUG    t_processed size:	7
Mar  4 06:43:03 2021 - DEBUG    t_processed elements:
Mar  4 06:43:03 2021 - DEBUG         t_processed[0][0]:	147456
Mar  4 06:43:03 2021 - DEBUG         t_processed[1][0]:	73728
Mar  4 06:43:03 2021 - DEBUG         t_processed[2][0]:	36864
Mar  4 06:43:03 2021 - DEBUG         t_processed[3][0]:	18432
Mar  4 06:43:03 2021 - DEBUG         t_processed[4][0]:	9216
Mar  4 06:43:03 2021 - DEBUG         t_processed[5][0]:	4608
Mar  4 06:43:03 2021 - DEBUG         t_processed[6][0]:	2304
Mar  4 06:43:03 2021 - DEBUG    power:			2.000000
