Mar  4 05:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:53:55 2021 - NOTICE   Checked for devices.
Mar  4 05:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:53:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:53:55 2021 - DEBUG    nsamples:		19531
Mar  4 05:53:55 2021 - DEBUG    nchans:			512
Mar  4 05:53:55 2021 - DEBUG    nifs:			0
Mar  4 05:53:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:53:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:53:55 2021 - DEBUG    rawdatafile:		
Mar  4 05:53:55 2021 - DEBUG    source_name:		
Mar  4 05:53:55 2021 - DEBUG    N:			0
Mar  4 05:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:53:55 2021 - DEBUG    Optimization settings:
Mar  4 05:53:55 2021 - DEBUG    		UNROLL:			4
Mar  4 05:53:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 05:53:55 2021 - DEBUG    		SDIVINT:		18
Mar  4 05:53:55 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:53:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:53:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.960000,1,1
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,812.000000,1.900000,2,2
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.000000,1382.000000,3.800000,4,4
Mar  4 05:53:55 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 05:53:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:53:55 2021 - DEBUG         ndms[0]:		450
Mar  4 05:53:55 2021 - DEBUG         ndms[1]:		200
Mar  4 05:53:55 2021 - DEBUG         ndms[2]:		150
Mar  4 05:53:55 2021 - DEBUG    ddtr maxshift:		6984
Mar  4 05:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:53:55 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 05:53:55 2021 - DEBUG    t_processed size:	3
Mar  4 05:53:55 2021 - DEBUG    t_processed elements:
Mar  4 05:53:55 2021 - DEBUG         t_processed[0][0]:	12384
Mar  4 05:53:55 2021 - DEBUG         t_processed[1][0]:	6192
Mar  4 05:53:55 2021 - DEBUG         t_processed[2][0]:	3096
Mar  4 05:53:55 2021 - DEBUG    power:			2.000000
Mar  4 05:53:55 2021 - NOTICE   Pipeline is ready.
Mar  4 05:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:53:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:53:55 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 05:53:55 2021 - DEBUG    Signal width [samples]:		39
Mar  4 05:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:53:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:53:55 2021 - DEBUG    Optimization settings:
Mar  4 05:53:55 2021 - DEBUG    		UNROLL:			4
Mar  4 05:53:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 05:53:55 2021 - DEBUG    		SDIVINT:		18
Mar  4 05:53:55 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:53:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:53:55 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000000,0.960000,1,1
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000000,812.000000,1.900000,2,2
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.000000,1382.000000,3.800000,4,4
Mar  4 05:53:55 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 05:53:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:53:55 2021 - DEBUG         ndms[0]:		450
Mar  4 05:53:55 2021 - DEBUG         ndms[1]:		200
Mar  4 05:53:55 2021 - DEBUG         ndms[2]:		150
Mar  4 05:53:55 2021 - DEBUG    ddtr maxshift:		6984
Mar  4 05:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:53:55 2021 - DEBUG    ddtr max_ndms:		450
Mar  4 05:53:55 2021 - DEBUG    t_processed size:	3
Mar  4 05:53:55 2021 - DEBUG    t_processed elements:
Mar  4 05:53:55 2021 - DEBUG         t_processed[0][0]:	12384
Mar  4 05:53:55 2021 - DEBUG         t_processed[1][0]:	6192
Mar  4 05:53:55 2021 - DEBUG         t_processed[2][0]:	3096
Mar  4 05:53:55 2021 - DEBUG    power:			2.000000
Mar  4 05:53:55 2021 - NOTICE   Finished. 1
Mar  4 05:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:53:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:53:55 2021 - NOTICE   	DDTR Binning 	0.667424
Mar  4 05:53:55 2021 - NOTICE   	DDTR Corner_Turn 	0.454592
Mar  4 05:53:55 2021 - NOTICE   	DDTR Dedispersion 	6.061184
Mar  4 05:53:55 2021 - NOTICE   	DDTR Host_To_Device 	13.157440
Mar  4 05:53:55 2021 - NOTICE   	DDTR total 	20.454752
Mar  4 05:53:55 2021 - NOTICE   	Total total 	20.547585
Mar  4 05:53:55 2021 - NOTICE   	Processed telescope time:	12681.216240
Mar  4 05:53:55 2021 - NOTICE    
Mar  4 05:53:55 2021 - NOTICE   	Real-time speed-up factor:	617.163357
Mar  4 05:53:55 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:53:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:53:55 2021 - NOTICE   Checked for devices.
Mar  4 05:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:53:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:53:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:53:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:53:55 2021 - DEBUG    Driver version:		11010
Mar  4 05:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:53:55 2021 - NOTICE   Calculating strategy.
Mar  4 05:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  4 05:53:55 2021 - DEBUG    Range:	6 MAXSHIFT:	414792 Scrunch value:	64
Mar  4 05:53:55 2021 - DEBUG    Maximum dispersive delay:	 13.273344(s).
Mar  4 05:53:55 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 05:53:55 2021 - DEBUG    In 2
Mar  4 05:53:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:53:55 2021 - NOTICE   Calculating strategy.
Mar  4 05:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  4 05:53:55 2021 - DEBUG    Range:	6 MAXSHIFT:	414792 Scrunch value:	64
Mar  4 05:53:55 2021 - DEBUG    Maximum dispersive delay:	 13.273344(s).
Mar  4 05:53:55 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 05:53:55 2021 - DEBUG    In 2
Mar  4 05:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:53:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:53:55 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:53:55 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:53:55 2021 - DEBUG    Driver version:		11010
Mar  4 05:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:53:55 2021 - DEBUG    az_start:		0.000000
Mar  4 05:53:55 2021 - DEBUG    za_start:		0.000000
Mar  4 05:53:55 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:53:55 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:53:55 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:53:55 2021 - DEBUG    tsamp:			0.000032
Mar  4 05:53:55 2021 - DEBUG    refdm:			0.000000
Mar  4 05:53:55 2021 - DEBUG    period:			0.000000
Mar  4 05:53:55 2021 - DEBUG    fch1:			345.000000
Mar  4 05:53:55 2021 - DEBUG    foff:			-0.068359
Mar  4 05:53:55 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:53:55 2021 - DEBUG    telescope_id:		0
Mar  4 05:53:55 2021 - DEBUG    machine_id:		0
Mar  4 05:53:55 2021 - DEBUG    data_type:		0
Mar  4 05:53:55 2021 - DEBUG    barycentric:		0
Mar  4 05:53:55 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:53:55 2021 - DEBUG    nbits:			8
Mar  4 05:53:55 2021 - DEBUG    nsamples:		625000
Mar  4 05:53:55 2021 - DEBUG    nchans:			1024
Mar  4 05:53:55 2021 - DEBUG    nifs:			0
Mar  4 05:53:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:53:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:53:55 2021 - DEBUG    rawdatafile:		
Mar  4 05:53:55 2021 - DEBUG    source_name:		
Mar  4 05:53:55 2021 - DEBUG    N:			0
Mar  4 05:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:53:55 2021 - DEBUG    Optimization settings:
Mar  4 05:53:55 2021 - DEBUG    		UNROLL:			4
Mar  4 05:53:55 2021 - DEBUG    		SNUMREG:		2
Mar  4 05:53:55 2021 - DEBUG    		SDIVINT:		18
Mar  4 05:53:55 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:53:55 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:53:55 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.000000,0.030000,1,1
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.000000,21.000000,0.030000,2,2
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,52.500000,0.090000,4,4
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,90.000000,0.150000,8,8
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,180.000000,0.300000,16,16
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,360.000000,0.600000,32,32
Mar  4 05:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,660.000000,1.500000,64,64
Mar  4 05:53:55 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 05:53:55 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:53:55 2021 - DEBUG         ndms[0]:		500
Mar  4 05:53:55 2021 - DEBUG         ndms[1]:		200
Mar  4 05:53:55 2021 - DEBUG         ndms[2]:		350
Mar  4 05:53:55 2021 - DEBUG         ndms[3]:		250
Mar  4 05:53:55 2021 - DEBUG         ndms[4]:		300
Mar  4 05:53:55 2021 - DEBUG         ndms[5]:		300
Mar  4 05:53:55 2021 - DEBUG         ndms[6]:		200
Mar  4 05:53:55 2021 - DEBUG    ddtr maxshift:		414792
Mar  4 05:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:53:55 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 05:53:55 2021 - DEBUG    t_processed size:	7
Mar  4 05:53:55 2021 - DEBUG    t_processed elements:
Mar  4 05:53:55 2021 - DEBUG         t_processed[0][0]:	207360
Mar  4 05:53:55 2021 - DEBUG         t_processed[1][0]:	103680
Mar  4 05:53:55 2021 - DEBUG         t_processed[2][0]:	51840
Mar  4 05:53:55 2021 - DEBUG         t_processed[3][0]:	25920
Mar  4 05:53:55 2021 - DEBUG         t_processed[4][0]:	12960
Mar  4 05:53:55 2021 - DEBUG         t_processed[5][0]:	6480
Mar  4 05:53:55 2021 - DEBUG         t_processed[6][0]:	3240
Mar  4 05:53:55 2021 - DEBUG    power:			2.000000
Mar  4 05:53:55 2021 - NOTICE   Pipeline is ready.
Mar  4 05:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 12384;
maxshift: 6984
Number of time samples + maxshift: 19368;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19832832 bytes = 18.914 MB;
DDTR output size:  39665664 bytes = 37.828 MB;
Total memory required: 59498496 bytes = 56.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12384, 0
CORNER TURN!
19368 512
32 8
605 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.059959
CT Device memory bandwidth in GB/s: 139.835975

NOTICE: 0.000000	432.000000	0.960000	450

Amount of telescope time processed: 0.000000

937.500000
0.004987
263
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	812.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 19368

927.734375
0.004987
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.000000	1382.000000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 13176

927.734375
0.004987
260
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0205476 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 12384
Real-time speedup factor: 617.163391
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.


Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 414792
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  2548334592 bytes = 2430.281 MB;
Total memory required: 3822501888 bytes = 3645.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026847 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.296507
CT Device memory bandwidth in GB/s: 142.377904

NOTICE: 0.000000	15.000000	0.030000	500

Amount of telescope time processed: 0.000000

937.500000
0.019976
951
lineshift:	987
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.000000	21.000000	0.030000	200

Amount of telescope time processed: 0.000000
timesamples: 622152

468.750000
0.019976
492
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/Mar  4 05:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:53:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:53:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:53:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 05:53:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 05:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:53:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:53:56 2021 - DEBUG    Optimization settings:
Mar  4 05:53:56 2021 - DEBUG    		UNROLL:			4
Mar  4 05:53:56 2021 - DEBUG    		SNUMREG:		2
Mar  4 05:53:56 2021 - DEBUG    		SDIVINT:		18
Mar  4 05:53:56 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:53:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:53:56 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 05:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.000000,0.030000,1,1
Mar  4 05:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.000000,21.000000,0.030000,2,2
Mar  4 05:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,52.500000,0.090000,4,4
Mar  4 05:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,90.000000,0.150000,8,8
Mar  4 05:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,180.000000,0.300000,16,16
Mar  4 05:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,360.000000,0.600000,32,32
Mar  4 05:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,660.000000,1.500000,64,64
Mar  4 05:53:56 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 05:53:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:53:56 2021 - DEBUG         ndms[0]:		500
Mar  4 05:53:56 2021 - DEBUG         ndms[1]:		200
Mar  4 05:53:56 2021 - DEBUG         ndms[2]:		350
Mar  4 05:53:56 2021 - DEBUG         ndms[3]:		250
Mar  4 05:53:56 2021 - DEBUG         ndms[4]:		300
Mar  4 05:53:56 2021 - DEBUG         ndms[5]:		300
Mar  4 05:53:56 2021 - DEBUG         ndms[6]:		200
Mar  4 05:53:56 2021 - DEBUG    ddtr maxshift:		414792
Mar  4 05:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:53:56 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 05:53:56 2021 - DEBUG    t_processed size:	7
Mar  4 05:53:56 2021 - DEBUG    t_processed elements:
Mar  4 05:53:56 2021 - DEBUG         t_processed[0][0]:	207360
Mar  4 05:53:56 2021 - DEBUG         t_processed[1][0]:	103680
Mar  4 05:53:56 2021 - DEBUG         t_processed[2][0]:	51840
Mar  4 05:53:56 2021 - DEBUG         t_processed[3][0]:	25920
Mar  4 05:53:56 2021 - DEBUG         t_processed[4][0]:	12960
Mar  4 05:53:56 2021 - DEBUG         t_processed[5][0]:	6480
Mar  4 05:53:56 2021 - DEBUG         t_processed[6][0]:	3240
Mar  4 05:53:56 2021 - DEBUG    power:			2.000000
