Jan 11 22:01:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 22:01:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 22:01:42 2021 - NOTICE   Checked for devices.
Jan 11 22:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 22:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 22:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 22:01:42 2021 - DEBUG    CARD INFORMATION:
Jan 11 22:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 22:01:42 2021 - DEBUG    ID # on this machine:	0
Jan 11 22:01:42 2021 - DEBUG    Driver version:		11010
Jan 11 22:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 22:01:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 22:01:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 22:01:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 22:01:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 22:01:42 2021 - DEBUG    az_start:		0.000000
Jan 11 22:01:42 2021 - DEBUG    za_start:		0.000000
Jan 11 22:01:42 2021 - DEBUG    src_raj:			0.000000
Jan 11 22:01:42 2021 - DEBUG    src_dej:			0.000000
Jan 11 22:01:42 2021 - DEBUG    tstart:			50000.000000
Jan 11 22:01:42 2021 - DEBUG    tsamp:			0.000256
Jan 11 22:01:42 2021 - DEBUG    refdm:			0.000000
Jan 11 22:01:42 2021 - DEBUG    period:			0.000000
Jan 11 22:01:42 2021 - DEBUG    fch1:			482.000000
Jan 11 22:01:42 2021 - DEBUG    foff:			-0.122070
Jan 11 22:01:42 2021 - DEBUG    fchannel:		0.000000
Jan 11 22:01:42 2021 - DEBUG    telescope_id:		0
Jan 11 22:01:42 2021 - DEBUG    machine_id:		0
Jan 11 22:01:42 2021 - DEBUG    data_type:		0
Jan 11 22:01:42 2021 - DEBUG    barycentric:		0
Jan 11 22:01:42 2021 - DEBUG    pulsarcentric:		0
Jan 11 22:01:42 2021 - DEBUG    nbits:			8
Jan 11 22:01:42 2021 - DEBUG    nsamples:		97656
Jan 11 22:01:42 2021 - DEBUG    nchans:			1024
Jan 11 22:01:42 2021 - DEBUG    nifs:			0
Jan 11 22:01:42 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 22:01:42 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 22:01:42 2021 - DEBUG    rawdatafile:		
Jan 11 22:01:42 2021 - DEBUG    source_name:		
Jan 11 22:01:42 2021 - DEBUG    N:			0
Jan 11 22:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:01:42 2021 - DEBUG    Optimization settings:
Jan 11 22:01:42 2021 - DEBUG    		UNROLL:			4
Jan 11 22:01:42 2021 - DEBUG    		SNUMREG:		8
Jan 11 22:01:42 2021 - DEBUG    		SDIVINT:		24
Jan 11 22:01:42 2021 - DEBUG    		SDIVINDM:		40
Jan 11 22:01:42 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:01:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.037000,1,1
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,107.519997,0.031000,2,2
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,209.919983,0.160000,4,4
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919983,501.119965,0.520000,8,8
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119965,859.519958,0.320000,16,16
Jan 11 22:01:42 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 22:01:42 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:01:42 2021 - DEBUG         ndms[0]:		1800
Jan 11 22:01:42 2021 - DEBUG         ndms[1]:		1320
Jan 11 22:01:42 2021 - DEBUG         ndms[2]:		640
Jan 11 22:01:42 2021 - DEBUG         ndms[3]:		560
Jan 11 22:01:42 2021 - DEBUG         ndms[4]:		1120
Jan 11 22:01:42 2021 - DEBUG    ddtr maxshift:		55680
Jan 11 22:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:01:42 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 22:01:42 2021 - DEBUG    t_processed size:	5
Jan 11 22:01:42 2021 - DEBUG    t_processed elements:
Jan 11 22:01:42 2021 - DEBUG         t_processed[0][0]:	36864
Jan 11 22:01:42 2021 - DEBUG         t_processed[1][0]:	18432
Jan 11 22:01:42 2021 - DEBUG         t_processed[2][0]:	9216
Jan 11 22:01:42 2021 - DEBUG         t_processed[3][0]:	4608
Jan 11 22:01:42 2021 - DEBUG         t_processed[4][0]:	2304
Jan 11 22:01:42 2021 - DEBUG    power:			2.000000
Jan 11 22:01:42 2021 - NOTICE   Pipeline is ready.
Jan 11 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 22:01:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:01:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 22:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 22:01:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 22:01:42 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 22:01:42 2021 - DEBUG    Signal width [samples]:		156
Jan 11 22:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 22:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 22:01:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 22:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:01:42 2021 - DEBUG    Optimization settings:
Jan 11 22:01:42 2021 - DEBUG    		UNROLL:			4
Jan 11 22:01:42 2021 - DEBUG    		SNUMREG:		8
Jan 11 22:01:42 2021 - DEBUG    		SDIVINT:		24
Jan 11 22:01:42 2021 - DEBUG    		SDIVINDM:		40
Jan 11 22:01:42 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:01:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.037000,1,1
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,107.519997,0.031000,2,2
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,209.919983,0.160000,4,4
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919983,501.119965,0.520000,8,8
Jan 11 22:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119965,859.519958,0.320000,16,16
Jan 11 22:01:42 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 22:01:42 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:01:42 2021 - DEBUG         ndms[0]:		1800
Jan 11 22:01:42 2021 - DEBUG         ndms[1]:		1320
Jan 11 22:01:42 2021 - DEBUG         ndms[2]:		640
Jan 11 22:01:42 2021 - DEBUG         ndms[3]:		560
Jan 11 22:01:42 2021 - DEBUG         ndms[4]:		1120
Jan 11 22:01:42 2021 - DEBUG    ddtr maxshift:		55680
Jan 11 22:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:01:42 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 22:01:42 2021 - DEBUG    t_processed size:	5
Jan 11 22:01:42 2021 - DEBUG    t_processed elements:
Jan 11 22:01:42 2021 - DEBUG         t_processed[0][0]:	36864
Jan 11 22:01:42 2021 - DEBUG         t_processed[1][0]:	18432
Jan 11 22:01:42 2021 - DEBUG         t_processed[2][0]:	9216
Jan 11 22:01:42 2021 - DEBUG         t_processed[3][0]:	4608
Jan 11 22:01:42 2021 - DEBUG         t_processed[4][0]:	2304
Jan 11 22:01:42 2021 - DEBUG    power:			2.000000
Jan 11 22:01:42 2021 - NOTICE   Finished. 1
Jan 11 22:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 22:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 22:01:42 2021 - NOTICE   --------------------------------------------------------------
Jan 11 22:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 22:01:42 2021 - NOTICE   	DDTR Binning 	10.835200
Jan 11 22:01:42 2021 - NOTICE   	DDTR Corner_Turn 	4.174080
Jan 11 22:01:42 2021 - NOTICE   	DDTR Dedispersion 	69.790016
Jan 11 22:01:42 2021 - NOTICE   	DDTR Host_To_Device 	124.538112
Jan 11 22:01:42 2021 - NOTICE   	DDTR total 	209.502532
Jan 11 22:01:42 2021 - NOTICE   	Total total 	209.633118
Jan 11 22:01:42 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 11 22:01:42 2021 - NOTICE    
Jan 11 22:01:42 2021 - NOTICE   	Real-time speed-up factor:	45.017621
Jan 11 22:01:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	382 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	382 MB.

Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 55680
Number of time samples + maxshift: 92544;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189530112 bytes = 180.750 MB;
DDTR output size:  666316800 bytes = 635.449 MB;
Total memory required: 855846912 bytes = 816.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
92544 1024
32 8
2892 128
Performed CT: 0.004146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.576024
CT Device memory bandwidth in GB/s: 137.145614

NOTICE: 0.000000	66.599998	0.037000	1800

Amount of telescope time processed: 0.000000

144.531250
0.014672
128
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.599998	107.519997	0.031000	1320

Amount of telescope time processed: 0.000000
timesamples: 92544

60.546875
0.014672
80
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	209.919983	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 74112

156.250000
0.014672
135
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.919983	501.119965	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 64896

253.906235
0.014672
191
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.119965	859.519958	0.320000	1120

Amount of telescope time processed: 0.000000
timesamples: 60288

78.125000
0.014672
90
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209633 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 45.017624
NOTICE: Pipeline start/resume run_pipeline_generic.
