Jan 11 20:55:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 20:55:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 20:55:54 2021 - NOTICE   Checked for devices.
Jan 11 20:55:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 20:55:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 20:55:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 20:55:54 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:55:54 2021 - DEBUG    In 1
Jan 11 20:55:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 11 20:55:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 20:55:54 2021 - DEBUG    CARD INFORMATION:
Jan 11 20:55:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 20:55:54 2021 - DEBUG    Compute capability:	7.5
Jan 11 20:55:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 20:55:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 20:55:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 20:55:54 2021 - DEBUG    ID # on this machine:	0
Jan 11 20:55:54 2021 - DEBUG    Driver version:		11010
Jan 11 20:55:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 20:55:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 20:55:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 20:55:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 20:55:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 20:55:54 2021 - DEBUG    az_start:		0.000000
Jan 11 20:55:54 2021 - DEBUG    za_start:		0.000000
Jan 11 20:55:54 2021 - DEBUG    src_raj:			0.000000
Jan 11 20:55:54 2021 - DEBUG    src_dej:			0.000000
Jan 11 20:55:54 2021 - DEBUG    tstart:			50000.000000
Jan 11 20:55:54 2021 - DEBUG    tsamp:			0.000256
Jan 11 20:55:54 2021 - DEBUG    refdm:			0.000000
Jan 11 20:55:54 2021 - DEBUG    period:			0.000000
Jan 11 20:55:54 2021 - DEBUG    fch1:			482.000000
Jan 11 20:55:54 2021 - DEBUG    foff:			-0.122070
Jan 11 20:55:54 2021 - DEBUG    fchannel:		0.000000
Jan 11 20:55:54 2021 - DEBUG    telescope_id:		0
Jan 11 20:55:54 2021 - DEBUG    machine_id:		0
Jan 11 20:55:54 2021 - DEBUG    data_type:		0
Jan 11 20:55:54 2021 - DEBUG    barycentric:		0
Jan 11 20:55:54 2021 - DEBUG    pulsarcentric:		0
Jan 11 20:55:54 2021 - DEBUG    nbits:			8
Jan 11 20:55:54 2021 - DEBUG    nsamples:		97656
Jan 11 20:55:54 2021 - DEBUG    nchans:			1024
Jan 11 20:55:54 2021 - DEBUG    nifs:			0
Jan 11 20:55:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 20:55:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 20:55:54 2021 - DEBUG    rawdatafile:		
Jan 11 20:55:54 2021 - DEBUG    source_name:		
Jan 11 20:55:54 2021 - DEBUG    N:			0
Jan 11 20:55:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:55:54 2021 - DEBUG    Optimization settings:
Jan 11 20:55:54 2021 - DEBUG    		UNROLL:			4
Jan 11 20:55:54 2021 - DEBUG    		SNUMREG:		2
Jan 11 20:55:54 2021 - DEBUG    		SDIVINT:		50
Jan 11 20:55:54 2021 - DEBUG    		SDIVINDM:		10
Jan 11 20:55:54 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:55:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.230003,0.037000,1,1
Jan 11 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.230003,106.529999,0.031000,2,2
Jan 11 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.529999,207.329987,0.160000,4,4
Jan 11 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.329987,498.529968,0.520000,8,8
Jan 11 20:55:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.529968,850.529968,0.320000,16,16
Jan 11 20:55:54 2021 - DEBUG    ddtr max_ndms:		1790
Jan 11 20:55:54 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:55:54 2021 - DEBUG         ndms[0]:		1790
Jan 11 20:55:54 2021 - DEBUG         ndms[1]:		1300
Jan 11 20:55:54 2021 - DEBUG         ndms[2]:		630
Jan 11 20:55:54 2021 - DEBUG         ndms[3]:		560
Jan 11 20:55:54 2021 - DEBUG         ndms[4]:		1100
Jan 11 20:55:54 2021 - DEBUG    ddtr maxshift:		51400
Jan 11 20:55:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:55:54 2021 - DEBUG    ddtr max_ndms:		1790
Jan 11 20:55:54 2021 - DEBUG    t_processed size:	5
Jan 11 20:55:54 2021 - DEBUG    t_processed elements:
Jan 11 20:55:54 2021 - DEBUG         t_processed[0][0]:	44800
Jan 11 20:55:54 2021 - DEBUG         t_processed[1][0]:	22400
Jan 11 20:55:54 2021 - DEBUG         t_processed[2][0]:	11200
Jan 11 20:55:54 2021 - DEBUG         t_processed[3][0]:	5600
Jan 11 20:55:54 2021 - DEBUG         t_processed[4][0]:	2800
Jan 11 20:55:54 2021 - DEBUG    power:			2.000000
Jan 11 20:55:54 2021 - NOTICE   Pipeline is ready.
Jan 11 20:55:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:55:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 20:55:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 20:55:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 20:55:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 20:55:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 20:55:55 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 20:55:55 2021 - DEBUG    Signal width [samples]:		156
Jan 11 20:55:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 20:55:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 20:55:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 20:55:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 20:55:55 2021 - DEBUG    Optimization settings:
Jan 11 20:55:55 2021 - DEBUG    		UNROLL:			4
Jan 11 20:55:55 2021 - DEBUG    		SNUMREG:		2
Jan 11 20:55:55 2021 - DEBUG    		SDIVINT:		50
Jan 11 20:55:55 2021 - DEBUG    		SDIVINDM:		10
Jan 11 20:55:55 2021 - DEBUG    ddtr+analysis:		false
Jan 11 20:55:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 20:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.230003,0.037000,1,1
Jan 11 20:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.230003,106.529999,0.031000,2,2
Jan 11 20:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.529999,207.329987,0.160000,4,4
Jan 11 20:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.329987,498.529968,0.520000,8,8
Jan 11 20:55:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.529968,850.529968,0.320000,16,16
Jan 11 20:55:55 2021 - DEBUG    ddtr max_ndms:		1790
Jan 11 20:55:55 2021 - DEBUG    ddtr ndms elements:
Jan 11 20:55:55 2021 - DEBUG         ndms[0]:		1790
Jan 11 20:55:55 2021 - DEBUG         ndms[1]:		1300
Jan 11 20:55:55 2021 - DEBUG         ndms[2]:		630
Jan 11 20:55:55 2021 - DEBUG         ndms[3]:		560
Jan 11 20:55:55 2021 - DEBUG         ndms[4]:		1100
Jan 11 20:55:55 2021 - DEBUG    ddtr maxshift:		51400
Jan 11 20:55:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 20:55:55 2021 - DEBUG    ddtr max_ndms:		1790
Jan 11 20:55:55 2021 - DEBUG    t_processed size:	5
Jan 11 20:55:55 2021 - DEBUG    t_processed elements:
Jan 11 20:55:55 2021 - DEBUG         t_processed[0][0]:	44800
Jan 11 20:55:55 2021 - DEBUG         t_processed[1][0]:	22400
Jan 11 20:55:55 2021 - DEBUG         t_processed[2][0]:	11200
Jan 11 20:55:55 2021 - DEBUG         t_processed[3][0]:	5600
Jan 11 20:55:55 2021 - DEBUG         t_processed[4][0]:	2800
Jan 11 20:55:55 2021 - DEBUG    power:			2.000000
Jan 11 20:55:55 2021 - NOTICE   Finished. 1
Jan 11 20:55:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 20:55:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 20:55:55 2021 - NOTICE   --------------------------------------------------------------
Jan 11 20:55:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 20:55:55 2021 - NOTICE   	DDTR Binning 	10.750880
Jan 11 20:55:55 2021 - NOTICE   	DDTR Corner_Turn 	4.352096
Jan 11 20:55:55 2021 - NOTICE   	DDTR Dedispersion 	144.401631
Jan 11 20:55:55 2021 - NOTICE   	DDTR Host_To_Device 	129.219139
Jan 11 20:55:55 2021 - NOTICE   	DDTR total 	288.893536
Jan 11 20:55:55 2021 - NOTICE   	Total total 	289.019897
Jan 11 20:55:55 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 11 20:55:55 2021 - NOTICE    
Jan 11 20:55:55 2021 - NOTICE   	Real-time speed-up factor:	39.681696
Jan 11 20:55:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 51400
Number of time samples + maxshift: 96200;
Number of channels: 1024
Maximum number of DM-trials: 1790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197017600 bytes = 187.891 MB;
DDTR output size:  688792000 bytes = 656.883 MB;
Total memory required: 885809600 bytes = 844.774 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
96200 1024
32 8
3006 128
Performed CT: 0.004326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.673383
CT Device memory bandwidth in GB/s: 136.604030

NOTICE: 0.000000	66.230003	0.037000	1790

Amount of telescope time processed: 0.000000

144.531250
0.014672
117
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.230003	106.529999	0.031000	1300

Amount of telescope time processed: 0.000000
timesamples: 96200

60.546875
0.014672
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.529999	207.329987	0.160000	630

Amount of telescope time processed: 0.000000
timesamples: 73800

156.250000
0.014672
118
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.329987	498.529968	0.520000	560

Amount of telescope time processed: 0.000000
timesamples: 62600

253.906235
0.014672
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.529968	850.529968	0.320000	1100

Amount of telescope time processed: 0.000000
timesamples: 56992

78.125000
0.014672
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28902 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 39.681698
NOTICE: Pipeline start/resume run_pipeline_generic.
