Jan 11 22:36:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 22:36:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 22:36:13 2021 - NOTICE   Checked for devices.
Jan 11 22:36:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 22:36:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 22:36:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 22:36:13 2021 - DEBUG    CARD INFORMATION:
Jan 11 22:36:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 11 22:36:13 2021 - DEBUG    CARD INFORMATION:
Jan 11 22:36:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 11 22:36:13 2021 - DEBUG    Compute capability:	7.5
Jan 11 22:36:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 11 22:36:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 11 22:36:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 11 22:36:13 2021 - DEBUG    ID # on this machine:	0
Jan 11 22:36:13 2021 - DEBUG    Driver version:		11010
Jan 11 22:36:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 11 22:36:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 11 22:36:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 22:36:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 22:36:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 22:36:13 2021 - DEBUG    az_start:		0.000000
Jan 11 22:36:13 2021 - DEBUG    za_start:		0.000000
Jan 11 22:36:13 2021 - DEBUG    src_raj:			0.000000
Jan 11 22:36:13 2021 - DEBUG    src_dej:			0.000000
Jan 11 22:36:13 2021 - DEBUG    tstart:			50000.000000
Jan 11 22:36:13 2021 - DEBUG    tsamp:			0.000256
Jan 11 22:36:13 2021 - DEBUG    refdm:			0.000000
Jan 11 22:36:13 2021 - DEBUG    period:			0.000000
Jan 11 22:36:13 2021 - DEBUG    fch1:			482.000000
Jan 11 22:36:13 2021 - DEBUG    foff:			-0.122070
Jan 11 22:36:13 2021 - DEBUG    fchannel:		0.000000
Jan 11 22:36:13 2021 - DEBUG    telescope_id:		0
Jan 11 22:36:13 2021 - DEBUG    machine_id:		0
Jan 11 22:36:13 2021 - DEBUG    data_type:		0
Jan 11 22:36:13 2021 - DEBUG    barycentric:		0
Jan 11 22:36:13 2021 - DEBUG    pulsarcentric:		0
Jan 11 22:36:13 2021 - DEBUG    nbits:			8
Jan 11 22:36:13 2021 - DEBUG    nsamples:		97656
Jan 11 22:36:13 2021 - DEBUG    nchans:			1024
Jan 11 22:36:13 2021 - DEBUG    nifs:			0
Jan 11 22:36:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 22:36:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 22:36:13 2021 - DEBUG    rawdatafile:		
Jan 11 22:36:13 2021 - DEBUG    source_name:		
Jan 11 22:36:13 2021 - DEBUG    N:			0
Jan 11 22:36:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:36:13 2021 - DEBUG    Optimization settings:
Jan 11 22:36:13 2021 - DEBUG    		UNROLL:			4
Jan 11 22:36:13 2021 - DEBUG    		SNUMREG:		6
Jan 11 22:36:13 2021 - DEBUG    		SDIVINT:		14
Jan 11 22:36:13 2021 - DEBUG    		SDIVINDM:		60
Jan 11 22:36:13 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:36:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.037000,1,1
Jan 11 22:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,107.519997,0.031000,2,2
Jan 11 22:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,213.119995,0.160000,4,4
Jan 11 22:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,525.119995,0.520000,8,8
Jan 11 22:36:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.119995,889.919983,0.320000,16,16
Jan 11 22:36:13 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 22:36:13 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:36:13 2021 - DEBUG         ndms[0]:		1800
Jan 11 22:36:13 2021 - DEBUG         ndms[1]:		1320
Jan 11 22:36:13 2021 - DEBUG         ndms[2]:		660
Jan 11 22:36:13 2021 - DEBUG         ndms[3]:		600
Jan 11 22:36:13 2021 - DEBUG         ndms[4]:		1140
Jan 11 22:36:13 2021 - DEBUG    ddtr maxshift:		51240
Jan 11 22:36:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:36:13 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 22:36:13 2021 - DEBUG    t_processed size:	5
Jan 11 22:36:13 2021 - DEBUG    t_processed elements:
Jan 11 22:36:13 2021 - DEBUG         t_processed[0][0]:	45696
Jan 11 22:36:13 2021 - DEBUG         t_processed[1][0]:	22848
Jan 11 22:36:13 2021 - DEBUG         t_processed[2][0]:	11424
Jan 11 22:36:13 2021 - DEBUG         t_processed[3][0]:	5712
Jan 11 22:36:13 2021 - DEBUG         t_processed[4][0]:	2856
Jan 11 22:36:13 2021 - DEBUG    power:			2.000000
Jan 11 22:36:13 2021 - NOTICE   Pipeline is ready.
Jan 11 22:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:36:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:36:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 22:36:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:36:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 22:36:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 22:36:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 22:36:14 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 22:36:14 2021 - DEBUG    Signal width [samples]:		156
Jan 11 22:36:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 22:36:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 22:36:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 22:36:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:36:14 2021 - DEBUG    Optimization settings:
Jan 11 22:36:14 2021 - DEBUG    		UNROLL:			4
Jan 11 22:36:14 2021 - DEBUG    		SNUMREG:		6
Jan 11 22:36:14 2021 - DEBUG    		SDIVINT:		14
Jan 11 22:36:14 2021 - DEBUG    		SDIVINDM:		60
Jan 11 22:36:14 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:36:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.599998,0.037000,1,1
Jan 11 22:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.599998,107.519997,0.031000,2,2
Jan 11 22:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.519997,213.119995,0.160000,4,4
Jan 11 22:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.119995,525.119995,0.520000,8,8
Jan 11 22:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.119995,889.919983,0.320000,16,16
Jan 11 22:36:14 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 22:36:14 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:36:14 2021 - DEBUG         ndms[0]:		1800
Jan 11 22:36:14 2021 - DEBUG         ndms[1]:		1320
Jan 11 22:36:14 2021 - DEBUG         ndms[2]:		660
Jan 11 22:36:14 2021 - DEBUG         ndms[3]:		600
Jan 11 22:36:14 2021 - DEBUG         ndms[4]:		1140
Jan 11 22:36:14 2021 - DEBUG    ddtr maxshift:		51240
Jan 11 22:36:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:36:14 2021 - DEBUG    ddtr max_ndms:		1800
Jan 11 22:36:14 2021 - DEBUG    t_processed size:	5
Jan 11 22:36:14 2021 - DEBUG    t_processed elements:
Jan 11 22:36:14 2021 - DEBUG         t_processed[0][0]:	45696
Jan 11 22:36:14 2021 - DEBUG         t_processed[1][0]:	22848
Jan 11 22:36:14 2021 - DEBUG         t_processed[2][0]:	11424
Jan 11 22:36:14 2021 - DEBUG         t_processed[3][0]:	5712
Jan 11 22:36:14 2021 - DEBUG         t_processed[4][0]:	2856
Jan 11 22:36:14 2021 - DEBUG    power:			2.000000
Jan 11 22:36:14 2021 - NOTICE   Finished. 1
Jan 11 22:36:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 22:36:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 22:36:14 2021 - NOTICE   --------------------------------------------------------------
Jan 11 22:36:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 22:36:14 2021 - NOTICE   	DDTR Binning 	10.815616
Jan 11 22:36:14 2021 - NOTICE   	DDTR Corner_Turn 	4.380672
Jan 11 22:36:14 2021 - NOTICE   	DDTR Dedispersion 	78.531038
Jan 11 22:36:14 2021 - NOTICE   	DDTR Host_To_Device 	130.207836
Jan 11 22:36:14 2021 - NOTICE   	DDTR total 	224.098311
Jan 11 22:36:14 2021 - NOTICE   	Total total 	224.224869
Jan 11 22:36:14 2021 - NOTICE   	Processed telescope time:	11698.176384
Jan 11 22:36:14 2021 - NOTICE    
Jan 11 22:36:14 2021 - NOTICE   	Real-time speed-up factor:	52.171628
Jan 11 22:36:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 45696;
maxshift: 51240
Number of time samples + maxshift: 96936;
Number of channels: 1024
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198524928 bytes = 189.328 MB;
DDTR output size:  697939200 bytes = 665.607 MB;
Total memory required: 896464128 bytes = 854.935 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45696, 0
CORNER TURN!
96936 1024
32 8
3029 128
Performed CT: 0.004355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.920080
CT Device memory bandwidth in GB/s: 136.752048

NOTICE: 0.000000	66.599998	0.037000	1800

Amount of telescope time processed: 0.000000

144.531250
0.014672
151
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.599998	107.519997	0.031000	1320

Amount of telescope time processed: 0.000000
timesamples: 96936

60.546875
0.014672
78
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.519997	213.119995	0.160000	660

Amount of telescope time processed: 0.000000
timesamples: 74088

156.250000
0.014672
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.119995	525.119995	0.520000	600

Amount of telescope time processed: 0.000000
timesamples: 62664

253.906235
0.014672
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.119995	889.919983	0.320000	1140

Amount of telescope time processed: 0.000000
timesamples: 56944

78.125000
0.014672
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	45696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224225 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 45696
Real-time speedup factor: 52.171627
NOTICE: Pipeline start/resume run_pipeline_generic.
