Jan 11 22:41:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 22:41:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 22:41:43 2021 - NOTICE   Checked for devices.
Jan 11 22:41:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 22:41:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 22:41:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 22:41:43 2021 - DEBUG    CARD INFORMATION:
Jan 11 22:41:43 2021 - DEBUG    nifs:			0
Jan 11 22:41:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 22:41:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 22:41:43 2021 - DEBUG    rawdatafile:		
Jan 11 22:41:43 2021 - DEBUG    source_name:		
Jan 11 22:41:43 2021 - DEBUG    N:			0
Jan 11 22:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:41:43 2021 - DEBUG    Optimization settings:
Jan 11 22:41:43 2021 - DEBUG    		UNROLL:			4
Jan 11 22:41:43 2021 - DEBUG    		SNUMREG:		2
Jan 11 22:41:43 2021 - DEBUG    		SDIVINT:		10
Jan 11 22:41:43 2021 - DEBUG    		SDIVINDM:		64
Jan 11 22:41:43 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:41:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,107.968002,0.031000,2,2
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.968002,210.367996,0.160000,4,4
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.367996,509.888000,0.520000,8,8
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.888000,878.527954,0.320000,16,16
Jan 11 22:41:43 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:41:43 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:41:43 2021 - DEBUG         ndms[0]:		1792
Jan 11 22:41:43 2021 - DEBUG         ndms[1]:		1344
Jan 11 22:41:43 2021 - DEBUG         ndms[2]:		640
Jan 11 22:41:43 2021 - DEBUG         ndms[3]:		576
Jan 11 22:41:43 2021 - DEBUG         ndms[4]:		1152
Jan 11 22:41:43 2021 - DEBUG    ddtr maxshift:		50600
Jan 11 22:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:41:43 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:41:43 2021 - DEBUG    t_processed size:	5
Jan 11 22:41:43 2021 - DEBUG    t_processed elements:
Jan 11 22:41:43 2021 - DEBUG         t_processed[0][0]:	46720
Jan 11 22:41:43 2021 - DEBUG         t_processed[1][0]:	23360
Jan 11 22:41:43 2021 - DEBUG         t_processed[2][0]:	11680
Jan 11 22:41:43 2021 - DEBUG         t_processed[3][0]:	5840
Jan 11 22:41:43 2021 - DEBUG         t_processed[4][0]:	2920
Jan 11 22:41:43 2021 - DEBUG    power:			2.000000
Jan 11 22:41:43 2021 - NOTICE   Pipeline is ready.
Jan 11 22:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:41:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 22:41:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:41:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 22:41:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 22:41:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 22:41:43 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 22:41:43 2021 - DEBUG    Signal width [samples]:		156
Jan 11 22:41:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 22:41:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 22:41:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 22:41:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:41:43 2021 - DEBUG    Optimization settings:
Jan 11 22:41:43 2021 - DEBUG    		UNROLL:			4
Jan 11 22:41:43 2021 - DEBUG    		SNUMREG:		2
Jan 11 22:41:43 2021 - DEBUG    		SDIVINT:		10
Jan 11 22:41:43 2021 - DEBUG    		SDIVINDM:		64
Jan 11 22:41:43 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:41:43 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,107.968002,0.031000,2,2
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.968002,210.367996,0.160000,4,4
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.367996,509.888000,0.520000,8,8
Jan 11 22:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.888000,878.527954,0.320000,16,16
Jan 11 22:41:43 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:41:43 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:41:43 2021 - DEBUG         ndms[0]:		1792
Jan 11 22:41:43 2021 - DEBUG         ndms[1]:		1344
Jan 11 22:41:43 2021 - DEBUG         ndms[2]:		640
Jan 11 22:41:43 2021 - DEBUG         ndms[3]:		576
Jan 11 22:41:43 2021 - DEBUG         ndms[4]:		1152
Jan 11 22:41:43 2021 - DEBUG    ddtr maxshift:		50600
Jan 11 22:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:41:43 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:41:43 2021 - DEBUG    t_processed size:	5
Jan 11 22:41:43 2021 - DEBUG    t_processed elements:
Jan 11 22:41:43 2021 - DEBUG         t_processed[0][0]:	46720
Jan 11 22:41:43 2021 - DEBUG         t_processed[1][0]:	23360
Jan 11 22:41:43 2021 - DEBUG         t_processed[2][0]:	11680
Jan 11 22:41:43 2021 - DEBUG         t_processed[3][0]:	5840
Jan 11 22:41:43 2021 - DEBUG         t_processed[4][0]:	2920
Jan 11 22:41:43 2021 - DEBUG    power:			2.000000
Jan 11 22:41:43 2021 - NOTICE   Finished. 1
Jan 11 22:41:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 22:41:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 22:41:43 2021 - NOTICE   --------------------------------------------------------------
Jan 11 22:41:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 22:41:43 2021 - NOTICE   	DDTR Binning 	10.799552
Jan 11 22:41:43 2021 - NOTICE   	DDTR Corner_Turn 	4.394176
Jan 11 22:41:43 2021 - NOTICE   	DDTR Dedispersion 	156.867265
Jan 11 22:41:43 2021 - NOTICE   	DDTR Host_To_Device 	130.724547
Jan 11 22:41:43 2021 - NOTICE   	DDTR total 	302.954205
Jan 11 22:41:43 2021 - NOTICE   	Total total 	303.083771
Jan 11 22:41:43 2021 - NOTICE   	Processed telescope time:	11960.319519
Jan 11 22:41:43 2021 - NOTICE    
Jan 11 22:41:43 2021 - NOTICE   	Real-time speed-up factor:	39.462092
Jan 11 22:41:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	345 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	345 MB.

Memory allocation for the DDTR
Number of time samples: 46720;
maxshift: 50600
Number of time samples + maxshift: 97320;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199311360 bytes = 190.078 MB;
DDTR output size:  697589760 bytes = 665.273 MB;
Total memory required: 896901120 bytes = 855.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46720, 0
CORNER TURN!
97320 1024
32 8
3041 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.145737
CT Device memory bandwidth in GB/s: 136.887442

NOTICE: 0.000000	66.304001	0.037000	1792

Amount of telescope time processed: 0.000000

144.531250
0.014672
151
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.304001	107.968002	0.031000	1344

Amount of telescope time processed: 0.000000
timesamples: 97320

60.546875
0.014672
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.968002	210.367996	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 73960

156.250000
0.014672
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.367996	509.888000	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 62280

253.906235
0.014672
252
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.888000	878.527954	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 56432

78.125000
0.014672
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303084 (GPU estimate)
Amount of telescope time processed: 11.960320
Number of samples processed: 46720
Real-time speedup factor: 39.462090
NOTICE: Pipeline start/resume run_pipeline_generic.
