Jan 11 22:46:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 22:46:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 22:46:49 2021 - NOTICE   Checked for devices.
Jan 11 22:46:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 22:46:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 22:46:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 22:46:49 2021 - DEBUG    CARD INFORMATION:
Jan 11 22:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.888000,878.527954,0.320000,16,16
Jan 11 22:46:49 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:46:49 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:46:49 2021 - DEBUG         ndms[0]:		1792
Jan 11 22:46:49 2021 - DEBUG         ndms[1]:		1344
Jan 11 22:46:49 2021 - DEBUG         ndms[2]:		640
Jan 11 22:46:49 2021 - DEBUG         ndms[3]:		576
Jan 11 22:46:49 2021 - DEBUG         ndms[4]:		1152
Jan 11 22:46:49 2021 - DEBUG    ddtr maxshift:		52080
Jan 11 22:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:46:49 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:46:49 2021 - DEBUG    t_processed size:	5
Jan 11 22:46:49 2021 - DEBUG    t_processed elements:
Jan 11 22:46:49 2021 - DEBUG         t_processed[0][0]:	44800
Jan 11 22:46:49 2021 - DEBUG         t_processed[1][0]:	22400
Jan 11 22:46:49 2021 - DEBUG         t_processed[2][0]:	11200
Jan 11 22:46:49 2021 - DEBUG         t_processed[3][0]:	5600
Jan 11 22:46:49 2021 - DEBUG         t_processed[4][0]:	2800
Jan 11 22:46:49 2021 - DEBUG    power:			2.000000
Jan 11 22:46:49 2021 - NOTICE   Pipeline is ready.
Jan 11 22:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:46:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 22:46:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 22:46:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 22:46:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 22:46:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 22:46:49 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 22:46:49 2021 - DEBUG    Signal width [samples]:		156
Jan 11 22:46:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 22:46:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 22:46:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 22:46:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 22:46:49 2021 - DEBUG    Optimization settings:
Jan 11 22:46:49 2021 - DEBUG    		UNROLL:			4
Jan 11 22:46:49 2021 - DEBUG    		SNUMREG:		4
Jan 11 22:46:49 2021 - DEBUG    		SDIVINT:		14
Jan 11 22:46:49 2021 - DEBUG    		SDIVINDM:		64
Jan 11 22:46:49 2021 - DEBUG    ddtr+analysis:		false
Jan 11 22:46:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 22:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 22:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,107.968002,0.031000,2,2
Jan 11 22:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.968002,210.367996,0.160000,4,4
Jan 11 22:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.367996,509.888000,0.520000,8,8
Jan 11 22:46:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.888000,878.527954,0.320000,16,16
Jan 11 22:46:49 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:46:49 2021 - DEBUG    ddtr ndms elements:
Jan 11 22:46:49 2021 - DEBUG         ndms[0]:		1792
Jan 11 22:46:49 2021 - DEBUG         ndms[1]:		1344
Jan 11 22:46:49 2021 - DEBUG         ndms[2]:		640
Jan 11 22:46:49 2021 - DEBUG         ndms[3]:		576
Jan 11 22:46:49 2021 - DEBUG         ndms[4]:		1152
Jan 11 22:46:49 2021 - DEBUG    ddtr maxshift:		52080
Jan 11 22:46:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 22:46:49 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 22:46:49 2021 - DEBUG    t_processed size:	5
Jan 11 22:46:49 2021 - DEBUG    t_processed elements:
Jan 11 22:46:49 2021 - DEBUG         t_processed[0][0]:	44800
Jan 11 22:46:49 2021 - DEBUG         t_processed[1][0]:	22400
Jan 11 22:46:49 2021 - DEBUG         t_processed[2][0]:	11200
Jan 11 22:46:49 2021 - DEBUG         t_processed[3][0]:	5600
Jan 11 22:46:49 2021 - DEBUG         t_processed[4][0]:	2800
Jan 11 22:46:49 2021 - DEBUG    power:			2.000000
Jan 11 22:46:49 2021 - NOTICE   Finished. 1
Jan 11 22:46:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 22:46:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 22:46:49 2021 - NOTICE   --------------------------------------------------------------
Jan 11 22:46:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 22:46:49 2021 - NOTICE   	DDTR Binning 	10.832000
Jan 11 22:46:49 2021 - NOTICE   	DDTR Corner_Turn 	4.370976
Jan 11 22:46:49 2021 - NOTICE   	DDTR Dedispersion 	85.998178
Jan 11 22:46:49 2021 - NOTICE   	DDTR Host_To_Device 	130.357763
Jan 11 22:46:49 2021 - NOTICE   	DDTR total 	231.725384
Jan 11 22:46:49 2021 - NOTICE   	Total total 	231.850143
Jan 11 22:46:49 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 11 22:46:49 2021 - NOTICE    
Jan 11 22:46:49 2021 - NOTICE   	Real-time speed-up factor:	49.466433
Jan 11 22:46:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 52080
Number of time samples + maxshift: 96880;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  694435840 bytes = 662.266 MB;
Total memory required: 892846080 bytes = 851.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
96880 1024
32 8
3027 128
Performed CT: 0.004345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.264401
CT Device memory bandwidth in GB/s: 136.958641

NOTICE: 0.000000	66.304001	0.037000	1792

Amount of telescope time processed: 0.000000

144.531250
0.014672
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.304001	107.968002	0.031000	1344

Amount of telescope time processed: 0.000000
timesamples: 96880

60.546875
0.014672
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.968002	210.367996	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 74480

156.250000
0.014672
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.367996	509.888000	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 63280

253.906235
0.014672
260
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.888000	878.527954	0.320000	1152

Amount of telescope time processed: 0.000000
timesamples: 57680

78.125000
0.014672
98
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23185 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 49.466431
NOTICE: Pipeline start/resume run_pipeline_generic.
