Jan 11 21:48:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 21:48:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 21:48:19 2021 - NOTICE   Checked for devices.
Jan 11 21:48:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 21:48:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 21:48:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 21:48:19 2021 - DEBUG    CARD INFORMATION:
Jan 11 21:48:19 2021 - DEBUG    N:			0
Jan 11 21:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:48:19 2021 - DEBUG    Optimization settings:
Jan 11 21:48:19 2021 - DEBUG    		UNROLL:			4
Jan 11 21:48:19 2021 - DEBUG    		SNUMREG:		6
Jan 11 21:48:19 2021 - DEBUG    		SDIVINT:		30
Jan 11 21:48:19 2021 - DEBUG    		SDIVINDM:		32
Jan 11 21:48:19 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:48:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,106.975998,0.031000,2,2
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.975998,209.375992,0.160000,4,4
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.375992,508.895996,0.520000,8,8
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.895996,867.296021,0.320000,16,16
Jan 11 21:48:19 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:48:19 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:48:19 2021 - DEBUG         ndms[0]:		1792
Jan 11 21:48:19 2021 - DEBUG         ndms[1]:		1312
Jan 11 21:48:19 2021 - DEBUG         ndms[2]:		640
Jan 11 21:48:19 2021 - DEBUG         ndms[3]:		576
Jan 11 21:48:19 2021 - DEBUG         ndms[4]:		1120
Jan 11 21:48:19 2021 - DEBUG    ddtr maxshift:		52200
Jan 11 21:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:48:19 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:48:19 2021 - DEBUG    t_processed size:	5
Jan 11 21:48:19 2021 - DEBUG    t_processed elements:
Jan 11 21:48:19 2021 - DEBUG         t_processed[0][0]:	40320
Jan 11 21:48:19 2021 - DEBUG         t_processed[1][0]:	20160
Jan 11 21:48:19 2021 - DEBUG         t_processed[2][0]:	10080
Jan 11 21:48:19 2021 - DEBUG         t_processed[3][0]:	5040
Jan 11 21:48:19 2021 - DEBUG         t_processed[4][0]:	2520
Jan 11 21:48:19 2021 - DEBUG    power:			2.000000
Jan 11 21:48:19 2021 - NOTICE   Pipeline is ready.
Jan 11 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 21:48:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 21:48:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 21:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 21:48:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 21:48:19 2021 - DEBUG    Signal start at [samples]:	781
Jan 11 21:48:19 2021 - DEBUG    Signal width [samples]:		156
Jan 11 21:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 21:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 21:48:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 21:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 21:48:19 2021 - DEBUG    Optimization settings:
Jan 11 21:48:19 2021 - DEBUG    		UNROLL:			4
Jan 11 21:48:19 2021 - DEBUG    		SNUMREG:		6
Jan 11 21:48:19 2021 - DEBUG    		SDIVINT:		30
Jan 11 21:48:19 2021 - DEBUG    		SDIVINDM:		32
Jan 11 21:48:19 2021 - DEBUG    ddtr+analysis:		false
Jan 11 21:48:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.304001,0.037000,1,1
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.304001,106.975998,0.031000,2,2
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.975998,209.375992,0.160000,4,4
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.375992,508.895996,0.520000,8,8
Jan 11 21:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.895996,867.296021,0.320000,16,16
Jan 11 21:48:19 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:48:19 2021 - DEBUG    ddtr ndms elements:
Jan 11 21:48:19 2021 - DEBUG         ndms[0]:		1792
Jan 11 21:48:19 2021 - DEBUG         ndms[1]:		1312
Jan 11 21:48:19 2021 - DEBUG         ndms[2]:		640
Jan 11 21:48:19 2021 - DEBUG         ndms[3]:		576
Jan 11 21:48:19 2021 - DEBUG         ndms[4]:		1120
Jan 11 21:48:19 2021 - DEBUG    ddtr maxshift:		52200
Jan 11 21:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 21:48:19 2021 - DEBUG    ddtr max_ndms:		1792
Jan 11 21:48:19 2021 - DEBUG    t_processed size:	5
Jan 11 21:48:19 2021 - DEBUG    t_processed elements:
Jan 11 21:48:19 2021 - DEBUG         t_processed[0][0]:	40320
Jan 11 21:48:19 2021 - DEBUG         t_processed[1][0]:	20160
Jan 11 21:48:19 2021 - DEBUG         t_processed[2][0]:	10080
Jan 11 21:48:19 2021 - DEBUG         t_processed[3][0]:	5040
Jan 11 21:48:19 2021 - DEBUG         t_processed[4][0]:	2520
Jan 11 21:48:19 2021 - DEBUG    power:			2.000000
Jan 11 21:48:19 2021 - NOTICE   Finished. 1
Jan 11 21:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 21:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 21:48:19 2021 - NOTICE   --------------------------------------------------------------
Jan 11 21:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 21:48:19 2021 - NOTICE   	DDTR Binning 	10.562560
Jan 11 21:48:19 2021 - NOTICE   	DDTR Corner_Turn 	4.182016
Jan 11 21:48:19 2021 - NOTICE   	DDTR Dedispersion 	80.106335
Jan 11 21:48:19 2021 - NOTICE   	DDTR Host_To_Device 	124.379812
Jan 11 21:48:19 2021 - NOTICE   	DDTR total 	219.398885
Jan 11 21:48:19 2021 - NOTICE   	Total total 	219.530823
Jan 11 21:48:19 2021 - NOTICE   	Processed telescope time:	10321.920395
Jan 11 21:48:19 2021 - NOTICE    
Jan 11 21:48:19 2021 - NOTICE   	Real-time speed-up factor:	47.018092
Jan 11 21:48:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	356 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	356 MB.

Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 52200
Number of time samples + maxshift: 92520;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 189480960 bytes = 180.703 MB;
DDTR output size:  663183360 bytes = 632.461 MB;
Total memory required: 852664320 bytes = 813.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
92520 1024
32 8
2891 128
Performed CT: 0.004155 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.974362
CT Device memory bandwidth in GB/s: 136.784617

NOTICE: 0.000000	66.304001	0.037000	1792

Amount of telescope time processed: 0.000000

144.531250
0.014672
123
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.304001	106.975998	0.031000	1312

Amount of telescope time processed: 0.000000
timesamples: 92520

60.546875
0.014672
85
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.975998	209.375992	0.160000	640

Amount of telescope time processed: 0.000000
timesamples: 72360

156.250000
0.014672
129
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.375992	508.895996	0.520000	576

Amount of telescope time processed: 0.000000
timesamples: 62280

253.906235
0.014672
173
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.895996	867.296021	0.320000	1120

Amount of telescope time processed: 0.000000
timesamples: 57232

78.125000
0.014672
93
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219531 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 40320
Real-time speedup factor: 47.018093
NOTICE: Pipeline start/resume run_pipeline_generic.
