Jan 29 17:56:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 17:56:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 17:56:54 2021 - NOTICE   Checked for devices.
Jan 29 17:56:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 17:56:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 17:56:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 17:56:54 2021 - DEBUG    CARD INFORMATION:
Jan 29 17:56:57 2021 - DEBUG    data_type:		0
Jan 29 17:56:57 2021 - DEBUG    barycentric:		0
Jan 29 17:56:57 2021 - DEBUG    pulsarcentric:		0
Jan 29 17:56:57 2021 - DEBUG    nbits:			8
Jan 29 17:56:57 2021 - DEBUG    nsamples:		781250
Jan 29 17:56:57 2021 - DEBUG    nchans:			4096
Jan 29 17:56:57 2021 - DEBUG    nifs:			0
Jan 29 17:56:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 17:56:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 17:56:57 2021 - DEBUG    rawdatafile:		
Jan 29 17:56:57 2021 - DEBUG    source_name:		
Jan 29 17:56:57 2021 - DEBUG    N:			0
Jan 29 17:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 17:56:57 2021 - DEBUG    Optimization settings:
Jan 29 17:56:57 2021 - DEBUG    		UNROLL:			4
Jan 29 17:56:57 2021 - DEBUG    		SNUMREG:		14
Jan 29 17:56:57 2021 - DEBUG    		SDIVINT:		10
Jan 29 17:56:57 2021 - DEBUG    		SDIVINDM:		50
Jan 29 17:56:57 2021 - DEBUG    ddtr+analysis:		false
Jan 29 17:56:57 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2911.000000,0.710000,1,1
Jan 29 17:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2911.000000,3978.000000,0.970000,2,2
Jan 29 17:56:57 2021 - DEBUG    ddtr max_ndms:		4100
Jan 29 17:56:57 2021 - DEBUG    ddtr ndms elements:
Jan 29 17:56:57 2021 - DEBUG         ndms[0]:		4100
Jan 29 17:56:57 2021 - DEBUG         ndms[1]:		1100
Jan 29 17:56:57 2021 - DEBUG    ddtr maxshift:		19880
Jan 29 17:56:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 17:56:57 2021 - DEBUG    ddtr max_ndms:		4100
Jan 29 17:56:57 2021 - DEBUG    t_processed size:	2
Jan 29 17:56:57 2021 - DEBUG    t_processed elements:
Jan 29 17:56:57 2021 - DEBUG         t_processed[0][0]:	439040
Jan 29 17:56:57 2021 - DEBUG         t_processed[0][1]:	322000
Jan 29 17:56:57 2021 - DEBUG         t_processed[1][0]:	219520
Jan 29 17:56:57 2021 - DEBUG         t_processed[1][1]:	161000
Jan 29 17:56:57 2021 - DEBUG    power:			2.000000
Jan 29 17:56:57 2021 - NOTICE   Pipeline is ready.
Jan 29 17:56:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:57:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:57:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 17:57:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 17:57:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 17:57:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 17:57:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 17:57:06 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 17:57:06 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 17:57:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 17:57:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 17:57:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 17:57:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 17:57:06 2021 - DEBUG    Optimization settings:
Jan 29 17:57:06 2021 - DEBUG    		UNROLL:			4
Jan 29 17:57:06 2021 - DEBUG    		SNUMREG:		14
Jan 29 17:57:06 2021 - DEBUG    		SDIVINT:		10
Jan 29 17:57:06 2021 - DEBUG    		SDIVINDM:		50
Jan 29 17:57:06 2021 - DEBUG    ddtr+analysis:		false
Jan 29 17:57:06 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 17:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2911.000000,0.710000,1,1
Jan 29 17:57:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2911.000000,3978.000000,0.970000,2,2
Jan 29 17:57:06 2021 - DEBUG    ddtr max_ndms:		4100
Jan 29 17:57:06 2021 - DEBUG    ddtr ndms elements:
Jan 29 17:57:06 2021 - DEBUG         ndms[0]:		4100
Jan 29 17:57:06 2021 - DEBUG         ndms[1]:		1100
Jan 29 17:57:06 2021 - DEBUG    ddtr maxshift:		19880
Jan 29 17:57:06 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 17:57:06 2021 - DEBUG    ddtr max_ndms:		4100
Jan 29 17:57:06 2021 - DEBUG    t_processed size:	2
Jan 29 17:57:06 2021 - DEBUG    t_processed elements:
Jan 29 17:57:06 2021 - DEBUG         t_processed[0][0]:	439040
Jan 29 17:57:06 2021 - DEBUG         t_processed[0][1]:	322000
Jan 29 17:57:06 2021 - DEBUG         t_processed[1][0]:	219520
Jan 29 17:57:06 2021 - DEBUG         t_processed[1][1]:	161000
Jan 29 17:57:06 2021 - DEBUG    power:			2.000000
Jan 29 17:57:06 2021 - NOTICE   Finished. 1
Jan 29 17:57:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 17:57:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 17:57:06 2021 - NOTICE   --------------------------------------------------------------
Jan 29 17:57:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 17:57:06 2021 - NOTICE   	DDTR Binning 	120.262817
Jan 29 17:57:06 2021 - NOTICE   	DDTR Corner_Turn 	144.425312
Jan 29 17:57:06 2021 - NOTICE   	DDTR Dedispersion 	4821.168259
Jan 29 17:57:06 2021 - NOTICE   	DDTR Host_To_Device 	4315.605576
Jan 29 17:57:06 2021 - NOTICE   	DDTR total 	9401.616150
Jan 29 17:57:06 2021 - NOTICE   	Total total 	9401.766602
Jan 29 17:57:06 2021 - NOTICE   	Processed telescope time:	24353.279114
Jan 29 17:57:06 2021 - NOTICE    
Jan 29 17:57:06 2021 - NOTICE   	Real-time speed-up factor:	2.590288
Jan 29 17:57:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 439040;
maxshift: 19880
Number of time samples + maxshift: 458920;
Number of channels: 4096
Maximum number of DM-trials: 4100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759472640 bytes = 3585.312 MB;
DDTR output size:  7526288000 bytes = 7177.628 MB;
Total memory required: 11285760640 bytes = 10762.940 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439040, 0
CORNER TURN!
458920 4096
32 8
14341 512
Performed CT: 0.083454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.239531
CT Device memory bandwidth in GB/s: 135.143719

NOTICE: 0.000000	2911.000000	0.710000	4100

Amount of telescope time processed: 0.000000

22187.500000
0.000155
186
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2911.000000	3978.000000	0.970000	1100

Amount of telescope time processed: 0.000000
timesamples: 458920

15156.250000
0.000155
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	439040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322000, 1
CORNER TURN!
341880 4096
32 8
10683 512
Performed CT: 0.060925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.829544
CT Device memory bandwidth in GB/s: 137.897726

NOTICE: 0.000000	2911.000000	0.710000	4100

Amount of telescope time processed: 14.049280

22187.500000
0.000155
186
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2911.000000	3978.000000	0.970000	1100

Amount of telescope time processed: 14.049280
timesamples: 341880

15156.250000
0.000155
133
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.40177 (GPU estimate)
Amount of telescope time processed: 24.353279
Number of samples processed: 761040
Real-time speedup factor: 2.590287
NOTICE: Pipeline start/resume run_pipeline_generic.
