Jan 29 16:45:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 16:45:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 16:45:22 2021 - NOTICE   Checked for devices.
Jan 29 16:45:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 16:45:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 16:45:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 16:45:22 2021 - DEBUG    CARD INFORMATION:
Jan 29 16:45:25 2021 - DEBUG    ddtr max_ndms:		4080
Jan 29 16:45:25 2021 - DEBUG    ddtr ndms elements:
Jan 29 16:45:25 2021 - DEBUG         ndms[0]:		4080
Jan 29 16:45:25 2021 - DEBUG         ndms[1]:		1056
Jan 29 16:45:25 2021 - DEBUG    ddtr maxshift:		19712
Jan 29 16:45:25 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 16:45:25 2021 - DEBUG    ddtr max_ndms:		4080
Jan 29 16:45:25 2021 - DEBUG    t_processed size:	2
Jan 29 16:45:25 2021 - DEBUG    t_processed elements:
Jan 29 16:45:25 2021 - DEBUG         t_processed[0][0]:	439296
Jan 29 16:45:25 2021 - DEBUG         t_processed[0][1]:	322048
Jan 29 16:45:25 2021 - DEBUG         t_processed[1][0]:	219648
Jan 29 16:45:25 2021 - DEBUG         t_processed[1][1]:	161024
Jan 29 16:45:25 2021 - DEBUG    power:			2.000000
Jan 29 16:45:25 2021 - NOTICE   Pipeline is ready.
Jan 29 16:45:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:45:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 16:45:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 16:45:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 16:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 16:45:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 16:45:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 16:45:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 16:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 16:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 16:45:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 16:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 16:45:37 2021 - DEBUG    Optimization settings:
Jan 29 16:45:37 2021 - DEBUG    		UNROLL:			4
Jan 29 16:45:37 2021 - DEBUG    		SNUMREG:		8
Jan 29 16:45:37 2021 - DEBUG    		SDIVINT:		16
Jan 29 16:45:37 2021 - DEBUG    		SDIVINDM:		48
Jan 29 16:45:37 2021 - DEBUG    ddtr+analysis:		false
Jan 29 16:45:37 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 16:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2896.799805,0.710000,1,1
Jan 29 16:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2896.799805,3921.119873,0.970000,2,2
Jan 29 16:45:37 2021 - DEBUG    ddtr max_ndms:		4080
Jan 29 16:45:37 2021 - DEBUG    ddtr ndms elements:
Jan 29 16:45:37 2021 - DEBUG         ndms[0]:		4080
Jan 29 16:45:37 2021 - DEBUG         ndms[1]:		1056
Jan 29 16:45:37 2021 - DEBUG    ddtr maxshift:		19712
Jan 29 16:45:37 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 16:45:37 2021 - DEBUG    ddtr max_ndms:		4080
Jan 29 16:45:37 2021 - DEBUG    t_processed size:	2
Jan 29 16:45:37 2021 - DEBUG    t_processed elements:
Jan 29 16:45:37 2021 - DEBUG         t_processed[0][0]:	439296
Jan 29 16:45:37 2021 - DEBUG         t_processed[0][1]:	322048
Jan 29 16:45:37 2021 - DEBUG         t_processed[1][0]:	219648
Jan 29 16:45:37 2021 - DEBUG         t_processed[1][1]:	161024
Jan 29 16:45:37 2021 - DEBUG    power:			2.000000
Jan 29 16:45:37 2021 - NOTICE   Finished. 1
Jan 29 16:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 16:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 16:45:37 2021 - NOTICE   --------------------------------------------------------------
Jan 29 16:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 16:45:37 2021 - NOTICE   	DDTR Binning 	119.812416
Jan 29 16:45:37 2021 - NOTICE   	DDTR Corner_Turn 	144.028637
Jan 29 16:45:37 2021 - NOTICE   	DDTR Dedispersion 	7368.484528
Jan 29 16:45:37 2021 - NOTICE   	DDTR Host_To_Device 	4295.233730
Jan 29 16:45:37 2021 - NOTICE   	DDTR total 	11927.732056
Jan 29 16:45:37 2021 - NOTICE   	Total total 	11927.898438
Jan 29 16:45:37 2021 - NOTICE   	Processed telescope time:	24363.008499
Jan 29 16:45:37 2021 - NOTICE    
Jan 29 16:45:37 2021 - NOTICE   	Real-time speed-up factor:	2.042523
Jan 29 16:45:37 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4080
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 439296;
maxshift: 19712
Number of time samples + maxshift: 459008;
Number of channels: 4096
Maximum number of DM-trials: 4080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760193536 bytes = 3586.000 MB;
DDTR output size:  7520387072 bytes = 7172.000 MB;
Total memory required: 11280580608 bytes = 10758.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439296, 0
CORNER TURN!
459008 4096
32 8
14344 512
Performed CT: 0.083216 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.928676
CT Device memory bandwidth in GB/s: 135.557206

NOTICE: 0.000000	2896.799805	0.710000	4080

Amount of telescope time processed: 0.000000

22187.500000
0.000155
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2896.799805	3921.119873	0.970000	1056

Amount of telescope time processed: 0.000000
timesamples: 459008

15156.250000
0.000155
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	439296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322048, 1
CORNER TURN!
341760 4096
32 8
10680 512
Performed CT: 0.060764 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.376299
CT Device memory bandwidth in GB/s: 138.225779

NOTICE: 0.000000	2896.799805	0.710000	4080

Amount of telescope time processed: 14.057472

22187.500000
0.000155
191
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2896.799805	3921.119873	0.970000	1056

Amount of telescope time processed: 14.057472
timesamples: 341760

15156.250000
0.000155
140
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9279 (GPU estimate)
Amount of telescope time processed: 24.363008
Number of samples processed: 761344
Real-time speedup factor: 2.042523
NOTICE: Pipeline start/resume run_pipeline_generic.
