Jan 29 15:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 15:59:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 15:59:24 2021 - NOTICE   Checked for devices.
Jan 29 15:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 15:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 15:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 15:59:24 2021 - DEBUG    CARD INFORMATION:
Jan 29 15:59:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 15:59:27 2021 - DEBUG    rawdatafile:		
Jan 29 15:59:27 2021 - DEBUG    source_name:		
Jan 29 15:59:27 2021 - DEBUG    N:			0
Jan 29 15:59:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 15:59:27 2021 - DEBUG    Optimization settings:
Jan 29 15:59:27 2021 - DEBUG    		UNROLL:			4
Jan 29 15:59:27 2021 - DEBUG    		SNUMREG:		6
Jan 29 15:59:27 2021 - DEBUG    		SDIVINT:		24
Jan 29 15:59:27 2021 - DEBUG    		SDIVINDM:		32
Jan 29 15:59:27 2021 - DEBUG    ddtr+analysis:		false
Jan 29 15:59:27 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 15:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2885.439941,0.710000,1,1
Jan 29 15:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2885.439941,3909.760010,0.970000,2,2
Jan 29 15:59:27 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:59:27 2021 - DEBUG    ddtr ndms elements:
Jan 29 15:59:27 2021 - DEBUG         ndms[0]:		4064
Jan 29 15:59:27 2021 - DEBUG         ndms[1]:		1056
Jan 29 15:59:27 2021 - DEBUG    ddtr maxshift:		19296
Jan 29 15:59:27 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 15:59:27 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:59:27 2021 - DEBUG    t_processed size:	2
Jan 29 15:59:27 2021 - DEBUG    t_processed elements:
Jan 29 15:59:27 2021 - DEBUG         t_processed[0][0]:	439488
Jan 29 15:59:27 2021 - DEBUG         t_processed[0][1]:	321984
Jan 29 15:59:27 2021 - DEBUG         t_processed[1][0]:	219744
Jan 29 15:59:27 2021 - DEBUG         t_processed[1][1]:	160992
Jan 29 15:59:27 2021 - DEBUG    power:			2.000000
Jan 29 15:59:27 2021 - NOTICE   Pipeline is ready.
Jan 29 15:59:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:59:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:59:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 15:59:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:59:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 15:59:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 15:59:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 15:59:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 15:59:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 15:59:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 15:59:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 15:59:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 15:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 15:59:40 2021 - DEBUG    Optimization settings:
Jan 29 15:59:40 2021 - DEBUG    		UNROLL:			4
Jan 29 15:59:40 2021 - DEBUG    		SNUMREG:		6
Jan 29 15:59:40 2021 - DEBUG    		SDIVINT:		24
Jan 29 15:59:40 2021 - DEBUG    		SDIVINDM:		32
Jan 29 15:59:40 2021 - DEBUG    ddtr+analysis:		false
Jan 29 15:59:40 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 15:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2885.439941,0.710000,1,1
Jan 29 15:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2885.439941,3909.760010,0.970000,2,2
Jan 29 15:59:40 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:59:40 2021 - DEBUG    ddtr ndms elements:
Jan 29 15:59:40 2021 - DEBUG         ndms[0]:		4064
Jan 29 15:59:40 2021 - DEBUG         ndms[1]:		1056
Jan 29 15:59:40 2021 - DEBUG    ddtr maxshift:		19296
Jan 29 15:59:40 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 15:59:40 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:59:40 2021 - DEBUG    t_processed size:	2
Jan 29 15:59:40 2021 - DEBUG    t_processed elements:
Jan 29 15:59:40 2021 - DEBUG         t_processed[0][0]:	439488
Jan 29 15:59:40 2021 - DEBUG         t_processed[0][1]:	321984
Jan 29 15:59:40 2021 - DEBUG         t_processed[1][0]:	219744
Jan 29 15:59:40 2021 - DEBUG         t_processed[1][1]:	160992
Jan 29 15:59:40 2021 - DEBUG    power:			2.000000
Jan 29 15:59:40 2021 - NOTICE   Finished. 1
Jan 29 15:59:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 15:59:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 15:59:40 2021 - NOTICE   --------------------------------------------------------------
Jan 29 15:59:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 15:59:40 2021 - NOTICE   	DDTR Binning 	119.648354
Jan 29 15:59:40 2021 - NOTICE   	DDTR Corner_Turn 	143.989567
Jan 29 15:59:40 2021 - NOTICE   	DDTR Dedispersion 	9176.660645
Jan 29 15:59:40 2021 - NOTICE   	DDTR Host_To_Device 	4291.443809
Jan 29 15:59:40 2021 - NOTICE   	DDTR total 	13731.910095
Jan 29 15:59:40 2021 - NOTICE   	Total total 	13732.061523
Jan 29 15:59:40 2021 - NOTICE   	Processed telescope time:	24367.103577
Jan 29 15:59:40 2021 - NOTICE    
Jan 29 15:59:40 2021 - NOTICE   	Real-time speed-up factor:	1.774468
Jan 29 15:59:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	301 MB.


Memory allocation for the DDTR
Number of time samples: 439488;
maxshift: 19296
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 4064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439488, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.796188
CT Device memory bandwidth in GB/s: 135.477713

NOTICE: 0.000000	2885.439941	0.710000	4064

Amount of telescope time processed: 0.000000

22187.500000
0.000155
152
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2885.439941	3909.760010	0.970000	1056

Amount of telescope time processed: 0.000000
timesamples: 458784

15156.250000
0.000155
118
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	439488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321984, 1
CORNER TURN!
341280 4096
32 8
10665 512
Performed CT: 0.060721 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.213493
CT Device memory bandwidth in GB/s: 138.128096

NOTICE: 0.000000	2885.439941	0.710000	4064

Amount of telescope time processed: 14.063616

22187.500000
0.000155
152
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2885.439941	3909.760010	0.970000	1056

Amount of telescope time processed: 14.063616
timesamples: 341280

15156.250000
0.000155
118
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.7321 (GPU estimate)
Amount of telescope time processed: 24.367104
Number of samples processed: 761472
Real-time speedup factor: 1.774468
NOTICE: Pipeline start/resume run_pipeline_generic.
