Jan 29 17:05:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 17:05:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 17:05:44 2021 - NOTICE   Checked for devices.
Jan 29 17:05:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 17:05:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 17:05:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 17:05:44 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 3755999232 bytes = 3582.000 MB;
DDTR output size:  7519334400 bytes = 7170.996 MB;
Total memory required: 11275333632 bytes = 10752.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	438784, 0
CORNER TURN!
458496 4096
32 8
14328 512
Performed CT: 0.083133 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.902954
CT Device memory bandwidth in GB/s: 135.541772

NOTICE: 0.000000	2911.000000	0.710000	4100

Amount of telescope time processed: 0.000000

22187.500000
0.000155
198
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2911.000000	3978.000000	0.970000	1100

Amount of telescope time processed: 0.000000
timesamples: 458496

15156.250000
0.000155
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	438784
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 1
CORNER TURN!
342272 4096
32 8
10696 512
Performed CT: 0.060838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.439039
CT Device memory bandwidth in GB/s: 138.263424

NOTICE: 0.000000	2911.000000	0.710000	4100

Amount of telescope time processed: 14.041088

22187.500000
0.000155
198
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2911.000000	3978.000000	0.970000	1100

Amount of telescope time processed: 14.041088
timesamples: 342272

15156.250000
0.000155
145
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 12.1799 (GPU estimate)
Amount of telescope time processed: 24.363008
Number of samples processed: 761344
Real-time speedup factor: 2.000259
NOTICE: Pipeline start/resume run_pipeline_generic.
