Jan 29 14:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 14:34:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 14:34:27 2021 - NOTICE   Checked for devices.
Jan 29 14:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 14:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 14:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 14:34:27 2021 - DEBUG    CARD INFORMATION:
Jan 29 14:34:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 14:34:30 2021 - DEBUG    ID # on this machine:	0
Jan 29 14:34:30 2021 - DEBUG    Driver version:		11010
Jan 29 14:34:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 14:34:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 14:34:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 14:34:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 14:34:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 14:34:30 2021 - DEBUG    az_start:		0.000000
Jan 29 14:34:30 2021 - DEBUG    za_start:		0.000000
Jan 29 14:34:30 2021 - DEBUG    src_raj:			0.000000
Jan 29 14:34:30 2021 - DEBUG    src_dej:			0.000000
Jan 29 14:34:30 2021 - DEBUG    tstart:			50000.000000
Jan 29 14:34:30 2021 - DEBUG    tsamp:			0.000032
Jan 29 14:34:30 2021 - DEBUG    refdm:			0.000000
Jan 29 14:34:30 2021 - DEBUG    period:			0.000000
Jan 29 14:34:30 2021 - DEBUG    fch1:			1975.000000
Jan 29 14:34:30 2021 - DEBUG    foff:			-0.031738
Jan 29 14:34:30 2021 - DEBUG    fchannel:		0.000000
Jan 29 14:34:30 2021 - DEBUG    telescope_id:		0
Jan 29 14:34:30 2021 - DEBUG    machine_id:		0
Jan 29 14:34:30 2021 - DEBUG    data_type:		0
Jan 29 14:34:30 2021 - DEBUG    barycentric:		0
Jan 29 14:34:30 2021 - DEBUG    pulsarcentric:		0
Jan 29 14:34:30 2021 - DEBUG    nbits:			8
Jan 29 14:34:30 2021 - DEBUG    nsamples:		781250
Jan 29 14:34:30 2021 - DEBUG    nchans:			4096
Jan 29 14:34:30 2021 - DEBUG    nifs:			0
Jan 29 14:34:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 14:34:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 14:34:30 2021 - DEBUG    rawdatafile:		
Jan 29 14:34:30 2021 - DEBUG    source_name:		
Jan 29 14:34:30 2021 - DEBUG    N:			0
Jan 29 14:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:34:30 2021 - DEBUG    Optimization settings:
Jan 29 14:34:30 2021 - DEBUG    		UNROLL:			4
Jan 29 14:34:30 2021 - DEBUG    		SNUMREG:		2
Jan 29 14:34:30 2021 - DEBUG    		SDIVINT:		48
Jan 29 14:34:30 2021 - DEBUG    		SDIVINDM:		10
Jan 29 14:34:30 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:34:30 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 14:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.599854,0.710000,1,1
Jan 29 14:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.599854,3910.799805,0.970000,2,2
Jan 29 14:34:30 2021 - DEBUG    ddtr max_ndms:		4060
Jan 29 14:34:30 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:34:30 2021 - DEBUG         ndms[0]:		4060
Jan 29 14:34:30 2021 - DEBUG         ndms[1]:		1060
Jan 29 14:34:30 2021 - DEBUG    ddtr maxshift:		19392
Jan 29 14:34:30 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 14:34:30 2021 - DEBUG    ddtr max_ndms:		4060
Jan 29 14:34:30 2021 - DEBUG    t_processed size:	2
Jan 29 14:34:30 2021 - DEBUG    t_processed elements:
Jan 29 14:34:30 2021 - DEBUG         t_processed[0][0]:	439680
Jan 29 14:34:30 2021 - DEBUG         t_processed[0][1]:	322176
Jan 29 14:34:30 2021 - DEBUG         t_processed[1][0]:	219840
Jan 29 14:34:30 2021 - DEBUG         t_processed[1][1]:	161088
Jan 29 14:34:30 2021 - DEBUG    power:			2.000000
Jan 29 14:34:30 2021 - NOTICE   Pipeline is ready.
Jan 29 14:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:34:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:34:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 14:34:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 14:34:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 14:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 14:34:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 14:34:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 14:34:49 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 14:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 14:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 14:34:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 14:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 14:34:49 2021 - DEBUG    Optimization settings:
Jan 29 14:34:49 2021 - DEBUG    		UNROLL:			4
Jan 29 14:34:49 2021 - DEBUG    		SNUMREG:		2
Jan 29 14:34:49 2021 - DEBUG    		SDIVINT:		48
Jan 29 14:34:49 2021 - DEBUG    		SDIVINDM:		10
Jan 29 14:34:49 2021 - DEBUG    ddtr+analysis:		false
Jan 29 14:34:49 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 14:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2882.599854,0.710000,1,1
Jan 29 14:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2882.599854,3910.799805,0.970000,2,2
Jan 29 14:34:49 2021 - DEBUG    ddtr max_ndms:		4060
Jan 29 14:34:49 2021 - DEBUG    ddtr ndms elements:
Jan 29 14:34:49 2021 - DEBUG         ndms[0]:		4060
Jan 29 14:34:49 2021 - DEBUG         ndms[1]:		1060
Jan 29 14:34:49 2021 - DEBUG    ddtr maxshift:		19392
Jan 29 14:34:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 14:34:49 2021 - DEBUG    ddtr max_ndms:		4060
Jan 29 14:34:49 2021 - DEBUG    t_processed size:	2
Jan 29 14:34:49 2021 - DEBUG    t_processed elements:
Jan 29 14:34:49 2021 - DEBUG         t_processed[0][0]:	439680
Jan 29 14:34:49 2021 - DEBUG         t_processed[0][1]:	322176
Jan 29 14:34:49 2021 - DEBUG         t_processed[1][0]:	219840
Jan 29 14:34:49 2021 - DEBUG         t_processed[1][1]:	161088
Jan 29 14:34:49 2021 - DEBUG    power:			2.000000
Jan 29 14:34:49 2021 - NOTICE   Finished. 1
Jan 29 14:34:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 14:34:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 14:34:49 2021 - NOTICE   --------------------------------------------------------------
Jan 29 14:34:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 14:34:49 2021 - NOTICE   	DDTR Binning 	119.964386
Jan 29 14:34:49 2021 - NOTICE   	DDTR Corner_Turn 	144.046268
Jan 29 14:34:49 2021 - NOTICE   	DDTR Dedispersion 	14787.889221
Jan 29 14:34:49 2021 - NOTICE   	DDTR Host_To_Device 	4317.493716
Jan 29 14:34:49 2021 - NOTICE   	DDTR total 	19369.560242
Jan 29 14:34:49 2021 - NOTICE   	Total total 	19369.707031
Jan 29 14:34:49 2021 - NOTICE   	Processed telescope time:	24379.392624
Jan 29 14:34:49 2021 - NOTICE    
Jan 29 14:34:49 2021 - NOTICE   	Real-time speed-up factor:	1.258635
Jan 29 14:34:49 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4060
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	303 MB.


Memory allocation for the DDTR
Number of time samples: 439680;
maxshift: 19392
Number of time samples + maxshift: 459072;
Number of channels: 4096
Maximum number of DM-trials: 4060;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760717824 bytes = 3586.500 MB;
DDTR output size:  7521435648 bytes = 7173.000 MB;
Total memory required: 11282153472 bytes = 10759.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	439680, 0
CORNER TURN!
459072 4096
32 8
14346 512
Performed CT: 0.083239 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899019
CT Device memory bandwidth in GB/s: 135.539411

NOTICE: 0.000000	2882.599854	0.710000	4060

Amount of telescope time processed: 0.000000

22187.500000
0.000155
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.599854	3910.799805	0.970000	1060

Amount of telescope time processed: 0.000000
timesamples: 459072

15156.250000
0.000155
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	439680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322176, 1
CORNER TURN!
341568 4096
32 8
10674 512
Performed CT: 0.060761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.258510
CT Device memory bandwidth in GB/s: 138.155106

NOTICE: 0.000000	2882.599854	0.710000	4060

Amount of telescope time processed: 14.069760

22187.500000
0.000155
124
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2882.599854	3910.799805	0.970000	1060

Amount of telescope time processed: 14.069760
timesamples: 341568

15156.250000
0.000155
115
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	761856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.3697 (GPU estimate)
Amount of telescope time processed: 24.379393
Number of samples processed: 761856
Real-time speedup factor: 1.258635
NOTICE: Pipeline start/resume run_pipeline_generic.
