Jan 29 15:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 15:45:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 15:45:33 2021 - NOTICE   Checked for devices.
Jan 29 15:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 15:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 15:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 15:45:33 2021 - DEBUG    CARD INFORMATION:
Jan 29 15:45:36 2021 - DEBUG    Range:	1 MAXSHIFT:	19000 Scrunch value:	2
Jan 29 15:45:36 2021 - DEBUG    Maximum dispersive delay:	 0.608000(s).
Jan 29 15:45:36 2021 - DEBUG    Diagonal DM:	846.552156
Jan 29 15:45:36 2021 - DEBUG    In 4
Jan 29 15:45:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 29 15:45:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 29 15:45:36 2021 - DEBUG    CARD INFORMATION:
Jan 29 15:45:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 29 15:45:36 2021 - DEBUG    Compute capability:	7.5
Jan 29 15:45:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 29 15:45:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 29 15:45:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 29 15:45:36 2021 - DEBUG    ID # on this machine:	0
Jan 29 15:45:36 2021 - DEBUG    Driver version:		11010
Jan 29 15:45:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 29 15:45:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 29 15:45:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 29 15:45:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 29 15:45:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 29 15:45:36 2021 - DEBUG    az_start:		0.000000
Jan 29 15:45:36 2021 - DEBUG    za_start:		0.000000
Jan 29 15:45:36 2021 - DEBUG    src_raj:			0.000000
Jan 29 15:45:36 2021 - DEBUG    src_dej:			0.000000
Jan 29 15:45:36 2021 - DEBUG    tstart:			50000.000000
Jan 29 15:45:36 2021 - DEBUG    tsamp:			0.000032
Jan 29 15:45:36 2021 - DEBUG    refdm:			0.000000
Jan 29 15:45:36 2021 - DEBUG    period:			0.000000
Jan 29 15:45:36 2021 - DEBUG    fch1:			1975.000000
Jan 29 15:45:36 2021 - DEBUG    foff:			-0.031738
Jan 29 15:45:36 2021 - DEBUG    fchannel:		0.000000
Jan 29 15:45:36 2021 - DEBUG    telescope_id:		0
Jan 29 15:45:36 2021 - DEBUG    machine_id:		0
Jan 29 15:45:36 2021 - DEBUG    data_type:		0
Jan 29 15:45:36 2021 - DEBUG    barycentric:		0
Jan 29 15:45:36 2021 - DEBUG    pulsarcentric:		0
Jan 29 15:45:36 2021 - DEBUG    nbits:			8
Jan 29 15:45:36 2021 - DEBUG    nsamples:		781250
Jan 29 15:45:36 2021 - DEBUG    nchans:			4096
Jan 29 15:45:36 2021 - DEBUG    nifs:			0
Jan 29 15:45:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 29 15:45:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 29 15:45:36 2021 - DEBUG    rawdatafile:		
Jan 29 15:45:36 2021 - DEBUG    source_name:		
Jan 29 15:45:36 2021 - DEBUG    N:			0
Jan 29 15:45:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 15:45:36 2021 - DEBUG    Optimization settings:
Jan 29 15:45:36 2021 - DEBUG    		UNROLL:			4
Jan 29 15:45:36 2021 - DEBUG    		SNUMREG:		2
Jan 29 15:45:36 2021 - DEBUG    		SDIVINT:		10
Jan 29 15:45:36 2021 - DEBUG    		SDIVINDM:		32
Jan 29 15:45:36 2021 - DEBUG    ddtr+analysis:		false
Jan 29 15:45:36 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 15:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2885.439941,0.710000,1,1
Jan 29 15:45:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2885.439941,3909.760010,0.970000,2,2
Jan 29 15:45:36 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:45:36 2021 - DEBUG    ddtr ndms elements:
Jan 29 15:45:36 2021 - DEBUG         ndms[0]:		4064
Jan 29 15:45:36 2021 - DEBUG         ndms[1]:		1056
Jan 29 15:45:36 2021 - DEBUG    ddtr maxshift:		19000
Jan 29 15:45:36 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 15:45:36 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:45:36 2021 - DEBUG    t_processed size:	2
Jan 29 15:45:36 2021 - DEBUG    t_processed elements:
Jan 29 15:45:36 2021 - DEBUG         t_processed[0][0]:	440240
Jan 29 15:45:36 2021 - DEBUG         t_processed[0][1]:	322000
Jan 29 15:45:36 2021 - DEBUG         t_processed[1][0]:	220120
Jan 29 15:45:36 2021 - DEBUG         t_processed[1][1]:	161000
Jan 29 15:45:36 2021 - DEBUG    power:			2.000000
Jan 29 15:45:36 2021 - NOTICE   Pipeline is ready.
Jan 29 15:45:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:45:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:45:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:45:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 15:45:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 15:45:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 15:45:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 15:45:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 15:45:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 29 15:45:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 29 15:45:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 15:45:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 15:45:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 15:45:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 15:45:53 2021 - DEBUG    Optimization settings:
Jan 29 15:45:53 2021 - DEBUG    		UNROLL:			4
Jan 29 15:45:53 2021 - DEBUG    		SNUMREG:		2
Jan 29 15:45:53 2021 - DEBUG    		SDIVINT:		10
Jan 29 15:45:53 2021 - DEBUG    		SDIVINDM:		32
Jan 29 15:45:53 2021 - DEBUG    ddtr+analysis:		false
Jan 29 15:45:53 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 15:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2885.439941,0.710000,1,1
Jan 29 15:45:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2885.439941,3909.760010,0.970000,2,2
Jan 29 15:45:53 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:45:53 2021 - DEBUG    ddtr ndms elements:
Jan 29 15:45:53 2021 - DEBUG         ndms[0]:		4064
Jan 29 15:45:53 2021 - DEBUG         ndms[1]:		1056
Jan 29 15:45:53 2021 - DEBUG    ddtr maxshift:		19000
Jan 29 15:45:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan 29 15:45:53 2021 - DEBUG    ddtr max_ndms:		4064
Jan 29 15:45:53 2021 - DEBUG    t_processed size:	2
Jan 29 15:45:53 2021 - DEBUG    t_processed elements:
Jan 29 15:45:53 2021 - DEBUG         t_processed[0][0]:	440240
Jan 29 15:45:53 2021 - DEBUG         t_processed[0][1]:	322000
Jan 29 15:45:53 2021 - DEBUG         t_processed[1][0]:	220120
Jan 29 15:45:53 2021 - DEBUG         t_processed[1][1]:	161000
Jan 29 15:45:53 2021 - DEBUG    power:			2.000000
Jan 29 15:45:53 2021 - NOTICE   Finished. 1
Jan 29 15:45:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 15:45:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 15:45:53 2021 - NOTICE   --------------------------------------------------------------
Jan 29 15:45:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 15:45:53 2021 - NOTICE   	DDTR Binning 	120.294243
Jan 29 15:45:53 2021 - NOTICE   	DDTR Corner_Turn 	144.335072
Jan 29 15:45:53 2021 - NOTICE   	DDTR Dedispersion 	12090.424377
Jan 29 15:45:53 2021 - NOTICE   	DDTR Host_To_Device 	4292.469417
Jan 29 15:45:53 2021 - NOTICE   	DDTR total 	16647.690979
Jan 29 15:45:53 2021 - NOTICE   	Total total 	16647.839844
Jan 29 15:45:53 2021 - NOTICE   	Processed telescope time:	24391.679764
Jan 29 15:45:53 2021 - NOTICE    
Jan 29 15:45:53 2021 - NOTICE   	Real-time speed-up factor:	1.465156
Jan 29 15:45:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 4064
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	296 MB.


Memory allocation for the DDTR
Number of time samples: 440240;
maxshift: 19000
Number of time samples + maxshift: 459240;
Number of channels: 4096
Maximum number of DM-trials: 4064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762094080 bytes = 3587.812 MB;
DDTR output size:  7524188160 bytes = 7175.625 MB;
Total memory required: 11286282240 bytes = 10763.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	440240, 0
CORNER TURN!
459240 4096
32 8
14351 512
Performed CT: 0.083442 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.427360
CT Device memory bandwidth in GB/s: 135.256416

NOTICE: 0.000000	2885.439941	0.710000	4064

Amount of telescope time processed: 0.000000

22187.500000
0.000155
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2885.439941	3909.760010	0.970000	1056

Amount of telescope time processed: 0.000000
timesamples: 459240

15156.250000
0.000155
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	440240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322000, 1
CORNER TURN!
341000 4096
32 8
10656 512
Performed CT: 0.060846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.547196
CT Device memory bandwidth in GB/s: 137.728317

NOTICE: 0.000000	2885.439941	0.710000	4064

Amount of telescope time processed: 14.087680

22187.500000
0.000155
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2885.439941	3909.760010	0.970000	1056

Amount of telescope time processed: 14.087680
timesamples: 341000

15156.250000
0.000155
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	762240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.6478 (GPU estimate)
Amount of telescope time processed: 24.391680
Number of samples processed: 762240
Real-time speedup factor: 1.465156
NOTICE: Pipeline start/resume run_pipeline_generic.
