Feb 24 09:28:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:28:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:28:58 2021 - NOTICE   Checked for devices.
Feb 24 09:28:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:28:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:28:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:28:58 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:28:58 2021 - DEBUG    period:			0.000000
Feb 24 09:28:58 2021 - DEBUG    fch1:			1155.000000
Feb 24 09:28:58 2021 - DEBUG    foff:			-0.371094
Feb 24 09:28:58 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:28:58 2021 - DEBUG    telescope_id:		0
Feb 24 09:28:58 2021 - DEBUG    machine_id:		0
Feb 24 09:28:58 2021 - DEBUG    data_type:		0
Feb 24 09:28:58 2021 - DEBUG    barycentric:		0
Feb 24 09:28:58 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:28:58 2021 - DEBUG    nbits:			8
Feb 24 09:28:58 2021 - DEBUG    nsamples:		39062
Feb 24 09:28:58 2021 - DEBUG    nchans:			512
Feb 24 09:28:58 2021 - DEBUG    nifs:			0
Feb 24 09:28:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:28:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:28:58 2021 - DEBUG    rawdatafile:		
Feb 24 09:28:58 2021 - DEBUG    source_name:		
Feb 24 09:28:58 2021 - DEBUG    N:			0
Feb 24 09:28:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:28:58 2021 - DEBUG    Optimization settings:
Feb 24 09:28:58 2021 - DEBUG    		UNROLL:			4
Feb 24 09:28:58 2021 - DEBUG    		SNUMREG:		14
Feb 24 09:28:58 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:28:58 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:28:58 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:28:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 09:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.460000,1,1
Feb 24 09:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1148.160034,0.920000,2,2
Feb 24 09:28:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.160034,2402.560059,2.800000,4,4
Feb 24 09:28:58 2021 - DEBUG    ddtr max_ndms:		1472
Feb 24 09:28:58 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:28:58 2021 - DEBUG         ndms[0]:		1472
Feb 24 09:28:58 2021 - DEBUG         ndms[1]:		512
Feb 24 09:28:58 2021 - DEBUG         ndms[2]:		448
Feb 24 09:28:58 2021 - DEBUG    ddtr maxshift:		7392
Feb 24 09:28:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:28:58 2021 - DEBUG    ddtr max_ndms:		1472
Feb 24 09:28:58 2021 - DEBUG    t_processed size:	3
Feb 24 09:28:58 2021 - DEBUG    t_processed elements:
Feb 24 09:28:58 2021 - DEBUG         t_processed[0][0]:	31360
Feb 24 09:28:58 2021 - DEBUG         t_processed[1][0]:	15680
Feb 24 09:28:58 2021 - DEBUG         t_processed[2][0]:	7840
Feb 24 09:28:58 2021 - DEBUG    power:			2.000000
Feb 24 09:28:58 2021 - NOTICE   Pipeline is ready.
Feb 24 09:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:28:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:28:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:28:59 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:28:59 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:28:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    Optimization settings:
Feb 24 09:28:59 2021 - DEBUG    		UNROLL:			4
Feb 24 09:28:59 2021 - DEBUG    		SNUMREG:		14
Feb 24 09:28:59 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:28:59 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:28:59 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:28:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 09:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,677.119995,0.460000,1,1
Feb 24 09:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.119995,1148.160034,0.920000,2,2
Feb 24 09:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.160034,2402.560059,2.800000,4,4
Feb 24 09:28:59 2021 - DEBUG    ddtr max_ndms:		1472
Feb 24 09:28:59 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:28:59 2021 - DEBUG         ndms[0]:		1472
Feb 24 09:28:59 2021 - DEBUG         ndms[1]:		512
Feb 24 09:28:59 2021 - DEBUG         ndms[2]:		448
Feb 24 09:28:59 2021 - DEBUG    ddtr maxshift:		7392
Feb 24 09:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:28:59 2021 - DEBUG    ddtr max_ndms:		1472
Feb 24 09:28:59 2021 - DEBUG    t_processed size:	3
Feb 24 09:28:59 2021 - DEBUG    t_processed elements:
Feb 24 09:28:59 2021 - DEBUG         t_processed[0][0]:	31360
Feb 24 09:28:59 2021 - DEBUG         t_processed[1][0]:	15680
Feb 24 09:28:59 2021 - DEBUG         t_processed[2][0]:	7840
Feb 24 09:28:59 2021 - DEBUG    power:			2.000000
Feb 24 09:28:59 2021 - NOTICE   Finished. 1
Feb 24 09:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:28:59 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:28:59 2021 - NOTICE   	DDTR Binning 	1.248416
Feb 24 09:28:59 2021 - NOTICE   	DDTR Corner_Turn 	0.871360
Feb 24 09:28:59 2021 - NOTICE   	DDTR Dedispersion 	14.396256
Feb 24 09:28:59 2021 - NOTICE   	DDTR Host_To_Device 	26.146305
Feb 24 09:28:59 2021 - NOTICE   	DDTR total 	42.773088
Feb 24 09:28:59 2021 - NOTICE   	Total total 	42.870785
Feb 24 09:28:59 2021 - NOTICE   	Processed telescope time:	16056.320190
Feb 24 09:28:59 2021 - NOTICE    
Feb 24 09:28:59 2021 - NOTICE   	Real-time speed-up factor:	374.528255
Feb 24 09:28:59 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:28:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:28:59 2021 - NOTICE   Checked for devices.
Feb 24 09:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:28:59 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:28:59 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:28:59 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:28:59 2021 - DEBUG    Driver version:		11010
Feb 24 09:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:28:59 2021 - NOTICE   Calculating strategy.
Feb 24 09:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 24 09:28:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1422 Scrunch value:	1
Feb 24 09:28:59 2021 - DEBUG    Maximum dispersive delay:	 0.364032(s).
Feb 24 09:28:59 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 09:28:59 2021 - DEBUG    In 2
Feb 24 09:28:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:28:59 2021 - NOTICE   Calculating strategy.
Feb 24 09:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 24 09:28:59 2021 - DEBUG    Range:	0 MAXSHIFT:	1422 Scrunch value:	1
Feb 24 09:28:59 2021 - DEBUG    Maximum dispersive delay:	 0.364032(s).
Feb 24 09:28:59 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 09:28:59 2021 - DEBUG    In 2
Feb 24 09:28:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:28:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:28:59 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:28:59 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:28:59 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:28:59 2021 - DEBUG    Driver version:		11010
Feb 24 09:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:28:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    az_start:		0.000000
Feb 24 09:28:59 2021 - DEBUG    za_start:		0.000000
Feb 24 09:28:59 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:28:59 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:28:59 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:28:59 2021 - DEBUG    tsamp:			0.000256
Feb 24 09:28:59 2021 - DEBUG    refdm:			0.000000
Feb 24 09:28:59 2021 - DEBUG    period:			0.000000
Feb 24 09:28:59 2021 - DEBUG    fch1:			1865.000000
Feb 24 09:28:59 2021 - DEBUG    foff:			-0.048828
Feb 24 09:28:59 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:28:59 2021 - DEBUG    telescope_id:		0
Feb 24 09:28:59 2021 - DEBUG    machine_id:		0
Feb 24 09:28:59 2021 - DEBUG    data_type:		0
Feb 24 09:28:59 2021 - DEBUG    barycentric:		0
Feb 24 09:28:59 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:28:59 2021 - DEBUG    nbits:			8
Feb 24 09:28:59 2021 - DEBUG    nsamples:		78125
Feb 24 09:28:59 2021 - DEBUG    nchans:			1024
Feb 24 09:28:59 2021 - DEBUG    nifs:			0
Feb 24 09:28:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:28:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:28:59 2021 - DEBUG    rawdatafile:		
Feb 24 09:28:59 2021 - DEBUG    source_name:		
Feb 24 09:28:59 2021 - DEBUG    N:			0
Feb 24 09:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    Optimization settings:
Feb 24 09:28:59 2021 - DEBUG    		UNROLL:			4
Feb 24 09:28:59 2021 - DEBUG    		SNUMREG:		14
Feb 24 09:28:59 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:28:59 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:28:59 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:28:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,24.000000,1,1
Feb 24 09:28:59 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:28:59 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:28:59 2021 - DEBUG         ndms[0]:		192
Feb 24 09:28:59 2021 - DEBUG    ddtr maxshift:		1422
Feb 24 09:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:28:59 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:28:59 2021 - DEBUG    t_processed size:	1
Feb 24 09:28:59 2021 - DEBUG    t_processed elements:
Feb 24 09:28:59 2021 - DEBUG         t_processed[0][0]:	76608
Feb 24 09:28:59 2021 - DEBUG    power:			2.000000
Feb 24 09:28:59 2021 - NOTICE   Pipeline is ready.
Feb 24 09:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:28:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:28:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:28:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:28:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 09:28:59 2021 - DEBUG    Signal width [samples]:		156
Feb 24 09:28:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:28:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:28:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:28:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    Optimization settings:
Feb 24 09:28:59 2021 - DEBUG    		UNROLL:			4
Feb 24 09:28:59 2021 - DEBUG    		SNUMREG:		14
Feb 24 09:28:59 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:28:59 2021 - DEBUG    		SDIVINDM:		64
Feb 24 09:28:59 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:28:59 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:28:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4608.000000,24.000000,1,1
Feb 24 09:28:59 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:28:59 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:28:59 2021 - DEBUG         ndms[0]:		192
Feb 24 09:28:59 2021 - DEBUG    ddtr maxshift:		1422
Feb 24 09:28:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:28:59 2021 - DEBUG    ddtr max_ndms:		192
Feb 24 09:28:59 2021 - DEBUG    t_processed size:	1
Feb 24 09:28:59 2021 - DEBUG    t_processed elements:
Feb 24 09:28:59 2021 - DEBUG         t_processed[0][0]:	76608
Feb 24 09:28:59 2021 - DEBUG    power:			2.000000
Feb 24 09:28:59 2021 - NOTICE   Finished. 2
Feb 24 09:28:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:28:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:28:59 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:28:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:28:59 2021 - NOTICE   	DDTR Corner_Turn 	3.533088
Feb 24 09:28:59 2021 - NOTICE   	DDTR Dedispersion 	22.114464
Feb 24 09:28:59 2021 - NOTICE   	DDTR Host_To_Device 	104.800062
Feb 24 09:28:59 2021 - NOTICE   	DDTR total 	130.492990
Feb 24 09:28:59 2021 - NOTICE   	Total total 	130.551804
Feb 24 09:28:59 2021 - NOTICE   	Processed telescope time:	19611.648560
Feb 24 09:28:59 2021 - NOTICE    
Feb 24 09:28:59 2021 - NOTICE   	Real-time speed-up factor:	150.221200
Feb 24 09:28:59 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:28:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:28:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:28:59 2021 - NOTICE   Checked for devices.
Feb 24 09:28:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:28:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:28:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:28:59 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:28:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:28:59 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:28:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:28:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:28:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:28:59 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:28:59 2021 - DEBUG    Driver version:		11010
Feb 24 09:28:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:28:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:28:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:28:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:28:59 2021 - NOTICE   Calculating strategy.
Feb 24 09:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:28:59 2021 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Feb 24 09:28:59 2021 - DEBUG    Maximum dispersive delay:	 16.529408(s).
Feb 24 09:28:59 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 09:28:59 2021 - DEBUG    In 2
Feb 24 09:28:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:28:59 2021 - NOTICE   Calculating strategy.
Feb 24 09:28:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 24 09:28:59 2021 - DEBUG    Range:	7 MAXSHIFT:	258272 Scrunch value:	128
Feb 24 09:28:59 2021 - DEBUG    Maximum dispersive delay:	 16.529408(s).
Feb 24 09:28:59 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 31360;
maxshift: 7392
Number of time samples + maxshift: 38752;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39682048 bytes = 37.844 MB;
DDTR output size:  228171776 bytes = 217.602 MB;
Total memory required: 267853824 bytes = 255.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31360, 0
CORNER TURN!
38752 512
32 8
1211 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.567394
CT Device memory bandwidth in GB/s: 140.740436

NOTICE: 0.000000	677.119995	0.460000	1472

Amount of telescope time processed: 0.000000

898.437500
0.001342
89
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.119995	1148.160034	0.920000	512

Amount of telescope time processed: 0.000000
timesamples: 38752

898.437500
0.001342
89
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.160034	2402.560059	2.800000	448

Amount of telescope time processed: 0.000000
timesamples: 23072

1367.187500
0.001342
129
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0428708 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 31360
Real-time speedup factor: 374.528229
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 76608;
maxshift: 1422
Number of time samples + maxshift: 78030;
Number of channels: 1024
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159805440 bytes = 152.402 MB;
DDTR output size:  319610880 bytes = 304.805 MB;
Total memory required: 479416320 bytes = 457.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76608, 0
CORNER TURN!
78030 1024
32 8
2438 128
Performed CT: 0.003514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.342124
CT Device memory bandwidth in GB/s: 136.405274

NOTICE: 0.000000	4608.000000	24.000000	192

Amount of telescope time processed: 0.000000

93750.000000
0.000067
407
lineshift:	615
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130552 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 76608
Real-time speedup factor: 150.221207
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	504 MB.
gpu_memory: 11282087936. Maximum numFeb 24 09:28:59 2021 - DEBUG    In 2
