Feb 24 05:34:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 05:34:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 05:34:26 2021 - NOTICE   Checked for devices.
Feb 24 05:34:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 05:34:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 05:34:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 05:34:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 32928;
maxshift: 6104
Number of time samples + maxshift: 39032;
Number of channels: 512
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  221077248 bytes = 210.836 MB;
Total memory required: 261046016 bytes = 248.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32928, 0
CORNER TURN!
39032 512
32 8
1219 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.773310
CT Device memory bandwidth in GB/s: 140.263986

NOTICE: 0.000000	651.359985	0.460000	1416

Amount of telescope time processed: 0.000000

898.437500
0.001342
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 651.359985	1115.040039	0.920000	504

Amount of telescope time processed: 0.000000
timesamples: 39032

898.437500
0.001342
53
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.040039	2257.439941	2.800000	408

Amount of telescope time processed: 0.000000
timesamples: 22568

1367.187500
0.001342
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0688699 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 32928
Real-time speedup factor: 244.796814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 168
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 77000;
maxshift: 1105
Number of time samples + maxshift: 78105;
Number of channels: 1024
Maximum number of DM-trials: 168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159959040 bytes = 152.549 MB;
DDTR output size:  319918080 bytes = 305.098 MB;
Total memory required: 479877120 bytes = 457.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	77000, 0
CORNER TURN!
78105 1024
32 8
2440 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.895497
CT Device memory bandwidth in GB/s: 140.937298

NOTICE: 0.000000	4032.000000	24.000000	168

Amount of telescope time processed: 0.000000

93750.000000
0.000067
169
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	77000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12152 (GPU estimate)
Amount of telescope time processed: 19.712000
Number of samples processed: 77000
Real-time speedup factor: 162.211807
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
