Feb 24 08:07:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:07:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 08:07:14 2021 - NOTICE   Checked for devices.
Feb 24 08:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:07:14 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:07:14 2021 - DEBUG    tsamp:			0.000256
Feb 24 08:07:14 2021 - DEBUG    refdm:			0.000000
Feb 24 08:07:14 2021 - DEBUG    period:			0.000000
Feb 24 08:07:14 2021 - DEBUG    fch1:			1865.000000
Feb 24 08:07:14 2021 - DEBUG    foff:			-0.048828
Feb 24 08:07:14 2021 - DEBUG    fchannel:		0.000000
Feb 24 08:07:14 2021 - DEBUG    telescope_id:		0
Feb 24 08:07:14 2021 - DEBUG    machine_id:		0
Feb 24 08:07:14 2021 - DEBUG    data_type:		0
Feb 24 08:07:14 2021 - DEBUG    barycentric:		0
Feb 24 08:07:14 2021 - DEBUG    pulsarcentric:		0
Feb 24 08:07:14 2021 - DEBUG    nbits:			8
Feb 24 08:07:14 2021 - DEBUG    nsamples:		78125
Feb 24 08:07:14 2021 - DEBUG    nchans:			1024
Feb 24 08:07:14 2021 - DEBUG    nifs:			0
Feb 24 08:07:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 08:07:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 08:07:14 2021 - DEBUG    rawdatafile:		
Feb 24 08:07:14 2021 - DEBUG    source_name:		
Feb 24 08:07:14 2021 - DEBUG    N:			0
Feb 24 08:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:07:14 2021 - DEBUG    Optimization settings:
Feb 24 08:07:14 2021 - DEBUG    		UNROLL:			4
Feb 24 08:07:14 2021 - DEBUG    		SNUMREG:		6
Feb 24 08:07:14 2021 - DEBUG    		SDIVINT:		10
Feb 24 08:07:14 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:07:14 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:07:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 08:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Feb 24 08:07:14 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:07:14 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:07:14 2021 - DEBUG         ndms[0]:		200
Feb 24 08:07:14 2021 - DEBUG    ddtr maxshift:		1368
Feb 24 08:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:07:14 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:07:14 2021 - DEBUG    t_processed size:	1
Feb 24 08:07:14 2021 - DEBUG    t_processed elements:
Feb 24 08:07:14 2021 - DEBUG         t_processed[0][0]:	76680
Feb 24 08:07:14 2021 - DEBUG    power:			2.000000
Feb 24 08:07:14 2021 - NOTICE   Pipeline is ready.
Feb 24 08:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:07:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 08:07:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:07:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 08:07:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 08:07:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 08:07:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 08:07:14 2021 - DEBUG    Signal width [samples]:		156
Feb 24 08:07:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 08:07:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 08:07:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 08:07:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:07:14 2021 - DEBUG    Optimization settings:
Feb 24 08:07:14 2021 - DEBUG    		UNROLL:			4
Feb 24 08:07:14 2021 - DEBUG    		SNUMREG:		6
Feb 24 08:07:14 2021 - DEBUG    		SDIVINT:		10
Feb 24 08:07:14 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:07:14 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:07:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 08:07:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Feb 24 08:07:14 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:07:14 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:07:14 2021 - DEBUG         ndms[0]:		200
Feb 24 08:07:14 2021 - DEBUG    ddtr maxshift:		1368
Feb 24 08:07:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:07:14 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:07:14 2021 - DEBUG    t_processed size:	1
Feb 24 08:07:14 2021 - DEBUG    t_processed elements:
Feb 24 08:07:14 2021 - DEBUG         t_processed[0][0]:	76680
Feb 24 08:07:14 2021 - DEBUG    power:			2.000000
Feb 24 08:07:14 2021 - NOTICE   Finished. 1
Feb 24 08:07:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 08:07:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 08:07:14 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:07:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 08:07:14 2021 - NOTICE   	DDTR Corner_Turn 	3.502656
Feb 24 08:07:14 2021 - NOTICE   	DDTR Dedispersion 	7.704576
Feb 24 08:07:14 2021 - NOTICE   	DDTR Host_To_Device 	104.904100
Feb 24 08:07:14 2021 - NOTICE   	DDTR total 	116.155389
Feb 24 08:07:14 2021 - NOTICE   	Total total 	116.212769
Feb 24 08:07:14 2021 - NOTICE   	Processed telescope time:	19630.079269
Feb 24 08:07:14 2021 - NOTICE    
Feb 24 08:07:14 2021 - NOTICE   	Real-time speed-up factor:	168.914995
Feb 24 08:07:14 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:07:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:07:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 08:07:14 2021 - NOTICE   Checked for devices.
Feb 24 08:07:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:07:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:07:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:07:14 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:07:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:07:14 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:07:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:07:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:07:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:07:14 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:07:14 2021 - DEBUG    Driver version:		11010
Feb 24 08:07:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:07:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:07:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:07:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:07:14 2021 - NOTICE   Calculating strategy.
Feb 24 08:07:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 08:07:14 2021 - DEBUG    Range:	7 MAXSHIFT:	199800 Scrunch value:	128
Feb 24 08:07:14 2021 - DEBUG    Maximum dispersive delay:	 12.787200(s).
Feb 24 08:07:14 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 08:07:14 2021 - DEBUG    In 2
Feb 24 08:07:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 08:07:14 2021 - NOTICE   Calculating strategy.
Feb 24 08:07:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 08:07:14 2021 - DEBUG    Range:	7 MAXSHIFT:	199800 Scrunch value:	128
Feb 24 08:07:14 2021 - DEBUG    Maximum dispersive delay:	 12.787200(s).
Feb 24 08:07:14 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 6360
Number of time samples + maxshift: 39000;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39936000 bytes = 38.086 MB;
DDTR output size:  226200000 bytes = 215.721 MB;
Total memory required: 266136000 bytes = 253.807 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
39000 512
32 8
1218 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.248373
CT Device memory bandwidth in GB/s: 140.549024

NOTICE: 0.000000	667.000000	0.460000	1450

Amount of telescope time processed: 0.000000

898.437500
0.001342
77
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.000000	1127.000000	0.920000	500

Amount of telescope time processed: 0.000000
timesamples: 39000

898.437500
0.001342
77
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	2247.000000	2.800000	400

Amount of telescope time processed: 0.000000
timesamples: 22680

1367.187500
0.001342
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0486994 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 343.160156
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 76680;
maxshift: 1368
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76680, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.348466
CT Device memory bandwidth in GB/s: 137.609079

NOTICE: 0.000000	4800.000000	24.000000	200

Amount of telescope time processed: 0.000000

93750.000000
0.000067
323
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	76680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116213 (GPU estimate)
Amount of telescope time processed: 19.630079
Number of samples processed: 76680
Real-time speedup factor: 168.914993
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
