Feb 24 08:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:23:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 08:23:35 2021 - NOTICE   Checked for devices.
Feb 24 08:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:23:35 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:23:35 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:23:35 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:23:35 2021 - DEBUG    Driver version:		11010
Feb 24 08:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 08:23:35 2021 - NOTICE   Calculating strategy.
Feb 24 08:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb 24 08:23:35 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Feb 24 08:23:35 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Feb 24 08:23:35 2021 - DEBUG    Diagonal DM:	198.011740
Feb 24 08:23:35 2021 - DEBUG    In 1
Feb 24 08:23:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 08:23:35 2021 - NOTICE   Calculating strategy.
Feb 24 08:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Feb 24 08:23:35 2021 - DEBUG    Range:	2 MAXSHIFT:	6480 Scrunch value:	4
Feb 24 08:23:35 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Feb 24 08:23:35 2021 - DEBUG    Diagonal DM:	198.011740
Feb 24 08:23:35 2021 - DEBUG    In 1
Feb 24 08:23:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 08:23:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 08:23:35 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:23:35 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:23:35 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:23:35 2021 - DEBUG    Driver version:		11010
Feb 24 08:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 08:23:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    az_start:		0.000000
Feb 24 08:23:35 2021 - DEBUG    za_start:		0.000000
Feb 24 08:23:35 2021 - DEBUG    src_raj:			0.000000
Feb 24 08:23:35 2021 - DEBUG    src_dej:			0.000000
Feb 24 08:23:35 2021 - DEBUG    tstart:			50000.000000
Feb 24 08:23:35 2021 - DEBUG    tsamp:			0.000512
Feb 24 08:23:35 2021 - DEBUG    refdm:			0.000000
Feb 24 08:23:35 2021 - DEBUG    period:			0.000000
Feb 24 08:23:35 2021 - DEBUG    fch1:			1155.000000
Feb 24 08:23:35 2021 - DEBUG    foff:			-0.371094
Feb 24 08:23:35 2021 - DEBUG    fchannel:		0.000000
Feb 24 08:23:35 2021 - DEBUG    telescope_id:		0
Feb 24 08:23:35 2021 - DEBUG    machine_id:		0
Feb 24 08:23:35 2021 - DEBUG    data_type:		0
Feb 24 08:23:35 2021 - DEBUG    barycentric:		0
Feb 24 08:23:35 2021 - DEBUG    pulsarcentric:		0
Feb 24 08:23:35 2021 - DEBUG    nbits:			8
Feb 24 08:23:35 2021 - DEBUG    nsamples:		39062
Feb 24 08:23:35 2021 - DEBUG    nchans:			512
Feb 24 08:23:35 2021 - DEBUG    nifs:			0
Feb 24 08:23:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 08:23:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 08:23:35 2021 - DEBUG    rawdatafile:		
Feb 24 08:23:35 2021 - DEBUG    source_name:		
Feb 24 08:23:35 2021 - DEBUG    N:			0
Feb 24 08:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Optimization settings:
Feb 24 08:23:35 2021 - DEBUG    		UNROLL:			4
Feb 24 08:23:35 2021 - DEBUG    		SNUMREG:		4
Feb 24 08:23:35 2021 - DEBUG    		SDIVINT:		18
Feb 24 08:23:35 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:23:35 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:23:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 08:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,667.000000,0.460000,1,1
Feb 24 08:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.000000,1127.000000,0.920000,2,2
Feb 24 08:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,2247.000000,2.800000,4,4
Feb 24 08:23:35 2021 - DEBUG    ddtr max_ndms:		1450
Feb 24 08:23:35 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:23:35 2021 - DEBUG         ndms[0]:		1450
Feb 24 08:23:35 2021 - DEBUG         ndms[1]:		500
Feb 24 08:23:35 2021 - DEBUG         ndms[2]:		400
Feb 24 08:23:35 2021 - DEBUG    ddtr maxshift:		6480
Feb 24 08:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:23:35 2021 - DEBUG    ddtr max_ndms:		1450
Feb 24 08:23:35 2021 - DEBUG    t_processed size:	3
Feb 24 08:23:35 2021 - DEBUG    t_processed elements:
Feb 24 08:23:35 2021 - DEBUG         t_processed[0][0]:	32256
Feb 24 08:23:35 2021 - DEBUG         t_processed[1][0]:	16128
Feb 24 08:23:35 2021 - DEBUG         t_processed[2][0]:	8064
Feb 24 08:23:35 2021 - DEBUG    power:			2.000000
Feb 24 08:23:35 2021 - NOTICE   Pipeline is ready.
Feb 24 08:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:23:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 08:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:23:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 08:23:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 08:23:35 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 08:23:35 2021 - DEBUG    Signal width [samples]:		78
Feb 24 08:23:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 08:23:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 08:23:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 08:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Optimization settings:
Feb 24 08:23:35 2021 - DEBUG    		UNROLL:			4
Feb 24 08:23:35 2021 - DEBUG    		SNUMREG:		4
Feb 24 08:23:35 2021 - DEBUG    		SDIVINT:		18
Feb 24 08:23:35 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:23:35 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:23:35 2021 - DEBUG    ddtr dm ranges:		3
Feb 24 08:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,667.000000,0.460000,1,1
Feb 24 08:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.000000,1127.000000,0.920000,2,2
Feb 24 08:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.000000,2247.000000,2.800000,4,4
Feb 24 08:23:35 2021 - DEBUG    ddtr max_ndms:		1450
Feb 24 08:23:35 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:23:35 2021 - DEBUG         ndms[0]:		1450
Feb 24 08:23:35 2021 - DEBUG         ndms[1]:		500
Feb 24 08:23:35 2021 - DEBUG         ndms[2]:		400
Feb 24 08:23:35 2021 - DEBUG    ddtr maxshift:		6480
Feb 24 08:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:23:35 2021 - DEBUG    ddtr max_ndms:		1450
Feb 24 08:23:35 2021 - DEBUG    t_processed size:	3
Feb 24 08:23:35 2021 - DEBUG    t_processed elements:
Feb 24 08:23:35 2021 - DEBUG         t_processed[0][0]:	32256
Feb 24 08:23:35 2021 - DEBUG         t_processed[1][0]:	16128
Feb 24 08:23:35 2021 - DEBUG         t_processed[2][0]:	8064
Feb 24 08:23:35 2021 - DEBUG    power:			2.000000
Feb 24 08:23:35 2021 - NOTICE   Finished. 1
Feb 24 08:23:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 08:23:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 08:23:35 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:23:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 08:23:35 2021 - NOTICE   	DDTR Binning 	1.232896
Feb 24 08:23:35 2021 - NOTICE   	DDTR Corner_Turn 	0.870752
Feb 24 08:23:35 2021 - NOTICE   	DDTR Dedispersion 	32.556417
Feb 24 08:23:35 2021 - NOTICE   	DDTR Host_To_Device 	26.134689
Feb 24 08:23:35 2021 - NOTICE   	DDTR total 	60.910145
Feb 24 08:23:35 2021 - NOTICE   	Total total 	61.005825
Feb 24 08:23:35 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 24 08:23:35 2021 - NOTICE    
Feb 24 08:23:35 2021 - NOTICE   	Real-time speed-up factor:	270.713032
Feb 24 08:23:35 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:23:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 08:23:35 2021 - NOTICE   Checked for devices.
Feb 24 08:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:23:35 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:23:35 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:23:35 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:23:35 2021 - DEBUG    Driver version:		11010
Feb 24 08:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:23:35 2021 - NOTICE   Calculating strategy.
Feb 24 08:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 24 08:23:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1392 Scrunch value:	1
Feb 24 08:23:35 2021 - DEBUG    Maximum dispersive delay:	 0.356352(s).
Feb 24 08:23:35 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 08:23:35 2021 - DEBUG    In 2
Feb 24 08:23:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 08:23:35 2021 - NOTICE   Calculating strategy.
Feb 24 08:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Feb 24 08:23:35 2021 - DEBUG    Range:	0 MAXSHIFT:	1392 Scrunch value:	1
Feb 24 08:23:35 2021 - DEBUG    Maximum dispersive delay:	 0.356352(s).
Feb 24 08:23:35 2021 - DEBUG    Diagonal DM:	3935.595293
Feb 24 08:23:35 2021 - DEBUG    In 2
Feb 24 08:23:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 08:23:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 08:23:35 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:23:35 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:23:35 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:23:35 2021 - DEBUG    Driver version:		11010
Feb 24 08:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:23:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    az_start:		0.000000
Feb 24 08:23:35 2021 - DEBUG    za_start:		0.000000
Feb 24 08:23:35 2021 - DEBUG    src_raj:			0.000000
Feb 24 08:23:35 2021 - DEBUG    src_dej:			0.000000
Feb 24 08:23:35 2021 - DEBUG    tstart:			50000.000000
Feb 24 08:23:35 2021 - DEBUG    tsamp:			0.000256
Feb 24 08:23:35 2021 - DEBUG    refdm:			0.000000
Feb 24 08:23:35 2021 - DEBUG    period:			0.000000
Feb 24 08:23:35 2021 - DEBUG    fch1:			1865.000000
Feb 24 08:23:35 2021 - DEBUG    foff:			-0.048828
Feb 24 08:23:35 2021 - DEBUG    fchannel:		0.000000
Feb 24 08:23:35 2021 - DEBUG    telescope_id:		0
Feb 24 08:23:35 2021 - DEBUG    machine_id:		0
Feb 24 08:23:35 2021 - DEBUG    data_type:		0
Feb 24 08:23:35 2021 - DEBUG    barycentric:		0
Feb 24 08:23:35 2021 - DEBUG    pulsarcentric:		0
Feb 24 08:23:35 2021 - DEBUG    nbits:			8
Feb 24 08:23:35 2021 - DEBUG    nsamples:		78125
Feb 24 08:23:35 2021 - DEBUG    nchans:			1024
Feb 24 08:23:35 2021 - DEBUG    nifs:			0
Feb 24 08:23:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 08:23:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 08:23:35 2021 - DEBUG    rawdatafile:		
Feb 24 08:23:35 2021 - DEBUG    source_name:		
Feb 24 08:23:35 2021 - DEBUG    N:			0
Feb 24 08:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Optimization settings:
Feb 24 08:23:35 2021 - DEBUG    		UNROLL:			4
Feb 24 08:23:35 2021 - DEBUG    		SNUMREG:		4
Feb 24 08:23:35 2021 - DEBUG    		SDIVINT:		18
Feb 24 08:23:35 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:23:35 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:23:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 08:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Feb 24 08:23:35 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:23:35 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:23:35 2021 - DEBUG         ndms[0]:		200
Feb 24 08:23:35 2021 - DEBUG    ddtr maxshift:		1392
Feb 24 08:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:23:35 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:23:35 2021 - DEBUG    t_processed size:	1
Feb 24 08:23:35 2021 - DEBUG    t_processed elements:
Feb 24 08:23:35 2021 - DEBUG         t_processed[0][0]:	76608
Feb 24 08:23:35 2021 - DEBUG    power:			2.000000
Feb 24 08:23:35 2021 - NOTICE   Pipeline is ready.
Feb 24 08:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:23:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 08:23:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 08:23:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 08:23:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 08:23:35 2021 - DEBUG    Signal start at [samples]:	781
Feb 24 08:23:35 2021 - DEBUG    Signal width [samples]:		156
Feb 24 08:23:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 08:23:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 08:23:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 08:23:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Optimization settings:
Feb 24 08:23:35 2021 - DEBUG    		UNROLL:			4
Feb 24 08:23:35 2021 - DEBUG    		SNUMREG:		4
Feb 24 08:23:35 2021 - DEBUG    		SDIVINT:		18
Feb 24 08:23:35 2021 - DEBUG    		SDIVINDM:		50
Feb 24 08:23:35 2021 - DEBUG    ddtr+analysis:		false
Feb 24 08:23:35 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 08:23:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,24.000000,1,1
Feb 24 08:23:35 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:23:35 2021 - DEBUG    ddtr ndms elements:
Feb 24 08:23:35 2021 - DEBUG         ndms[0]:		200
Feb 24 08:23:35 2021 - DEBUG    ddtr maxshift:		1392
Feb 24 08:23:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 08:23:35 2021 - DEBUG    ddtr max_ndms:		200
Feb 24 08:23:35 2021 - DEBUG    t_processed size:	1
Feb 24 08:23:35 2021 - DEBUG    t_processed elements:
Feb 24 08:23:35 2021 - DEBUG         t_processed[0][0]:	76608
Feb 24 08:23:35 2021 - DEBUG    power:			2.000000
Feb 24 08:23:35 2021 - NOTICE   Finished. 1
Feb 24 08:23:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 08:23:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 08:23:35 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:23:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 08:23:35 2021 - NOTICE   	DDTR Corner_Turn 	3.412320
Feb 24 08:23:35 2021 - NOTICE   	DDTR Dedispersion 	12.607648
Feb 24 08:23:35 2021 - NOTICE   	DDTR Host_To_Device 	104.754239
Feb 24 08:23:35 2021 - NOTICE   	DDTR total 	120.816292
Feb 24 08:23:35 2021 - NOTICE   	Total total 	120.875008
Feb 24 08:23:35 2021 - NOTICE   	Processed telescope time:	19611.648560
Feb 24 08:23:35 2021 - NOTICE    
Feb 24 08:23:35 2021 - NOTICE   	Real-time speed-up factor:	162.247341
Feb 24 08:23:35 2021 - NOTICE   --------------------------------------------------------------
Feb 24 08:23:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 08:23:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 08:23:35 2021 - NOTICE   Checked for devices.
Feb 24 08:23:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 08:23:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 08:23:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 08:23:35 2021 - DEBUG    CARD INFORMATION:
Feb 24 08:23:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 08:23:35 2021 - DEBUG    Compute capability:	7.5
Feb 24 08:23:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 08:23:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 08:23:35 2021 - DEBUG    ID # on this machine:	0
Feb 24 08:23:35 2021 - DEBUG    Driver version:		11010
Feb 24 08:23:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 08:23:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 08:23:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 08:23:35 2021 - NOTICE   Calculating strategy.
Feb 24 08:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 08:23:35 2021 - DEBUG    Range:	7 MAXSHIFT:	202896 Scrunch value:	128
Feb 24 08:23:35 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Feb 24 08:23:35 2021 - DEBUG    Diagonal DM:	9.624361
Feb 24 08:23:35 2021 - DEBUG    In 2
Feb 24 08:23:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 08:23:35 2021 - NOTICE   Calculating strategy.
Feb 24 08:23:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 24 08:23:35 2021 - DEBUG    Range:	7 MAXSHIFT:	202896 Scrunch value:	128
Feb 24 08:23:35 2021 - DEBUG    Maximum dispersive delay:	 12.985344(s).
Feb 24 08:23:35 2021 - DEBUG    Diagonal DM:	9.624361

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 6480
Number of time samples + maxshift: 38736;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39665664 bytes = 37.828 MB;
DDTR output size:  224668800 bytes = 214.261 MB;
Total memory required: 264334464 bytes = 252.089 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
38736 512
32 8
1210 64
Performed CT: 0.000846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.382566
CT Device memory bandwidth in GB/s: 140.629539

NOTICE: 0.000000	667.000000	0.460000	1450

Amount of telescope time processed: 0.000000

898.437500
0.001342
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.000000	1127.000000	0.920000	500

Amount of telescope time processed: 0.000000
timesamples: 38736

898.437500
0.001342
93
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.000000	2247.000000	2.800000	400

Amount of telescope time processed: 0.000000
timesamples: 22608

1367.187500
0.001342
123
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	32256
