Jan 21 02:48:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:48:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:48:38 2021 - NOTICE   Checked for devices.
Jan 21 02:48:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:48:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:48:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:48:38 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:48:38 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:48:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.439995,0.065000,1,1
Jan 21 02:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.439995,205.199997,0.170000,2,2
Jan 21 02:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.199997,474.479980,0.330000,4,4
Jan 21 02:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.479980,858.959961,0.890000,8,8
Jan 21 02:48:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.959961,1373.520020,0.670000,16,16
Jan 21 02:48:38 2021 - DEBUG    ddtr max_ndms:		1776
Jan 21 02:48:38 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:48:38 2021 - DEBUG         ndms[0]:		1776
Jan 21 02:48:38 2021 - DEBUG         ndms[1]:		528
Jan 21 02:48:38 2021 - DEBUG         ndms[2]:		816
Jan 21 02:48:38 2021 - DEBUG         ndms[3]:		432
Jan 21 02:48:38 2021 - DEBUG         ndms[4]:		768
Jan 21 02:48:38 2021 - DEBUG    ddtr maxshift:		44640
Jan 21 02:48:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:48:38 2021 - DEBUG    ddtr max_ndms:		1776
Jan 21 02:48:38 2021 - DEBUG    t_processed size:	5
Jan 21 02:48:38 2021 - DEBUG    t_processed elements:
Jan 21 02:48:38 2021 - DEBUG         t_processed[0][0]:	150528
Jan 21 02:48:38 2021 - DEBUG         t_processed[1][0]:	75264
Jan 21 02:48:38 2021 - DEBUG         t_processed[2][0]:	37632
Jan 21 02:48:38 2021 - DEBUG         t_processed[3][0]:	18816
Jan 21 02:48:38 2021 - DEBUG         t_processed[4][0]:	9408
Jan 21 02:48:38 2021 - DEBUG    power:			2.000000
Jan 21 02:48:38 2021 - NOTICE   Finished. 1
Jan 21 02:48:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:48:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:48:38 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:48:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:48:38 2021 - NOTICE   	DDTR Binning 	17.030976
Jan 21 02:48:38 2021 - NOTICE   	DDTR Corner_Turn 	8.462336
Jan 21 02:48:38 2021 - NOTICE   	DDTR Dedispersion 	276.074144
Jan 21 02:48:38 2021 - NOTICE   	DDTR Host_To_Device 	261.834651
Jan 21 02:48:38 2021 - NOTICE   	DDTR total 	563.572753
Jan 21 02:48:38 2021 - NOTICE   	Total total 	563.707703
Jan 21 02:48:38 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 21 02:48:38 2021 - NOTICE    
Jan 21 02:48:38 2021 - NOTICE   	Real-time speed-up factor:	34.180097
Jan 21 02:48:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	302 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	302 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 44640
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  1386473472 bytes = 1322.244 MB;
Total memory required: 1786177536 bytes = 1703.432 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.911876
CT Device memory bandwidth in GB/s: 142.147125

NOTICE: 0.000000	115.439995	0.065000	1776

Amount of telescope time processed: 0.000000

507.812469
0.004128
120
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.439995	205.199997	0.170000	528

Amount of telescope time processed: 0.000000
timesamples: 195168

664.062500
0.004128
150
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.199997	474.479980	0.330000	816

Amount of telescope time processed: 0.000000
timesamples: 119904

644.531250
0.004128
147
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.479980	858.959961	0.890000	432

Amount of telescope time processed: 0.000000
timesamples: 82272

869.140625
0.004128
190
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.959961	1373.520020	0.670000	768

Amount of telescope time processed: 0.000000
timesamples: 63456

327.148438
0.004128
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563708 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 34.180096
NOTICE: Pipeline start/resume run_pipeline_generic.
