Jan 21 01:38:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 01:38:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 01:38:23 2021 - NOTICE   Checked for devices.
Jan 21 01:38:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 01:38:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 01:38:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 01:38:23 2021 - DEBUG    CARD INFORMATION:
Jan 21 01:38:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 01:38:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 01:38:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 01:38:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 01:38:23 2021 - DEBUG    az_start:		0.000000
Jan 21 01:38:23 2021 - DEBUG    za_start:		0.000000
Jan 21 01:38:23 2021 - DEBUG    src_raj:			0.000000
Jan 21 01:38:23 2021 - DEBUG    src_dej:			0.000000
Jan 21 01:38:23 2021 - DEBUG    tstart:			50000.000000
Jan 21 01:38:23 2021 - DEBUG    tsamp:			0.000128
Jan 21 01:38:23 2021 - DEBUG    refdm:			0.000000
Jan 21 01:38:23 2021 - DEBUG    period:			0.000000
Jan 21 01:38:23 2021 - DEBUG    fch1:			730.000000
Jan 21 01:38:23 2021 - DEBUG    foff:			-0.136719
Jan 21 01:38:23 2021 - DEBUG    fchannel:		0.000000
Jan 21 01:38:23 2021 - DEBUG    telescope_id:		0
Jan 21 01:38:23 2021 - DEBUG    machine_id:		0
Jan 21 01:38:23 2021 - DEBUG    data_type:		0
Jan 21 01:38:23 2021 - DEBUG    barycentric:		0
Jan 21 01:38:23 2021 - DEBUG    pulsarcentric:		0
Jan 21 01:38:23 2021 - DEBUG    nbits:			8
Jan 21 01:38:23 2021 - DEBUG    nsamples:		195312
Jan 21 01:38:23 2021 - DEBUG    nchans:			1024
Jan 21 01:38:23 2021 - DEBUG    nifs:			0
Jan 21 01:38:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 01:38:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 01:38:23 2021 - DEBUG    rawdatafile:		
Jan 21 01:38:23 2021 - DEBUG    source_name:		
Jan 21 01:38:23 2021 - DEBUG    N:			0
Jan 21 01:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:38:23 2021 - DEBUG    Optimization settings:
Jan 21 01:38:23 2021 - DEBUG    		UNROLL:			4
Jan 21 01:38:23 2021 - DEBUG    		SNUMREG:		2
Jan 21 01:38:23 2021 - DEBUG    		SDIVINT:		12
Jan 21 01:38:23 2021 - DEBUG    		SDIVINDM:		15
Jan 21 01:38:23 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:38:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,199.800003,0.170000,2,2
Jan 21 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.800003,467.100037,0.330000,4,4
Jan 21 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.100037,854.250000,0.890000,8,8
Jan 21 01:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.250000,1356.750000,0.670000,16,16
Jan 21 01:38:23 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:38:23 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:38:23 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:38:23 2021 - DEBUG         ndms[1]:		510
Jan 21 01:38:23 2021 - DEBUG         ndms[2]:		810
Jan 21 01:38:23 2021 - DEBUG         ndms[3]:		435
Jan 21 01:38:23 2021 - DEBUG         ndms[4]:		750
Jan 21 01:38:23 2021 - DEBUG    ddtr maxshift:		43824
Jan 21 01:38:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:38:23 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:38:23 2021 - DEBUG    t_processed size:	5
Jan 21 01:38:23 2021 - DEBUG    t_processed elements:
Jan 21 01:38:23 2021 - DEBUG         t_processed[0][0]:	151296
Jan 21 01:38:23 2021 - DEBUG         t_processed[1][0]:	75648
Jan 21 01:38:23 2021 - DEBUG         t_processed[2][0]:	37824
Jan 21 01:38:23 2021 - DEBUG         t_processed[3][0]:	18912
Jan 21 01:38:23 2021 - DEBUG         t_processed[4][0]:	9456
Jan 21 01:38:23 2021 - DEBUG    power:			2.000000
Jan 21 01:38:23 2021 - NOTICE   Pipeline is ready.
Jan 21 01:38:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:38:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 01:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 01:38:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 01:38:24 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 01:38:24 2021 - DEBUG    Signal width [samples]:		312
Jan 21 01:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 01:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 01:38:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 01:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:38:24 2021 - DEBUG    Optimization settings:
Jan 21 01:38:24 2021 - DEBUG    		UNROLL:			4
Jan 21 01:38:24 2021 - DEBUG    		SNUMREG:		2
Jan 21 01:38:24 2021 - DEBUG    		SDIVINT:		12
Jan 21 01:38:24 2021 - DEBUG    		SDIVINDM:		15
Jan 21 01:38:24 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:38:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,199.800003,0.170000,2,2
Jan 21 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.800003,467.100037,0.330000,4,4
Jan 21 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.100037,854.250000,0.890000,8,8
Jan 21 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.250000,1356.750000,0.670000,16,16
Jan 21 01:38:24 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:38:24 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:38:24 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:38:24 2021 - DEBUG         ndms[1]:		510
Jan 21 01:38:24 2021 - DEBUG         ndms[2]:		810
Jan 21 01:38:24 2021 - DEBUG         ndms[3]:		435
Jan 21 01:38:24 2021 - DEBUG         ndms[4]:		750
Jan 21 01:38:24 2021 - DEBUG    ddtr maxshift:		43824
Jan 21 01:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:38:24 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:38:24 2021 - DEBUG    t_processed size:	5
Jan 21 01:38:24 2021 - DEBUG    t_processed elements:
Jan 21 01:38:24 2021 - DEBUG         t_processed[0][0]:	151296
Jan 21 01:38:24 2021 - DEBUG         t_processed[1][0]:	75648
Jan 21 01:38:24 2021 - DEBUG         t_processed[2][0]:	37824
Jan 21 01:38:24 2021 - DEBUG         t_processed[3][0]:	18912
Jan 21 01:38:24 2021 - DEBUG         t_processed[4][0]:	9456
Jan 21 01:38:24 2021 - DEBUG    power:			2.000000
Jan 21 01:38:24 2021 - NOTICE   Finished. 1
Jan 21 01:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 01:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 01:38:24 2021 - NOTICE   --------------------------------------------------------------
Jan 21 01:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 01:38:24 2021 - NOTICE   	DDTR Binning 	17.020448
Jan 21 01:38:24 2021 - NOTICE   	DDTR Corner_Turn 	8.473760
Jan 21 01:38:24 2021 - NOTICE   	DDTR Dedispersion 	312.080315
Jan 21 01:38:24 2021 - NOTICE   	DDTR Host_To_Device 	262.083981
Jan 21 01:38:24 2021 - NOTICE   	DDTR total 	599.824818
Jan 21 01:38:24 2021 - NOTICE   	Total total 	599.967773
Jan 21 01:38:24 2021 - NOTICE   	Processed telescope time:	19365.888596
Jan 21 01:38:24 2021 - NOTICE    
Jan 21 01:38:24 2021 - NOTICE   	Real-time speed-up factor:	32.278215
Jan 21 01:38:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 151296;
maxshift: 43824
Number of time samples + maxshift: 195120;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399605760 bytes = 381.094 MB;
DDTR output size:  1358035200 bytes = 1295.123 MB;
Total memory required: 1757640960 bytes = 1676.217 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151296, 0
CORNER TURN!
195120 1024
32 8
6097 128
Performed CT: 0.008446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.538964
CT Device memory bandwidth in GB/s: 141.923378

NOTICE: 0.000000	113.099998	0.065000	1740

Amount of telescope time processed: 0.000000

507.812469
0.004128
51
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	199.800003	0.170000	510

Amount of telescope time processed: 0.000000
timesamples: 195120

664.062500
0.004128
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.800003	467.100037	0.330000	810

Amount of telescope time processed: 0.000000
timesamples: 119472

644.531250
0.004128
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.100037	854.250000	0.890000	435

Amount of telescope time processed: 0.000000
timesamples: 81648

869.140625
0.004128
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.250000	1356.750000	0.670000	750

Amount of telescope time processed: 0.000000
timesamples: 62736

327.148438
0.004128
40
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	151296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.599968 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 151296
Real-time speedup factor: 32.278214
NOTICE: Pipeline start/resume run_pipeline_generic.
