Jan 21 01:49:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 01:49:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 01:49:06 2021 - NOTICE   Checked for devices.
Jan 21 01:49:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 01:49:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 01:49:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 01:49:06 2021 - DEBUG    CARD INFORMATION:
Jan 21 01:49:06 2021 - DEBUG    tsamp:			0.000128
Jan 21 01:49:06 2021 - DEBUG    refdm:			0.000000
Jan 21 01:49:06 2021 - DEBUG    period:			0.000000
Jan 21 01:49:06 2021 - DEBUG    fch1:			730.000000
Jan 21 01:49:06 2021 - DEBUG    foff:			-0.136719
Jan 21 01:49:06 2021 - DEBUG    fchannel:		0.000000
Jan 21 01:49:06 2021 - DEBUG    telescope_id:		0
Jan 21 01:49:06 2021 - DEBUG    machine_id:		0
Jan 21 01:49:06 2021 - DEBUG    data_type:		0
Jan 21 01:49:06 2021 - DEBUG    barycentric:		0
Jan 21 01:49:06 2021 - DEBUG    pulsarcentric:		0
Jan 21 01:49:06 2021 - DEBUG    nbits:			8
Jan 21 01:49:06 2021 - DEBUG    nsamples:		195312
Jan 21 01:49:06 2021 - DEBUG    nchans:			1024
Jan 21 01:49:06 2021 - DEBUG    nifs:			0
Jan 21 01:49:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 01:49:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 01:49:06 2021 - DEBUG    rawdatafile:		
Jan 21 01:49:06 2021 - DEBUG    source_name:		
Jan 21 01:49:06 2021 - DEBUG    N:			0
Jan 21 01:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:49:06 2021 - DEBUG    Optimization settings:
Jan 21 01:49:06 2021 - DEBUG    		UNROLL:			4
Jan 21 01:49:06 2021 - DEBUG    		SNUMREG:		4
Jan 21 01:49:06 2021 - DEBUG    		SDIVINT:		24
Jan 21 01:49:06 2021 - DEBUG    		SDIVINDM:		20
Jan 21 01:49:06 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:49:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,201.500000,0.170000,2,2
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.500000,472.100006,0.330000,4,4
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.100006,863.700012,0.890000,8,8
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.700012,1372.900024,0.670000,16,16
Jan 21 01:49:06 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:49:06 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:49:06 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:49:06 2021 - DEBUG         ndms[1]:		520
Jan 21 01:49:06 2021 - DEBUG         ndms[2]:		820
Jan 21 01:49:06 2021 - DEBUG         ndms[3]:		440
Jan 21 01:49:06 2021 - DEBUG         ndms[4]:		760
Jan 21 01:49:06 2021 - DEBUG    ddtr maxshift:		46272
Jan 21 01:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:49:06 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:49:06 2021 - DEBUG    t_processed size:	5
Jan 21 01:49:06 2021 - DEBUG    t_processed elements:
Jan 21 01:49:06 2021 - DEBUG         t_processed[0][0]:	147456
Jan 21 01:49:06 2021 - DEBUG         t_processed[1][0]:	73728
Jan 21 01:49:06 2021 - DEBUG         t_processed[2][0]:	36864
Jan 21 01:49:06 2021 - DEBUG         t_processed[3][0]:	18432
Jan 21 01:49:06 2021 - DEBUG         t_processed[4][0]:	9216
Jan 21 01:49:06 2021 - DEBUG    power:			2.000000
Jan 21 01:49:06 2021 - NOTICE   Pipeline is ready.
Jan 21 01:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:49:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 01:49:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:49:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 01:49:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 01:49:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 01:49:06 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 01:49:06 2021 - DEBUG    Signal width [samples]:		312
Jan 21 01:49:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 01:49:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 01:49:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 01:49:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:49:06 2021 - DEBUG    Optimization settings:
Jan 21 01:49:06 2021 - DEBUG    		UNROLL:			4
Jan 21 01:49:06 2021 - DEBUG    		SNUMREG:		4
Jan 21 01:49:06 2021 - DEBUG    		SDIVINT:		24
Jan 21 01:49:06 2021 - DEBUG    		SDIVINDM:		20
Jan 21 01:49:06 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:49:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,201.500000,0.170000,2,2
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.500000,472.100006,0.330000,4,4
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.100006,863.700012,0.890000,8,8
Jan 21 01:49:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 863.700012,1372.900024,0.670000,16,16
Jan 21 01:49:06 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:49:06 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:49:06 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:49:06 2021 - DEBUG         ndms[1]:		520
Jan 21 01:49:06 2021 - DEBUG         ndms[2]:		820
Jan 21 01:49:06 2021 - DEBUG         ndms[3]:		440
Jan 21 01:49:06 2021 - DEBUG         ndms[4]:		760
Jan 21 01:49:06 2021 - DEBUG    ddtr maxshift:		46272
Jan 21 01:49:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:49:06 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:49:06 2021 - DEBUG    t_processed size:	5
Jan 21 01:49:06 2021 - DEBUG    t_processed elements:
Jan 21 01:49:06 2021 - DEBUG         t_processed[0][0]:	147456
Jan 21 01:49:06 2021 - DEBUG         t_processed[1][0]:	73728
Jan 21 01:49:06 2021 - DEBUG         t_processed[2][0]:	36864
Jan 21 01:49:06 2021 - DEBUG         t_processed[3][0]:	18432
Jan 21 01:49:06 2021 - DEBUG         t_processed[4][0]:	9216
Jan 21 01:49:06 2021 - DEBUG    power:			2.000000
Jan 21 01:49:06 2021 - NOTICE   Finished. 1
Jan 21 01:49:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 01:49:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 01:49:06 2021 - NOTICE   --------------------------------------------------------------
Jan 21 01:49:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 01:49:06 2021 - NOTICE   	DDTR Binning 	17.087936
Jan 21 01:49:06 2021 - NOTICE   	DDTR Corner_Turn 	8.412928
Jan 21 01:49:06 2021 - NOTICE   	DDTR Dedispersion 	248.373372
Jan 21 01:49:06 2021 - NOTICE   	DDTR Host_To_Device 	259.965114
Jan 21 01:49:06 2021 - NOTICE   	DDTR total 	534.004901
Jan 21 01:49:06 2021 - NOTICE   	Total total 	534.136719
Jan 21 01:49:06 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 21 01:49:06 2021 - NOTICE    
Jan 21 01:49:06 2021 - NOTICE   	Real-time speed-up factor:	35.336213
Jan 21 01:49:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	307 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	307 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 46272
Number of time samples + maxshift: 193728;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396754944 bytes = 378.375 MB;
DDTR output size:  1348346880 bytes = 1285.884 MB;
Total memory required: 1745101824 bytes = 1664.259 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
193728 1024
32 8
6054 128
Performed CT: 0.008386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.563794
CT Device memory bandwidth in GB/s: 141.938276

NOTICE: 0.000000	113.099998	0.065000	1740

Amount of telescope time processed: 0.000000

507.812469
0.004128
85
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	201.500000	0.170000	520

Amount of telescope time processed: 0.000000
timesamples: 193728

664.062500
0.004128
98
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.500000	472.100006	0.330000	820

Amount of telescope time processed: 0.000000
timesamples: 120000

644.531250
0.004128
96
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.100006	863.700012	0.890000	440

Amount of telescope time processed: 0.000000
timesamples: 83136

869.140625
0.004128
114
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 863.700012	1372.900024	0.670000	760

Amount of telescope time processed: 0.000000
timesamples: 64704

327.148438
0.004128
71
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.534137 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 147456
Real-time speedup factor: 35.336212
NOTICE: Pipeline start/resume run_pipeline_generic.
