Jan 21 02:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 02:28:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 02:28:47 2021 - NOTICE   Checked for devices.
Jan 21 02:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 02:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 02:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 02:28:47 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:28:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 21 02:28:47 2021 - DEBUG    CARD INFORMATION:
Jan 21 02:28:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 21 02:28:47 2021 - DEBUG    Compute capability:	7.5
Jan 21 02:28:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 21 02:28:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 21 02:28:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 21 02:28:47 2021 - DEBUG    ID # on this machine:	0
Jan 21 02:28:47 2021 - DEBUG    Driver version:		11010
Jan 21 02:28:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 21 02:28:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 21 02:28:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 02:28:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 02:28:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 02:28:47 2021 - DEBUG    az_start:		0.000000
Jan 21 02:28:47 2021 - DEBUG    za_start:		0.000000
Jan 21 02:28:47 2021 - DEBUG    src_raj:			0.000000
Jan 21 02:28:47 2021 - DEBUG    src_dej:			0.000000
Jan 21 02:28:47 2021 - DEBUG    tstart:			50000.000000
Jan 21 02:28:47 2021 - DEBUG    tsamp:			0.000128
Jan 21 02:28:47 2021 - DEBUG    refdm:			0.000000
Jan 21 02:28:47 2021 - DEBUG    period:			0.000000
Jan 21 02:28:47 2021 - DEBUG    fch1:			730.000000
Jan 21 02:28:47 2021 - DEBUG    foff:			-0.136719
Jan 21 02:28:47 2021 - DEBUG    fchannel:		0.000000
Jan 21 02:28:47 2021 - DEBUG    telescope_id:		0
Jan 21 02:28:47 2021 - DEBUG    machine_id:		0
Jan 21 02:28:47 2021 - DEBUG    data_type:		0
Jan 21 02:28:47 2021 - DEBUG    barycentric:		0
Jan 21 02:28:47 2021 - DEBUG    pulsarcentric:		0
Jan 21 02:28:47 2021 - DEBUG    nbits:			8
Jan 21 02:28:47 2021 - DEBUG    nsamples:		195312
Jan 21 02:28:47 2021 - DEBUG    nchans:			1024
Jan 21 02:28:47 2021 - DEBUG    nifs:			0
Jan 21 02:28:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 02:28:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 02:28:47 2021 - DEBUG    rawdatafile:		
Jan 21 02:28:47 2021 - DEBUG    source_name:		
Jan 21 02:28:47 2021 - DEBUG    N:			0
Jan 21 02:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:28:47 2021 - DEBUG    Optimization settings:
Jan 21 02:28:47 2021 - DEBUG    		UNROLL:			4
Jan 21 02:28:47 2021 - DEBUG    		SNUMREG:		2
Jan 21 02:28:47 2021 - DEBUG    		SDIVINT:		30
Jan 21 02:28:47 2021 - DEBUG    		SDIVINDM:		32
Jan 21 02:28:47 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:28:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,201.440002,0.170000,2,2
Jan 21 02:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.440002,476.000000,0.330000,4,4
Jan 21 02:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.000000,874.719971,0.890000,8,8
Jan 21 02:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.719971,1389.280029,0.670000,16,16
Jan 21 02:28:47 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:28:47 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:28:47 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:28:47 2021 - DEBUG         ndms[1]:		512
Jan 21 02:28:47 2021 - DEBUG         ndms[2]:		832
Jan 21 02:28:47 2021 - DEBUG         ndms[3]:		448
Jan 21 02:28:47 2021 - DEBUG         ndms[4]:		768
Jan 21 02:28:47 2021 - DEBUG    ddtr maxshift:		46200
Jan 21 02:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:28:47 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:28:47 2021 - DEBUG    t_processed size:	5
Jan 21 02:28:47 2021 - DEBUG    t_processed elements:
Jan 21 02:28:47 2021 - DEBUG         t_processed[0][0]:	147840
Jan 21 02:28:47 2021 - DEBUG         t_processed[1][0]:	73920
Jan 21 02:28:47 2021 - DEBUG         t_processed[2][0]:	36960
Jan 21 02:28:47 2021 - DEBUG         t_processed[3][0]:	18480
Jan 21 02:28:47 2021 - DEBUG         t_processed[4][0]:	9240
Jan 21 02:28:47 2021 - DEBUG    power:			2.000000
Jan 21 02:28:47 2021 - NOTICE   Pipeline is ready.
Jan 21 02:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 02:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 02:28:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 02:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 02:28:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 02:28:48 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 02:28:48 2021 - DEBUG    Signal width [samples]:		312
Jan 21 02:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 02:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 02:28:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 02:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 02:28:48 2021 - DEBUG    Optimization settings:
Jan 21 02:28:48 2021 - DEBUG    		UNROLL:			4
Jan 21 02:28:48 2021 - DEBUG    		SNUMREG:		2
Jan 21 02:28:48 2021 - DEBUG    		SDIVINT:		30
Jan 21 02:28:48 2021 - DEBUG    		SDIVINDM:		32
Jan 21 02:28:48 2021 - DEBUG    ddtr+analysis:		false
Jan 21 02:28:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 02:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,114.399994,0.065000,1,1
Jan 21 02:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,201.440002,0.170000,2,2
Jan 21 02:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.440002,476.000000,0.330000,4,4
Jan 21 02:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.000000,874.719971,0.890000,8,8
Jan 21 02:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.719971,1389.280029,0.670000,16,16
Jan 21 02:28:48 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:28:48 2021 - DEBUG    ddtr ndms elements:
Jan 21 02:28:48 2021 - DEBUG         ndms[0]:		1760
Jan 21 02:28:48 2021 - DEBUG         ndms[1]:		512
Jan 21 02:28:48 2021 - DEBUG         ndms[2]:		832
Jan 21 02:28:48 2021 - DEBUG         ndms[3]:		448
Jan 21 02:28:48 2021 - DEBUG         ndms[4]:		768
Jan 21 02:28:48 2021 - DEBUG    ddtr maxshift:		46200
Jan 21 02:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 02:28:48 2021 - DEBUG    ddtr max_ndms:		1760
Jan 21 02:28:48 2021 - DEBUG    t_processed size:	5
Jan 21 02:28:48 2021 - DEBUG    t_processed elements:
Jan 21 02:28:48 2021 - DEBUG         t_processed[0][0]:	147840
Jan 21 02:28:48 2021 - DEBUG         t_processed[1][0]:	73920
Jan 21 02:28:48 2021 - DEBUG         t_processed[2][0]:	36960
Jan 21 02:28:48 2021 - DEBUG         t_processed[3][0]:	18480
Jan 21 02:28:48 2021 - DEBUG         t_processed[4][0]:	9240
Jan 21 02:28:48 2021 - DEBUG    power:			2.000000
Jan 21 02:28:48 2021 - NOTICE   Finished. 1
Jan 21 02:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 02:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 02:28:48 2021 - NOTICE   --------------------------------------------------------------
Jan 21 02:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 02:28:48 2021 - NOTICE   	DDTR Binning 	17.159200
Jan 21 02:28:48 2021 - NOTICE   	DDTR Corner_Turn 	8.445952
Jan 21 02:28:48 2021 - NOTICE   	DDTR Dedispersion 	373.272986
Jan 21 02:28:48 2021 - NOTICE   	DDTR Host_To_Device 	260.628540
Jan 21 02:28:48 2021 - NOTICE   	DDTR total 	659.670978
Jan 21 02:28:48 2021 - NOTICE   	Total total 	659.800171
Jan 21 02:28:48 2021 - NOTICE   	Processed telescope time:	18923.519135
Jan 21 02:28:48 2021 - NOTICE    
Jan 21 02:28:48 2021 - NOTICE   	Real-time speed-up factor:	28.680682
Jan 21 02:28:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	310 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	310 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 46200
Number of time samples + maxshift: 194040;
Number of channels: 1024
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  1366041600 bytes = 1302.759 MB;
Total memory required: 1763435520 bytes = 1681.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
194040 1024
32 8
6063 128
Performed CT: 0.008419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.969091
CT Device memory bandwidth in GB/s: 141.581454

NOTICE: 0.000000	114.399994	0.065000	1760

Amount of telescope time processed: 0.000000

507.812469
0.004128
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.399994	201.440002	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 194040

664.062500
0.004128
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.440002	476.000000	0.330000	832

Amount of telescope time processed: 0.000000
timesamples: 120120

644.531250
0.004128
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.000000	874.719971	0.890000	448

Amount of telescope time processed: 0.000000
timesamples: 83160

869.140625
0.004128
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.719971	1389.280029	0.670000	768

Amount of telescope time processed: 0.000000
timesamples: 64672

327.148438
0.004128
99
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.6598 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 28.680683
NOTICE: Pipeline start/resume run_pipeline_generic.
