Jan 21 03:24:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 03:24:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 03:24:02 2021 - NOTICE   Checked for devices.
Jan 21 03:24:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 03:24:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 03:24:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 03:24:02 2021 - DEBUG    CARD INFORMATION:
Jan 21 03:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:24:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 03:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:24:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 03:24:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 03:24:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 03:24:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 03:24:03 2021 - DEBUG    Signal width [samples]:		312
Jan 21 03:24:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 03:24:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 03:24:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 03:24:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 03:24:03 2021 - DEBUG    Optimization settings:
Jan 21 03:24:03 2021 - DEBUG    		UNROLL:			4
Jan 21 03:24:03 2021 - DEBUG    		SNUMREG:		4
Jan 21 03:24:03 2021 - DEBUG    		SDIVINT:		10
Jan 21 03:24:03 2021 - DEBUG    		SDIVINDM:		64
Jan 21 03:24:03 2021 - DEBUG    ddtr+analysis:		false
Jan 21 03:24:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.479996,0.065000,1,1
Jan 21 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,203.519989,0.170000,2,2
Jan 21 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.519989,478.079987,0.330000,4,4
Jan 21 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,876.799988,0.890000,8,8
Jan 21 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.799988,1391.359985,0.670000,16,16
Jan 21 03:24:03 2021 - DEBUG    ddtr max_ndms:		1792
Jan 21 03:24:03 2021 - DEBUG    ddtr ndms elements:
Jan 21 03:24:03 2021 - DEBUG         ndms[0]:		1792
Jan 21 03:24:03 2021 - DEBUG         ndms[1]:		512
Jan 21 03:24:03 2021 - DEBUG         ndms[2]:		832
Jan 21 03:24:03 2021 - DEBUG         ndms[3]:		448
Jan 21 03:24:03 2021 - DEBUG         ndms[4]:		768
Jan 21 03:24:03 2021 - DEBUG    ddtr maxshift:		46160
Jan 21 03:24:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 03:24:03 2021 - DEBUG    ddtr max_ndms:		1792
Jan 21 03:24:03 2021 - DEBUG    t_processed size:	5
Jan 21 03:24:03 2021 - DEBUG    t_processed elements:
Jan 21 03:24:03 2021 - DEBUG         t_processed[0][0]:	148480
Jan 21 03:24:03 2021 - DEBUG         t_processed[1][0]:	74240
Jan 21 03:24:03 2021 - DEBUG         t_processed[2][0]:	37120
Jan 21 03:24:03 2021 - DEBUG         t_processed[3][0]:	18560
Jan 21 03:24:03 2021 - DEBUG         t_processed[4][0]:	9280
Jan 21 03:24:03 2021 - DEBUG    power:			2.000000
Jan 21 03:24:03 2021 - NOTICE   Finished. 1
Jan 21 03:24:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 03:24:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 03:24:03 2021 - NOTICE   --------------------------------------------------------------
Jan 21 03:24:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 03:24:03 2021 - NOTICE   	DDTR Binning 	17.131648
Jan 21 03:24:03 2021 - NOTICE   	DDTR Corner_Turn 	8.456416
Jan 21 03:24:03 2021 - NOTICE   	DDTR Dedispersion 	254.140420
Jan 21 03:24:03 2021 - NOTICE   	DDTR Host_To_Device 	261.133415
Jan 21 03:24:03 2021 - NOTICE   	DDTR total 	541.028561
Jan 21 03:24:03 2021 - NOTICE   	Total total 	541.163635
Jan 21 03:24:03 2021 - NOTICE   	Processed telescope time:	19005.439758
Jan 21 03:24:03 2021 - NOTICE    
Jan 21 03:24:03 2021 - NOTICE   	Real-time speed-up factor:	35.119580
Jan 21 03:24:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	315 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	315 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 46160
Number of time samples + maxshift: 194640;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  1395179520 bytes = 1330.547 MB;
Total memory required: 1793802240 bytes = 1710.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
194640 1024
32 8
6082 128
Performed CT: 0.008430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.415627
CT Device memory bandwidth in GB/s: 141.849376

NOTICE: 0.000000	116.479996	0.065000	1792

Amount of telescope time processed: 0.000000

507.812469
0.004128
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.479996	203.519989	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 194640

664.062500
0.004128
190
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.519989	478.079987	0.330000	832

Amount of telescope time processed: 0.000000
timesamples: 120400

644.531250
0.004128
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	876.799988	0.890000	448

Amount of telescope time processed: 0.000000
timesamples: 83280

869.140625
0.004128
244
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.799988	1391.359985	0.670000	768

Amount of telescope time processed: 0.000000
timesamples: 64720

327.148438
0.004128
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	148480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.541164 (GPU estimate)
Amount of telescope time processed: 19.005440
Number of samples processed: 148480
Real-time speedup factor: 35.119579
NOTICE: Pipeline start/resume run_pipeline_generic.
