Jan 21 01:41:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 01:41:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 01:41:37 2021 - NOTICE   Checked for devices.
Jan 21 01:41:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 01:41:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 01:41:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 01:41:37 2021 - DEBUG    CARD INFORMATION:
Jan 21 01:41:37 2021 - DEBUG         ndms[4]:		750
Jan 21 01:41:37 2021 - DEBUG    ddtr maxshift:		44912
Jan 21 01:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:41:37 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:41:37 2021 - DEBUG    t_processed size:	5
Jan 21 01:41:37 2021 - DEBUG    t_processed elements:
Jan 21 01:41:37 2021 - DEBUG         t_processed[0][0]:	148736
Jan 21 01:41:37 2021 - DEBUG         t_processed[1][0]:	74368
Jan 21 01:41:37 2021 - DEBUG         t_processed[2][0]:	37184
Jan 21 01:41:37 2021 - DEBUG         t_processed[3][0]:	18592
Jan 21 01:41:37 2021 - DEBUG         t_processed[4][0]:	9296
Jan 21 01:41:37 2021 - DEBUG    power:			2.000000
Jan 21 01:41:37 2021 - NOTICE   Pipeline is ready.
Jan 21 01:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:41:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 01:41:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 01:41:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 01:41:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 01:41:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 01:41:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 01:41:37 2021 - DEBUG    Signal width [samples]:		312
Jan 21 01:41:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 01:41:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 01:41:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 01:41:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 01:41:37 2021 - DEBUG    Optimization settings:
Jan 21 01:41:37 2021 - DEBUG    		UNROLL:			4
Jan 21 01:41:37 2021 - DEBUG    		SNUMREG:		2
Jan 21 01:41:37 2021 - DEBUG    		SDIVINT:		28
Jan 21 01:41:37 2021 - DEBUG    		SDIVINDM:		15
Jan 21 01:41:37 2021 - DEBUG    ddtr+analysis:		false
Jan 21 01:41:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 01:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.099998,0.065000,1,1
Jan 21 01:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.099998,199.800003,0.170000,2,2
Jan 21 01:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.800003,467.100037,0.330000,4,4
Jan 21 01:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.100037,854.250000,0.890000,8,8
Jan 21 01:41:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.250000,1356.750000,0.670000,16,16
Jan 21 01:41:37 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:41:37 2021 - DEBUG    ddtr ndms elements:
Jan 21 01:41:37 2021 - DEBUG         ndms[0]:		1740
Jan 21 01:41:37 2021 - DEBUG         ndms[1]:		510
Jan 21 01:41:37 2021 - DEBUG         ndms[2]:		810
Jan 21 01:41:37 2021 - DEBUG         ndms[3]:		435
Jan 21 01:41:37 2021 - DEBUG         ndms[4]:		750
Jan 21 01:41:37 2021 - DEBUG    ddtr maxshift:		44912
Jan 21 01:41:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 01:41:37 2021 - DEBUG    ddtr max_ndms:		1740
Jan 21 01:41:37 2021 - DEBUG    t_processed size:	5
Jan 21 01:41:37 2021 - DEBUG    t_processed elements:
Jan 21 01:41:37 2021 - DEBUG         t_processed[0][0]:	148736
Jan 21 01:41:37 2021 - DEBUG         t_processed[1][0]:	74368
Jan 21 01:41:37 2021 - DEBUG         t_processed[2][0]:	37184
Jan 21 01:41:37 2021 - DEBUG         t_processed[3][0]:	18592
Jan 21 01:41:37 2021 - DEBUG         t_processed[4][0]:	9296
Jan 21 01:41:37 2021 - DEBUG    power:			2.000000
Jan 21 01:41:37 2021 - NOTICE   Finished. 1
Jan 21 01:41:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 01:41:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 01:41:37 2021 - NOTICE   --------------------------------------------------------------
Jan 21 01:41:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 01:41:37 2021 - NOTICE   	DDTR Binning 	16.982624
Jan 21 01:41:37 2021 - NOTICE   	DDTR Corner_Turn 	8.420384
Jan 21 01:41:37 2021 - NOTICE   	DDTR Dedispersion 	380.427332
Jan 21 01:41:37 2021 - NOTICE   	DDTR Host_To_Device 	259.859976
Jan 21 01:41:37 2021 - NOTICE   	DDTR total 	665.862165
Jan 21 01:41:37 2021 - NOTICE   	Total total 	666.001404
Jan 21 01:41:37 2021 - NOTICE   	Processed telescope time:	19038.208008
Jan 21 01:41:37 2021 - NOTICE    
Jan 21 01:41:37 2021 - NOTICE   	Real-time speed-up factor:	28.585838
Jan 21 01:41:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	298 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	298 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 44912
Number of time samples + maxshift: 193648;
Number of channels: 1024
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396591104 bytes = 378.219 MB;
DDTR output size:  1347790080 bytes = 1285.353 MB;
Total memory required: 1744381184 bytes = 1663.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
193648 1024
32 8
6051 128
Performed CT: 0.008396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.163594
CT Device memory bandwidth in GB/s: 141.698157

NOTICE: 0.000000	113.099998	0.065000	1740

Amount of telescope time processed: 0.000000

507.812469
0.004128
83
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.099998	199.800003	0.170000	510

Amount of telescope time processed: 0.000000
timesamples: 193648

664.062500
0.004128
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.800003	467.100037	0.330000	810

Amount of telescope time processed: 0.000000
timesamples: 119280

644.531250
0.004128
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.100037	854.250000	0.890000	435

Amount of telescope time processed: 0.000000
timesamples: 82096

869.140625
0.004128
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.250000	1356.750000	0.670000	750

Amount of telescope time processed: 0.000000
timesamples: 63504

327.148438
0.004128
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.666001 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 28.585838
NOTICE: Pipeline start/resume run_pipeline_generic.
