Jan 21 03:29:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 03:29:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 03:29:12 2021 - NOTICE   Checked for devices.
Jan 21 03:29:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 03:29:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 03:29:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 03:29:12 2021 - DEBUG    CARD INFORMATION:
Jan 21 03:29:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 21 03:29:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 21 03:29:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 21 03:29:12 2021 - DEBUG    az_start:		0.000000
Jan 21 03:29:12 2021 - DEBUG    za_start:		0.000000
Jan 21 03:29:12 2021 - DEBUG    src_raj:			0.000000
Jan 21 03:29:12 2021 - DEBUG    src_dej:			0.000000
Jan 21 03:29:12 2021 - DEBUG    tstart:			50000.000000
Jan 21 03:29:12 2021 - DEBUG    tsamp:			0.000128
Jan 21 03:29:12 2021 - DEBUG    refdm:			0.000000
Jan 21 03:29:12 2021 - DEBUG    period:			0.000000
Jan 21 03:29:12 2021 - DEBUG    fch1:			730.000000
Jan 21 03:29:12 2021 - DEBUG    foff:			-0.136719
Jan 21 03:29:12 2021 - DEBUG    fchannel:		0.000000
Jan 21 03:29:12 2021 - DEBUG    telescope_id:		0
Jan 21 03:29:12 2021 - DEBUG    machine_id:		0
Jan 21 03:29:12 2021 - DEBUG    data_type:		0
Jan 21 03:29:12 2021 - DEBUG    barycentric:		0
Jan 21 03:29:12 2021 - DEBUG    pulsarcentric:		0
Jan 21 03:29:12 2021 - DEBUG    nbits:			8
Jan 21 03:29:12 2021 - DEBUG    nsamples:		195312
Jan 21 03:29:12 2021 - DEBUG    nchans:			1024
Jan 21 03:29:12 2021 - DEBUG    nifs:			0
Jan 21 03:29:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 03:29:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 03:29:12 2021 - DEBUG    rawdatafile:		
Jan 21 03:29:12 2021 - DEBUG    source_name:		
Jan 21 03:29:12 2021 - DEBUG    N:			0
Jan 21 03:29:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 03:29:12 2021 - DEBUG    Optimization settings:
Jan 21 03:29:12 2021 - DEBUG    		UNROLL:			4
Jan 21 03:29:12 2021 - DEBUG    		SNUMREG:		6
Jan 21 03:29:12 2021 - DEBUG    		SDIVINT:		14
Jan 21 03:29:12 2021 - DEBUG    		SDIVINDM:		64
Jan 21 03:29:12 2021 - DEBUG    ddtr+analysis:		false
Jan 21 03:29:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 03:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.479996,0.065000,1,1
Jan 21 03:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,203.519989,0.170000,2,2
Jan 21 03:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.519989,478.079987,0.330000,4,4
Jan 21 03:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,876.799988,0.890000,8,8
Jan 21 03:29:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.799988,1391.359985,0.670000,16,16
Jan 21 03:29:12 2021 - DEBUG    ddtr max_ndms:		1792
Jan 21 03:29:12 2021 - DEBUG    ddtr ndms elements:
Jan 21 03:29:12 2021 - DEBUG         ndms[0]:		1792
Jan 21 03:29:12 2021 - DEBUG         ndms[1]:		512
Jan 21 03:29:12 2021 - DEBUG         ndms[2]:		832
Jan 21 03:29:12 2021 - DEBUG         ndms[3]:		448
Jan 21 03:29:12 2021 - DEBUG         ndms[4]:		768
Jan 21 03:29:12 2021 - DEBUG    ddtr maxshift:		45864
Jan 21 03:29:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 03:29:12 2021 - DEBUG    ddtr max_ndms:		1792
Jan 21 03:29:12 2021 - DEBUG    t_processed size:	5
Jan 21 03:29:12 2021 - DEBUG    t_processed elements:
Jan 21 03:29:12 2021 - DEBUG         t_processed[0][0]:	147840
Jan 21 03:29:12 2021 - DEBUG         t_processed[1][0]:	73920
Jan 21 03:29:12 2021 - DEBUG         t_processed[2][0]:	36960
Jan 21 03:29:12 2021 - DEBUG         t_processed[3][0]:	18480
Jan 21 03:29:12 2021 - DEBUG         t_processed[4][0]:	9240
Jan 21 03:29:12 2021 - DEBUG    power:			2.000000
Jan 21 03:29:12 2021 - NOTICE   Pipeline is ready.
Jan 21 03:29:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:29:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 03:29:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:29:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 03:29:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 03:29:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 03:29:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 03:29:13 2021 - DEBUG    Signal width [samples]:		312
Jan 21 03:29:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 03:29:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 03:29:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 03:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 03:29:13 2021 - DEBUG    Optimization settings:
Jan 21 03:29:13 2021 - DEBUG    		UNROLL:			4
Jan 21 03:29:13 2021 - DEBUG    		SNUMREG:		6
Jan 21 03:29:13 2021 - DEBUG    		SDIVINT:		14
Jan 21 03:29:13 2021 - DEBUG    		SDIVINDM:		64
Jan 21 03:29:13 2021 - DEBUG    ddtr+analysis:		false
Jan 21 03:29:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 03:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.479996,0.065000,1,1
Jan 21 03:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,203.519989,0.170000,2,2
Jan 21 03:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.519989,478.079987,0.330000,4,4
Jan 21 03:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.079987,876.799988,0.890000,8,8
Jan 21 03:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 876.799988,1391.359985,0.670000,16,16
Jan 21 03:29:13 2021 - DEBUG    ddtr max_ndms:		1792
Jan 21 03:29:13 2021 - DEBUG    ddtr ndms elements:
Jan 21 03:29:13 2021 - DEBUG         ndms[0]:		1792
Jan 21 03:29:13 2021 - DEBUG         ndms[1]:		512
Jan 21 03:29:13 2021 - DEBUG         ndms[2]:		832
Jan 21 03:29:13 2021 - DEBUG         ndms[3]:		448
Jan 21 03:29:13 2021 - DEBUG         ndms[4]:		768
Jan 21 03:29:13 2021 - DEBUG    ddtr maxshift:		45864
Jan 21 03:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 03:29:13 2021 - DEBUG    ddtr max_ndms:		1792
Jan 21 03:29:13 2021 - DEBUG    t_processed size:	5
Jan 21 03:29:13 2021 - DEBUG    t_processed elements:
Jan 21 03:29:13 2021 - DEBUG         t_processed[0][0]:	147840
Jan 21 03:29:13 2021 - DEBUG         t_processed[1][0]:	73920
Jan 21 03:29:13 2021 - DEBUG         t_processed[2][0]:	36960
Jan 21 03:29:13 2021 - DEBUG         t_processed[3][0]:	18480
Jan 21 03:29:13 2021 - DEBUG         t_processed[4][0]:	9240
Jan 21 03:29:13 2021 - DEBUG    power:			2.000000
Jan 21 03:29:13 2021 - NOTICE   Finished. 1
Jan 21 03:29:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 03:29:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 03:29:13 2021 - NOTICE   --------------------------------------------------------------
Jan 21 03:29:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 03:29:13 2021 - NOTICE   	DDTR Binning 	17.115232
Jan 21 03:29:13 2021 - NOTICE   	DDTR Corner_Turn 	8.431360
Jan 21 03:29:13 2021 - NOTICE   	DDTR Dedispersion 	192.581563
Jan 21 03:29:13 2021 - NOTICE   	DDTR Host_To_Device 	259.864830
Jan 21 03:29:13 2021 - NOTICE   	DDTR total 	478.152625
Jan 21 03:29:13 2021 - NOTICE   	Total total 	478.284515
Jan 21 03:29:13 2021 - NOTICE   	Processed telescope time:	18923.519135
Jan 21 03:29:13 2021 - NOTICE    
Jan 21 03:29:13 2021 - NOTICE   	Real-time speed-up factor:	39.565402
Jan 21 03:29:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	313 MB.
NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	313 MB.

Memory allocation for the DDTR
Number of time samples: 147840;
maxshift: 45864
Number of time samples + maxshift: 193704;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396705792 bytes = 378.328 MB;
DDTR output size:  1388470272 bytes = 1324.148 MB;
Total memory required: 1785176064 bytes = 1702.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147840, 0
CORNER TURN!
193704 1024
32 8
6053 128
Performed CT: 0.008401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.092279
CT Device memory bandwidth in GB/s: 141.655367

NOTICE: 0.000000	116.479996	0.065000	1792

Amount of telescope time processed: 0.000000

507.812469
0.004128
158
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.479996	203.519989	0.170000	512

Amount of telescope time processed: 0.000000
timesamples: 193704

664.062500
0.004128
198
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.519989	478.079987	0.330000	832

Amount of telescope time processed: 0.000000
timesamples: 119784

644.531250
0.004128
193
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.079987	876.799988	0.890000	448

Amount of telescope time processed: 0.000000
timesamples: 82824

869.140625
0.004128
252
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 876.799988	1391.359985	0.670000	768

Amount of telescope time processed: 0.000000
timesamples: 64336

327.148438
0.004128
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	147840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.478285 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 147840
Real-time speedup factor: 39.565403
NOTICE: Pipeline start/resume run_pipeline_generic.
