Jan 21 03:03:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 03:03:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 03:03:53 2021 - NOTICE   Checked for devices.
Jan 21 03:03:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 03:03:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 03:03:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 03:03:53 2021 - DEBUG    CARD INFORMATION:
Jan 21 03:03:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 03:03:53 2021 - DEBUG    rawdatafile:		
Jan 21 03:03:53 2021 - DEBUG    source_name:		
Jan 21 03:03:53 2021 - DEBUG    N:			0
Jan 21 03:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 03:03:53 2021 - DEBUG    Optimization settings:
Jan 21 03:03:53 2021 - DEBUG    		UNROLL:			4
Jan 21 03:03:53 2021 - DEBUG    		SNUMREG:		8
Jan 21 03:03:53 2021 - DEBUG    		SDIVINT:		14
Jan 21 03:03:53 2021 - DEBUG    		SDIVINDM:		50
Jan 21 03:03:53 2021 - DEBUG    ddtr+analysis:		false
Jan 21 03:03:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.749992,0.065000,1,1
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.749992,207.250000,0.170000,2,2
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.250000,487.750000,0.330000,4,4
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.750000,888.250000,0.890000,8,8
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.250000,1390.750000,0.670000,16,16
Jan 21 03:03:53 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 03:03:53 2021 - DEBUG    ddtr ndms elements:
Jan 21 03:03:53 2021 - DEBUG         ndms[0]:		1750
Jan 21 03:03:53 2021 - DEBUG         ndms[1]:		550
Jan 21 03:03:53 2021 - DEBUG         ndms[2]:		850
Jan 21 03:03:53 2021 - DEBUG         ndms[3]:		450
Jan 21 03:03:53 2021 - DEBUG         ndms[4]:		750
Jan 21 03:03:53 2021 - DEBUG    ddtr maxshift:		46816
Jan 21 03:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 03:03:53 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 03:03:53 2021 - DEBUG    t_processed size:	5
Jan 21 03:03:53 2021 - DEBUG    t_processed elements:
Jan 21 03:03:53 2021 - DEBUG         t_processed[0][0]:	146944
Jan 21 03:03:53 2021 - DEBUG         t_processed[1][0]:	73472
Jan 21 03:03:53 2021 - DEBUG         t_processed[2][0]:	36736
Jan 21 03:03:53 2021 - DEBUG         t_processed[3][0]:	18368
Jan 21 03:03:53 2021 - DEBUG         t_processed[4][0]:	9184
Jan 21 03:03:53 2021 - DEBUG    power:			2.000000
Jan 21 03:03:53 2021 - NOTICE   Pipeline is ready.
Jan 21 03:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:03:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 03:03:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 03:03:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 03:03:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 03:03:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 03:03:53 2021 - DEBUG    Signal start at [samples]:	1562
Jan 21 03:03:53 2021 - DEBUG    Signal width [samples]:		312
Jan 21 03:03:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 03:03:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 03:03:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 03:03:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 03:03:53 2021 - DEBUG    Optimization settings:
Jan 21 03:03:53 2021 - DEBUG    		UNROLL:			4
Jan 21 03:03:53 2021 - DEBUG    		SNUMREG:		8
Jan 21 03:03:53 2021 - DEBUG    		SDIVINT:		14
Jan 21 03:03:53 2021 - DEBUG    		SDIVINDM:		50
Jan 21 03:03:53 2021 - DEBUG    ddtr+analysis:		false
Jan 21 03:03:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.749992,0.065000,1,1
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.749992,207.250000,0.170000,2,2
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.250000,487.750000,0.330000,4,4
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.750000,888.250000,0.890000,8,8
Jan 21 03:03:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.250000,1390.750000,0.670000,16,16
Jan 21 03:03:53 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 03:03:53 2021 - DEBUG    ddtr ndms elements:
Jan 21 03:03:53 2021 - DEBUG         ndms[0]:		1750
Jan 21 03:03:53 2021 - DEBUG         ndms[1]:		550
Jan 21 03:03:53 2021 - DEBUG         ndms[2]:		850
Jan 21 03:03:53 2021 - DEBUG         ndms[3]:		450
Jan 21 03:03:53 2021 - DEBUG         ndms[4]:		750
Jan 21 03:03:53 2021 - DEBUG    ddtr maxshift:		46816
Jan 21 03:03:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 03:03:53 2021 - DEBUG    ddtr max_ndms:		1750
Jan 21 03:03:53 2021 - DEBUG    t_processed size:	5
Jan 21 03:03:53 2021 - DEBUG    t_processed elements:
Jan 21 03:03:53 2021 - DEBUG         t_processed[0][0]:	146944
Jan 21 03:03:53 2021 - DEBUG         t_processed[1][0]:	73472
Jan 21 03:03:53 2021 - DEBUG         t_processed[2][0]:	36736
Jan 21 03:03:53 2021 - DEBUG         t_processed[3][0]:	18368
Jan 21 03:03:53 2021 - DEBUG         t_processed[4][0]:	9184
Jan 21 03:03:53 2021 - DEBUG    power:			2.000000
Jan 21 03:03:53 2021 - NOTICE   Finished. 1
Jan 21 03:03:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 03:03:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 03:03:53 2021 - NOTICE   --------------------------------------------------------------
Jan 21 03:03:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 03:03:53 2021 - NOTICE   	DDTR Binning 	17.106336
Jan 21 03:03:53 2021 - NOTICE   	DDTR Corner_Turn 	8.412384
Jan 21 03:03:53 2021 - NOTICE   	DDTR Dedispersion 	182.526560
Jan 21 03:03:53 2021 - NOTICE   	DDTR Host_To_Device 	260.216868
Jan 21 03:03:53 2021 - NOTICE   	DDTR total 	468.428377
Jan 21 03:03:53 2021 - NOTICE   	Total total 	468.560699
Jan 21 03:03:53 2021 - NOTICE   	Processed telescope time:	18808.832169
Jan 21 03:03:53 2021 - NOTICE    
Jan 21 03:03:53 2021 - NOTICE   	Real-time speed-up factor:	40.141720
Jan 21 03:03:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	312 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	312 MB.

Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 46816
Number of time samples + maxshift: 193760;
Number of channels: 1024
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396820480 bytes = 378.438 MB;
DDTR output size:  1356320000 bytes = 1293.488 MB;
Total memory required: 1753140480 bytes = 1671.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
193760 1024
32 8
6055 128
Performed CT: 0.008388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.536077
CT Device memory bandwidth in GB/s: 141.921646

NOTICE: 0.000000	113.749992	0.065000	1750

Amount of telescope time processed: 0.000000

507.812469
0.004128
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.749992	207.250000	0.170000	550

Amount of telescope time processed: 0.000000
timesamples: 193760

664.062500
0.004128
160
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.250000	487.750000	0.330000	850

Amount of telescope time processed: 0.000000
timesamples: 120288

644.531250
0.004128
156
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.750000	888.250000	0.890000	450

Amount of telescope time processed: 0.000000
timesamples: 83552

869.140625
0.004128
201
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.250000	1390.750000	0.670000	750

Amount of telescope time processed: 0.000000
timesamples: 65184

327.148438
0.004128
92
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.468561 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 40.141720
NOTICE: Pipeline start/resume run_pipeline_generic.
