Jan 24 18:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 18:26:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 18:26:29 2021 - NOTICE   Checked for devices.
Jan 24 18:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 18:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 18:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 18:26:29 2021 - DEBUG    CARD INFORMATION:
Memory allocation for the DDTR
Number of time samples: 447264;
maxshift: 11976
Number of time samples + maxshift: 459240;
Number of channels: 4096
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3762094080 bytes = 3587.812 MB;
DDTR output size:  7524188160 bytes = 7175.625 MB;
Total memory required: 11286282240 bytes = 10763.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	447264, 0
CORNER TURN!
459240 4096
32 8
14351 512
Performed CT: 0.083472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.345706
CT Device memory bandwidth in GB/s: 135.207423

NOTICE: 0.000000	3787.500000	1.500000	2525

Amount of telescope time processed: 0.000000

46875.000000
0.000100
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	447264
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321984, 1
CORNER TURN!
333960 4096
32 8
10436 512
Performed CT: 0.059500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.893930
CT Device memory bandwidth in GB/s: 137.936358

NOTICE: 0.000000	3787.500000	1.500000	2525

Amount of telescope time processed: 14.312448

46875.000000
0.000100
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	769248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.3907 (GPU estimate)
Amount of telescope time processed: 24.615936
Number of samples processed: 769248
Real-time speedup factor: 2.369034
NOTICE: Pipeline start/resume run_pipeline_generic.
