Jan 24 17:31:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 17:31:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 17:31:17 2021 - NOTICE   Checked for devices.
Jan 24 17:31:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 17:31:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 17:31:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 17:31:17 2021 - DEBUG    CARD INFORMATION:
Jan 24 17:31:20 2021 - DEBUG    za_start:		0.000000
Jan 24 17:31:20 2021 - DEBUG    src_raj:			0.000000
Jan 24 17:31:20 2021 - DEBUG    src_dej:			0.000000
Jan 24 17:31:20 2021 - DEBUG    tstart:			50000.000000
Jan 24 17:31:20 2021 - DEBUG    tsamp:			0.000032
Jan 24 17:31:20 2021 - DEBUG    refdm:			0.000000
Jan 24 17:31:20 2021 - DEBUG    period:			0.000000
Jan 24 17:31:20 2021 - DEBUG    fch1:			1920.000000
Jan 24 17:31:20 2021 - DEBUG    foff:			-0.019531
Jan 24 17:31:20 2021 - DEBUG    fchannel:		0.000000
Jan 24 17:31:20 2021 - DEBUG    telescope_id:		0
Jan 24 17:31:20 2021 - DEBUG    machine_id:		0
Jan 24 17:31:20 2021 - DEBUG    data_type:		0
Jan 24 17:31:20 2021 - DEBUG    barycentric:		0
Jan 24 17:31:20 2021 - DEBUG    pulsarcentric:		0
Jan 24 17:31:20 2021 - DEBUG    nbits:			8
Jan 24 17:31:20 2021 - DEBUG    nsamples:		781250
Jan 24 17:31:20 2021 - DEBUG    nchans:			4096
Jan 24 17:31:20 2021 - DEBUG    nifs:			0
Jan 24 17:31:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 17:31:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 17:31:20 2021 - DEBUG    rawdatafile:		
Jan 24 17:31:20 2021 - DEBUG    source_name:		
Jan 24 17:31:20 2021 - DEBUG    N:			0
Jan 24 17:31:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:31:20 2021 - DEBUG    Optimization settings:
Jan 24 17:31:20 2021 - DEBUG    		UNROLL:			4
Jan 24 17:31:20 2021 - DEBUG    		SNUMREG:		2
Jan 24 17:31:20 2021 - DEBUG    		SDIVINT:		20
Jan 24 17:31:20 2021 - DEBUG    		SDIVINDM:		10
Jan 24 17:31:20 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:31:20 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 17:31:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.500000,1,1
Jan 24 17:31:20 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 17:31:20 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:31:20 2021 - DEBUG         ndms[0]:		2520
Jan 24 17:31:20 2021 - DEBUG    ddtr maxshift:		11889
Jan 24 17:31:20 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 17:31:20 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 17:31:20 2021 - DEBUG    t_processed size:	1
Jan 24 17:31:20 2021 - DEBUG    t_processed elements:
Jan 24 17:31:20 2021 - DEBUG         t_processed[0][0]:	447280
Jan 24 17:31:20 2021 - DEBUG         t_processed[0][1]:	322080
Jan 24 17:31:20 2021 - DEBUG    power:			2.000000
Jan 24 17:31:20 2021 - NOTICE   Pipeline is ready.
Jan 24 17:31:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:31:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:31:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:31:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 17:31:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 17:31:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 17:31:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 17:31:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 17:31:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 17:31:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 17:31:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 17:31:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 17:31:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 17:31:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 17:31:33 2021 - DEBUG    Optimization settings:
Jan 24 17:31:33 2021 - DEBUG    		UNROLL:			4
Jan 24 17:31:33 2021 - DEBUG    		SNUMREG:		2
Jan 24 17:31:33 2021 - DEBUG    		SDIVINT:		20
Jan 24 17:31:33 2021 - DEBUG    		SDIVINDM:		10
Jan 24 17:31:33 2021 - DEBUG    ddtr+analysis:		false
Jan 24 17:31:33 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 17:31:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3780.000000,1.500000,1,1
Jan 24 17:31:33 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 17:31:33 2021 - DEBUG    ddtr ndms elements:
Jan 24 17:31:33 2021 - DEBUG         ndms[0]:		2520
Jan 24 17:31:33 2021 - DEBUG    ddtr maxshift:		11889
Jan 24 17:31:33 2021 - DEBUG    ddtr num_tchunks:	2
Jan 24 17:31:33 2021 - DEBUG    ddtr max_ndms:		2520
Jan 24 17:31:33 2021 - DEBUG    t_processed size:	1
Jan 24 17:31:33 2021 - DEBUG    t_processed elements:
Jan 24 17:31:33 2021 - DEBUG         t_processed[0][0]:	447280
Jan 24 17:31:33 2021 - DEBUG         t_processed[0][1]:	322080
Jan 24 17:31:33 2021 - DEBUG    power:			2.000000
Jan 24 17:31:33 2021 - NOTICE   Finished. 1
Jan 24 17:31:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 17:31:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 17:31:33 2021 - NOTICE   --------------------------------------------------------------
Jan 24 17:31:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 17:31:33 2021 - NOTICE   	DDTR Corner_Turn 	144.133728
Jan 24 17:31:33 2021 - NOTICE   	DDTR Dedispersion 	8604.693359
Jan 24 17:31:33 2021 - NOTICE   	DDTR Host_To_Device 	4281.653173
Jan 24 17:31:33 2021 - NOTICE   	DDTR total 	13030.590942
Jan 24 17:31:33 2021 - NOTICE   	Total total 	13030.692383
Jan 24 17:31:33 2021 - NOTICE   	Processed telescope time:	24619.520187
Jan 24 17:31:33 2021 - NOTICE    
Jan 24 17:31:33 2021 - NOTICE   	Real-time speed-up factor:	1.889349
Jan 24 17:31:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 447280;
maxshift: 11889
Number of time samples + maxshift: 459169;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761512448 bytes = 3587.258 MB;
DDTR output size:  7523024896 bytes = 7174.516 MB;
Total memory required: 11284537344 bytes = 10761.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	447280, 0
CORNER TURN!
459169 4096
32 8
14349 512
Performed CT: 0.083915 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.126343
CT Device memory bandwidth in GB/s: 134.475806

NOTICE: 0.000000	3780.000000	1.500000	2520

Amount of telescope time processed: 0.000000

46875.000000
0.000100
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	447280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322080, 1
CORNER TURN!
333969 4096
32 8
10436 512
Performed CT: 0.059582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.575506
CT Device memory bandwidth in GB/s: 137.745303

NOTICE: 0.000000	3780.000000	1.500000	2520

Amount of telescope time processed: 14.312960

46875.000000
0.000100
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	769360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.0307 (GPU estimate)
Amount of telescope time processed: 24.619520
Number of samples processed: 769360
Real-time speedup factor: 1.889349
NOTICE: Pipeline start/resume run_pipeline_generic.
