Jan 24 19:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 19:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 19:50:54 2021 - NOTICE   Checked for devices.
Jan 24 19:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 19:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 19:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 19:50:54 2021 - DEBUG    CARD INFORMATION:
Jan 24 19:51:06 2021 - NOTICE   	DDTR total 	8927.439087
Jan 24 19:51:06 2021 - NOTICE   	Total total 	8927.542969
Jan 24 19:51:06 2021 - NOTICE   	Processed telescope time:	24595.199585
Jan 24 19:51:06 2021 - NOTICE    
Jan 24 19:51:06 2021 - NOTICE   	Real-time speed-up factor:	2.754980
Jan 24 19:51:06 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 446760;
maxshift: 12309
Number of time samples + maxshift: 459069;
Number of channels: 4096
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760693248 bytes = 3586.477 MB;
DDTR output size:  7521386496 bytes = 7172.953 MB;
Total memory required: 11282079744 bytes = 10759.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	446760, 0
CORNER TURN!
459069 4096
32 8
14345 512
Performed CT: 0.083557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.024428
CT Device memory bandwidth in GB/s: 135.014657

NOTICE: 0.000000	3825.000000	1.500000	2550

Amount of telescope time processed: 0.000000

46875.000000
0.000100
263
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	446760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	321840, 1
CORNER TURN!
334149 4096
32 8
10442 512
Performed CT: 0.059638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.494505
CT Device memory bandwidth in GB/s: 137.696703

NOTICE: 0.000000	3825.000000	1.500000	2550

Amount of telescope time processed: 14.296320

46875.000000
0.000100
263
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	768600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.92754 (GPU estimate)
Amount of telescope time processed: 24.595200
Number of samples processed: 768600
Real-time speedup factor: 2.754980
NOTICE: Pipeline start/resume run_pipeline_generic.
