Feb  3 09:02:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:02:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:02:21 2021 - NOTICE   Checked for devices.
Feb  3 09:02:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:02:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:02:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:02:21 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.160004	172.160004	0.050000	1560

Amount of telescope time processed: 0.000000
timesamples: 397344

195.312500
0.010282
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.160004	359.359985	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 359456

761.718750
0.010282
319
lineshift:	335
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.359985	707.359985	0.150000	2320

Amount of telescope time processed: 0.000000
timesamples: 340512

146.484375
0.010282
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.359985	995.359985	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 331008

585.937500
0.010282
248
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.37414 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 303104
Real-time speedup factor: 2.874606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 33824
Number of time samples + maxshift: 312352Feb  3 09:02:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:02:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:02:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:02:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:02:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:02:26 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:02:26 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:02:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:02:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:02:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:02:26 2021 - DEBUG    Optimization settings:
Feb  3 09:02:26 2021 - DEBUG    		UNROLL:			4
Feb  3 09:02:26 2021 - DEBUG    		SNUMREG:		2
Feb  3 09:02:26 2021 - DEBUG    		SDIVINT:		8
Feb  3 09:02:26 2021 - DEBUG    		SDIVINDM:		40
Feb  3 09:02:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:02:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  3 09:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,925.599976,0.520000,2,2
Feb  3 09:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.599976,1825.599976,1.500000,4,4
Feb  3 09:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1825.599976,3561.600098,6.200000,8,8
Feb  3 09:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3561.600098,4261.600098,3.500000,16,16
Feb  3 09:02:26 2021 - DEBUG    ddtr max_ndms:		680
