Feb  3 09:01:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:01:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:01:48 2021 - NOTICE   Checked for devices.
Feb  3 09:01:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:01:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:01:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:01:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:01:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:01:49 2021 - DEBUG    tsamp:			0.000032
Feb  3 09:01:49 2021 - DEBUG    refdm:			0.000000
Feb  3 09:01:49 2021 - DEBUG    period:			0.000000
Feb  3 09:01:49 2021 - DEBUG    fch1:			546.000000
Feb  3 09:01:49 2021 - DEBUG    foff:			-0.064453
Feb  3 09:01:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:01:49 2021 - DEBUG    telescope_id:		0
Feb  3 09:01:49 2021 - DEBUG    machine_id:		0
Feb  3 09:01:49 2021 - DEBUG    data_type:		0
Feb  3 09:01:49 2021 - DEBUG    barycentric:		0
Feb  3 09:01:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:01:49 2021 - DEBUG    nbits:			8
Feb  3 09:01:49 2021 - DEBUG    nsamples:		625000
Feb  3 09:01:49 2021 - DEBUG    nchans:			2048
Feb  3 09:01:49 2021 - DEBUG    nifs:			0
Feb  3 09:01:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:01:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:01:49 2021 - DEBUG    rawdatafile:		
Feb  3 09:01:49 2021 - DEBUG    source_name:		
Feb  3 09:01:49 2021 - DEBUG    N:			0
Feb  3 09:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:01:49 2021 - DEBUG    Optimization settings:
Feb  3 09:01:49 2021 - DEBUG    		UNROLL:			4
Feb  3 09:01:49 2021 - DEBUG    		SNUMREG:		6
Feb  3 09:01:49 2021 - DEBUG    		SDIVINT:		32
Feb  3 09:01:49 2021 - DEBUG    		SDIVINDM:		32
Feb  3 09:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:01:49 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Feb  3 09:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,40.192001,0.040000,2,2
Feb  3 09:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,93.951996,0.120000,4,4
Feb  3 09:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.951996,170.751999,0.050000,8,8
Feb  3 09:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.751999,345.471985,0.390000,16,16
Feb  3 09:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.471985,695.872009,0.150000,32,32
Feb  3 09:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.872009,1003.072021,1.200000,64,64
Feb  3 09:01:49 2021 - DEBUG    ddtr max_ndms:		2336
Feb  3 09:01:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:01:49 2021 - DEBUG         ndms[0]:		1152
Feb  3 09:01:49 2021 - DEBUG         ndms[1]:		256
Feb  3 09:01:49 2021 - DEBUG         ndms[2]:		448
Feb  3 09:01:49 2021 - DEBUG         ndms[3]:		1536
Feb  3 09:01:49 2021 - DEBUG         ndms[4]:		448
Feb  3 09:01:49 2021 - DEBUG         ndms[5]:		2336
Feb  3 09:01:49 2021 - DEBUG         ndms[6]:		256
Feb  3 09:01:49 2021 - DEBUG    ddtr maxshift:		344448
Feb  3 09:01:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:01:49 2021 - DEBUG    ddtr max_ndms:		2336
Feb  3 09:01:49 2021 - DEBUG    t_processed size:	7
Feb  3 09:01:49 2021 - DEBUG    t_processed elements:
Feb  3 09:01:49 2021 - DEBUG         t_processed[0][0]:	270336
Feb  3 09:01:49 2021 - DEBUG         t_processed[1][0]:	135168
Feb  3 09:01:49 2021 - DEBUG         t_processed[2][0]:	67584
Feb  3 09:01:49 2021 - DEBUG         t_processed[3][0]:	33792
Feb  3 09:01:49 2021 - DEBUG         t_processed[4][0]:	16896
Feb  3 09:01:49 2021 - DEBUG         t_processed[5][0]:	8448
Feb  3 09:01:49 2021 - DEBUG         t_processed[6][0]:	4224
Feb  3 09:01:49 2021 - DEBUG    power:			2.000000
Feb  3 09:01:49 2021 - NOTICE   Pipeline is ready.
Feb  3 09:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:01:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:01:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:01:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:01:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 09:01:51 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 09:01:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:01:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:01:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:01:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:01:51 2021 - DEBUG    Optimization settings:
Feb  3 09:01:51 2021 - DEBUG    		UNROLL:			4
Feb  3 09:01:51 2021 - DEBUG    		SNUMREG:		6
Feb  3 09:01:51 2021 - DEBUG    		SDIVINT:		32
Feb  3 09:01:51 2021 - DEBUG    		SDIVINDM:		32
Feb  3 09:01:51 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:01:51 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 09:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.952000,0.026000,1,1
Feb  3 09:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.952000,40.192001,0.040000,2,2
Feb  3 09:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,93.951996,0.120000,4,4
Feb  3 09:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.951996,170.751999,0.050000,8,8
Feb  3 09:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.751999,345.471985,0.390000,16,16
Feb  3 09:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.471985,695.872009,0.150000,32,32
Feb  3 09:01:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 695.872009,1003.072021,1.200000,64,64
Feb  3 09:01:51 2021 - DEBUG    ddtr max_ndms:		2336
Feb  3 09:01:51 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:01:51 2021 - DEBUG         ndms[0]:		1152
Feb  3 09:01:51 2021 - DEBUG         ndms[1]:		256
Feb  3 09:01:51 2021 - DEBUG         ndms[2]:		448
Feb  3 09:01:51 2021 - DEBUG         ndms[3]:		1536
Feb  3 09:01:51 2021 - DEBUG         ndms[4]:		448
Feb  3 09:01:51 2021 - DEBUG         ndms[5]:		2336
Feb  3 09:01:51 2021 - DEBUG         ndms[6]:		256
Feb  3 09:01:51 2021 - DEBUG    ddtr maxshift:		344448
Feb  3 09:01:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:01:51 2021 - DEBUG    ddtr max_ndms:		2336
Feb  3 09:01:51 2021 - DEBUG    t_processed size:	7
Feb  3 09:01:51 2021 - DEBUG    t_processed elements:
Feb  3 09:01:51 2021 - DEBUG         t_processed[0][0]:	270336
Feb  3 09:01:51 2021 - DEBUG         t_processed[1][0]:	135168
Feb  3 09:01:51 2021 - DEBUG         t_processed[2][0]:	67584
Feb  3 09:01:51 2021 - DEBUG         t_processed[3][0]:	33792
Feb  3 09:01:51 2021 - DEBUG         t_processed[4][0]:	16896
Feb  3 09:01:51 2021 - DEBUG         t_processed[5][0]:	8448
Feb  3 09:01:51 2021 - DEBUG         t_processed[6][0]:	4224
Feb  3 09:01:51 2021 - DEBUG    power:			2.000000
Feb  3 09:01:51 2021 - NOTICE   Finished. 1
Feb  3 09:01:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 09:01:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 09:01:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:01:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 09:01:51 2021 - NOTICE   	DDTR Binning 	193.139137
Feb  3 09:01:51 2021 - NOTICE   	DDTR Corner_Turn 	55.228001
Feb  3 09:01:51 2021 - NOTICE   	DDTR Dedispersion 	614.907933
Feb  3 09:01:51 2021 - NOTICE   	DDTR Host_To_Device 	1648.844330
Feb  3 09:01:51 2021 - NOTICE   	DDTR total 	2512.352184
Feb  3 09:01:51 2021 - NOTICE   	Total total 	2512.539551
Feb  3 09:01:51 2021 - NOTICE   	Processed telescope time:	8650.752068
Feb  3 09:01:51 2021 - NOTICE    
Feb  3 09:01:51 2021 - NOTICE   	Real-time speed-up factor:	3.443031
Feb  3 09:01:51 2021 - NOTICE   --------------------------------------------------------------
Feb  3 09:01:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:01:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 09:01:51 2021 - NOTICE   Checked for devices.
Feb  3 09:01:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:01:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:01:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:01:51 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:01:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:01:51 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:01:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:01:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:01:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:01:51 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:01:51 2021 - DEBUG    Driver version:		11010
Feb  3 09:01:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:01:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:01:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:01:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:01:51 2021 - NOTICE   Calculating strategy.
Feb  3 09:01:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  3 09:01:51 2021 - DEBUG    Range:	4 MAXSHIFT:	37248 Scrunch value:	16
Feb  3 09:01:51 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  3 09:01:51 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:01:51 2021 - DEBUG    In 2
Feb  3 09:01:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:01:52 2021 - NOTICE   Calculating strategy.
Feb  3 09:01:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Feb  3 09:01:52 2021 - DEBUG    Range:	4 MAXSHIFT:	37248 Scrunch value:	16
Feb  3 09:01:52 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  3 09:01:52 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:01:52 2021 - DEBUG    In 2
Feb  3 09:01:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:01:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:01:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:01:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:01:52 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:01:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:01:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:01:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:01:52 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:01:52 2021 - DEBUG    Driver version:		11010
Feb  3 09:01:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:01:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:01:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:01:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:01:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:01:52 2021 - DEBUG    az_start:		0.000000
Feb  3 09:01:52 2021 - DEBUG    za_start:		0.000000
Feb  3 09:01:52 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:01:52 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:01:52 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:01:52 2021 - DEBUG    tsamp:			0.000064
Feb  3 09:01:52 2021 - DEBUG    refdm:			0.000000
Feb  3 09:01:52 2021 - DEBUG    period:			0.000000
Feb  3 09:01:52 2021 - DEBUG    fch1:			2155.000000
Feb  3 09:01:52 2021 - DEBUG    foff:			-0.419922
Feb  3 09:01:52 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:01:52 2021 - DEBUG    telescope_id:		0
Feb  3 09:01:52 2021 - DEBUG    machine_id:		0
Feb  3 09:01:52 2021 - DEBUG    data_type:		0
Feb  3 09:01:52 2021 - DEBUG    barycentric:		0
Feb  3 09:01:52 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:01:52 2021 - DEBUG    nbits:			8
Feb  3 09:01:52 2021 - DEBUG    nsamples:		312500
Feb  3 09:01:52 2021 - DEBUG    nchans:			1024
Feb  3 09:01:52 2021 - DEBUG    nifs:			0
Feb  3 09:01:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:01:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:01:52 2021 - DEBUG    rawdatafile:		
Feb  3 09:01:52 2021 - DEBUG    source_name:		
Feb  3 09:01:52 2021 - DEBUG    N:			0
Feb  3 09:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:01:52 2021 - DEBUG    Optimization settings:
Feb  3 09:01:52 2021 - DEBUG    		UNROLL:			4
Feb  3 09:01:52 2021 - DEBUG    		SNUMREG:		6
Feb  3 09:01:52 2021 - DEBUG    		SDIVINT:		32
Feb  3 09:01:52 2021 - DEBUG    		SDIVINDM:		32
Feb  3 09:01:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:01:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,929.280029,0.520000,2,2
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,1793.280029,1.500000,4,4
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.280029,3578.879883,6.200000,8,8
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3578.879883,4250.879883,3.500000,16,16
Feb  3 09:01:52 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 09:01:52 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:01:52 2021 - DEBUG         ndms[0]:		512
Feb  3 09:01:52 2021 - DEBUG         ndms[1]:		704
Feb  3 09:01:52 2021 - DEBUG         ndms[2]:		576
Feb  3 09:01:52 2021 - DEBUG         ndms[3]:		288
Feb  3 09:01:52 2021 - DEBUG         ndms[4]:		192
Feb  3 09:01:52 2021 - DEBUG    ddtr maxshift:		37248
Feb  3 09:01:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:01:52 2021 - DEBUG    ddtr max_ndms:		704
Feb  3 09:01:52 2021 - DEBUG    t_processed size:	5
Feb  3 09:01:52 2021 - DEBUG    t_processed elements:
Feb  3 09:01:52 2021 - DEBUG         t_processed[0][0]:	270336
Feb  3 09:01:52 2021 - DEBUG         t_processed[1][0]:	135168
Feb  3 09:01:52 2021 - DEBUG         t_processed[2][0]:	67584
Feb  3 09:01:52 2021 - DEBUG         t_processed[3][0]:	33792
Feb  3 09:01:52 2021 - DEBUG         t_processed[4][0]:	16896
Feb  3 09:01:52 2021 - DEBUG    power:			2.000000
Feb  3 09:01:52 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1345 MB.
NOTICE: Output memory needed:	3069 MB.
NOTICE: Maxshift memory needed:	1345 MB.
NOTICE: Output memory needed:	3069 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 344448
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 2336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5744541696 bytes = 5478.422 MB;
Total memory required: 8262696960 bytes = 7879.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.094827
CT Device memory bandwidth in GB/s: 136.856896

NOTICE: 0.000000	29.952000	0.026000	1152

Amount of telescope time processed: 0.000000

812.500000
0.010282
320
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.952000	40.192001	0.040000	256

Amount of telescope time processed: 0.000000
timesamples: 614784

625.000000
0.010282
261
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.192001	93.951996	0.120000	448

Amount of telescope time processed: 0.000000
timesamples: 479616

937.500000
0.010282
360
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.951996	170.751999	0.050000	1536

Amount of telescope time processed: 0.000000
timesamples: 412032

195.312500
0.010282
124
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.751999	345.471985	0.390000	448

Amount of telescope time processed: 0.000000
timesamples: 378240

761.718750
0.010282
304
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.471985	695.872009	0.150000	2336

Amount of telescope time processed: 0.000000
timesamples: 361344

146.484375
0.010282
108
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 695.872009	1003.072021	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 352896

585.937500
0.010282
248
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51254 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 3.443031
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 37248
Number of time samples + maxshift: 307584;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR outpuFeb  3 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:01:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:01:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:01:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:01:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:01:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:01:52 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:01:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:01:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:01:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:01:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:01:52 2021 - DEBUG    Optimization settings:
Feb  3 09:01:52 2021 - DEBUG    		UNROLL:			4
Feb  3 09:01:52 2021 - DEBUG    		SNUMREG:		6
Feb  3 09:01:52 2021 - DEBUG    		SDIVINT:		32
Feb  3 09:01:52 2021 - DEBUG    		SDIVINDM:		32
Feb  3 09:01:52 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:01:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,929.280029,0.520000,2,2
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.280029,1793.280029,1.500000,4,4
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.280029,3578.879883,6.200000,8,8
Feb  3 09:01:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3578.879883,4250.879883,3.500000,16,16
