Feb  3 09:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:56:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:56:00 2021 - NOTICE   Checked for devices.
Feb  3 09:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:56:00 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:56:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:56:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:56:03 2021 - DEBUG    Driver version:		11010
Feb  3 09:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:56:03 2021 - NOTICE   Calculating strategy.
Feb  3 09:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  3 09:56:03 2021 - DEBUG    Range:	4 MAXSHIFT:	36120 Scrunch value:	16
Feb  3 09:56:03 2021 - DEBUG    Maximum dispersive delay:	 2.311680(s).
Feb  3 09:56:03 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:56:03 2021 - DEBUG    In 2
Feb  3 09:56:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 09:56:03 2021 - NOTICE   Calculating strategy.
Feb  3 09:56:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  3 09:56:03 2021 - DEBUG    Range:	4 MAXSHIFT:	36120 Scrunch value:	16
Feb  3 09:56:03 2021 - DEBUG    Maximum dispersive delay:	 2.311680(s).
Feb  3 09:56:03 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 09:56:03 2021 - DEBUG    In 2
Feb  3 09:56:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 09:56:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 09:56:03 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:56:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 09:56:03 2021 - DEBUG    Compute capability:	7.5
Feb  3 09:56:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 09:56:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 09:56:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 09:56:03 2021 - DEBUG    ID # on this machine:	0
Feb  3 09:56:03 2021 - DEBUG    Driver version:		11010
Feb  3 09:56:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 09:56:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 09:56:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 09:56:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 09:56:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 09:56:03 2021 - DEBUG    az_start:		0.000000
Feb  3 09:56:03 2021 - DEBUG    za_start:		0.000000
Feb  3 09:56:03 2021 - DEBUG    src_raj:			0.000000
Feb  3 09:56:03 2021 - DEBUG    src_dej:			0.000000
Feb  3 09:56:03 2021 - DEBUG    tstart:			50000.000000
Feb  3 09:56:03 2021 - DEBUG    tsamp:			0.000064
Feb  3 09:56:03 2021 - DEBUG    refdm:			0.000000
Feb  3 09:56:03 2021 - DEBUG    period:			0.000000
Feb  3 09:56:03 2021 - DEBUG    fch1:			2155.000000
Feb  3 09:56:03 2021 - DEBUG    foff:			-0.419922
Feb  3 09:56:03 2021 - DEBUG    fchannel:		0.000000
Feb  3 09:56:03 2021 - DEBUG    telescope_id:		0
Feb  3 09:56:03 2021 - DEBUG    machine_id:		0
Feb  3 09:56:03 2021 - DEBUG    data_type:		0
Feb  3 09:56:03 2021 - DEBUG    barycentric:		0
Feb  3 09:56:03 2021 - DEBUG    pulsarcentric:		0
Feb  3 09:56:03 2021 - DEBUG    nbits:			8
Feb  3 09:56:03 2021 - DEBUG    nsamples:		312500
Feb  3 09:56:03 2021 - DEBUG    nchans:			1024
Feb  3 09:56:03 2021 - DEBUG    nifs:			0
Feb  3 09:56:03 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 09:56:03 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 09:56:03 2021 - DEBUG    rawdatafile:		
Feb  3 09:56:03 2021 - DEBUG    source_name:		
Feb  3 09:56:03 2021 - DEBUG    N:			0
Feb  3 09:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:56:03 2021 - DEBUG    Optimization settings:
Feb  3 09:56:03 2021 - DEBUG    		UNROLL:			4
Feb  3 09:56:03 2021 - DEBUG    		SNUMREG:		10
Feb  3 09:56:03 2021 - DEBUG    		SDIVINT:		14
Feb  3 09:56:03 2021 - DEBUG    		SDIVINDM:		60
Feb  3 09:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:56:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,968.400024,0.520000,2,2
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.400024,1868.400024,1.500000,4,4
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.400024,3728.399902,6.200000,8,8
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3728.399902,4568.399902,3.500000,16,16
Feb  3 09:56:03 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:56:03 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:56:03 2021 - DEBUG         ndms[0]:		540
Feb  3 09:56:03 2021 - DEBUG         ndms[1]:		720
Feb  3 09:56:03 2021 - DEBUG         ndms[2]:		600
Feb  3 09:56:03 2021 - DEBUG         ndms[3]:		300
Feb  3 09:56:03 2021 - DEBUG         ndms[4]:		240
Feb  3 09:56:03 2021 - DEBUG    ddtr maxshift:		36120
Feb  3 09:56:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:56:03 2021 - DEBUG    ddtr max_ndms:		720
Feb  3 09:56:03 2021 - DEBUG    t_processed size:	5
Feb  3 09:56:03 2021 - DEBUG    t_processed elements:
Feb  3 09:56:03 2021 - DEBUG         t_processed[0][0]:	273280
Feb  3 09:56:03 2021 - DEBUG         t_processed[1][0]:	136640
Feb  3 09:56:03 2021 - DEBUG         t_processed[2][0]:	68320
Feb  3 09:56:03 2021 - DEBUG         t_processed[3][0]:	34160
Feb  3 09:56:03 2021 - DEBUG         t_processed[4][0]:	17080
Feb  3 09:56:03 2021 - DEBUG    power:			2.000000
Feb  3 09:56:03 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1331 MB.
NOTICE: Output memory needed:	3041 MB.
NOTICE: Maxshift memory needed:	1331 MB.
NOTICE: Output memory needed:	3041 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 340760
Number of time samples + maxshift: 609560;
Number of channels: 2048
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2496757760 bytes = 2381.094 MB;
DDTR output size:  5705481600 bytes = 5441.171 MB;
Total memory required: 8202239360 bytes = 7822.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
609560 2048
32 8
19048 256
Performed CT: 0.054745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.025893
CT Device memory bandwidth in GB/s: 136.815536

NOTICE: 0.000000	31.200001	0.026000	1200

Amount of telescope time processed: 0.000000

812.500000
0.010282
518
lineshift:	770
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	43.200001	0.040000	300

Amount of telescope time processed: 0.000000
timesamples: 609560

625.000000
0.010282
405
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.200001	100.800003	0.120000	480

Amount of telescope time processed: 0.000000
timesamples: 475160

937.500000
0.010282
594
lineshift:	846
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	178.800003	0.050000	1560

Amount of telescope time processed: 0.000000
timesamples: 407960

195.312500
0.010282
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.800003	366.000000	0.390000	480

Amount of telescope time processed: 0.000000
timesamples: 374352

761.718750
0.010282
488
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	717.000000	0.150000	2340

Amount of telescope time processed: 0.000000
timesamples: 357536

146.484375
0.010282
114
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 717.000000	1005.000000	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 349136

585.937500
0.010282
381
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.3986 (GPU estimate)
Amount of telescope time processed: 8.601600
Number of samples processed: 268800
Real-time speedup factor: 3.586096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 36120
Number of time samples + maxshift: 309400;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MBFeb  3 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:56:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:56:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:56:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:56:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:56:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:56:03 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:56:03 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:56:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:56:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:56:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:56:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:56:03 2021 - DEBUG    Optimization settings:
Feb  3 09:56:03 2021 - DEBUG    		UNROLL:			4
Feb  3 09:56:03 2021 - DEBUG    		SNUMREG:		10
Feb  3 09:56:03 2021 - DEBUG    		SDIVINT:		14
Feb  3 09:56:03 2021 - DEBUG    		SDIVINDM:		60
Feb  3 09:56:03 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:56:03 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,968.400024,0.520000,2,2
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.400024,1868.400024,1.500000,4,4
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1868.400024,3728.399902,6.200000,8,8
Feb  3 09:56:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3728.399902,4568.399902,3.500000,16,16
