Feb  3 08:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:42:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:42:13 2021 - NOTICE   Checked for devices.
Feb  3 08:42:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:42:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:42:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:42:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:42:14 2021 - DEBUG    rawdatafile:		
Feb  3 08:42:14 2021 - DEBUG    source_name:		
Feb  3 08:42:14 2021 - DEBUG    N:			0
Feb  3 08:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:42:14 2021 - DEBUG    Optimization settings:
Feb  3 08:42:14 2021 - DEBUG    		UNROLL:			4
Feb  3 08:42:14 2021 - DEBUG    		SNUMREG:		4
Feb  3 08:42:14 2021 - DEBUG    		SDIVINT:		28
Feb  3 08:42:14 2021 - DEBUG    		SDIVINDM:		25
Feb  3 08:42:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:42:14 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Feb  3 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,40.900002,0.040000,2,2
Feb  3 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.900002,94.900002,0.120000,4,4
Feb  3 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.900002,172.399994,0.050000,8,8
Feb  3 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.399994,347.899994,0.390000,16,16
Feb  3 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.899994,696.650024,0.150000,32,32
Feb  3 08:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.650024,996.650024,1.200000,64,64
Feb  3 08:42:14 2021 - DEBUG    ddtr max_ndms:		2325
Feb  3 08:42:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:42:14 2021 - DEBUG         ndms[0]:		1150
Feb  3 08:42:14 2021 - DEBUG         ndms[1]:		275
Feb  3 08:42:14 2021 - DEBUG         ndms[2]:		450
Feb  3 08:42:14 2021 - DEBUG         ndms[3]:		1550
Feb  3 08:42:14 2021 - DEBUG         ndms[4]:		450
Feb  3 08:42:14 2021 - DEBUG         ndms[5]:		2325
Feb  3 08:42:14 2021 - DEBUG         ndms[6]:		250
Feb  3 08:42:14 2021 - DEBUG    ddtr maxshift:		329952
Feb  3 08:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:42:14 2021 - DEBUG    ddtr max_ndms:		2325
Feb  3 08:42:14 2021 - DEBUG    t_processed size:	7
Feb  3 08:42:14 2021 - DEBUG    t_processed elements:
Feb  3 08:42:14 2021 - DEBUG         t_processed[0][0]:	286720
Feb  3 08:42:14 2021 - DEBUG         t_processed[1][0]:	143360
Feb  3 08:42:14 2021 - DEBUG         t_processed[2][0]:	71680
Feb  3 08:42:14 2021 - DEBUG         t_processed[3][0]:	35840
Feb  3 08:42:14 2021 - DEBUG         t_processed[4][0]:	17920
Feb  3 08:42:14 2021 - DEBUG         t_processed[5][0]:	8960
Feb  3 08:42:14 2021 - DEBUG         t_processed[6][0]:	4480
Feb  3 08:42:14 2021 - DEBUG    power:			2.000000
Feb  3 08:42:14 2021 - NOTICE   Pipeline is ready.
Feb  3 08:42:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:42:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:42:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:42:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  3 08:42:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  3 08:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:42:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:42:16 2021 - DEBUG    Optimization settings:
Feb  3 08:42:16 2021 - DEBUG    		UNROLL:			4
Feb  3 08:42:16 2021 - DEBUG    		SNUMREG:		4
Feb  3 08:42:16 2021 - DEBUG    		SDIVINT:		28
Feb  3 08:42:16 2021 - DEBUG    		SDIVINDM:		25
Feb  3 08:42:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:42:16 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.900002,0.026000,1,1
Feb  3 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.900002,40.900002,0.040000,2,2
Feb  3 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.900002,94.900002,0.120000,4,4
Feb  3 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.900002,172.399994,0.050000,8,8
Feb  3 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.399994,347.899994,0.390000,16,16
Feb  3 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.899994,696.650024,0.150000,32,32
Feb  3 08:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 696.650024,996.650024,1.200000,64,64
Feb  3 08:42:16 2021 - DEBUG    ddtr max_ndms:		2325
Feb  3 08:42:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:42:16 2021 - DEBUG         ndms[0]:		1150
Feb  3 08:42:16 2021 - DEBUG         ndms[1]:		275
Feb  3 08:42:16 2021 - DEBUG         ndms[2]:		450
Feb  3 08:42:16 2021 - DEBUG         ndms[3]:		1550
Feb  3 08:42:16 2021 - DEBUG         ndms[4]:		450
Feb  3 08:42:16 2021 - DEBUG         ndms[5]:		2325
Feb  3 08:42:16 2021 - DEBUG         ndms[6]:		250
Feb  3 08:42:16 2021 - DEBUG    ddtr maxshift:		329952
Feb  3 08:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:42:16 2021 - DEBUG    ddtr max_ndms:		2325
Feb  3 08:42:16 2021 - DEBUG    t_processed size:	7
Feb  3 08:42:16 2021 - DEBUG    t_processed elements:
Feb  3 08:42:16 2021 - DEBUG         t_processed[0][0]:	286720
Feb  3 08:42:16 2021 - DEBUG         t_processed[1][0]:	143360
Feb  3 08:42:16 2021 - DEBUG         t_processed[2][0]:	71680
Feb  3 08:42:16 2021 - DEBUG         t_processed[3][0]:	35840
Feb  3 08:42:16 2021 - DEBUG         t_processed[4][0]:	17920
Feb  3 08:42:16 2021 - DEBUG         t_processed[5][0]:	8960
Feb  3 08:42:16 2021 - DEBUG         t_processed[6][0]:	4480
Feb  3 08:42:16 2021 - DEBUG    power:			2.000000
Feb  3 08:42:16 2021 - NOTICE   Finished. 1
Feb  3 08:42:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 08:42:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 08:42:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:42:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 08:42:16 2021 - NOTICE   	DDTR Binning 	188.993534
Feb  3 08:42:16 2021 - NOTICE   	DDTR Corner_Turn 	55.247070
Feb  3 08:42:16 2021 - NOTICE   	DDTR Dedispersion 	791.401265
Feb  3 08:42:16 2021 - NOTICE   	DDTR Host_To_Device 	1655.295962
Feb  3 08:42:16 2021 - NOTICE   	DDTR total 	2691.161877
Feb  3 08:42:16 2021 - NOTICE   	Total total 	2691.330078
Feb  3 08:42:16 2021 - NOTICE   	Processed telescope time:	9175.040245
Feb  3 08:42:16 2021 - NOTICE    
Feb  3 08:42:16 2021 - NOTICE   	Real-time speed-up factor:	3.409110
Feb  3 08:42:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 08:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:42:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 08:42:16 2021 - NOTICE   Checked for devices.
Feb  3 08:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:42:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:42:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:42:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:42:16 2021 - DEBUG    Driver version:		11010
Feb  3 08:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:42:16 2021 - NOTICE   Calculating strategy.
Feb  3 08:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Feb  3 08:42:16 2021 - DEBUG    Range:	4 MAXSHIFT:	36064 Scrunch value:	16
Feb  3 08:42:16 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Feb  3 08:42:16 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:42:16 2021 - DEBUG    In 2
Feb  3 08:42:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 08:42:17 2021 - NOTICE   Calculating strategy.
Feb  3 08:42:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 675
Feb  3 08:42:17 2021 - DEBUG    Range:	4 MAXSHIFT:	36064 Scrunch value:	16
Feb  3 08:42:17 2021 - DEBUG    Maximum dispersive delay:	 2.308096(s).
Feb  3 08:42:17 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:42:17 2021 - DEBUG    In 2
Feb  3 08:42:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 08:42:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 08:42:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:42:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:42:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:42:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:42:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:42:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:42:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:42:17 2021 - DEBUG    Driver version:		11010
Feb  3 08:42:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:42:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:42:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:42:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:42:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 08:42:17 2021 - DEBUG    az_start:		0.000000
Feb  3 08:42:17 2021 - DEBUG    za_start:		0.000000
Feb  3 08:42:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 08:42:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 08:42:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 08:42:17 2021 - DEBUG    tsamp:			0.000064
Feb  3 08:42:17 2021 - DEBUG    refdm:			0.000000
Feb  3 08:42:17 2021 - DEBUG    period:			0.000000
Feb  3 08:42:17 2021 - DEBUG    fch1:			2155.000000
Feb  3 08:42:17 2021 - DEBUG    foff:			-0.419922
Feb  3 08:42:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 08:42:17 2021 - DEBUG    telescope_id:		0
Feb  3 08:42:17 2021 - DEBUG    machine_id:		0
Feb  3 08:42:17 2021 - DEBUG    data_type:		0
Feb  3 08:42:17 2021 - DEBUG    barycentric:		0
Feb  3 08:42:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 08:42:17 2021 - DEBUG    nbits:			8
Feb  3 08:42:17 2021 - DEBUG    nsamples:		312500
Feb  3 08:42:17 2021 - DEBUG    nchans:			1024
Feb  3 08:42:17 2021 - DEBUG    nifs:			0
Feb  3 08:42:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 08:42:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 08:42:17 2021 - DEBUG    rawdatafile:		
Feb  3 08:42:17 2021 - DEBUG    source_name:		
Feb  3 08:42:17 2021 - DEBUG    N:			0
Feb  3 08:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:42:17 2021 - DEBUG    Optimization settings:
Feb  3 08:42:17 2021 - DEBUG    		UNROLL:			4
Feb  3 08:42:17 2021 - DEBUG    		SNUMREG:		4
Feb  3 08:42:17 2021 - DEBUG    		SDIVINT:		28
Feb  3 08:42:17 2021 - DEBUG    		SDIVINDM:		25
Feb  3 08:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:42:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,901.000000,0.520000,2,2
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1763.500000,1.500000,4,4
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.500000,3468.500000,6.200000,8,8
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3468.500000,4168.500000,3.500000,16,16
Feb  3 08:42:17 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:42:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:42:17 2021 - DEBUG         ndms[0]:		500
Feb  3 08:42:17 2021 - DEBUG         ndms[1]:		675
Feb  3 08:42:17 2021 - DEBUG         ndms[2]:		575
Feb  3 08:42:17 2021 - DEBUG         ndms[3]:		275
Feb  3 08:42:17 2021 - DEBUG         ndms[4]:		200
Feb  3 08:42:17 2021 - DEBUG    ddtr maxshift:		36064
Feb  3 08:42:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:42:17 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:42:17 2021 - DEBUG    t_processed size:	5
Feb  3 08:42:17 2021 - DEBUG    t_processed elements:
Feb  3 08:42:17 2021 - DEBUG         t_processed[0][0]:	275968
Feb  3 08:42:17 2021 - DEBUG         t_processed[1][0]:	137984
Feb  3 08:42:17 2021 - DEBUG         t_processed[2][0]:	68992
Feb  3 08:42:17 2021 - DEBUG         t_processed[3][0]:	34496
Feb  3 08:42:17 2021 - DEBUG         t_processed[4][0]:	17248
Feb  3 08:42:17 2021 - DEBUG    power:			2.000000
Feb  3 08:42:17 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1288 MB.
NOTICE: Output memory needed:	2926 MB.
NOTICE: Maxshift memory needed:	1288 MB.
NOTICE: Output memory needed:	2926 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 329952
Number of time samples + maxshift: 616672;
Number of channels: 2048
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2525888512 bytes = 2408.875 MB;
DDTR output size:  5735049600 bytes = 5469.370 MB;
Total memory required: 8260938112 bytes = 7878.245 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
616672 2048
32 8
19271 256
Performed CT: 0.055221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.706354
CT Device memory bandwidth in GB/s: 137.223812

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

812.500000
0.010282
254
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	40.900002	0.040000	275

Amount of telescope time processed: 0.000000
timesamples: 616672

625.000000
0.010282
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.900002	94.900002	0.120000	450

Amount of telescope time processed: 0.000000
timesamples: 473312

937.500000
0.010282
285
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.900002	172.399994	0.050000	1550

Amount of telescope time processed: 0.000000
timesamples: 401632

195.312500
0.010282
102
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.399994	347.899994	0.390000	450

Amount of telescope time processed: 0.000000
timesamples: 365792

761.718750
0.010282
241
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.899994	696.650024	0.150000	2325

Amount of telescope time processed: 0.000000
timesamples: 347872

146.484375
0.010282
90
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.650024	996.650024	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 338880

585.937500
0.010282
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69133 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 286720
Real-time speedup factor: 3.409110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 275968;
maxshift: 36064
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output Feb  3 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:42:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:42:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:42:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:42:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:42:17 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 08:42:17 2021 - DEBUG    Signal width [samples]:		625
Feb  3 08:42:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:42:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:42:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:42:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:42:17 2021 - DEBUG    Optimization settings:
Feb  3 08:42:17 2021 - DEBUG    		UNROLL:			4
Feb  3 08:42:17 2021 - DEBUG    		SNUMREG:		4
Feb  3 08:42:17 2021 - DEBUG    		SDIVINT:		28
Feb  3 08:42:17 2021 - DEBUG    		SDIVINDM:		25
Feb  3 08:42:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:42:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,901.000000,0.520000,2,2
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1763.500000,1.500000,4,4
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.500000,3468.500000,6.200000,8,8
Feb  3 08:42:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3468.500000,4168.500000,3.500000,16,16
