Feb  3 08:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 08:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 08:32:45 2021 - NOTICE   Checked for devices.
Feb  3 08:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 08:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 08:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 08:32:45 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:32:49 2021 - DEBUG    Diagonal DM:	134.092264
Feb  3 08:32:49 2021 - DEBUG    In 2
Feb  3 08:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 08:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 08:32:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 08:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 08:32:49 2021 - DEBUG    Compute capability:	7.5
Feb  3 08:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 08:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 08:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 08:32:49 2021 - DEBUG    ID # on this machine:	0
Feb  3 08:32:49 2021 - DEBUG    Driver version:		11010
Feb  3 08:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 08:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 08:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 08:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 08:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 08:32:49 2021 - DEBUG    az_start:		0.000000
Feb  3 08:32:49 2021 - DEBUG    za_start:		0.000000
Feb  3 08:32:49 2021 - DEBUG    src_raj:			0.000000
Feb  3 08:32:49 2021 - DEBUG    src_dej:			0.000000
Feb  3 08:32:49 2021 - DEBUG    tstart:			50000.000000
Feb  3 08:32:49 2021 - DEBUG    tsamp:			0.000064
Feb  3 08:32:49 2021 - DEBUG    refdm:			0.000000
Feb  3 08:32:49 2021 - DEBUG    period:			0.000000
Feb  3 08:32:49 2021 - DEBUG    fch1:			2155.000000
Feb  3 08:32:49 2021 - DEBUG    foff:			-0.419922
Feb  3 08:32:49 2021 - DEBUG    fchannel:		0.000000
Feb  3 08:32:49 2021 - DEBUG    telescope_id:		0
Feb  3 08:32:49 2021 - DEBUG    machine_id:		0
Feb  3 08:32:49 2021 - DEBUG    data_type:		0
Feb  3 08:32:49 2021 - DEBUG    barycentric:		0
Feb  3 08:32:49 2021 - DEBUG    pulsarcentric:		0
Feb  3 08:32:49 2021 - DEBUG    nbits:			8
Feb  3 08:32:49 2021 - DEBUG    nsamples:		312500
Feb  3 08:32:49 2021 - DEBUG    nchans:			1024
Feb  3 08:32:49 2021 - DEBUG    nifs:			0
Feb  3 08:32:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 08:32:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 08:32:49 2021 - DEBUG    rawdatafile:		
Feb  3 08:32:49 2021 - DEBUG    source_name:		
Feb  3 08:32:49 2021 - DEBUG    N:			0
Feb  3 08:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:32:49 2021 - DEBUG    Optimization settings:
Feb  3 08:32:49 2021 - DEBUG    		UNROLL:			4
Feb  3 08:32:49 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:32:49 2021 - DEBUG    		SDIVINT:		8
Feb  3 08:32:49 2021 - DEBUG    		SDIVINDM:		25
Feb  3 08:32:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:32:49 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,901.000000,0.520000,2,2
Feb  3 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1763.500000,1.500000,4,4
Feb  3 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.500000,3468.500000,6.200000,8,8
Feb  3 08:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3468.500000,4168.500000,3.500000,16,16
Feb  3 08:32:49 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:32:49 2021 - DEBUG    ddtr ndms elements:
Feb  3 08:32:49 2021 - DEBUG         ndms[0]:		500
Feb  3 08:32:49 2021 - DEBUG         ndms[1]:		675
Feb  3 08:32:49 2021 - DEBUG         ndms[2]:		575
Feb  3 08:32:49 2021 - DEBUG         ndms[3]:		275
Feb  3 08:32:49 2021 - DEBUG         ndms[4]:		200
Feb  3 08:32:49 2021 - DEBUG    ddtr maxshift:		32800
Feb  3 08:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 08:32:49 2021 - DEBUG    ddtr max_ndms:		675
Feb  3 08:32:49 2021 - DEBUG    t_processed size:	5
Feb  3 08:32:49 2021 - DEBUG    t_processed elements:
Feb  3 08:32:49 2021 - DEBUG         t_processed[0][0]:	279552
Feb  3 08:32:49 2021 - DEBUG         t_processed[1][0]:	139776
Feb  3 08:32:49 2021 - DEBUG         t_processed[2][0]:	69888
Feb  3 08:32:49 2021 - DEBUG         t_processed[3][0]:	34944
Feb  3 08:32:49 2021 - DEBUG         t_processed[4][0]:	17472
Feb  3 08:32:49 2021 - DEBUG    power:			2.000000
Feb  3 08:32:49 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1256 MB.
NOTICE: Output memory needed:	2852 MB.
NOTICE: Maxshift memory needed:	1256 MB.
NOTICE: Output memory needed:	2852 MB.

Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 321568
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 2325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5809449600 bytes = 5540.323 MB;
Total memory required: 8368106112 bytes = 7980.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.121678
CT Device memory bandwidth in GB/s: 136.873007

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

812.500000
0.010282
214
lineshift:	230
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	40.900002	0.040000	275

Amount of telescope time processed: 0.000000
timesamples: 624672

625.000000
0.010282
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.900002	94.900002	0.120000	450

Amount of telescope time processed: 0.000000
timesamples: 473120

937.500000
0.010282
245
lineshift:	261
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.900002	172.399994	0.050000	1550

Amount of telescope time processed: 0.000000
timesamples: 397344

195.312500
0.010282
62
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.399994	347.899994	0.390000	450

Amount of telescope time processed: 0.000000
timesamples: 359456

761.718750
0.010282
201
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.899994	696.650024	0.150000	2325

Amount of telescope time processed: 0.000000
timesamples: 340512

146.484375
0.010282
50
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 696.650024	996.650024	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 331008

585.937500
0.010282
158
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57701 (GPU estimate)
Amount of telescope time processed: 9.699328
Number of samples processed: 303104
Real-time speedup factor: 2.711571
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 675
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 279552;
maxshift: 32800
Number of time samples + maxshift: 312352;Feb  3 08:32:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:32:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 08:32:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 08:32:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 08:32:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 08:32:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 08:32:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 08:32:50 2021 - DEBUG    Signal width [samples]:		625
Feb  3 08:32:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 08:32:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 08:32:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 08:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 08:32:50 2021 - DEBUG    Optimization settings:
Feb  3 08:32:50 2021 - DEBUG    		UNROLL:			4
Feb  3 08:32:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 08:32:50 2021 - DEBUG    		SDIVINT:		8
Feb  3 08:32:50 2021 - DEBUG    		SDIVINDM:		25
Feb  3 08:32:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 08:32:50 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 08:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 08:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,901.000000,0.520000,2,2
Feb  3 08:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 901.000000,1763.500000,1.500000,4,4
Feb  3 08:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.500000,3468.500000,6.200000,8,8
Feb  3 08:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3468.500000,4168.500000,3.500000,16,16
Feb  3 08:32:50 2021 - DEBUG    ddtr max_ndms:		675
