Feb  3 09:34:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 09:34:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 09:34:55 2021 - NOTICE   Checked for devices.
Feb  3 09:34:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 09:34:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 09:34:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 09:34:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,914.000000,0.520000,2,2
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1814.000000,1.500000,4,4
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.000000,3674.000000,6.200000,8,8
Feb  3 09:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3674.000000,4374.000000,3.500000,16,16
Feb  3 09:34:59 2021 - DEBUG    ddtr max_ndms:		700
Feb  3 09:34:59 2021 - DEBUG    ddtr ndms elements:
Feb  3 09:34:59 2021 - DEBUG         ndms[0]:		500
Feb  3 09:34:59 2021 - DEBUG         ndms[1]:		700
Feb  3 09:34:59 2021 - DEBUG         ndms[2]:		600
Feb  3 09:34:59 2021 - DEBUG         ndms[3]:		300
Feb  3 09:34:59 2021 - DEBUG         ndms[4]:		200
Feb  3 09:34:59 2021 - DEBUG    ddtr maxshift:		36000
Feb  3 09:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 09:34:59 2021 - DEBUG    ddtr max_ndms:		700
Feb  3 09:34:59 2021 - DEBUG    t_processed size:	5
Feb  3 09:34:59 2021 - DEBUG    t_processed elements:
Feb  3 09:34:59 2021 - DEBUG         t_processed[0][0]:	276480
Feb  3 09:34:59 2021 - DEBUG         t_processed[1][0]:	138240
Feb  3 09:34:59 2021 - DEBUG         t_processed[2][0]:	69120
Feb  3 09:34:59 2021 - DEBUG         t_processed[3][0]:	34560
Feb  3 09:34:59 2021 - DEBUG         t_processed[4][0]:	17280
Feb  3 09:34:59 2021 - DEBUG    power:			2.000000
Feb  3 09:34:59 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	1280 MB.
NOTICE: Output memory needed:	2938 MB.
NOTICE: Maxshift memory needed:	1280 MB.
NOTICE: Output memory needed:	2938 MB.

Memory allocation for the DDTR
Number of time samples: 296960;
maxshift: 327840
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5873120000 bytes = 5601.044 MB;
Total memory required: 8432300800 bytes = 8041.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296960, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.056058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.262452
CT Device memory bandwidth in GB/s: 136.957471

NOTICE: 0.000000	29.900002	0.026000	1150

Amount of telescope time processed: 0.000000

812.500000
0.010282
427
lineshift:	567
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.900002	41.900002	0.040000	300

Amount of telescope time processed: 0.000000
timesamples: 624800

625.000000
0.010282
332
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.900002	95.900002	0.120000	450

Amount of telescope time processed: 0.000000
timesamples: 476320

937.500000
0.010282
490
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.900002	173.399994	0.050000	1550

Amount of telescope time processed: 0.000000
timesamples: 402080

195.312500
0.010282
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.399994	348.899994	0.390000	450

Amount of telescope time processed: 0.000000
timesamples: 364960

761.718750
0.010282
401
lineshift:	541
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.899994	701.400024	0.150000	2350

Amount of telescope time processed: 0.000000
timesamples: 346400

146.484375
0.010282
91
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 701.400024	1001.400024	1.200000	250

Amount of telescope time processed: 0.000000
timesamples: 337088

585.937500
0.010282
313
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	296960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.2165 (GPU estimate)
Amount of telescope time processed: 9.502720
Number of samples processed: 296960
Real-time speedup factor: 2.954362
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 276480;
maxshift: 36000
Number of time samples + maxshift: 3124Feb  3 09:34:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 09:35:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 09:35:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 09:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 09:35:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 09:35:00 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 09:35:00 2021 - DEBUG    Signal width [samples]:		625
Feb  3 09:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 09:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 09:35:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 09:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 09:35:00 2021 - DEBUG    Optimization settings:
Feb  3 09:35:00 2021 - DEBUG    		UNROLL:			4
Feb  3 09:35:00 2021 - DEBUG    		SNUMREG:		8
Feb  3 09:35:00 2021 - DEBUG    		SDIVINT:		10
Feb  3 09:35:00 2021 - DEBUG    		SDIVINDM:		50
Feb  3 09:35:00 2021 - DEBUG    ddtr+analysis:		false
Feb  3 09:35:00 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  3 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,914.000000,0.520000,2,2
Feb  3 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 914.000000,1814.000000,1.500000,4,4
Feb  3 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1814.000000,3674.000000,6.200000,8,8
Feb  3 09:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3674.000000,4374.000000,3.500000,16,16
Feb  3 09:35:00 2021 - DEBUG    ddtr max_ndms:		700
