Dec 14 02:38:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:38:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:38:00 2020 - NOTICE   Checked for devices.
Dec 14 02:38:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:38:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:38:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:38:00 2020 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1359 MB.
NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	1359 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 140900
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 2530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  3951860000 bytes = 3768.787 MB;
Total memory required: 4751604000 bytes = 4531.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.165971
CT Device memory bandwidth in GB/s: 142.299583

NOTICE: 0.000000	53.130001	0.021000	2530

Amount of telescope time processed: 0.000000

328.125000
0.005431
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.130001	88.330002	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 390500

429.687500
0.005431
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.330002	174.130005	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 265700

429.687500
0.005431
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.130005	344.330017	0.370000	460

Amount of telescope time processed: 0.000000
timesamples: 203296

722.656250
0.005431
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.330017	589.130005	0.480000	510

Amount of telescope time processed: 0.000000
timesamples: 172096

468.750000
0.005431
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.130005	1065.130005	0.350000	1360

Amount of telescope time processed: 0.000000
timesamples: 156496

170.898438
0.005431
56
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.130005	1623.130005	1.800000	310

Amount of telescope time processed: 0.000000
timesamples: 148664

439.453125
0.005431
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40521 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 11.368014
NOTICE: Pipeline start/resume run_pipeline_generic.
