Mar  9 03:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:26:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  9 03:26:43 2021 - NOTICE   Checked for devices.
Mar  9 03:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:26:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:26:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:26:43 2021 - DEBUG    Driver version:		11010
Mar  9 03:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:26:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  9 03:26:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    az_start:		0.000000
Mar  9 03:26:43 2021 - DEBUG    za_start:		0.000000
Mar  9 03:26:43 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:26:43 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:26:43 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:26:43 2021 - DEBUG    tsamp:			0.001024
Mar  9 03:26:43 2021 - DEBUG    refdm:			0.000000
Mar  9 03:26:43 2021 - DEBUG    period:			0.000000
Mar  9 03:26:43 2021 - DEBUG    fch1:			1380.000000
Mar  9 03:26:43 2021 - DEBUG    foff:			-0.214844
Mar  9 03:26:43 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:26:43 2021 - DEBUG    telescope_id:		0
Mar  9 03:26:43 2021 - DEBUG    machine_id:		0
Mar  9 03:26:43 2021 - DEBUG    data_type:		0
Mar  9 03:26:43 2021 - DEBUG    barycentric:		0
Mar  9 03:26:43 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:26:43 2021 - DEBUG    nbits:			8
Mar  9 03:26:43 2021 - DEBUG    nsamples:		19531
Mar  9 03:26:43 2021 - DEBUG    nchans:			2048
Mar  9 03:26:43 2021 - DEBUG    nifs:			0
Mar  9 03:26:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:26:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:26:43 2021 - DEBUG    rawdatafile:		
Mar  9 03:26:43 2021 - DEBUG    source_name:		
Mar  9 03:26:43 2021 - DEBUG    N:			0
Mar  9 03:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    Optimization settings:
Mar  9 03:26:43 2021 - DEBUG    		UNROLL:			4
Mar  9 03:26:43 2021 - DEBUG    		SNUMREG:		8
Mar  9 03:26:43 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:26:43 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:26:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:26:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2412.799805,1.300000,1,1
Mar  9 03:26:43 2021 - DEBUG    ddtr max_ndms:		1856
Mar  9 03:26:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:26:43 2021 - DEBUG         ndms[0]:		1856
Mar  9 03:26:43 2021 - DEBUG    ddtr maxshift:		6150
Mar  9 03:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:26:43 2021 - DEBUG    ddtr max_ndms:		1856
Mar  9 03:26:43 2021 - DEBUG    t_processed size:	1
Mar  9 03:26:43 2021 - DEBUG    t_processed elements:
Mar  9 03:26:43 2021 - DEBUG         t_processed[0][0]:	13216
Mar  9 03:26:43 2021 - DEBUG    power:			2.000000
Mar  9 03:26:43 2021 - NOTICE   Pipeline is ready.
Mar  9 03:26:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:26:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:26:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:26:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:26:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:26:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:26:43 2021 - DEBUG    Signal start at [samples]:	195
Mar  9 03:26:43 2021 - DEBUG    Signal width [samples]:		39
Mar  9 03:26:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:26:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:26:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    Optimization settings:
Mar  9 03:26:43 2021 - DEBUG    		UNROLL:			4
Mar  9 03:26:43 2021 - DEBUG    		SNUMREG:		8
Mar  9 03:26:43 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:26:43 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:26:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:26:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2412.799805,1.300000,1,1
Mar  9 03:26:43 2021 - DEBUG    ddtr max_ndms:		1856
Mar  9 03:26:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:26:43 2021 - DEBUG         ndms[0]:		1856
Mar  9 03:26:43 2021 - DEBUG    ddtr maxshift:		6150
Mar  9 03:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:26:43 2021 - DEBUG    ddtr max_ndms:		1856
Mar  9 03:26:43 2021 - DEBUG    t_processed size:	1
Mar  9 03:26:43 2021 - DEBUG    t_processed elements:
Mar  9 03:26:43 2021 - DEBUG         t_processed[0][0]:	13216
Mar  9 03:26:43 2021 - DEBUG    power:			2.000000
Mar  9 03:26:43 2021 - NOTICE   Finished. 1
Mar  9 03:26:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:26:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:26:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:26:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:26:43 2021 - NOTICE   	DDTR Corner_Turn 	1.654912
Mar  9 03:26:43 2021 - NOTICE   	DDTR Dedispersion 	32.629826
Mar  9 03:26:43 2021 - NOTICE   	DDTR Host_To_Device 	52.125695
Mar  9 03:26:43 2021 - NOTICE   	DDTR total 	86.461826
Mar  9 03:26:43 2021 - NOTICE   	Total total 	86.521248
Mar  9 03:26:43 2021 - NOTICE   	Processed telescope time:	13533.184052
Mar  9 03:26:43 2021 - NOTICE    
Mar  9 03:26:43 2021 - NOTICE   	Real-time speed-up factor:	156.414573
Mar  9 03:26:43 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:26:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:26:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:26:43 2021 - NOTICE   Checked for devices.
Mar  9 03:26:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:26:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:26:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:26:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:26:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:26:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:26:43 2021 - DEBUG    Driver version:		11010
Mar  9 03:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:26:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:26:43 2021 - NOTICE   Calculating strategy.
Mar  9 03:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  9 03:26:43 2021 - DEBUG    Range:	0 MAXSHIFT:	7789 Scrunch value:	1
Mar  9 03:26:43 2021 - DEBUG    Maximum dispersive delay:	 3.987968(s).
Mar  9 03:26:43 2021 - DEBUG    Diagonal DM:	1203.911377
Mar  9 03:26:43 2021 - DEBUG    In 2
Mar  9 03:26:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:26:43 2021 - NOTICE   Calculating strategy.
Mar  9 03:26:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar  9 03:26:43 2021 - DEBUG    Range:	0 MAXSHIFT:	7789 Scrunch value:	1
Mar  9 03:26:43 2021 - DEBUG    Maximum dispersive delay:	 3.987968(s).
Mar  9 03:26:43 2021 - DEBUG    Diagonal DM:	1203.911377
Mar  9 03:26:43 2021 - DEBUG    In 2
Mar  9 03:26:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:26:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:26:43 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:26:43 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:26:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:26:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:26:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:26:43 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:26:43 2021 - DEBUG    Driver version:		11010
Mar  9 03:26:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:26:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:26:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:26:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:26:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    az_start:		0.000000
Mar  9 03:26:43 2021 - DEBUG    za_start:		0.000000
Mar  9 03:26:43 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:26:43 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:26:43 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:26:43 2021 - DEBUG    tsamp:			0.000512
Mar  9 03:26:43 2021 - DEBUG    refdm:			0.000000
Mar  9 03:26:43 2021 - DEBUG    period:			0.000000
Mar  9 03:26:43 2021 - DEBUG    fch1:			1185.000000
Mar  9 03:26:43 2021 - DEBUG    foff:			-0.061035
Mar  9 03:26:43 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:26:43 2021 - DEBUG    telescope_id:		0
Mar  9 03:26:43 2021 - DEBUG    machine_id:		0
Mar  9 03:26:43 2021 - DEBUG    data_type:		0
Mar  9 03:26:43 2021 - DEBUG    barycentric:		0
Mar  9 03:26:43 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:26:43 2021 - DEBUG    nbits:			8
Mar  9 03:26:43 2021 - DEBUG    nsamples:		39062
Mar  9 03:26:43 2021 - DEBUG    nchans:			4096
Mar  9 03:26:43 2021 - DEBUG    nifs:			0
Mar  9 03:26:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:26:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:26:43 2021 - DEBUG    rawdatafile:		
Mar  9 03:26:43 2021 - DEBUG    source_name:		
Mar  9 03:26:43 2021 - DEBUG    N:			0
Mar  9 03:26:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:26:43 2021 - DEBUG    Optimization settings:
Mar  9 03:26:43 2021 - DEBUG    		UNROLL:			4
Mar  9 03:26:43 2021 - DEBUG    		SNUMREG:		8
Mar  9 03:26:43 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:26:43 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:26:43 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:26:43 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 03:26:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Mar  9 03:26:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar  9 03:26:43 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:26:43 2021 - DEBUG         ndms[0]:		1664
Mar  9 03:26:43 2021 - DEBUG    ddtr maxshift:		7789
Mar  9 03:26:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:26:43 2021 - DEBUG    ddtr max_ndms:		1664
Mar  9 03:26:43 2021 - DEBUG    t_processed size:	1
Mar  9 03:26:43 2021 - DEBUG    t_processed elements:
Mar  9 03:26:43 2021 - DEBUG         t_processed[0][0]:	31136
Mar  9 03:26:43 2021 - DEBUG    power:			2.000000
Mar  9 03:26:43 2021 - NOTICE   Pipeline is ready.
Mar  9 03:26:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:26:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  9 03:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  9 03:26:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  9 03:26:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  9 03:26:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  9 03:26:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  9 03:26:44 2021 - DEBUG    Signal width [samples]:		78
Mar  9 03:26:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  9 03:26:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  9 03:26:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  9 03:26:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:26:44 2021 - DEBUG    Optimization settings:
Mar  9 03:26:44 2021 - DEBUG    		UNROLL:			4
Mar  9 03:26:44 2021 - DEBUG    		SNUMREG:		8
Mar  9 03:26:44 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:26:44 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:26:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:26:44 2021 - DEBUG    ddtr dm ranges:		1
Mar  9 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2163.199951,1.300000,1,1
Mar  9 03:26:44 2021 - DEBUG    ddtr max_ndms:		1664
Mar  9 03:26:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:26:44 2021 - DEBUG         ndms[0]:		1664
Mar  9 03:26:44 2021 - DEBUG    ddtr maxshift:		7789
Mar  9 03:26:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:26:44 2021 - DEBUG    ddtr max_ndms:		1664
Mar  9 03:26:44 2021 - DEBUG    t_processed size:	1
Mar  9 03:26:44 2021 - DEBUG    t_processed elements:
Mar  9 03:26:44 2021 - DEBUG         t_processed[0][0]:	31136
Mar  9 03:26:44 2021 - DEBUG    power:			2.000000
Mar  9 03:26:44 2021 - NOTICE   Finished. 1
Mar  9 03:26:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  9 03:26:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  9 03:26:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:26:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  9 03:26:44 2021 - NOTICE   	DDTR Corner_Turn 	6.598112
Mar  9 03:26:44 2021 - NOTICE   	DDTR Dedispersion 	99.859711
Mar  9 03:26:44 2021 - NOTICE   	DDTR Host_To_Device 	209.082819
Mar  9 03:26:44 2021 - NOTICE   	DDTR total 	315.586044
Mar  9 03:26:44 2021 - NOTICE   	Total total 	315.637756
Mar  9 03:26:44 2021 - NOTICE   	Processed telescope time:	15941.632271
Mar  9 03:26:44 2021 - NOTICE    
Mar  9 03:26:44 2021 - NOTICE   	Real-time speed-up factor:	50.506101
Mar  9 03:26:44 2021 - NOTICE   --------------------------------------------------------------
Mar  9 03:26:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  9 03:26:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  9 03:26:44 2021 - NOTICE   Checked for devices.
Mar  9 03:26:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  9 03:26:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  9 03:26:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  9 03:26:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:26:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:26:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:26:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:26:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:26:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:26:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:26:44 2021 - DEBUG    Driver version:		11010
Mar  9 03:26:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:26:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:26:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:26:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:26:44 2021 - NOTICE   Calculating strategy.
Mar  9 03:26:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  9 03:26:44 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Mar  9 03:26:44 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Mar  9 03:26:44 2021 - DEBUG    Diagonal DM:	229.965077
Mar  9 03:26:44 2021 - DEBUG    In 2
Mar  9 03:26:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  9 03:26:44 2021 - NOTICE   Calculating strategy.
Mar  9 03:26:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar  9 03:26:44 2021 - DEBUG    Range:	2 MAXSHIFT:	24416 Scrunch value:	4
Mar  9 03:26:44 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Mar  9 03:26:44 2021 - DEBUG    Diagonal DM:	229.965077
Mar  9 03:26:44 2021 - DEBUG    In 2
Mar  9 03:26:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  9 03:26:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  9 03:26:44 2021 - DEBUG    CARD INFORMATION:
Mar  9 03:26:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  9 03:26:44 2021 - DEBUG    Compute capability:	7.5
Mar  9 03:26:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  9 03:26:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  9 03:26:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  9 03:26:44 2021 - DEBUG    ID # on this machine:	0
Mar  9 03:26:44 2021 - DEBUG    Driver version:		11010
Mar  9 03:26:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  9 03:26:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  9 03:26:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  9 03:26:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  9 03:26:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  9 03:26:44 2021 - DEBUG    az_start:		0.000000
Mar  9 03:26:44 2021 - DEBUG    za_start:		0.000000
Mar  9 03:26:44 2021 - DEBUG    src_raj:			0.000000
Mar  9 03:26:44 2021 - DEBUG    src_dej:			0.000000
Mar  9 03:26:44 2021 - DEBUG    tstart:			50000.000000
Mar  9 03:26:44 2021 - DEBUG    tsamp:			0.000128
Mar  9 03:26:44 2021 - DEBUG    refdm:			0.000000
Mar  9 03:26:44 2021 - DEBUG    period:			0.000000
Mar  9 03:26:44 2021 - DEBUG    fch1:			1280.000000
Mar  9 03:26:44 2021 - DEBUG    foff:			-0.107422
Mar  9 03:26:44 2021 - DEBUG    fchannel:		0.000000
Mar  9 03:26:44 2021 - DEBUG    telescope_id:		0
Mar  9 03:26:44 2021 - DEBUG    machine_id:		0
Mar  9 03:26:44 2021 - DEBUG    data_type:		0
Mar  9 03:26:44 2021 - DEBUG    barycentric:		0
Mar  9 03:26:44 2021 - DEBUG    pulsarcentric:		0
Mar  9 03:26:44 2021 - DEBUG    nbits:			8
Mar  9 03:26:44 2021 - DEBUG    nsamples:		156250
Mar  9 03:26:44 2021 - DEBUG    nchans:			2048
Mar  9 03:26:44 2021 - DEBUG    nifs:			0
Mar  9 03:26:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  9 03:26:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  9 03:26:44 2021 - DEBUG    rawdatafile:		
Mar  9 03:26:44 2021 - DEBUG    source_name:		
Mar  9 03:26:44 2021 - DEBUG    N:			0
Mar  9 03:26:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  9 03:26:44 2021 - DEBUG    Optimization settings:
Mar  9 03:26:44 2021 - DEBUG    		UNROLL:			4
Mar  9 03:26:44 2021 - DEBUG    		SNUMREG:		8
Mar  9 03:26:44 2021 - DEBUG    		SDIVINT:		14
Mar  9 03:26:44 2021 - DEBUG    		SDIVINDM:		64
Mar  9 03:26:44 2021 - DEBUG    ddtr+analysis:		false
Mar  9 03:26:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  9 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,842.239990,0.940000,1,1
Mar  9 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1763.840088,2.400000,2,2
Mar  9 03:26:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1763.840088,2666.239990,4.700000,4,4
Mar  9 03:26:44 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:26:44 2021 - DEBUG    ddtr ndms elements:
Mar  9 03:26:44 2021 - DEBUG         ndms[0]:		896
Mar  9 03:26:44 2021 - DEBUG         ndms[1]:		384
Mar  9 03:26:44 2021 - DEBUG         ndms[2]:		192
Mar  9 03:26:44 2021 - DEBUG    ddtr maxshift:		24416
Mar  9 03:26:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  9 03:26:44 2021 - DEBUG    ddtr max_ndms:		896
Mar  9 03:26:44 2021 - DEBUG    t_processed size:	3
Mar  9 03:26:44 2021 - DEBUG    t_processed elements:
Mar  9 03:26:44 2021 - DEBUG         t_processed[0][0]:	131712
Mar  9 03:26:44 2021 - DEBUG         t_processed[1][0]:	65856
Mar  9 03:26:44 2021 - DEBUG         t_processed[2][0]:	32928
Mar  9 03:26:44 2021 - DEBUG    power:			2.000000
Mar  9 03:26:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13216;
maxshift: 6150
Number of time samples + maxshift: 19366;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79323136 bytes = 75.648 MB;
