Jan 22 12:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 12:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 12:59:53 2021 - NOTICE   Checked for devices.
Jan 22 12:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 12:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 12:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 12:59:53 2021 - DEBUG    CARD INFORMATION:
Jan 22 12:59:54 2021 - NOTICE   	DDTR total 	740.895233
Jan 22 12:59:54 2021 - NOTICE   	Total total 	740.954346
Jan 22 12:59:54 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan 22 12:59:54 2021 - NOTICE    
Jan 22 12:59:54 2021 - NOTICE   	Real-time speed-up factor:	32.587595
Jan 22 12:59:54 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 188640;
maxshift: 6588
Number of time samples + maxshift: 195228;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799653888 bytes = 762.609 MB;
DDTR output size:  1599307776 bytes = 1525.219 MB;
Total memory required: 2398961664 bytes = 2287.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188640, 0
CORNER TURN!
195228 2048
32 8
6100 256
Performed CT: 0.017697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.899783
CT Device memory bandwidth in GB/s: 135.539870

NOTICE: 0.000000	4032.000000	4.500000	896

Amount of telescope time processed: 0.000000

35156.250000
0.000205
472
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	188640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.740954 (GPU estimate)
Amount of telescope time processed: 24.145920
Number of samples processed: 188640
Real-time speedup factor: 32.587593
NOTICE: Pipeline start/resume run_pipeline_generic.
