Jan 11 16:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 16:28:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 16:28:47 2021 - NOTICE   Checked for devices.
Jan 11 16:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 16:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 16:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 16:28:47 2021 - DEBUG    CARD INFORMATION:
Jan 11 16:28:51 2021 - DEBUG    		SNUMREG:		2
Jan 11 16:28:51 2021 - DEBUG    		SDIVINT:		12
Jan 11 16:28:51 2021 - DEBUG    		SDIVINDM:		15
Jan 11 16:28:51 2021 - DEBUG    ddtr+analysis:		false
Jan 11 16:28:51 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 16:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.799988,0.240000,1,1
Jan 11 16:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1657.800049,0.650000,2,2
Jan 11 16:28:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.800049,2925.000000,0.880000,4,4
Jan 11 16:28:51 2021 - DEBUG    ddtr max_ndms:		3495
Jan 11 16:28:51 2021 - DEBUG    ddtr ndms elements:
Jan 11 16:28:51 2021 - DEBUG         ndms[0]:		3495
Jan 11 16:28:51 2021 - DEBUG         ndms[1]:		1260
Jan 11 16:28:51 2021 - DEBUG         ndms[2]:		1440
Jan 11 16:28:51 2021 - DEBUG    ddtr maxshift:		26544
Jan 11 16:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 16:28:51 2021 - DEBUG    ddtr max_ndms:		3495
Jan 11 16:28:51 2021 - DEBUG    t_processed size:	3
Jan 11 16:28:51 2021 - DEBUG    t_processed elements:
Jan 11 16:28:51 2021 - DEBUG         t_processed[0][0]:	364032
Jan 11 16:28:51 2021 - DEBUG         t_processed[1][0]:	182016
Jan 11 16:28:51 2021 - DEBUG         t_processed[2][0]:	91008
Jan 11 16:28:51 2021 - DEBUG    power:			2.000000
Jan 11 16:28:51 2021 - NOTICE   Finished. 1
Jan 11 16:28:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 16:28:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 16:28:51 2021 - NOTICE   --------------------------------------------------------------
Jan 11 16:28:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 16:28:51 2021 - NOTICE   	DDTR Binning 	44.696769
Jan 11 16:28:51 2021 - NOTICE   	DDTR Corner_Turn 	35.184769
Jan 11 16:28:51 2021 - NOTICE   	DDTR Dedispersion 	2949.510864
Jan 11 16:28:51 2021 - NOTICE   	DDTR Host_To_Device 	1048.803412
Jan 11 16:28:51 2021 - NOTICE   	DDTR total 	4078.307724
Jan 11 16:28:51 2021 - NOTICE   	Total total 	4078.400146
Jan 11 16:28:51 2021 - NOTICE   	Processed telescope time:	23298.048019
Jan 11 16:28:51 2021 - NOTICE    
Jan 11 16:28:51 2021 - NOTICE   	Real-time speed-up factor:	5.712546
Jan 11 16:28:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 364032;
maxshift: 26544
Number of time samples + maxshift: 390576;
Number of channels: 2048
Maximum number of DM-trials: 3495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599799296 bytes = 1525.688 MB;
DDTR output size:  5460252480 bytes = 5207.303 MB;
Total memory required: 7060051776 bytes = 6732.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364032, 0
CORNER TURN!
390576 2048
32 8
12205 256
Performed CT: 0.035158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.505644
CT Device memory bandwidth in GB/s: 136.503386

NOTICE: 0.000000	838.799988	0.240000	3495

Amount of telescope time processed: 0.000000

3750.000000
0.000577
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.799988	1657.800049	0.650000	1260

Amount of telescope time processed: 0.000000
timesamples: 390576

5078.125000
0.000577
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1657.800049	2925.000000	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208560

3437.500000
0.000577
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	364032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.0784 (GPU estimate)
Amount of telescope time processed: 23.298048
Number of samples processed: 364032
Real-time speedup factor: 5.712546
NOTICE: Pipeline start/resume run_pipeline_generic.
