Jan 11 16:25:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 16:25:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 16:25:02 2021 - NOTICE   Checked for devices.
Jan 11 16:25:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 16:25:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 16:25:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 16:25:02 2021 - DEBUG    CARD INFORMATION:
Jan 11 16:25:03 2021 - DEBUG    ddtr max_ndms:		3490
Jan 11 16:25:03 2021 - DEBUG    ddtr ndms elements:
Jan 11 16:25:03 2021 - DEBUG         ndms[0]:		3490
Jan 11 16:25:03 2021 - DEBUG         ndms[1]:		1250
Jan 11 16:25:03 2021 - DEBUG         ndms[2]:		1440
Jan 11 16:25:03 2021 - DEBUG    ddtr maxshift:		26520
Jan 11 16:25:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 16:25:03 2021 - DEBUG    ddtr max_ndms:		3490
Jan 11 16:25:03 2021 - DEBUG    t_processed size:	3
Jan 11 16:25:03 2021 - DEBUG    t_processed elements:
Jan 11 16:25:03 2021 - DEBUG         t_processed[0][0]:	363840
Jan 11 16:25:03 2021 - DEBUG         t_processed[1][0]:	181920
Jan 11 16:25:03 2021 - DEBUG         t_processed[2][0]:	90960
Jan 11 16:25:03 2021 - DEBUG    power:			2.000000
Jan 11 16:25:03 2021 - NOTICE   Pipeline is ready.
Jan 11 16:25:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:25:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:25:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 16:25:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:25:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 16:25:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 16:25:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 16:25:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 16:25:07 2021 - DEBUG    Signal width [samples]:		625
Jan 11 16:25:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 16:25:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 16:25:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 16:25:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 16:25:07 2021 - DEBUG    Optimization settings:
Jan 11 16:25:07 2021 - DEBUG    		UNROLL:			4
Jan 11 16:25:07 2021 - DEBUG    		SNUMREG:		2
Jan 11 16:25:07 2021 - DEBUG    		SDIVINT:		30
Jan 11 16:25:07 2021 - DEBUG    		SDIVINDM:		10
Jan 11 16:25:07 2021 - DEBUG    ddtr+analysis:		false
Jan 11 16:25:07 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 16:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,837.599976,0.240000,1,1
Jan 11 16:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.599976,1650.099976,0.650000,2,2
Jan 11 16:25:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1650.099976,2917.299805,0.880000,4,4
Jan 11 16:25:07 2021 - DEBUG    ddtr max_ndms:		3490
Jan 11 16:25:07 2021 - DEBUG    ddtr ndms elements:
Jan 11 16:25:07 2021 - DEBUG         ndms[0]:		3490
Jan 11 16:25:07 2021 - DEBUG         ndms[1]:		1250
Jan 11 16:25:07 2021 - DEBUG         ndms[2]:		1440
Jan 11 16:25:07 2021 - DEBUG    ddtr maxshift:		26520
Jan 11 16:25:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 16:25:07 2021 - DEBUG    ddtr max_ndms:		3490
Jan 11 16:25:07 2021 - DEBUG    t_processed size:	3
Jan 11 16:25:07 2021 - DEBUG    t_processed elements:
Jan 11 16:25:07 2021 - DEBUG         t_processed[0][0]:	363840
Jan 11 16:25:07 2021 - DEBUG         t_processed[1][0]:	181920
Jan 11 16:25:07 2021 - DEBUG         t_processed[2][0]:	90960
Jan 11 16:25:07 2021 - DEBUG    power:			2.000000
Jan 11 16:25:07 2021 - NOTICE   Finished. 1
Jan 11 16:25:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 16:25:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 16:25:07 2021 - NOTICE   --------------------------------------------------------------
Jan 11 16:25:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 16:25:07 2021 - NOTICE   	DDTR Binning 	44.749184
Jan 11 16:25:07 2021 - NOTICE   	DDTR Corner_Turn 	35.143681
Jan 11 16:25:07 2021 - NOTICE   	DDTR Dedispersion 	3476.912384
Jan 11 16:25:07 2021 - NOTICE   	DDTR Host_To_Device 	1047.911743
Jan 11 16:25:07 2021 - NOTICE   	DDTR total 	4604.838684
Jan 11 16:25:07 2021 - NOTICE   	Total total 	4604.944824
Jan 11 16:25:07 2021 - NOTICE   	Processed telescope time:	23285.760880
Jan 11 16:25:07 2021 - NOTICE    
Jan 11 16:25:07 2021 - NOTICE   	Real-time speed-up factor:	5.056686
Jan 11 16:25:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 363840;
maxshift: 26520
Number of time samples + maxshift: 390360;
Number of channels: 2048
Maximum number of DM-trials: 3490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598914560 bytes = 1524.844 MB;
DDTR output size:  5449425600 bytes = 5196.977 MB;
Total memory required: 7048340160 bytes = 6721.821 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	363840, 0
CORNER TURN!
390360 2048
32 8
12198 256
Performed CT: 0.035117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.640159
CT Device memory bandwidth in GB/s: 136.584095

NOTICE: 0.000000	837.599976	0.240000	3490

Amount of telescope time processed: 0.000000

3750.000000
0.000577
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.599976	1650.099976	0.650000	1250

Amount of telescope time processed: 0.000000
timesamples: 390360

5078.125000
0.000577
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1650.099976	2917.299805	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208440

3437.500000
0.000577
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	363840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.60494 (GPU estimate)
Amount of telescope time processed: 23.285761
Number of samples processed: 363840
Real-time speedup factor: 5.056686
NOTICE: Pipeline start/resume run_pipeline_generic.
