Jan 11 16:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 11 16:32:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 11 16:32:00 2021 - NOTICE   Checked for devices.
Jan 11 16:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 11 16:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 11 16:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 11 16:32:00 2021 - DEBUG    CARD INFORMATION:
Jan 11 16:32:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 11 16:32:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 11 16:32:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 11 16:32:00 2021 - DEBUG    az_start:		0.000000
Jan 11 16:32:00 2021 - DEBUG    za_start:		0.000000
Jan 11 16:32:00 2021 - DEBUG    src_raj:			0.000000
Jan 11 16:32:00 2021 - DEBUG    src_dej:			0.000000
Jan 11 16:32:00 2021 - DEBUG    tstart:			50000.000000
Jan 11 16:32:00 2021 - DEBUG    tsamp:			0.000064
Jan 11 16:32:00 2021 - DEBUG    refdm:			0.000000
Jan 11 16:32:00 2021 - DEBUG    period:			0.000000
Jan 11 16:32:00 2021 - DEBUG    fch1:			1555.000000
Jan 11 16:32:00 2021 - DEBUG    foff:			-0.102539
Jan 11 16:32:00 2021 - DEBUG    fchannel:		0.000000
Jan 11 16:32:00 2021 - DEBUG    telescope_id:		0
Jan 11 16:32:00 2021 - DEBUG    machine_id:		0
Jan 11 16:32:00 2021 - DEBUG    data_type:		0
Jan 11 16:32:00 2021 - DEBUG    barycentric:		0
Jan 11 16:32:00 2021 - DEBUG    pulsarcentric:		0
Jan 11 16:32:00 2021 - DEBUG    nbits:			8
Jan 11 16:32:00 2021 - DEBUG    nsamples:		390625
Jan 11 16:32:00 2021 - DEBUG    nchans:			2048
Jan 11 16:32:00 2021 - DEBUG    nifs:			0
Jan 11 16:32:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 11 16:32:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 11 16:32:00 2021 - DEBUG    rawdatafile:		
Jan 11 16:32:00 2021 - DEBUG    source_name:		
Jan 11 16:32:00 2021 - DEBUG    N:			0
Jan 11 16:32:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 16:32:00 2021 - DEBUG    Optimization settings:
Jan 11 16:32:00 2021 - DEBUG    		UNROLL:			4
Jan 11 16:32:00 2021 - DEBUG    		SNUMREG:		2
Jan 11 16:32:00 2021 - DEBUG    		SDIVINT:		25
Jan 11 16:32:00 2021 - DEBUG    		SDIVINDM:		15
Jan 11 16:32:00 2021 - DEBUG    ddtr+analysis:		false
Jan 11 16:32:00 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.799988,0.240000,1,1
Jan 11 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1657.800049,0.650000,2,2
Jan 11 16:32:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.800049,2925.000000,0.880000,4,4
Jan 11 16:32:00 2021 - DEBUG    ddtr max_ndms:		3495
Jan 11 16:32:00 2021 - DEBUG    ddtr ndms elements:
Jan 11 16:32:00 2021 - DEBUG         ndms[0]:		3495
Jan 11 16:32:00 2021 - DEBUG         ndms[1]:		1260
Jan 11 16:32:00 2021 - DEBUG         ndms[2]:		1440
Jan 11 16:32:00 2021 - DEBUG    ddtr maxshift:		26500
Jan 11 16:32:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 16:32:00 2021 - DEBUG    ddtr max_ndms:		3495
Jan 11 16:32:00 2021 - DEBUG    t_processed size:	3
Jan 11 16:32:00 2021 - DEBUG    t_processed elements:
Jan 11 16:32:00 2021 - DEBUG         t_processed[0][0]:	364000
Jan 11 16:32:00 2021 - DEBUG         t_processed[1][0]:	182000
Jan 11 16:32:00 2021 - DEBUG         t_processed[2][0]:	91000
Jan 11 16:32:00 2021 - DEBUG    power:			2.000000
Jan 11 16:32:00 2021 - NOTICE   Pipeline is ready.
Jan 11 16:32:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 11 16:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 11 16:32:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 11 16:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 11 16:32:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 11 16:32:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 11 16:32:05 2021 - DEBUG    Signal width [samples]:		625
Jan 11 16:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 11 16:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 11 16:32:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 11 16:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 11 16:32:05 2021 - DEBUG    Optimization settings:
Jan 11 16:32:05 2021 - DEBUG    		UNROLL:			4
Jan 11 16:32:05 2021 - DEBUG    		SNUMREG:		2
Jan 11 16:32:05 2021 - DEBUG    		SDIVINT:		25
Jan 11 16:32:05 2021 - DEBUG    		SDIVINDM:		15
Jan 11 16:32:05 2021 - DEBUG    ddtr+analysis:		false
Jan 11 16:32:05 2021 - DEBUG    ddtr dm ranges:		3
Jan 11 16:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,838.799988,0.240000,1,1
Jan 11 16:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 838.799988,1657.800049,0.650000,2,2
Jan 11 16:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1657.800049,2925.000000,0.880000,4,4
Jan 11 16:32:05 2021 - DEBUG    ddtr max_ndms:		3495
Jan 11 16:32:05 2021 - DEBUG    ddtr ndms elements:
Jan 11 16:32:05 2021 - DEBUG         ndms[0]:		3495
Jan 11 16:32:05 2021 - DEBUG         ndms[1]:		1260
Jan 11 16:32:05 2021 - DEBUG         ndms[2]:		1440
Jan 11 16:32:05 2021 - DEBUG    ddtr maxshift:		26500
Jan 11 16:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 11 16:32:05 2021 - DEBUG    ddtr max_ndms:		3495
Jan 11 16:32:05 2021 - DEBUG    t_processed size:	3
Jan 11 16:32:05 2021 - DEBUG    t_processed elements:
Jan 11 16:32:05 2021 - DEBUG         t_processed[0][0]:	364000
Jan 11 16:32:05 2021 - DEBUG         t_processed[1][0]:	182000
Jan 11 16:32:05 2021 - DEBUG         t_processed[2][0]:	91000
Jan 11 16:32:05 2021 - DEBUG    power:			2.000000
Jan 11 16:32:05 2021 - NOTICE   Finished. 1
Jan 11 16:32:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 11 16:32:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 11 16:32:05 2021 - NOTICE   --------------------------------------------------------------
Jan 11 16:32:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 11 16:32:05 2021 - NOTICE   	DDTR Binning 	44.825791
Jan 11 16:32:05 2021 - NOTICE   	DDTR Corner_Turn 	35.204193
Jan 11 16:32:05 2021 - NOTICE   	DDTR Dedispersion 	3607.916046
Jan 11 16:32:05 2021 - NOTICE   	DDTR Host_To_Device 	1048.272249
Jan 11 16:32:05 2021 - NOTICE   	DDTR total 	4736.330963
Jan 11 16:32:05 2021 - NOTICE   	Total total 	4736.428223
Jan 11 16:32:05 2021 - NOTICE   	Processed telescope time:	23295.999527
Jan 11 16:32:05 2021 - NOTICE    
Jan 11 16:32:05 2021 - NOTICE   	Real-time speed-up factor:	4.918474
Jan 11 16:32:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	353 MB.
NOTICE: Maxshift memory needed:	103 MB.
NOTICE: Output memory needed:	353 MB.

Memory allocation for the DDTR
Number of time samples: 364000;
maxshift: 26500
Number of time samples + maxshift: 390500;
Number of channels: 2048
Maximum number of DM-trials: 3495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599488000 bytes = 1525.391 MB;
DDTR output size:  5459190000 bytes = 5206.289 MB;
Total memory required: 7058678000 bytes = 6731.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364000, 0
CORNER TURN!
390500 2048
32 8
12203 256
Performed CT: 0.035178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.341304
CT Device memory bandwidth in GB/s: 136.404782

NOTICE: 0.000000	838.799988	0.240000	3495

Amount of telescope time processed: 0.000000

3750.000000
0.000577
78
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 838.799988	1657.800049	0.650000	1260

Amount of telescope time processed: 0.000000
timesamples: 390500

5078.125000
0.000577
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1657.800049	2925.000000	0.880000	1440

Amount of telescope time processed: 0.000000
timesamples: 208500

3437.500000
0.000577
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	364000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.73643 (GPU estimate)
Amount of telescope time processed: 23.296000
Number of samples processed: 364000
Real-time speedup factor: 4.918474
NOTICE: Pipeline start/resume run_pipeline_generic.
